spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_400
Timestamp:00:25:00.229809522, PUSH_DATA,TOKEN:e6a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHG3lu', 'ulID': 'e6a2', 'tmst': 3825759409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6a2', 'time': '00:25:00.229809522', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:00.232492685, PUSH_DATA,TOKEN:4b40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHG3lu', 'ulID': '4b40', 'tmst': 3825759199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b40', 'time': '00:25:00.232492685', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:01.749697446, PUSH_DATA,TOKEN:704c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': '704c', 'tmst': 3827280280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '704c', 'time': '00:25:01.749697446', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:02.027481079, PUSH_DATA,TOKEN:1615,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmzgHK', 'ulID': '1615', 'tmst': 3827550007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1615', 'time': '00:25:02.027481079', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:02.777654409, PUSH_DATA,TOKEN:93f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0nFNR', 'ulID': '93f3', 'tmst': 3828301860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93f3', 'time': '00:25:02.777654409', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:02.882566690, PUSH_DATA,TOKEN:1caa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '1caa', 'tmst': 3828413458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1caa', 'time': '00:25:02.882566690', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:02.902499675, PUSH_DATA,TOKEN:e02f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJGTy', 'ulID': 'e02f', 'tmst': 3828432862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02f', 'time': '00:25:02.902499675', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.117456912, PUSH_DATA,TOKEN:6613,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '6613', 'tmst': 3829647232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6613', 'time': '00:25:04.117456912', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.124701023, PUSH_DATA,TOKEN:5f33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '5f33', 'tmst': 3829647310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f33', 'time': '00:25:04.124701023', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.132406234, PUSH_DATA,TOKEN:4fc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2T3t', 'ulID': '4fc6', 'tmst': 3829659795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fc6', 'time': '00:25:04.132406234', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.467256784, PUSH_DATA,TOKEN:5277,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '5277', 'tmst': 3829998513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5277', 'time': '00:25:04.467256784', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.469707727, PUSH_DATA,TOKEN:3812,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '3812', 'tmst': 3829998460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3812', 'time': '00:25:04.469707727', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.472172737, PUSH_DATA,TOKEN:2311,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '2311', 'tmst': 3829998384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2311', 'time': '00:25:04.472172737', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.546736001,PULL_RESP,TOKEN:0222, Downlink:{'downlinkId': '0222', 'uplinkId': '5f33', 'tmst': 3830647310, 'items': [{'phyPayload': 'YFMAAAIgAQC3Z+mF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:04.551310300,TX_ACK,TOKEN:0222,Gateway:0001000000000002
Timestamp:00:25:04.800357341, PUSH_DATA,TOKEN:1a1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': '1a1e', 'tmst': 3830328762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a1e', 'time': '00:25:04.800357341', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:04.949190616,PULL_RESP,TOKEN:0223, Downlink:{'downlinkId': '0223', 'uplinkId': '3812', 'tmst': 3831998460, 'items': [{'phyPayload': 'YHcAAAIgBQC21ek1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:04.953825950,TX_ACK,TOKEN:0223,Gateway:0001000000000002
Timestamp:00:25:07.307482481, PUSH_DATA,TOKEN:b465,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbvEd', 'ulID': 'b465', 'tmst': 3832838672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b465', 'time': '00:25:07.307482481', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:08.792463302, PUSH_DATA,TOKEN:5e24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '5e24', 'tmst': 3834321598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e24', 'time': '00:25:08.792463302', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:08.863334655, PUSH_DATA,TOKEN:39b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': '39b1', 'tmst': 3834392106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39b1', 'time': '00:25:08.863334655', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:08.865285396, PUSH_DATA,TOKEN:c0cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': 'c0cc', 'tmst': 3834392188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0cc', 'time': '00:25:08.865285396', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:08.927477836, PUSH_DATA,TOKEN:a5dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': 'a5dd', 'tmst': 3834453837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5dd', 'time': '00:25:08.927477836', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:09.273399114,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': 'c0cc', 'tmst': 3835392188, 'items': [{'phyPayload': 'YJ0AAAIgAwCluqOD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:09.278007745,TX_ACK,TOKEN:0224,Gateway:0001000000000002
Timestamp:00:25:10.929942131, PUSH_DATA,TOKEN:7785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARbFVH', 'ulID': '7785', 'tmst': 3836459048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7785', 'time': '00:25:10.929942131', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:11.377038002,PULL_RESP,TOKEN:050d, Downlink:{'downlinkId': '050d', 'uplinkId': '7785', 'tmst': 3838459048, 'items': [{'phyPayload': 'YJwAAAIgBgCP/YvW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:11.381641149,TX_ACK,TOKEN:050d,Gateway:0001000000000001
Timestamp:00:25:12.952652215, PUSH_DATA,TOKEN:0c07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': '0c07', 'tmst': 3838482736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c07', 'time': '00:25:12.952652215', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:13.207532644, PUSH_DATA,TOKEN:5472,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IXGB', 'ulID': '5472', 'tmst': 3838735146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5472', 'time': '00:25:13.207532644', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:13.212725162, PUSH_DATA,TOKEN:1ab3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IXGB', 'ulID': '1ab3', 'tmst': 3838735194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ab3', 'time': '00:25:13.212725162', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:13.772600889, PUSH_DATA,TOKEN:7af7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfFpqc', 'ulID': '7af7', 'tmst': 3839299605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7af7', 'time': '00:25:13.772600889', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:14.087568759, PUSH_DATA,TOKEN:e09d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgEHrX', 'ulID': 'e09d', 'tmst': 3839611520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e09d', 'time': '00:25:14.087568759', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:16.612630367, PUSH_DATA,TOKEN:af22,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': 'af22', 'tmst': 3842141000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af22', 'time': '00:25:16.612630367', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:16.614935636, PUSH_DATA,TOKEN:3764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '3764', 'tmst': 3842140904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3764', 'time': '00:25:16.614935636', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:16.619688749, PUSH_DATA,TOKEN:8896,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '8896', 'tmst': 3842141062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8896', 'time': '00:25:16.619688749', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:16.654946088, PUSH_DATA,TOKEN:883a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '883a', 'tmst': 3842185643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '883a', 'time': '00:25:16.654946088', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:17.107585191,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': 'af22', 'tmst': 3844141000, 'items': [{'phyPayload': 'YOkAAAIgBAAUgp0I', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:17.112220764,TX_ACK,TOKEN:00d9,Gateway:0001000000000003
Timestamp:00:25:19.617108583, PUSH_DATA,TOKEN:ebcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4LXk8', 'ulID': 'ebcb', 'tmst': 3845146843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebcb', 'time': '00:25:19.617108583', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:19.672092199, PUSH_DATA,TOKEN:8e90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzh8DW', 'ulID': '8e90', 'tmst': 3845199344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e90', 'time': '00:25:19.672092199', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:20.119835138,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': '8e90', 'tmst': 3847199344, 'items': [{'phyPayload': 'YHcBAAIgAwD9IzJS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:20.124554395,TX_ACK,TOKEN:0225,Gateway:0001000000000002
Timestamp:00:25:22.186800003, PUSH_DATA,TOKEN:2627,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': '2627', 'tmst': 3847718944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2627', 'time': '00:25:22.186800003', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:22.191987752, PUSH_DATA,TOKEN:1ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': '1ecb', 'tmst': 3847718834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ecb', 'time': '00:25:22.191987752', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:23.126887321, PUSH_DATA,TOKEN:9198,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADORGoC', 'ulID': '9198', 'tmst': 3848655472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9198', 'time': '00:25:23.126887321', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:24.384421825, PUSH_DATA,TOKEN:35ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGfZsK', 'ulID': '35ca', 'tmst': 3849907331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35ca', 'time': '00:25:24.384421825', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:25.809345960, PUSH_DATA,TOKEN:edc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3Eug', 'ulID': 'edc2', 'tmst': 3851331935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edc2', 'time': '00:25:25.809345960', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:27.661813020, PUSH_DATA,TOKEN:4875,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACtOmE', 'ulID': '4875', 'tmst': 3853190366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4875', 'time': '00:25:27.661813020', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:30.906797885, PUSH_DATA,TOKEN:af62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': 'af62', 'tmst': 3856431448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af62', 'time': '00:25:30.906797885', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:31.364014863,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': 'af62', 'tmst': 3858431448, 'items': [{'phyPayload': 'YK0AAAIgAgAoeKZN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:31.368645191,TX_ACK,TOKEN:00da,Gateway:0001000000000003
Timestamp:00:25:31.901993513, PUSH_DATA,TOKEN:939a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSwyw', 'ulID': '939a', 'tmst': 3857432662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '939a', 'time': '00:25:31.901993513', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:34.251816272, PUSH_DATA,TOKEN:2bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '2bd5', 'tmst': 3859783238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bd5', 'time': '00:25:34.251816272', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
