spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_50_log_N_ED_400
Timestamp:22:39:10.848513841, PUSH_DATA,TOKEN:5388,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPBNIU', 'ulID': '5388', 'tmst': 2367420553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5388', 'time': '22:39:10.848513841', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:11.322726249,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': '5388', 'tmst': 2369420553, 'items': [{'phyPayload': 'YIUBAAIgAwA6U0Em', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:11.327319383,TX_ACK,TOKEN:0117,Gateway:0001000000000003
Timestamp:22:39:12.386327981, PUSH_DATA,TOKEN:324d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': '324d', 'tmst': 2368958406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '324d', 'time': '22:39:12.386327981', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:12.830626964,PULL_RESP,TOKEN:0720, Downlink:{'downlinkId': '0720', 'uplinkId': '324d', 'tmst': 2370958406, 'items': [{'phyPayload': 'YDUBAAIgBADd2zlS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:12.835268974,TX_ACK,TOKEN:0720,Gateway:0001000000000001
Timestamp:22:39:12.861307382, PUSH_DATA,TOKEN:a713,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8eTvX', 'ulID': 'a713', 'tmst': 2369430237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a713', 'time': '22:39:12.861307382', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:13.006416082, PUSH_DATA,TOKEN:31c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACj9VRh', 'ulID': '31c5', 'tmst': 2369575328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c5', 'time': '22:39:13.006416082', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:14.000882148, PUSH_DATA,TOKEN:f8b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACHh8+r', 'ulID': 'f8b8', 'tmst': 2370569303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8b8', 'time': '22:39:14.000882148', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:14.436955690,PULL_RESP,TOKEN:0249, Downlink:{'downlinkId': '0249', 'uplinkId': 'f8b8', 'tmst': 2372569303, 'items': [{'phyPayload': 'YDMAAAIgAAD+UI1W', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:14.441598892,TX_ACK,TOKEN:0249,Gateway:0001000000000002
Timestamp:22:39:15.273701429, PUSH_DATA,TOKEN:aa2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': 'aa2f', 'tmst': 2371841272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa2f', 'time': '22:39:15.273701429', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:15.275934457, PUSH_DATA,TOKEN:fa5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': 'fa5a', 'tmst': 2371841181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa5a', 'time': '22:39:15.275934457', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:15.471271991, PUSH_DATA,TOKEN:9ac8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2PTnc', 'ulID': '9ac8', 'tmst': 2372044441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ac8', 'time': '22:39:15.471271991', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:15.473813533, PUSH_DATA,TOKEN:4611,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2PTnc', 'ulID': '4611', 'tmst': 2372044531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4611', 'time': '22:39:15.473813533', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:17.891039848, PUSH_DATA,TOKEN:99f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': '99f0', 'tmst': 2374464467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f0', 'time': '22:39:17.891039848', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:17.896175861, PUSH_DATA,TOKEN:3cf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': '3cf0', 'tmst': 2374464410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf0', 'time': '22:39:17.896175861', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:17.898470640, PUSH_DATA,TOKEN:6690,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': '6690', 'tmst': 2374464324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6690', 'time': '22:39:17.898470640', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.085752964, PUSH_DATA,TOKEN:8e5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOrgqr', 'ulID': '8e5d', 'tmst': 2375660759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e5d', 'time': '22:39:19.085752964', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.091401576, PUSH_DATA,TOKEN:29e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOrgqr', 'ulID': '29e1', 'tmst': 2375660841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29e1', 'time': '22:39:19.091401576', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.093680858, PUSH_DATA,TOKEN:e5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOrgqr', 'ulID': 'e5c9', 'tmst': 2375660872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c9', 'time': '22:39:19.093680858', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.291270017, PUSH_DATA,TOKEN:ea18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl4C3y', 'ulID': 'ea18', 'tmst': 2375859554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea18', 'time': '22:39:19.291270017', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.719172000, PUSH_DATA,TOKEN:1691,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCZv8T', 'ulID': '1691', 'tmst': 2376286683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1691', 'time': '22:39:19.719172000', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.721731901, PUSH_DATA,TOKEN:2b47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCZv8T', 'ulID': '2b47', 'tmst': 2376286900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b47', 'time': '22:39:19.721731901', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:20.526024103, PUSH_DATA,TOKEN:0001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADssJ2X', 'ulID': '0001', 'tmst': 2377100224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0001', 'time': '22:39:20.526024103', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:20.528586149, PUSH_DATA,TOKEN:52fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADssJ2X', 'ulID': '52fa', 'tmst': 2377100266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52fa', 'time': '22:39:20.528586149', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:20.531005859, PUSH_DATA,TOKEN:5bec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADssJ2X', 'ulID': '5bec', 'tmst': 2377100286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bec', 'time': '22:39:20.531005859', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:21.615544319, PUSH_DATA,TOKEN:cb54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVYXX8', 'ulID': 'cb54', 'tmst': 2378182815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb54', 'time': '22:39:21.615544319', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:22.860531330, PUSH_DATA,TOKEN:1d59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9nkZ', 'ulID': '1d59', 'tmst': 2379431897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d59', 'time': '22:39:22.860531330', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:22.863245248, PUSH_DATA,TOKEN:b146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9nkZ', 'ulID': 'b146', 'tmst': 2379432011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b146', 'time': '22:39:22.863245248', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:23.040658235, PUSH_DATA,TOKEN:3a96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '3a96', 'tmst': 2379615365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a96', 'time': '22:39:23.040658235', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:23.484174251,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '3a96', 'tmst': 2381615365, 'items': [{'phyPayload': 'YEQAAAIgAwAfdUEO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:23.488854169,TX_ACK,TOKEN:0118,Gateway:0001000000000003
Timestamp:22:39:25.450376272, PUSH_DATA,TOKEN:0f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tUxi', 'ulID': '0f25', 'tmst': 2382016211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f25', 'time': '22:39:25.450376272', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:25.893568515,PULL_RESP,TOKEN:0721, Downlink:{'downlinkId': '0721', 'uplinkId': '0f25', 'tmst': 2384016211, 'items': [{'phyPayload': 'YGcBAAIgBQBNPsXA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:25.898238420,TX_ACK,TOKEN:0721,Gateway:0001000000000001
Timestamp:22:39:27.885646104, PUSH_DATA,TOKEN:ae25,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0oJYP', 'ulID': 'ae25', 'tmst': 2384459329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae25', 'time': '22:39:27.885646104', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:28.608081340, PUSH_DATA,TOKEN:b6da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': 'b6da', 'tmst': 2385178762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6da', 'time': '22:39:28.608081340', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:30.805459976, PUSH_DATA,TOKEN:0e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '0e50', 'tmst': 2387380134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e50', 'time': '22:39:30.805459976', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:32.370638370, PUSH_DATA,TOKEN:3c29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '3c29', 'tmst': 2388942415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c29', 'time': '22:39:32.370638370', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:32.373243331, PUSH_DATA,TOKEN:0c3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '0c3a', 'tmst': 2388942353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c3a', 'time': '22:39:32.373243331', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:32.761136770, PUSH_DATA,TOKEN:859e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': '859e', 'tmst': 2389335956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '859e', 'time': '22:39:32.761136770', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:32.828662872,PULL_RESP,TOKEN:024a, Downlink:{'downlinkId': '024a', 'uplinkId': '0c3a', 'tmst': 2390942353, 'items': [{'phyPayload': 'YIsBAAIgBADy5JhR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:32.833290815,TX_ACK,TOKEN:024a,Gateway:0001000000000002
Timestamp:22:39:32.906147480, PUSH_DATA,TOKEN:75d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVycVc', 'ulID': '75d2', 'tmst': 2389478508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75d2', 'time': '22:39:32.906147480', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:32.911260843, PUSH_DATA,TOKEN:9640,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVycVc', 'ulID': '9640', 'tmst': 2389478452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9640', 'time': '22:39:32.911260843', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:33.606070756, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': '26b3', 'tmst': 2390180169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b3', 'time': '22:39:33.606070756', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:33.608542203, PUSH_DATA,TOKEN:99d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': '99d7', 'tmst': 2390180275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99d7', 'time': '22:39:33.608542203', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:34.341078758, PUSH_DATA,TOKEN:f9d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjKHLa', 'ulID': 'f9d3', 'tmst': 2390911811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9d3', 'time': '22:39:34.341078758', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:37.216428279, PUSH_DATA,TOKEN:6d09,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAND2f1', 'ulID': '6d09', 'tmst': 2393785623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d09', 'time': '22:39:37.216428279', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:37.496036291, PUSH_DATA,TOKEN:f81c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'f81c', 'tmst': 2394068395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f81c', 'time': '22:39:37.496036291', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:37.501451730, PUSH_DATA,TOKEN:2eaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': '2eaf', 'tmst': 2394068471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2eaf', 'time': '22:39:37.501451730', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
