spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_50_log_N_ED_400
Timestamp:15:55:05.398364305, PUSH_DATA,TOKEN:2d4f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '2d4f', 'tmst': 1098771524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d4f', 'time': '15:55:05.398364305', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:05.403723478, PUSH_DATA,TOKEN:eacc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'eacc', 'tmst': 1098771645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eacc', 'time': '15:55:05.403723478', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:05.406308174, PUSH_DATA,TOKEN:885a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '885a', 'tmst': 1098771585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '885a', 'time': '15:55:05.406308174', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:05.413844347, PUSH_DATA,TOKEN:3ba1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '3ba1', 'tmst': 1098771616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ba1', 'time': '15:55:05.413844347', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:05.813545227,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': '2d4f', 'tmst': 1100771524, 'items': [{'phyPayload': 'YMIAAAIgBgCsSDmn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:55:05.818166971,TX_ACK,TOKEN:00d3,Gateway:0001000000000004
Timestamp:15:55:06.538635492, PUSH_DATA,TOKEN:d3e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': 'd3e2', 'tmst': 1099912365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3e2', 'time': '15:55:06.538635492', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:06.543748378, PUSH_DATA,TOKEN:9582,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '9582', 'tmst': 1099912494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9582', 'time': '15:55:06.543748378', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:07.019085645,PULL_RESP,TOKEN:0354, Downlink:{'downlinkId': '0354', 'uplinkId': 'd3e2', 'tmst': 1101912365, 'items': [{'phyPayload': 'YCIAAAIgBQAen2V5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:55:07.023659706,TX_ACK,TOKEN:0354,Gateway:0001000000000002
Timestamp:15:55:07.650984048, PUSH_DATA,TOKEN:0dd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPpr8C', 'ulID': '0dd4', 'tmst': 1101018429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0dd4', 'time': '15:55:07.650984048', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:07.653579711, PUSH_DATA,TOKEN:e11f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPpr8C', 'ulID': 'e11f', 'tmst': 1101018312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e11f', 'time': '15:55:07.653579711', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:07.918299436, PUSH_DATA,TOKEN:a625,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': 'a625', 'tmst': 1101288112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a625', 'time': '15:55:07.918299436', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:08.083743810, PUSH_DATA,TOKEN:a923,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': 'a923', 'tmst': 1101448218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a923', 'time': '15:55:08.083743810', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:08.090183496,PULL_RESP,TOKEN:021d, Downlink:{'downlinkId': '021d', 'uplinkId': '0dd4', 'tmst': 1103018429, 'items': [{'phyPayload': 'YIcBAAIgBQAxipoB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:55:08.094788074,TX_ACK,TOKEN:021d,Gateway:0001000000000003
Timestamp:15:55:09.803439378, PUSH_DATA,TOKEN:2178,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxjU1L', 'ulID': '2178', 'tmst': 1103174207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2178', 'time': '15:55:09.803439378', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:10.268332719, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6nZl', 'ulID': '78a9', 'tmst': 1103642745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '15:55:10.268332719', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:10.270843505, PUSH_DATA,TOKEN:4a3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6nZl', 'ulID': '4a3a', 'tmst': 1103642507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a3a', 'time': '15:55:10.270843505', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:10.275751590, PUSH_DATA,TOKEN:d2b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6nZl', 'ulID': 'd2b3', 'tmst': 1103642348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2b3', 'time': '15:55:10.275751590', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:10.670880079, PUSH_DATA,TOKEN:6b1e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': '6b1e', 'tmst': 1104038345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b1e', 'time': '15:55:10.670880079', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:10.673308372, PUSH_DATA,TOKEN:1c01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': '1c01', 'tmst': 1104038265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c01', 'time': '15:55:10.673308372', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:10.739020109,PULL_RESP,TOKEN:0355, Downlink:{'downlinkId': '0355', 'uplinkId': 'd2b3', 'tmst': 1104642348, 'items': [{'phyPayload': 'YPEAAAIgBgBwgf+W', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:55:10.744476079,TX_ACK,TOKEN:0355,Gateway:0001000000000002
Timestamp:15:55:11.165911197, PUSH_DATA,TOKEN:a029,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPiKsj', 'ulID': 'a029', 'tmst': 1104534244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a029', 'time': '15:55:11.165911197', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:11.488471508, PUSH_DATA,TOKEN:d581,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': 'd581', 'tmst': 1104856393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd581', 'time': '15:55:11.488471508', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:13.310775756, PUSH_DATA,TOKEN:a7f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAl6nSv', 'ulID': 'a7f2', 'tmst': 1106677170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7f2', 'time': '15:55:13.310775756', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:13.316399574, PUSH_DATA,TOKEN:9feb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAl6nSv', 'ulID': '9feb', 'tmst': 1106677100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9feb', 'time': '15:55:13.316399574', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:14.933777570, PUSH_DATA,TOKEN:a574,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': 'a574', 'tmst': 1108306735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a574', 'time': '15:55:14.933777570', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:14.935863494, PUSH_DATA,TOKEN:46df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '46df', 'tmst': 1108306605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46df', 'time': '15:55:14.935863494', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:14.938366413, PUSH_DATA,TOKEN:5124,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '5124', 'tmst': 1108306472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5124', 'time': '15:55:14.938366413', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:14.941150188, PUSH_DATA,TOKEN:d067,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': 'd067', 'tmst': 1108306302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd067', 'time': '15:55:14.941150188', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:15.281298398, PUSH_DATA,TOKEN:5749,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '5749', 'tmst': 1108651767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5749', 'time': '15:55:15.281298398', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:15.626333951, PUSH_DATA,TOKEN:1029,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': '1029', 'tmst': 1108993665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1029', 'time': '15:55:15.626333951', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:16.033449649, PUSH_DATA,TOKEN:fc5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': 'fc5b', 'tmst': 1109405382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc5b', 'time': '15:55:16.033449649', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:16.036220550, PUSH_DATA,TOKEN:6368,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': '6368', 'tmst': 1109404916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6368', 'time': '15:55:16.036220550', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:16.038722753, PUSH_DATA,TOKEN:7980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': '7980', 'tmst': 1109405176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7980', 'time': '15:55:16.038722753', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:16.467223644,PULL_RESP,TOKEN:021e, Downlink:{'downlinkId': '021e', 'uplinkId': 'fc5b', 'tmst': 1110405382, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:55:16.471833705,TX_ACK,TOKEN:021e,Gateway:0001000000000003
Timestamp:15:55:16.601135015, PUSH_DATA,TOKEN:a93e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': 'a93e', 'tmst': 1109974401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a93e', 'time': '15:55:16.601135015', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:16.605979204, PUSH_DATA,TOKEN:9bf2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': '9bf2', 'tmst': 1109974490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9bf2', 'time': '15:55:16.605979204', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:16.690779209, PUSH_DATA,TOKEN:b942,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': 'b942', 'tmst': 1110064178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b942', 'time': '15:55:16.690779209', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:16.695952892, PUSH_DATA,TOKEN:e458,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': 'e458', 'tmst': 1110064110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e458', 'time': '15:55:16.695952892', 'rssi': -90, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:20.158292055, PUSH_DATA,TOKEN:2d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdyzks', 'ulID': '2d8d', 'tmst': 1113529394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d8d', 'time': '15:55:20.158292055', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:20.825737476, PUSH_DATA,TOKEN:014a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa3MJV', 'ulID': '014a', 'tmst': 1114191501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '014a', 'time': '15:55:20.825737476', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:22.713181972, PUSH_DATA,TOKEN:29c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADho5mF', 'ulID': '29c8', 'tmst': 1116083430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29c8', 'time': '15:55:22.713181972', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:23.070836544, PUSH_DATA,TOKEN:ae80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': 'ae80', 'tmst': 1116440146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae80', 'time': '15:55:23.070836544', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:23.073280334, PUSH_DATA,TOKEN:11bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '11bf', 'tmst': 1116440079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11bf', 'time': '15:55:23.073280334', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:23.195030689,PULL_RESP,TOKEN:09f7, Downlink:{'downlinkId': '09f7', 'uplinkId': '29c8', 'tmst': 1118083430, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:55:23.199610471,TX_ACK,TOKEN:09f7,Gateway:0001000000000001
Timestamp:15:55:23.318225622, PUSH_DATA,TOKEN:a90d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiAWSD', 'ulID': 'a90d', 'tmst': 1116684834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a90d', 'time': '15:55:23.318225622', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:55:23.497176647,PULL_RESP,TOKEN:021f, Downlink:{'downlinkId': '021f', 'uplinkId': '11bf', 'tmst': 1118440079, 'items': [{'phyPayload': 'YL4AAAIgBAC1wmNj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:55:23.501855850,TX_ACK,TOKEN:021f,Gateway:0001000000000003
