spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_50_log_N_ED_400
Timestamp:14:34:30.466597318, PUSH_DATA,TOKEN:d2b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+z524', 'ulID': 'd2b0', 'tmst': 3852463003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2b0', 'time': '14:34:30.466597318', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:30.471608877, PUSH_DATA,TOKEN:527f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+z524', 'ulID': '527f', 'tmst': 3852462933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '527f', 'time': '14:34:30.471608877', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:31.422112703, PUSH_DATA,TOKEN:edb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSX39b', 'ulID': 'edb0', 'tmst': 3853413502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb0', 'time': '14:34:31.422112703', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:31.656397342, PUSH_DATA,TOKEN:d61d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBGbN', 'ulID': 'd61d', 'tmst': 3853655587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd61d', 'time': '14:34:31.656397342', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:31.864403724,PULL_RESP,TOKEN:0206, Downlink:{'downlinkId': '0206', 'uplinkId': 'edb0', 'tmst': 3855413502, 'items': [{'phyPayload': 'YIkBAAIgBAA1VKz4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:31.869003534,TX_ACK,TOKEN:0206,Gateway:0001000000000001
Timestamp:14:34:32.721652746, PUSH_DATA,TOKEN:ce7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': 'ce7f', 'tmst': 3854715923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce7f', 'time': '14:34:32.721652746', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:33.228349924,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': 'ce7f', 'tmst': 3856715923, 'items': [{'phyPayload': 'YAUAAAIgAwC9Xpwb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:33.232941627,TX_ACK,TOKEN:00e6,Gateway:0001000000000003
Timestamp:14:34:33.267167329, PUSH_DATA,TOKEN:3761,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y9nN', 'ulID': '3761', 'tmst': 3855259568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3761', 'time': '14:34:33.267167329', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:36.481317281, PUSH_DATA,TOKEN:e680,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': 'e680', 'tmst': 3858477532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e680', 'time': '14:34:36.481317281', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:36.976240396, PUSH_DATA,TOKEN:d4ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': 'd4ba', 'tmst': 3858975654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4ba', 'time': '14:34:36.976240396', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:36.978829860, PUSH_DATA,TOKEN:4e24,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': '4e24', 'tmst': 3858975496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e24', 'time': '14:34:36.978829860', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:39.483699798, PUSH_DATA,TOKEN:91a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFJezI', 'ulID': '91a0', 'tmst': 3861482162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91a0', 'time': '14:34:39.483699798', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:39.486265659, PUSH_DATA,TOKEN:ff0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFJezI', 'ulID': 'ff0d', 'tmst': 3861482252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff0d', 'time': '14:34:39.486265659', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:40.360851287, PUSH_DATA,TOKEN:e0b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq6PT1', 'ulID': 'e0b1', 'tmst': 3862358669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0b1', 'time': '14:34:40.360851287', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:42.123863458, PUSH_DATA,TOKEN:3e36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '3e36', 'tmst': 3864122126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e36', 'time': '14:34:42.123863458', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:43.861594438, PUSH_DATA,TOKEN:3c0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '3c0c', 'tmst': 3865859966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c0c', 'time': '14:34:43.861594438', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:43.996600151, PUSH_DATA,TOKEN:b573,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': 'b573', 'tmst': 3865996230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b573', 'time': '14:34:43.996600151', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:44.001808166, PUSH_DATA,TOKEN:6dbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': '6dbb', 'tmst': 3865996317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dbb', 'time': '14:34:44.001808166', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:44.151531696, PUSH_DATA,TOKEN:b353,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGlxPY', 'ulID': 'b353', 'tmst': 3866146094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b353', 'time': '14:34:44.151531696', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:44.386596202, PUSH_DATA,TOKEN:3b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '3b88', 'tmst': 3866386192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b88', 'time': '14:34:44.386596202', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:44.582573890,PULL_RESP,TOKEN:021d, Downlink:{'downlinkId': '021d', 'uplinkId': 'b353', 'tmst': 3868146094, 'items': [{'phyPayload': 'YDcBAAIgAACtyjuy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:44.587274074,TX_ACK,TOKEN:021d,Gateway:0001000000000002
Timestamp:14:34:44.884251832,PULL_RESP,TOKEN:0207, Downlink:{'downlinkId': '0207', 'uplinkId': '3b88', 'tmst': 3868386192, 'items': [{'phyPayload': 'YFsBAAIgAQBLL6rO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:44.888867378,TX_ACK,TOKEN:0207,Gateway:0001000000000001
Timestamp:14:34:44.941626787, PUSH_DATA,TOKEN:0d89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARKRyQ', 'ulID': '0d89', 'tmst': 3866932961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d89', 'time': '14:34:44.941626787', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:48.466562747, PUSH_DATA,TOKEN:c33d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': 'c33d', 'tmst': 3870465140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c33d', 'time': '14:34:48.466562747', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:48.841699838, PUSH_DATA,TOKEN:28c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '28c3', 'tmst': 3870839041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28c3', 'time': '14:34:48.841699838', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:48.846787691, PUSH_DATA,TOKEN:4b08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '4b08', 'tmst': 3870838950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b08', 'time': '14:34:48.846787691', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:49.851642608, PUSH_DATA,TOKEN:7483,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': '7483', 'tmst': 3871848269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7483', 'time': '14:34:49.851642608', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:49.856731414, PUSH_DATA,TOKEN:bad6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': 'bad6', 'tmst': 3871848156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bad6', 'time': '14:34:49.856731414', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:50.310560226,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': 'bad6', 'tmst': 3873848156, 'items': [{'phyPayload': 'YCoBAAIgAgDToLHU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:50.315152883,TX_ACK,TOKEN:00e7,Gateway:0001000000000003
Timestamp:14:34:51.276687622, PUSH_DATA,TOKEN:646e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '646e', 'tmst': 3873271301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '646e', 'time': '14:34:51.276687622', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:51.279145002, PUSH_DATA,TOKEN:0aa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '0aa2', 'tmst': 3873271203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa2', 'time': '14:34:51.279145002', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:51.716546773,PULL_RESP,TOKEN:0208, Downlink:{'downlinkId': '0208', 'uplinkId': '0aa2', 'tmst': 3874271203, 'items': [{'phyPayload': 'YBwBAAIgAgCFQGQP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:51.721165657,TX_ACK,TOKEN:0208,Gateway:0001000000000001
Timestamp:14:34:52.253772735, PUSH_DATA,TOKEN:a446,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'a446', 'tmst': 3874251119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a446', 'time': '14:34:52.253772735', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:52.528813838, PUSH_DATA,TOKEN:ae59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': 'ae59', 'tmst': 3874526304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae59', 'time': '14:34:52.528813838', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:52.603848695, PUSH_DATA,TOKEN:b91b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'b91b', 'tmst': 3874599969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b91b', 'time': '14:34:52.603848695', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:52.808862924, PUSH_DATA,TOKEN:146d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '146d', 'tmst': 3874806828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '146d', 'time': '14:34:52.808862924', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:55.243844509, PUSH_DATA,TOKEN:f57b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfPHA', 'ulID': 'f57b', 'tmst': 3877237755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f57b', 'time': '14:34:55.243844509', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:55.246185302, PUSH_DATA,TOKEN:d9a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfPHA', 'ulID': 'd9a1', 'tmst': 3877237630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9a1', 'time': '14:34:55.246185302', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:56.420801162, PUSH_DATA,TOKEN:df2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': 'df2b', 'tmst': 3878416044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df2b', 'time': '14:34:56.420801162', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:56.425915002, PUSH_DATA,TOKEN:602a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '602a', 'tmst': 3878416229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '602a', 'time': '14:34:56.425915002', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:56.841428279,PULL_RESP,TOKEN:021e, Downlink:{'downlinkId': '021e', 'uplinkId': 'df2b', 'tmst': 3880416044, 'items': [{'phyPayload': 'YEoAAAIgAwDyZyWi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:56.846044540,TX_ACK,TOKEN:021e,Gateway:0001000000000002
Timestamp:14:34:57.826029539, PUSH_DATA,TOKEN:33d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': '33d4', 'tmst': 3879819232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33d4', 'time': '14:34:57.826029539', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:57.826029539, PUSH_DATA,TOKEN:33d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': '33d4', 'tmst': 3879822556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33d4', 'time': '14:34:57.826029539', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:58.460830926, PUSH_DATA,TOKEN:aded,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': 'aded', 'tmst': 3880454663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aded', 'time': '14:34:58.460830926', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:00.050921678, PUSH_DATA,TOKEN:abbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj/a1', 'ulID': 'abbc', 'tmst': 3882044252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abbc', 'time': '14:35:00.050921678', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:01.893321275, PUSH_DATA,TOKEN:2ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '2ae4', 'tmst': 3883891555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae4', 'time': '14:35:01.893321275', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
