spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_75_log_N_ED_400
Timestamp:03:45:22.428439140,PULL_RESP,TOKEN:00e0, Downlink:{'downlinkId': '00e0', 'uplinkId': 'cff3', 'tmst': 267009478, 'items': [{'phyPayload': 'YMwAAAIgAwDAekLZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:22.433046102,TX_ACK,TOKEN:00e0,Gateway:0001000000000004
Timestamp:03:45:23.100155591, PUSH_DATA,TOKEN:28a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '28a8', 'tmst': 266144763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28a8', 'time': '03:45:23.100155591', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:23.102196693, PUSH_DATA,TOKEN:02b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '02b4', 'tmst': 266144658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02b4', 'time': '03:45:23.102196693', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:23.533799886,PULL_RESP,TOKEN:039b, Downlink:{'downlinkId': '039b', 'uplinkId': '02b4', 'tmst': 268144658, 'items': [{'phyPayload': 'YB0BAAIgAgCUy6i3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:23.538420438,TX_ACK,TOKEN:039b,Gateway:0001000000000002
Timestamp:03:45:24.174732685, PUSH_DATA,TOKEN:890d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0OfzA', 'ulID': '890d', 'tmst': 267220627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '890d', 'time': '03:45:24.174732685', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:24.424861431, PUSH_DATA,TOKEN:544f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '544f', 'tmst': 267467805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '544f', 'time': '03:45:24.424861431', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:24.569603681, PUSH_DATA,TOKEN:35c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': '35c5', 'tmst': 267612958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c5', 'time': '03:45:24.569603681', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:24.572072029, PUSH_DATA,TOKEN:6b6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': '6b6b', 'tmst': 267612855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b6b', 'time': '03:45:24.572072029', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:24.630672693,PULL_RESP,TOKEN:19ed, Downlink:{'downlinkId': '19ed', 'uplinkId': '890d', 'tmst': 269220627, 'items': [{'phyPayload': 'YGAAAAIgBQDQiwE5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:24.635286331,TX_ACK,TOKEN:19ed,Gateway:0001000000000001
Timestamp:03:45:25.040205478,PULL_RESP,TOKEN:19ee, Downlink:{'downlinkId': '19ee', 'uplinkId': '35c5', 'tmst': 268612958, 'items': [{'phyPayload': 'YHIBAAIgBACTW4k+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:25.044806718,TX_ACK,TOKEN:19ee,Gateway:0001000000000001
Timestamp:03:45:27.289200305, PUSH_DATA,TOKEN:cb0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmPr6', 'ulID': 'cb0a', 'tmst': 270329107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb0a', 'time': '03:45:27.289200305', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:27.291614294, PUSH_DATA,TOKEN:7e7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmPr6', 'ulID': '7e7d', 'tmst': 270329046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e7d', 'time': '03:45:27.291614294', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:28.077015638, PUSH_DATA,TOKEN:00ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdpikH', 'ulID': '00ba', 'tmst': 271117274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ba', 'time': '03:45:28.077015638', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:28.079504251, PUSH_DATA,TOKEN:afa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdpikH', 'ulID': 'afa9', 'tmst': 271117334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afa9', 'time': '03:45:28.079504251', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:29.044389486, PUSH_DATA,TOKEN:4123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': '4123', 'tmst': 272085034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4123', 'time': '03:45:29.044389486', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:29.047128438, PUSH_DATA,TOKEN:469d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': '469d', 'tmst': 272085088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '469d', 'time': '03:45:29.047128438', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:29.054198741, PUSH_DATA,TOKEN:a815,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': 'a815', 'tmst': 272085113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a815', 'time': '03:45:29.054198741', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:29.464749574,PULL_RESP,TOKEN:19ef, Downlink:{'downlinkId': '19ef', 'uplinkId': '4123', 'tmst': 273085034, 'items': [{'phyPayload': 'YIoAAAIgBQALzenP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:29.469371795,TX_ACK,TOKEN:19ef,Gateway:0001000000000001
Timestamp:03:45:30.049253225, PUSH_DATA,TOKEN:fcb8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': 'fcb8', 'tmst': 273089001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fcb8', 'time': '03:45:30.049253225', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:30.051828622, PUSH_DATA,TOKEN:c8fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': 'c8fe', 'tmst': 273088877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8fe', 'time': '03:45:30.051828622', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:31.771356582, PUSH_DATA,TOKEN:cf81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/sdm', 'ulID': 'cf81', 'tmst': 274809284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf81', 'time': '03:45:31.771356582', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:32.953981637, PUSH_DATA,TOKEN:c6d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': 'c6d0', 'tmst': 275998436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6d0', 'time': '03:45:32.953981637', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:32.956406593, PUSH_DATA,TOKEN:3c76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': '3c76', 'tmst': 275998471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c76', 'time': '03:45:32.956406593', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:32.959156274, PUSH_DATA,TOKEN:797d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': '797d', 'tmst': 275998364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '797d', 'time': '03:45:32.959156274', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:33.382248163,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': 'c6d0', 'tmst': 276998436, 'items': [{'phyPayload': 'YHYAAAIgBgBIvnHa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:33.386863708,TX_ACK,TOKEN:00e1,Gateway:0001000000000004
Timestamp:03:45:34.544260025, PUSH_DATA,TOKEN:99bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '99bf', 'tmst': 277588677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '99bf', 'time': '03:45:34.544260025', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:34.546764850, PUSH_DATA,TOKEN:1a41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '1a41', 'tmst': 277588708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a41', 'time': '03:45:34.546764850', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:34.549237489, PUSH_DATA,TOKEN:d4aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': 'd4aa', 'tmst': 277588629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4aa', 'time': '03:45:34.549237489', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:34.989103555,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': '99bf', 'tmst': 279588677, 'items': [{'phyPayload': 'YMgAAAIgAgDpuNCv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:34.993708372,TX_ACK,TOKEN:00e2,Gateway:0001000000000004
Timestamp:03:45:35.399571895, PUSH_DATA,TOKEN:62d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '62d0', 'tmst': 278445758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62d0', 'time': '03:45:35.399571895', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:35.404492139, PUSH_DATA,TOKEN:ced0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': 'ced0', 'tmst': 278445585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ced0', 'time': '03:45:35.404492139', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:35.406958103, PUSH_DATA,TOKEN:7cd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '7cd9', 'tmst': 278445464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cd9', 'time': '03:45:35.406958103', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:35.409444093, PUSH_DATA,TOKEN:632a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '632a', 'tmst': 278445672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '632a', 'time': '03:45:35.409444093', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:35.894321680,PULL_RESP,TOKEN:039c, Downlink:{'downlinkId': '039c', 'uplinkId': '7cd9', 'tmst': 280445464, 'items': [{'phyPayload': 'YDgBAAIgBgBXlii5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:35.898966789,TX_ACK,TOKEN:039c,Gateway:0001000000000002
Timestamp:03:45:36.449279785, PUSH_DATA,TOKEN:911e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': '911e', 'tmst': 279494311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '911e', 'time': '03:45:36.449279785', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:36.454506635, PUSH_DATA,TOKEN:1918,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': '1918', 'tmst': 279494203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1918', 'time': '03:45:36.454506635', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:36.897378444,PULL_RESP,TOKEN:19f0, Downlink:{'downlinkId': '19f0', 'uplinkId': '1918', 'tmst': 281494203, 'items': [{'phyPayload': 'YOkAAAIgAwCV6wZ5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:36.901993751,TX_ACK,TOKEN:19f0,Gateway:0001000000000001
Timestamp:03:45:38.249346256, PUSH_DATA,TOKEN:6a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '6a42', 'tmst': 281291630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a42', 'time': '03:45:38.249346256', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:38.254336118, PUSH_DATA,TOKEN:c4b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': 'c4b3', 'tmst': 281291717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4b3', 'time': '03:45:38.254336118', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:38.256903886, PUSH_DATA,TOKEN:ed3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': 'ed3a', 'tmst': 281291519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed3a', 'time': '03:45:38.256903886', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:38.705943822,PULL_RESP,TOKEN:025a, Downlink:{'downlinkId': '025a', 'uplinkId': 'c4b3', 'tmst': 282291717, 'items': [{'phyPayload': 'YKwAAAIgBADyz5B8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:38.710553646,TX_ACK,TOKEN:025a,Gateway:0001000000000003
Timestamp:03:45:39.484355926, PUSH_DATA,TOKEN:0a00,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '0a00', 'tmst': 282528501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0a00', 'time': '03:45:39.484355926', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:39.491508245, PUSH_DATA,TOKEN:2983,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '2983', 'tmst': 282528594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2983', 'time': '03:45:39.491508245', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:39.912817955,PULL_RESP,TOKEN:025b, Downlink:{'downlinkId': '025b', 'uplinkId': '2983', 'tmst': 284528594, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:39.917568445,TX_ACK,TOKEN:025b,Gateway:0001000000000003
Timestamp:03:45:41.296362400, PUSH_DATA,TOKEN:0416,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0Sok4', 'ulID': '0416', 'tmst': 284341767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0416', 'time': '03:45:41.296362400', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:41.301476001, PUSH_DATA,TOKEN:4166,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0Sok4', 'ulID': '4166', 'tmst': 284341691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4166', 'time': '03:45:41.301476001', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:43.416382074, PUSH_DATA,TOKEN:91b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '91b4', 'tmst': 286459004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91b4', 'time': '03:45:43.416382074', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
