spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_75_log_N_ED_400
Timestamp:19:11:42.388717651, PUSH_DATA,TOKEN:7bcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '7bcc', 'tmst': 10856619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bcc', 'time': '19:11:42.388717651', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:42.813653945, PUSH_DATA,TOKEN:3d1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': '3d1e', 'tmst': 11279757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d1e', 'time': '19:11:42.813653945', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:42.819407224, PUSH_DATA,TOKEN:bcf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': 'bcf1', 'tmst': 11279580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf1', 'time': '19:11:42.819407224', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:45.251477241, PUSH_DATA,TOKEN:ce77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvo5K2', 'ulID': 'ce77', 'tmst': 13719317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce77', 'time': '19:11:45.251477241', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:45.254134416, PUSH_DATA,TOKEN:458d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvo5K2', 'ulID': '458d', 'tmst': 13719117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '458d', 'time': '19:11:45.254134416', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:46.599215507, PUSH_DATA,TOKEN:a3f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkX04K', 'ulID': 'a3f3', 'tmst': 15070427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3f3', 'time': '19:11:46.599215507', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:46.601270914, PUSH_DATA,TOKEN:aea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkX04K', 'ulID': 'aea3', 'tmst': 15070645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aea3', 'time': '19:11:46.601270914', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:47.478455781, PUSH_DATA,TOKEN:c2f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': 'c2f7', 'tmst': 15949707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2f7', 'time': '19:11:47.478455781', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:47.483731031, PUSH_DATA,TOKEN:8f01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': '8f01', 'tmst': 15949569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f01', 'time': '19:11:47.483731031', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:47.743461847, PUSH_DATA,TOKEN:a116,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': 'a116', 'tmst': 16213557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a116', 'time': '19:11:47.743461847', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:47.745882034, PUSH_DATA,TOKEN:2e7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': '2e7b', 'tmst': 16213467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e7b', 'time': '19:11:47.745882034', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:48.142982244, PUSH_DATA,TOKEN:3d24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '3d24', 'tmst': 16615127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d24', 'time': '19:11:48.142982244', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:48.150601387, PUSH_DATA,TOKEN:8fb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '8fb8', 'tmst': 16615025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fb8', 'time': '19:11:48.150601387', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:48.631051778,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '3d24', 'tmst': 18615127, 'items': [{'phyPayload': 'YFMBAAIgBQBMre/r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:48.635823488,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:19:11:49.395574569, PUSH_DATA,TOKEN:f0cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeeZjO', 'ulID': 'f0cc', 'tmst': 17866740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0cc', 'time': '19:11:49.395574569', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.510618448, PUSH_DATA,TOKEN:d7ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADA4Xkv', 'ulID': 'd7ac', 'tmst': 17982253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7ac', 'time': '19:11:49.510618448', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.545643806, PUSH_DATA,TOKEN:be9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': 'be9a', 'tmst': 18012365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be9a', 'time': '19:11:49.545643806', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.657989501, PUSH_DATA,TOKEN:c975,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': 'c975', 'tmst': 18127315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c975', 'time': '19:11:49.657989501', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.660382747, PUSH_DATA,TOKEN:0f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': '0f97', 'tmst': 18127380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f97', 'time': '19:11:49.660382747', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.665568351, PUSH_DATA,TOKEN:ec54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': 'ec54', 'tmst': 18127361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec54', 'time': '19:11:49.665568351', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.837987422,PULL_RESP,TOKEN:02b5, Downlink:{'downlinkId': '02b5', 'uplinkId': 'f0cc', 'tmst': 18866740, 'items': [{'phyPayload': 'YDcAAAIgBAAB7zEo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:49.842562198,TX_ACK,TOKEN:02b5,Gateway:0001000000000002
Timestamp:19:11:50.138038873,PULL_RESP,TOKEN:0e16, Downlink:{'downlinkId': '0e16', 'uplinkId': '0f97', 'tmst': 20127380, 'items': [{'phyPayload': 'YF0BAAIgCQB1gZVv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:50.142583131,TX_ACK,TOKEN:0e16,Gateway:0001000000000001
Timestamp:19:11:52.360760688, PUSH_DATA,TOKEN:c7f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRRvW', 'ulID': 'c7f5', 'tmst': 20832237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7f5', 'time': '19:11:52.360760688', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:52.745862245, PUSH_DATA,TOKEN:b357,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSDrje', 'ulID': 'b357', 'tmst': 21213678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b357', 'time': '19:11:52.745862245', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:52.849767446,PULL_RESP,TOKEN:02b6, Downlink:{'downlinkId': '02b6', 'uplinkId': 'c7f5', 'tmst': 22832237, 'items': [{'phyPayload': 'YEoBAAIgAgBclSo0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:52.854462385,TX_ACK,TOKEN:02b6,Gateway:0001000000000002
Timestamp:19:11:53.298067092, PUSH_DATA,TOKEN:f654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIphvc', 'ulID': 'f654', 'tmst': 21761787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f654', 'time': '19:11:53.298067092', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:53.635683536, PUSH_DATA,TOKEN:6d24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Gytk', 'ulID': '6d24', 'tmst': 22100549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d24', 'time': '19:11:53.635683536', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:53.757146120,PULL_RESP,TOKEN:0e17, Downlink:{'downlinkId': '0e17', 'uplinkId': 'f654', 'tmst': 22761787, 'items': [{'phyPayload': 'YNYAAAIgAQD7K9B6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:53.761735916,TX_ACK,TOKEN:0e17,Gateway:0001000000000001
Timestamp:19:11:54.193143367, PUSH_DATA,TOKEN:d0ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': 'd0ab', 'tmst': 22655618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ab', 'time': '19:11:54.193143367', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:55.580909013, PUSH_DATA,TOKEN:2b3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAR411q', 'ulID': '2b3a', 'tmst': 24049795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b3a', 'time': '19:11:55.580909013', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:56.318069219, PUSH_DATA,TOKEN:e5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': 'e5e9', 'tmst': 24783373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e9', 'time': '19:11:56.318069219', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:56.320660114, PUSH_DATA,TOKEN:d4ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': 'd4ae', 'tmst': 24783463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4ae', 'time': '19:11:56.320660114', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:57.685486078, PUSH_DATA,TOKEN:5fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADFEFEU', 'ulID': '5fe3', 'tmst': 26152238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe3', 'time': '19:11:57.685486078', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:57.828120946, PUSH_DATA,TOKEN:386a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': '386a', 'tmst': 26297960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '386a', 'time': '19:11:57.828120946', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:57.835807800, PUSH_DATA,TOKEN:db7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': 'db7f', 'tmst': 26297905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db7f', 'time': '19:11:57.835807800', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:58.003053426, PUSH_DATA,TOKEN:3e0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAsP3P', 'ulID': '3e0d', 'tmst': 26474589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e0d', 'time': '19:11:58.003053426', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:58.010669708, PUSH_DATA,TOKEN:3b05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAsP3P', 'ulID': '3b05', 'tmst': 26474682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b05', 'time': '19:11:58.010669708', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:59.058102846, PUSH_DATA,TOKEN:02ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '02ef', 'tmst': 27526232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02ef', 'time': '19:11:59.058102846', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:01.433063983, PUSH_DATA,TOKEN:5cf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': '5cf9', 'tmst': 29902516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cf9', 'time': '19:12:01.433063983', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:02.908164739, PUSH_DATA,TOKEN:43ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPE8hZ', 'ulID': '43ca', 'tmst': 31378161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43ca', 'time': '19:12:02.908164739', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:08.885633468, PUSH_DATA,TOKEN:9e9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPM6V9', 'ulID': '9e9e', 'tmst': 37354937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e9e', 'time': '19:12:08.885633468', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:09.328956365,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': '9e9e', 'tmst': 39354937, 'items': [{'phyPayload': 'YB4BAAIgBQCgCTZi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:09.333569765,TX_ACK,TOKEN:0155,Gateway:0001000000000003
Timestamp:19:12:09.910603761, PUSH_DATA,TOKEN:1383,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABEgGAp', 'ulID': '1383', 'tmst': 38376631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1383', 'time': '19:12:09.910603761', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:09.913188695, PUSH_DATA,TOKEN:87e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABEgGAp', 'ulID': '87e7', 'tmst': 38376508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87e7', 'time': '19:12:09.913188695', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:10.334133148,PULL_RESP,TOKEN:02b7, Downlink:{'downlinkId': '02b7', 'uplinkId': '87e7', 'tmst': 40376508, 'items': [{'phyPayload': 'YLgAAAIgAgDKpJv9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:10.338733673,TX_ACK,TOKEN:02b7,Gateway:0001000000000002
Timestamp:19:12:12.448495149, PUSH_DATA,TOKEN:31e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': '31e6', 'tmst': 40918595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31e6', 'time': '19:12:12.448495149', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
