spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_25_log_N_ED_400
Timestamp:18:51:01.782041072, PUSH_DATA,TOKEN:ff82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'ff82', 'tmst': 2564566949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff82', 'time': '18:51:01.782041072', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:05.466648817, PUSH_DATA,TOKEN:cc91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': 'cc91', 'tmst': 2568248533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc91', 'time': '18:51:05.466648817', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:05.471550703, PUSH_DATA,TOKEN:06d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '06d8', 'tmst': 2568248471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06d8', 'time': '18:51:05.471550703', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:05.959552049,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': '06d8', 'tmst': 2570248471, 'items': [{'phyPayload': 'YCIBAAIgBgBr6V8G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:05.964126586,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:18:51:06.446618080, PUSH_DATA,TOKEN:7d12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADB5/Nz', 'ulID': '7d12', 'tmst': 2569225199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d12', 'time': '18:51:06.446618080', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:08.436989784, PUSH_DATA,TOKEN:a08d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7jXy', 'ulID': 'a08d', 'tmst': 2571216726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a08d', 'time': '18:51:08.436989784', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:09.656407833, PUSH_DATA,TOKEN:6964,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASRZ1c', 'ulID': '6964', 'tmst': 2572440779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6964', 'time': '18:51:09.656407833', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:10.191205978, PUSH_DATA,TOKEN:4003,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuAMZL', 'ulID': '4003', 'tmst': 2572973974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4003', 'time': '18:51:10.191205978', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:10.196377515, PUSH_DATA,TOKEN:ae0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuAMZL', 'ulID': 'ae0e', 'tmst': 2572974038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae0e', 'time': '18:51:10.196377515', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:10.326225042, PUSH_DATA,TOKEN:10ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3nOXM', 'ulID': '10ac', 'tmst': 2573109773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10ac', 'time': '18:51:10.326225042', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:10.331213235, PUSH_DATA,TOKEN:7e10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3nOXM', 'ulID': '7e10', 'tmst': 2573109847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e10', 'time': '18:51:10.331213235', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:10.676042556, PUSH_DATA,TOKEN:867e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACyeT/F', 'ulID': '867e', 'tmst': 2573458160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '867e', 'time': '18:51:10.676042556', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:10.681220054, PUSH_DATA,TOKEN:9274,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACyeT/F', 'ulID': '9274', 'tmst': 2573458083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9274', 'time': '18:51:10.681220054', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:12.326122283, PUSH_DATA,TOKEN:0566,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCQXo/', 'ulID': '0566', 'tmst': 2575108626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0566', 'time': '18:51:12.326122283', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:12.331060647, PUSH_DATA,TOKEN:3783,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCQXo/', 'ulID': '3783', 'tmst': 2575108547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3783', 'time': '18:51:12.331060647', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:13.717150449, PUSH_DATA,TOKEN:7893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKl3ON', 'ulID': '7893', 'tmst': 2576500657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7893', 'time': '18:51:13.717150449', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:13.722198247, PUSH_DATA,TOKEN:ee18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKl3ON', 'ulID': 'ee18', 'tmst': 2576500722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee18', 'time': '18:51:13.722198247', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.135789155, PUSH_DATA,TOKEN:185b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': '185b', 'tmst': 2576914213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '185b', 'time': '18:51:14.135789155', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.141179800,PULL_RESP,TOKEN:0f09, Downlink:{'downlinkId': '0f09', 'uplinkId': '7893', 'tmst': 2578500657, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:14.141278505, PUSH_DATA,TOKEN:fdc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': 'fdc5', 'tmst': 2576914273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdc5', 'time': '18:51:14.141278505', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.145796298,TX_ACK,TOKEN:0f09,Gateway:0001000000000001
Timestamp:18:51:14.370450973, PUSH_DATA,TOKEN:f666,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx+fap', 'ulID': 'f666', 'tmst': 2577154555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f666', 'time': '18:51:14.370450973', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.373123168, PUSH_DATA,TOKEN:2937,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx+fap', 'ulID': '2937', 'tmst': 2577154467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2937', 'time': '18:51:14.373123168', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.576279640,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': '185b', 'tmst': 2577914213, 'items': [{'phyPayload': 'YD4AAAIgCQDNmk5v', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:14.581609487, PUSH_DATA,TOKEN:69d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMFbX', 'ulID': '69d8', 'tmst': 2577358383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69d8', 'time': '18:51:14.581609487', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.583730220,TX_ACK,TOKEN:01b0,Gateway:0001000000000002
Timestamp:18:51:14.586122989, PUSH_DATA,TOKEN:4579,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMFbX', 'ulID': '4579', 'tmst': 2577358312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4579', 'time': '18:51:14.586122989', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.751270771, PUSH_DATA,TOKEN:84c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi++oh', 'ulID': '84c4', 'tmst': 2577534575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84c4', 'time': '18:51:14.751270771', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.753940582, PUSH_DATA,TOKEN:890a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi++oh', 'ulID': '890a', 'tmst': 2577534751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '890a', 'time': '18:51:14.753940582', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:17.807848215, PUSH_DATA,TOKEN:421c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADybwbo', 'ulID': '421c', 'tmst': 2580584773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '421c', 'time': '18:51:17.807848215', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:18.688585758, PUSH_DATA,TOKEN:7b84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZOJa+', 'ulID': '7b84', 'tmst': 2581472547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b84', 'time': '18:51:18.688585758', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:21.500840902, PUSH_DATA,TOKEN:07b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxtw1M', 'ulID': '07b2', 'tmst': 2584283516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b2', 'time': '18:51:21.500840902', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:21.503558635, PUSH_DATA,TOKEN:077f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxtw1M', 'ulID': '077f', 'tmst': 2584283346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '077f', 'time': '18:51:21.503558635', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:21.548173904, PUSH_DATA,TOKEN:45f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': '45f5', 'tmst': 2584323579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f5', 'time': '18:51:21.548173904', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:21.937005281,PULL_RESP,TOKEN:01b1, Downlink:{'downlinkId': '01b1', 'uplinkId': '077f', 'tmst': 2586283346, 'items': [{'phyPayload': 'YA8AAAIgCQAbX8Xr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:21.941946029,TX_ACK,TOKEN:01b1,Gateway:0001000000000002
Timestamp:18:51:22.360329389, PUSH_DATA,TOKEN:68b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tLNb', 'ulID': '68b0', 'tmst': 2585138414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68b0', 'time': '18:51:22.360329389', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:22.625499010, PUSH_DATA,TOKEN:c165,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDYcFv', 'ulID': 'c165', 'tmst': 2585406685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c165', 'time': '18:51:22.625499010', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:23.892927646, PUSH_DATA,TOKEN:75b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvmKwD', 'ulID': '75b8', 'tmst': 2586675404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75b8', 'time': '18:51:23.892927646', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:24.350185155,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': '75b8', 'tmst': 2588675404, 'items': [{'phyPayload': 'YLEAAAIgAAAgFrjF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:24.354847431,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:18:51:25.980490684, PUSH_DATA,TOKEN:ef34,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': 'ef34', 'tmst': 2588759736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef34', 'time': '18:51:25.980490684', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:25.983076095, PUSH_DATA,TOKEN:7734,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': '7734', 'tmst': 2588759666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7734', 'time': '18:51:25.983076095', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:29.810028076, PUSH_DATA,TOKEN:f837,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADJtGu0', 'ulID': 'f837', 'tmst': 2592588871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f837', 'time': '18:51:29.810028076', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:31.787975788, PUSH_DATA,TOKEN:063a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmlIUJ', 'ulID': '063a', 'tmst': 2594572998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '063a', 'time': '18:51:31.787975788', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:32.281529188,PULL_RESP,TOKEN:01b2, Downlink:{'downlinkId': '01b2', 'uplinkId': '063a', 'tmst': 2595572998, 'items': [{'phyPayload': 'YGYAAAIgAAAwuKQE', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:32.286156177,TX_ACK,TOKEN:01b2,Gateway:0001000000000002
Timestamp:18:51:33.085086822, PUSH_DATA,TOKEN:dcce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': 'dcce', 'tmst': 2595865961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcce', 'time': '18:51:33.085086822', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:33.090165138, PUSH_DATA,TOKEN:08e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': '08e3', 'tmst': 2595866143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08e3', 'time': '18:51:33.090165138', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:35.769964694, PUSH_DATA,TOKEN:63c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXUhoM', 'ulID': '63c5', 'tmst': 2598553155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63c5', 'time': '18:51:35.769964694', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:35.774938583, PUSH_DATA,TOKEN:2b6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXUhoM', 'ulID': '2b6c', 'tmst': 2598553251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b6c', 'time': '18:51:35.774938583', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:35.780009031, PUSH_DATA,TOKEN:04fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXUhoM', 'ulID': '04fa', 'tmst': 2598553301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04fa', 'time': '18:51:35.780009031', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
