spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_50_log_N_ED_400
Timestamp:20:22:57.062981128, PUSH_DATA,TOKEN:ef76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACPKZhH', 'ulID': 'ef76', 'tmst': 2783564397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef76', 'time': '20:22:57.062981128', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:58.028071165, PUSH_DATA,TOKEN:21b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': '21b4', 'tmst': 2784532584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b4', 'time': '20:22:58.028071165', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.987903833, PUSH_DATA,TOKEN:47b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYU5IU', 'ulID': '47b5', 'tmst': 2790495341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b5', 'time': '20:23:03.987903833', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:04.072939157, PUSH_DATA,TOKEN:e8eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/EMM', 'ulID': 'e8eb', 'tmst': 2790579554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8eb', 'time': '20:23:04.072939157', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.848111629, PUSH_DATA,TOKEN:c98e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaeZ66', 'ulID': 'c98e', 'tmst': 2792353730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98e', 'time': '20:23:05.848111629', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.233330965, PUSH_DATA,TOKEN:37cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': '37cd', 'tmst': 2794736935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37cd', 'time': '20:23:08.233330965', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.428478240, PUSH_DATA,TOKEN:5d4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlL/yE', 'ulID': '5d4b', 'tmst': 2794936298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4b', 'time': '20:23:08.428478240', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:09.153509140, PUSH_DATA,TOKEN:8179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABMnqLN', 'ulID': '8179', 'tmst': 2795655710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8179', 'time': '20:23:09.153509140', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:12.218747138, PUSH_DATA,TOKEN:b243,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFnqqO', 'ulID': 'b243', 'tmst': 2798727867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b243', 'time': '20:23:12.218747138', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.403632402, PUSH_DATA,TOKEN:dcb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': 'dcb4', 'tmst': 2799913165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb4', 'time': '20:23:13.403632402', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.909437894,PULL_RESP,TOKEN:0473, Downlink:{'downlinkId': '0473', 'uplinkId': 'dcb4', 'tmst': 2801913165, 'items': [{'phyPayload': 'YGkAAAIgAgAIKoJp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:13.914067029,TX_ACK,TOKEN:0473,Gateway:0001000000000001
Timestamp:20:23:14.298772096, PUSH_DATA,TOKEN:ed2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAheYoG', 'ulID': 'ed2b', 'tmst': 2800806581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed2b', 'time': '20:23:14.298772096', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:20.033608436, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgX6m', 'ulID': 'bb36', 'tmst': 2806539247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb36', 'time': '20:23:20.033608436', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:22.228549718, PUSH_DATA,TOKEN:33dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZOflZ', 'ulID': '33dc', 'tmst': 2808737898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33dc', 'time': '20:23:22.228549718', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:23.243388652, PUSH_DATA,TOKEN:eaff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADchXTQ', 'ulID': 'eaff', 'tmst': 2809747964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaff', 'time': '20:23:23.243388652', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:23.328491687, PUSH_DATA,TOKEN:79ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': '79ed', 'tmst': 2809835906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ed', 'time': '20:23:23.328491687', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:23.483476400, PUSH_DATA,TOKEN:05c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '05c1', 'tmst': 2809984908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05c1', 'time': '20:23:23.483476400', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:24.368742465, PUSH_DATA,TOKEN:a3ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': 'a3ed', 'tmst': 2810876296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ed', 'time': '20:23:24.368742465', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:24.503853082, PUSH_DATA,TOKEN:ac6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALWCNQ', 'ulID': 'ac6c', 'tmst': 2811008212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6c', 'time': '20:23:24.503853082', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:25.828844547, PUSH_DATA,TOKEN:7ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOmgx9', 'ulID': '7ce4', 'tmst': 2812337916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce4', 'time': '20:23:25.828844547', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:26.573855638, PUSH_DATA,TOKEN:3ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '3ad9', 'tmst': 2813078111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad9', 'time': '20:23:26.573855638', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:27.059908866,PULL_RESP,TOKEN:0474, Downlink:{'downlinkId': '0474', 'uplinkId': '3ad9', 'tmst': 2815078111, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:27.064523935,TX_ACK,TOKEN:0474,Gateway:0001000000000001
Timestamp:20:23:27.498926162, PUSH_DATA,TOKEN:2f7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBg6Oi', 'ulID': '2f7f', 'tmst': 2814002632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f7f', 'time': '20:23:27.498926162', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:27.963868379, PUSH_DATA,TOKEN:1eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+pwz', 'ulID': '1eb0', 'tmst': 2814466036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb0', 'time': '20:23:27.963868379', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:28.038807392, PUSH_DATA,TOKEN:f8d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': 'f8d1', 'tmst': 2814546248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8d1', 'time': '20:23:28.038807392', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:28.233686685, PUSH_DATA,TOKEN:f3d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': 'f3d4', 'tmst': 2814740975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3d4', 'time': '20:23:28.233686685', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:30.493425130, PUSH_DATA,TOKEN:00cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4fNK9', 'ulID': '00cc', 'tmst': 2817000971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00cc', 'time': '20:23:30.493425130', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:32.158352851, PUSH_DATA,TOKEN:02d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJXeMS', 'ulID': '02d0', 'tmst': 2818667754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d0', 'time': '20:23:32.158352851', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:32.587865829,PULL_RESP,TOKEN:0475, Downlink:{'downlinkId': '0475', 'uplinkId': '02d0', 'tmst': 2819667754, 'items': [{'phyPayload': 'YPEAAAIgAQBhr8um', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:32.592542648,TX_ACK,TOKEN:0475,Gateway:0001000000000001
Timestamp:20:23:36.183463573, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '97ed', 'tmst': 2822683702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ed', 'time': '20:23:36.183463573', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:37.818566322, PUSH_DATA,TOKEN:cf10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWoLFz', 'ulID': 'cf10', 'tmst': 2824320682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf10', 'time': '20:23:37.818566322', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:38.973462104, PUSH_DATA,TOKEN:dad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': 'dad5', 'tmst': 2825481587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dad5', 'time': '20:23:38.973462104', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:39.420858144,PULL_RESP,TOKEN:0476, Downlink:{'downlinkId': '0476', 'uplinkId': 'dad5', 'tmst': 2827481587, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:39.425452947,TX_ACK,TOKEN:0476,Gateway:0001000000000001
Timestamp:20:23:43.198337554, PUSH_DATA,TOKEN:c27e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': 'c27e', 'tmst': 2829705519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c27e', 'time': '20:23:43.198337554', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:43.753440618, PUSH_DATA,TOKEN:ea3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARK7v9', 'ulID': 'ea3e', 'tmst': 2830253479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea3e', 'time': '20:23:43.753440618', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:45.158540248, PUSH_DATA,TOKEN:6224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQi8Vp', 'ulID': '6224', 'tmst': 2831663818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6224', 'time': '20:23:45.158540248', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:47.133472681, PUSH_DATA,TOKEN:1791,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': '1791', 'tmst': 2833633893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1791', 'time': '20:23:47.133472681', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:47.938400745, PUSH_DATA,TOKEN:a336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'a336', 'tmst': 2834446708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a336', 'time': '20:23:47.938400745', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:49.863395452, PUSH_DATA,TOKEN:419c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACm1xJV', 'ulID': '419c', 'tmst': 2836369299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '419c', 'time': '20:23:49.863395452', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:51.968343734, PUSH_DATA,TOKEN:708c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': '708c', 'tmst': 2838474179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '708c', 'time': '20:23:51.968343734', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:52.477555751,PULL_RESP,TOKEN:0477, Downlink:{'downlinkId': '0477', 'uplinkId': '708c', 'tmst': 2840474179, 'items': [{'phyPayload': 'YDcBAAIgAACtyjuy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:52.482159137,TX_ACK,TOKEN:0477,Gateway:0001000000000001
Timestamp:20:23:55.723332405, PUSH_DATA,TOKEN:1570,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '1570', 'tmst': 2842227552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1570', 'time': '20:23:55.723332405', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:58.328429698, PUSH_DATA,TOKEN:59b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDIt5v', 'ulID': '59b3', 'tmst': 2844833484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b3', 'time': '20:23:58.328429698', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:03.698261737, PUSH_DATA,TOKEN:4853,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAArRfiR', 'ulID': '4853', 'tmst': 2850199912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4853', 'time': '20:24:03.698261737', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:04.117360353,PULL_RESP,TOKEN:0478, Downlink:{'downlinkId': '0478', 'uplinkId': '4853', 'tmst': 2852199912, 'items': [{'phyPayload': 'YBgBAAIgAADGjScL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:24:04.121970176,TX_ACK,TOKEN:0478,Gateway:0001000000000001
Timestamp:20:24:05.173252105, PUSH_DATA,TOKEN:d323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': 'd323', 'tmst': 2851673768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd323', 'time': '20:24:05.173252105', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
