spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_100_log_N_ED_400
Timestamp:15:50:48.189657688, PUSH_DATA,TOKEN:a492,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'a492', 'tmst': 340905308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a492', 'time': '15:50:48.189657688', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:48.192279577, PUSH_DATA,TOKEN:74ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': '74ee', 'tmst': 340905185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ee', 'time': '15:50:48.192279577', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:48.489871740, PUSH_DATA,TOKEN:05b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '05b1', 'tmst': 341206901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05b1', 'time': '15:50:48.489871740', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:48.756958246, PUSH_DATA,TOKEN:43dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': '43dd', 'tmst': 341472992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43dd', 'time': '15:50:48.756958246', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:51.334835290, PUSH_DATA,TOKEN:a756,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuNvvn', 'ulID': 'a756', 'tmst': 344051866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a756', 'time': '15:50:51.334835290', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:51.819174528,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': 'a756', 'tmst': 345051866, 'items': [{'phyPayload': 'YOIAAAIgAwCNtmxh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:51.823773145,TX_ACK,TOKEN:0130,Gateway:0001000000000004
Timestamp:15:50:54.519524812, PUSH_DATA,TOKEN:26b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOwnhH', 'ulID': '26b8', 'tmst': 347232060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b8', 'time': '15:50:54.519524812', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:55.024407148, PUSH_DATA,TOKEN:a867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'a867', 'tmst': 347739790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a867', 'time': '15:50:55.024407148', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:55.029444456, PUSH_DATA,TOKEN:5f32,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': '5f32', 'tmst': 347739721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5f32', 'time': '15:50:55.029444456', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:55.030124902,PULL_RESP,TOKEN:0c35, Downlink:{'downlinkId': '0c35', 'uplinkId': '26b8', 'tmst': 348232060, 'items': [{'phyPayload': 'YNcAAAIgBwDqgelv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:55.031992197, PUSH_DATA,TOKEN:f0d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'f0d1', 'tmst': 347739822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0d1', 'time': '15:50:55.031992197', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:55.039500236,TX_ACK,TOKEN:0c35,Gateway:0001000000000001
Timestamp:15:50:55.535572290,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': '5f32', 'tmst': 349739721, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:55.540171384,TX_ACK,TOKEN:0131,Gateway:0001000000000004
Timestamp:15:50:56.399111270, PUSH_DATA,TOKEN:0494,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': '0494', 'tmst': 349115610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0494', 'time': '15:50:56.399111270', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:56.401536941, PUSH_DATA,TOKEN:6378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': '6378', 'tmst': 349115497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6378', 'time': '15:50:56.401536941', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:56.841978073,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': '0494', 'tmst': 351115610, 'items': [{'phyPayload': 'YD8BAAIgAgCgzAUW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:56.846653938,TX_ACK,TOKEN:029e,Gateway:0001000000000003
Timestamp:15:50:57.316594839, PUSH_DATA,TOKEN:29c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnbjv', 'ulID': '29c6', 'tmst': 350036511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29c6', 'time': '15:50:57.316594839', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:58.014135360, PUSH_DATA,TOKEN:1dd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': '1dd5', 'tmst': 350726663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dd5', 'time': '15:50:58.014135360', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:58.049528121, PUSH_DATA,TOKEN:2c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': '2c31', 'tmst': 350767675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c31', 'time': '15:50:58.049528121', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:58.052003622, PUSH_DATA,TOKEN:e102,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': 'e102', 'tmst': 350767528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e102', 'time': '15:50:58.052003622', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:58.189277648, PUSH_DATA,TOKEN:bce0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuFJbw', 'ulID': 'bce0', 'tmst': 350907163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bce0', 'time': '15:50:58.189277648', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:58.450486421,PULL_RESP,TOKEN:0427, Downlink:{'downlinkId': '0427', 'uplinkId': '1dd5', 'tmst': 352726663, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:58.455109357,TX_ACK,TOKEN:0427,Gateway:0001000000000002
Timestamp:15:50:59.277267694, PUSH_DATA,TOKEN:b9d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACemPJS', 'ulID': 'b9d3', 'tmst': 351994604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b9d3', 'time': '15:50:59.277267694', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:00.216637849, PUSH_DATA,TOKEN:8631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': '8631', 'tmst': 352936094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8631', 'time': '15:51:00.216637849', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:00.581823825, PUSH_DATA,TOKEN:5cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': '5cac', 'tmst': 353299979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cac', 'time': '15:51:00.581823825', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:00.665752172,PULL_RESP,TOKEN:0c36, Downlink:{'downlinkId': '0c36', 'uplinkId': '8631', 'tmst': 354936094, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:00.670337677,TX_ACK,TOKEN:0c36,Gateway:0001000000000001
Timestamp:15:51:01.372057199, PUSH_DATA,TOKEN:e904,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZyJp', 'ulID': 'e904', 'tmst': 354091098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e904', 'time': '15:51:01.372057199', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:01.636692762, PUSH_DATA,TOKEN:1349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': '1349', 'tmst': 354351748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1349', 'time': '15:51:01.636692762', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:02.178923845, PUSH_DATA,TOKEN:3603,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrvr4N', 'ulID': '3603', 'tmst': 354897506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3603', 'time': '15:51:02.178923845', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:02.187074184, PUSH_DATA,TOKEN:1a3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrvr4N', 'ulID': '1a3a', 'tmst': 354897375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a3a', 'time': '15:51:02.187074184', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:02.721998214, PUSH_DATA,TOKEN:987d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC19rE/', 'ulID': '987d', 'tmst': 355438516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '987d', 'time': '15:51:02.721998214', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:02.724547624, PUSH_DATA,TOKEN:b21b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC19rE/', 'ulID': 'b21b', 'tmst': 355438582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b21b', 'time': '15:51:02.724547624', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:02.789562225, PUSH_DATA,TOKEN:e5db,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': 'e5db', 'tmst': 355507977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e5db', 'time': '15:51:02.789562225', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:04.891601085, PUSH_DATA,TOKEN:ffd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': 'ffd7', 'tmst': 357607814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffd7', 'time': '15:51:04.891601085', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:04.896498680, PUSH_DATA,TOKEN:2fe0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '2fe0', 'tmst': 357607657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2fe0', 'time': '15:51:04.896498680', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:05.388339757,PULL_RESP,TOKEN:0c37, Downlink:{'downlinkId': '0c37', 'uplinkId': 'ffd7', 'tmst': 358607814, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:05.393018007,TX_ACK,TOKEN:0c37,Gateway:0001000000000001
Timestamp:15:51:05.651264429, PUSH_DATA,TOKEN:daec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': 'daec', 'tmst': 358371219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'daec', 'time': '15:51:05.651264429', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:05.656875610, PUSH_DATA,TOKEN:c193,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': 'c193', 'tmst': 358371362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c193', 'time': '15:51:05.656875610', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:07.921743392, PUSH_DATA,TOKEN:c41b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWhniQ', 'ulID': 'c41b', 'tmst': 360638614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c41b', 'time': '15:51:07.921743392', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:07.924288988, PUSH_DATA,TOKEN:f3ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWhniQ', 'ulID': 'f3ad', 'tmst': 360638725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3ad', 'time': '15:51:07.924288988', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:08.405490398,PULL_RESP,TOKEN:029f, Downlink:{'downlinkId': '029f', 'uplinkId': 'f3ad', 'tmst': 361638725, 'items': [{'phyPayload': 'YDoBAAIgAwDLLzH6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:08.410094738,TX_ACK,TOKEN:029f,Gateway:0001000000000003
Timestamp:15:51:09.266087770, PUSH_DATA,TOKEN:f656,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': 'f656', 'tmst': 361985357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f656', 'time': '15:51:09.266087770', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:09.712044954,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': 'f656', 'tmst': 363985357, 'items': [{'phyPayload': 'YDMAAAIgAQD7a342', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:09.716661453,TX_ACK,TOKEN:0132,Gateway:0001000000000004
Timestamp:15:51:17.449353456, PUSH_DATA,TOKEN:8d43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': '8d43', 'tmst': 370167100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d43', 'time': '15:51:17.449353456', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.451656818, PUSH_DATA,TOKEN:bc72,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': 'bc72', 'tmst': 370166930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc72', 'time': '15:51:17.451656818', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:17.949623823,PULL_RESP,TOKEN:0428, Downlink:{'downlinkId': '0428', 'uplinkId': '8d43', 'tmst': 372167100, 'items': [{'phyPayload': 'YJEAAAIgAABG+1yw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:17.954228401,TX_ACK,TOKEN:0428,Gateway:0001000000000002
Timestamp:15:51:18.616421699, PUSH_DATA,TOKEN:9cca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '9cca', 'tmst': 371329143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cca', 'time': '15:51:18.616421699', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.266476631, PUSH_DATA,TOKEN:a2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': 'a2cc', 'tmst': 373984861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2cc', 'time': '15:51:21.266476631', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
