spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_100_log_N_ED_400
Timestamp:00:09:00.920386075,PULL_RESP,TOKEN:14f9, Downlink:{'downlinkId': '14f9', 'uplinkId': '84ff', 'tmst': 671079554, 'items': [{'phyPayload': 'YCAAAAIgBgCDcyIm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:00.924982547,TX_ACK,TOKEN:14f9,Gateway:0001000000000001
Timestamp:00:09:00.954581022, PUSH_DATA,TOKEN:6726,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': '6726', 'tmst': 669555283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6726', 'time': '00:09:00.954581022', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.197512626, PUSH_DATA,TOKEN:9f11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '9f11', 'tmst': 669798078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f11', 'time': '00:09:01.197512626', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.200064897, PUSH_DATA,TOKEN:4073,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '4073', 'tmst': 669797940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4073', 'time': '00:09:01.200064897', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.202810049, PUSH_DATA,TOKEN:8708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '8708', 'tmst': 669798155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8708', 'time': '00:09:01.202810049', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.204975843, PUSH_DATA,TOKEN:06a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '06a9', 'tmst': 669798227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06a9', 'time': '00:09:01.204975843', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.405677318,PULL_RESP,TOKEN:02c4, Downlink:{'downlinkId': '02c4', 'uplinkId': '6726', 'tmst': 670555283, 'items': [{'phyPayload': 'YF8BAAIgBABQeeNI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:01.410278081,TX_ACK,TOKEN:02c4,Gateway:0001000000000003
Timestamp:00:09:01.439857482, PUSH_DATA,TOKEN:2f29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '2f29', 'tmst': 670041991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f29', 'time': '00:09:01.439857482', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.442108869, PUSH_DATA,TOKEN:f297,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': 'f297', 'tmst': 670042132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f297', 'time': '00:09:01.442108869', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.507364511, PUSH_DATA,TOKEN:8335,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '8335', 'tmst': 670109419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8335', 'time': '00:09:01.507364511', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.509941339, PUSH_DATA,TOKEN:0631,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '0631', 'tmst': 670109522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0631', 'time': '00:09:01.509941339', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.514990329, PUSH_DATA,TOKEN:e308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': 'e308', 'tmst': 670109487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e308', 'time': '00:09:01.514990329', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:01.623199701,PULL_RESP,TOKEN:0143, Downlink:{'downlinkId': '0143', 'uplinkId': '06a9', 'tmst': 671798227, 'items': [{'phyPayload': 'YKcAAAIgBAA1mGSe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:01.627835988,TX_ACK,TOKEN:0143,Gateway:0001000000000004
Timestamp:00:09:01.949734687, PUSH_DATA,TOKEN:77bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': '77bd', 'tmst': 670544697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77bd', 'time': '00:09:01.949734687', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:02.342138051, PUSH_DATA,TOKEN:0cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '0cb2', 'tmst': 670942098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cb2', 'time': '00:09:02.342138051', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:02.344630956, PUSH_DATA,TOKEN:9b0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '9b0c', 'tmst': 670942028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b0c', 'time': '00:09:02.344630956', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:02.695004940, PUSH_DATA,TOKEN:b6ab,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': 'b6ab', 'tmst': 671293616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b6ab', 'time': '00:09:02.695004940', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:04.239122867, PUSH_DATA,TOKEN:6049,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABauf44', 'ulID': '6049', 'tmst': 672840603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6049', 'time': '00:09:04.239122867', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:04.241722106, PUSH_DATA,TOKEN:89a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABauf44', 'ulID': '89a1', 'tmst': 672840701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89a1', 'time': '00:09:04.241722106', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:04.249382257, PUSH_DATA,TOKEN:bc11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABauf44', 'ulID': 'bc11', 'tmst': 672840829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc11', 'time': '00:09:04.249382257', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:04.742655992,PULL_RESP,TOKEN:02c5, Downlink:{'downlinkId': '02c5', 'uplinkId': '89a1', 'tmst': 674840701, 'items': [{'phyPayload': 'YGMBAAIgAwBZ8wXj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:04.747262954,TX_ACK,TOKEN:02c5,Gateway:0001000000000003
Timestamp:00:09:06.736903667, PUSH_DATA,TOKEN:bad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': 'bad8', 'tmst': 675337072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad8', 'time': '00:09:06.736903667', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:06.744135379, PUSH_DATA,TOKEN:ecac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': 'ecac', 'tmst': 675337153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecac', 'time': '00:09:06.744135379', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:07.150673389,PULL_RESP,TOKEN:14fa, Downlink:{'downlinkId': '14fa', 'uplinkId': 'bad8', 'tmst': 676337072, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:07.155259847,TX_ACK,TOKEN:14fa,Gateway:0001000000000001
Timestamp:00:09:08.969883441, PUSH_DATA,TOKEN:e175,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': 'e175', 'tmst': 677572004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e175', 'time': '00:09:08.969883441', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:08.975131511, PUSH_DATA,TOKEN:a0c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': 'a0c4', 'tmst': 677572152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0c4', 'time': '00:09:08.975131511', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:09.094884634, PUSH_DATA,TOKEN:7e17,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '7e17', 'tmst': 677693966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e17', 'time': '00:09:09.094884634', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:09.099869012, PUSH_DATA,TOKEN:c91d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': 'c91d', 'tmst': 677693824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c91d', 'time': '00:09:09.099869012', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:09.104867458, PUSH_DATA,TOKEN:818a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '818a', 'tmst': 677693649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '818a', 'time': '00:09:09.104867458', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:10.409932136, PUSH_DATA,TOKEN:967f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': '967f', 'tmst': 679012785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '967f', 'time': '00:09:10.409932136', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:10.414834022, PUSH_DATA,TOKEN:c8a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': 'c8a8', 'tmst': 679012968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8a8', 'time': '00:09:10.414834022', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:10.419681549, PUSH_DATA,TOKEN:ba72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': 'ba72', 'tmst': 679013419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba72', 'time': '00:09:10.419681549', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:10.869114875,PULL_RESP,TOKEN:02c6, Downlink:{'downlinkId': '02c6', 'uplinkId': 'ba72', 'tmst': 680013419, 'items': [{'phyPayload': 'YNUAAAIgAgCXUxed', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:10.873816251,TX_ACK,TOKEN:02c6,Gateway:0001000000000003
Timestamp:00:09:11.184855937, PUSH_DATA,TOKEN:201a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '201a', 'tmst': 679778049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '201a', 'time': '00:09:11.184855937', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:12.579642057, PUSH_DATA,TOKEN:bbaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': 'bbaa', 'tmst': 681181774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbaa', 'time': '00:09:12.579642057', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:12.585201025, PUSH_DATA,TOKEN:bb78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': 'bb78', 'tmst': 681181959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bb78', 'time': '00:09:12.585201025', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:12.969648361, PUSH_DATA,TOKEN:bb64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': 'bb64', 'tmst': 681569025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb64', 'time': '00:09:12.969648361', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:12.974849700, PUSH_DATA,TOKEN:3b75,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': '3b75', 'tmst': 681568865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b75', 'time': '00:09:12.974849700', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:13.014585971, PUSH_DATA,TOKEN:3d27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLVsb', 'ulID': '3d27', 'tmst': 681616122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d27', 'time': '00:09:13.014585971', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:13.019581556, PUSH_DATA,TOKEN:22ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLVsb', 'ulID': '22ac', 'tmst': 681616042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22ac', 'time': '00:09:13.019581556', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:13.019950628,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': 'bb78', 'tmst': 682181959, 'items': [{'phyPayload': 'YEQAAAIgAgDAewt8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:13.026580333,TX_ACK,TOKEN:0144,Gateway:0001000000000004
Timestamp:00:09:13.382959842,PULL_RESP,TOKEN:0145, Downlink:{'downlinkId': '0145', 'uplinkId': '3b75', 'tmst': 683568865, 'items': [{'phyPayload': 'YDMAAAIgAgB+SB9G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:13.387667894,TX_ACK,TOKEN:0145,Gateway:0001000000000004
Timestamp:00:09:17.064595937, PUSH_DATA,TOKEN:4d49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': '4d49', 'tmst': 685665154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d49', 'time': '00:09:17.064595937', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:17.069656610, PUSH_DATA,TOKEN:2a16,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': '2a16', 'tmst': 685665241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a16', 'time': '00:09:17.069656610', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:17.500343799,PULL_RESP,TOKEN:0412, Downlink:{'downlinkId': '0412', 'uplinkId': '4d49', 'tmst': 687665154, 'items': [{'phyPayload': 'YCwAAAIgAgCBJF8q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:17.504977941,TX_ACK,TOKEN:0412,Gateway:0001000000000002
Timestamp:00:09:17.874577999, PUSH_DATA,TOKEN:66c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzb6L', 'ulID': '66c1', 'tmst': 686472896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66c1', 'time': '00:09:17.874577999', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:18.303456068,PULL_RESP,TOKEN:14fb, Downlink:{'downlinkId': '14fb', 'uplinkId': '66c1', 'tmst': 687472896, 'items': [{'phyPayload': 'YBIAAAIgAgC1NQF7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:18.308028697,TX_ACK,TOKEN:14fb,Gateway:0001000000000001
