spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_400
Timestamp:14:17:37.222529172, PUSH_DATA,TOKEN:98c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '98c3', 'tmst': 1241832653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c3', 'time': '14:17:37.222529172', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:37.721476316,PULL_RESP,TOKEN:067f, Downlink:{'downlinkId': '067f', 'uplinkId': '98c3', 'tmst': 1243832653, 'items': [{'phyPayload': 'YDYBAAIgAQC01fcO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:37.726046323,TX_ACK,TOKEN:067f,Gateway:0001000000000001
Timestamp:14:17:38.087469816, PUSH_DATA,TOKEN:ff77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': 'ff77', 'tmst': 1242697309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff77', 'time': '14:17:38.087469816', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:43.202481031, PUSH_DATA,TOKEN:be24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACkYd8z', 'ulID': 'be24', 'tmst': 1247811984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be24', 'time': '14:17:43.202481031', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:44.357380628, PUSH_DATA,TOKEN:5888,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': '5888', 'tmst': 1248972009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5888', 'time': '14:17:44.357380628', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:50.537430286, PUSH_DATA,TOKEN:5e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM+JMg', 'ulID': '5e7f', 'tmst': 1255144555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e7f', 'time': '14:17:50.537430286', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:50.963385820,PULL_RESP,TOKEN:0680, Downlink:{'downlinkId': '0680', 'uplinkId': '5e7f', 'tmst': 1257144555, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:50.968021154,TX_ACK,TOKEN:0680,Gateway:0001000000000001
Timestamp:14:17:54.272408723, PUSH_DATA,TOKEN:5ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmm0Gx', 'ulID': '5ba2', 'tmst': 1258886312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba2', 'time': '14:17:54.272408723', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:58.437479734, PUSH_DATA,TOKEN:872e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': '872e', 'tmst': 1263048629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872e', 'time': '14:17:58.437479734', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:58.752455472, PUSH_DATA,TOKEN:7987,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApkoeP', 'ulID': '7987', 'tmst': 1263361454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7987', 'time': '14:17:58.752455472', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:59.817460536, PUSH_DATA,TOKEN:a806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADavKek', 'ulID': 'a806', 'tmst': 1264431187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a806', 'time': '14:17:59.817460536', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:59.992401838, PUSH_DATA,TOKEN:aec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': 'aec4', 'tmst': 1264606930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec4', 'time': '14:17:59.992401838', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:01.357393503, PUSH_DATA,TOKEN:aa92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADolBNa', 'ulID': 'aa92', 'tmst': 1265972151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa92', 'time': '14:18:01.357393503', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:02.882396221, PUSH_DATA,TOKEN:aa87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVC3zl', 'ulID': 'aa87', 'tmst': 1267493304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa87', 'time': '14:18:02.882396221', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:07.797353982, PUSH_DATA,TOKEN:4d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': '4d42', 'tmst': 1272410570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d42', 'time': '14:18:07.797353982', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:08.232767581,PULL_RESP,TOKEN:0681, Downlink:{'downlinkId': '0681', 'uplinkId': '4d42', 'tmst': 1274410570, 'items': [{'phyPayload': 'YAQBAAIgAwDqaSSt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:08.237380981,TX_ACK,TOKEN:0681,Gateway:0001000000000001
Timestamp:14:18:08.352390289, PUSH_DATA,TOKEN:4a4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '4a4c', 'tmst': 1272959981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a4c', 'time': '14:18:08.352390289', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:08.767354965, PUSH_DATA,TOKEN:ba08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADqyRD0', 'ulID': 'ba08', 'tmst': 1273377300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba08', 'time': '14:18:08.767354965', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:13.022428512, PUSH_DATA,TOKEN:9063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH71HD', 'ulID': '9063', 'tmst': 1277639043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9063', 'time': '14:18:13.022428512', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:13.767463922, PUSH_DATA,TOKEN:89bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '89bc', 'tmst': 1278378443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89bc', 'time': '14:18:13.767463922', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:16.857405662, PUSH_DATA,TOKEN:3bdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADR9O9T', 'ulID': '3bdb', 'tmst': 1281470593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bdb', 'time': '14:18:16.857405662', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:17.162335395, PUSH_DATA,TOKEN:89c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '89c3', 'tmst': 1281778650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c3', 'time': '14:18:17.162335395', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:18.357246160, PUSH_DATA,TOKEN:0903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hWBt', 'ulID': '0903', 'tmst': 1282968409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0903', 'time': '14:18:18.357246160', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:22.762145042, PUSH_DATA,TOKEN:9af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIUDm', 'ulID': '9af3', 'tmst': 1287377521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9af3', 'time': '14:18:22.762145042', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:23.196233272,PULL_RESP,TOKEN:0682, Downlink:{'downlinkId': '0682', 'uplinkId': '9af3', 'tmst': 1289377521, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:23.200907468,TX_ACK,TOKEN:0682,Gateway:0001000000000001
Timestamp:14:18:24.547239065, PUSH_DATA,TOKEN:b148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgCPKq', 'ulID': 'b148', 'tmst': 1289161782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b148', 'time': '14:18:24.547239065', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:27.752160310, PUSH_DATA,TOKEN:b75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': 'b75b', 'tmst': 1292363079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b75b', 'time': '14:18:27.752160310', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:29.397202491, PUSH_DATA,TOKEN:da61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': 'da61', 'tmst': 1294006522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da61', 'time': '14:18:29.397202491', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:30.882059335, PUSH_DATA,TOKEN:e227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': 'e227', 'tmst': 1295496824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e227', 'time': '14:18:30.882059335', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:31.627129793, PUSH_DATA,TOKEN:745d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMq6+', 'ulID': '745d', 'tmst': 1296243193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745d', 'time': '14:18:31.627129793', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:33.392232656, PUSH_DATA,TOKEN:34e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8gnXU', 'ulID': '34e4', 'tmst': 1297999089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e4', 'time': '14:18:33.392232656', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:35.647175788, PUSH_DATA,TOKEN:70c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '70c4', 'tmst': 1300257351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70c4', 'time': '14:18:35.647175788', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:36.152946472,PULL_RESP,TOKEN:0683, Downlink:{'downlinkId': '0683', 'uplinkId': '70c4', 'tmst': 1301257351, 'items': [{'phyPayload': 'YAIAAAIgAQDc7pHs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:36.157581090,TX_ACK,TOKEN:0683,Gateway:0001000000000001
Timestamp:14:18:36.492380857, PUSH_DATA,TOKEN:47f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': '47f9', 'tmst': 1301105377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f9', 'time': '14:18:36.492380857', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:36.955481290,PULL_RESP,TOKEN:0684, Downlink:{'downlinkId': '0684', 'uplinkId': '47f9', 'tmst': 1303105377, 'items': [{'phyPayload': 'YGwBAAIgAgDmWpnC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:36.960135221,TX_ACK,TOKEN:0684,Gateway:0001000000000001
Timestamp:14:18:40.497361421, PUSH_DATA,TOKEN:81c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': '81c7', 'tmst': 1305113278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c7', 'time': '14:18:40.497361421', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:41.492395877, PUSH_DATA,TOKEN:e0bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': 'e0bc', 'tmst': 1306106797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0bc', 'time': '14:18:41.492395877', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:43.917429208, PUSH_DATA,TOKEN:7fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '7fac', 'tmst': 1308531069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fac', 'time': '14:18:43.917429208', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:49.657186269, PUSH_DATA,TOKEN:5707,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Rc2u', 'ulID': '5707', 'tmst': 1314270100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5707', 'time': '14:18:49.657186269', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:50.852285385, PUSH_DATA,TOKEN:bd08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZqaE', 'ulID': 'bd08', 'tmst': 1315465518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd08', 'time': '14:18:50.852285385', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:51.207283735, PUSH_DATA,TOKEN:4f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsMI2t', 'ulID': '4f74', 'tmst': 1315815449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f74', 'time': '14:18:51.207283735', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:51.310781002,PULL_RESP,TOKEN:0685, Downlink:{'downlinkId': '0685', 'uplinkId': 'bd08', 'tmst': 1317465518, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:51.315429449,TX_ACK,TOKEN:0685,Gateway:0001000000000001
Timestamp:14:18:51.392384767, PUSH_DATA,TOKEN:6329,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPWof8', 'ulID': '6329', 'tmst': 1316003786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6329', 'time': '14:18:51.392384767', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:57.807376623, PUSH_DATA,TOKEN:5078,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACY8Pfl', 'ulID': '5078', 'tmst': 1322422463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5078', 'time': '14:18:57.807376623', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:59.272396087, PUSH_DATA,TOKEN:72c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN6Ma', 'ulID': '72c4', 'tmst': 1323881220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72c4', 'time': '14:18:59.272396087', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:01.467533826, PUSH_DATA,TOKEN:d6a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': 'd6a7', 'tmst': 1326077524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6a7', 'time': '14:19:01.467533826', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:02.432398557, PUSH_DATA,TOKEN:a946,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': 'a946', 'tmst': 1327043445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a946', 'time': '14:19:02.432398557', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
