spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_400
Timestamp:21:06:33.933883428, PUSH_DATA,TOKEN:9aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '9aa6', 'tmst': 3108084857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9aa6', 'time': '21:06:33.933883428', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:34.908903360, PUSH_DATA,TOKEN:868d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': '868d', 'tmst': 3109066871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '868d', 'time': '21:06:34.908903360', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:36.164028882, PUSH_DATA,TOKEN:71da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '71da', 'tmst': 3110321015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71da', 'time': '21:06:36.164028882', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:38.829139232, PUSH_DATA,TOKEN:3f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '3f91', 'tmst': 3112977962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f91', 'time': '21:06:38.829139232', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:39.294124126, PUSH_DATA,TOKEN:295d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '295d', 'tmst': 3113443892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '295d', 'time': '21:06:39.294124126', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:39.579101324, PUSH_DATA,TOKEN:26d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADprigm', 'ulID': '26d0', 'tmst': 3113727904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26d0', 'time': '21:06:39.579101324', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:39.733215808,PULL_RESP,TOKEN:2e2f, Downlink:{'downlinkId': '2e2f', 'uplinkId': '295d', 'tmst': 3115443892, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:39.737841606,TX_ACK,TOKEN:2e2f,Gateway:0001000000000001
Timestamp:21:06:39.964143037, PUSH_DATA,TOKEN:704a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': '704a', 'tmst': 3114121673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '704a', 'time': '21:06:39.964143037', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:40.949134349, PUSH_DATA,TOKEN:917b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': '917b', 'tmst': 3115099511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '917b', 'time': '21:06:40.949134349', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:50.349373817, PUSH_DATA,TOKEN:a8ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADF/1l9', 'ulID': 'a8ac', 'tmst': 3124504892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ac', 'time': '21:06:50.349373817', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:51.214421749, PUSH_DATA,TOKEN:365d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLs6wc', 'ulID': '365d', 'tmst': 3125369438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '365d', 'time': '21:06:51.214421749', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:51.683286905,PULL_RESP,TOKEN:2e30, Downlink:{'downlinkId': '2e30', 'uplinkId': '365d', 'tmst': 3127369438, 'items': [{'phyPayload': 'YH8BAAIgAQDjEdjI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:51.687899827,TX_ACK,TOKEN:2e30,Gateway:0001000000000001
Timestamp:21:06:52.199422121, PUSH_DATA,TOKEN:8147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': '8147', 'tmst': 3126355862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8147', 'time': '21:06:52.199422121', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:59.584469795, PUSH_DATA,TOKEN:a539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': 'a539', 'tmst': 3133742444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a539', 'time': '21:06:59.584469795', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:59.779366970, PUSH_DATA,TOKEN:3b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yNDN', 'ulID': '3b3f', 'tmst': 3133932804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b3f', 'time': '21:06:59.779366970', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:59.995095014,PULL_RESP,TOKEN:2e31, Downlink:{'downlinkId': '2e31', 'uplinkId': 'a539', 'tmst': 3134742444, 'items': [{'phyPayload': 'YFABAAIgAQDAqpQ3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:59.999658107,TX_ACK,TOKEN:2e31,Gateway:0001000000000001
Timestamp:21:07:03.574334621, PUSH_DATA,TOKEN:dfc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': 'dfc1', 'tmst': 3137731346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfc1', 'time': '21:07:03.574334621', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:05.009234666, PUSH_DATA,TOKEN:9c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy1UHI', 'ulID': '9c0b', 'tmst': 3139163976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c0b', 'time': '21:07:05.009234666', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:05.314231395, PUSH_DATA,TOKEN:e2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABloaUv', 'ulID': 'e2c5', 'tmst': 3139472280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2c5', 'time': '21:07:05.314231395', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:10.779247283, PUSH_DATA,TOKEN:6908,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HJf6', 'ulID': '6908', 'tmst': 3144937223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6908', 'time': '21:07:10.779247283', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:10.934166193, PUSH_DATA,TOKEN:95d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAl1hH', 'ulID': '95d9', 'tmst': 3145090240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95d9', 'time': '21:07:10.934166193', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:11.299045801, PUSH_DATA,TOKEN:5226,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeGVq', 'ulID': '5226', 'tmst': 3145451189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5226', 'time': '21:07:11.299045801', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:13.974016427, PUSH_DATA,TOKEN:5444,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACB6U4p', 'ulID': '5444', 'tmst': 3148127715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5444', 'time': '21:07:13.974016427', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:15.618986606, PUSH_DATA,TOKEN:a2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxmVg3', 'ulID': 'a2d8', 'tmst': 3149768767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d8', 'time': '21:07:15.618986606', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:16.079154729,PULL_RESP,TOKEN:2e32, Downlink:{'downlinkId': '2e32', 'uplinkId': 'a2d8', 'tmst': 3151768767, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:16.083772659,TX_ACK,TOKEN:2e32,Gateway:0001000000000001
Timestamp:21:07:16.334008932, PUSH_DATA,TOKEN:e8d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWKwLS', 'ulID': 'e8d9', 'tmst': 3150489891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d9', 'time': '21:07:16.334008932', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:20.903998851, PUSH_DATA,TOKEN:2050,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '2050', 'tmst': 3155058778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2050', 'time': '21:07:20.903998851', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:29.829108238, PUSH_DATA,TOKEN:89ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4fNK9', 'ulID': '89ec', 'tmst': 3163980457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ec', 'time': '21:07:29.829108238', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:36.374179840, PUSH_DATA,TOKEN:add1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': 'add1', 'tmst': 3170526276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add1', 'time': '21:07:36.374179840', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:36.739195108, PUSH_DATA,TOKEN:b949,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWHtdT', 'ulID': 'b949', 'tmst': 3170893879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b949', 'time': '21:07:36.739195108', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:36.858313083,PULL_RESP,TOKEN:2e33, Downlink:{'downlinkId': '2e33', 'uplinkId': 'add1', 'tmst': 3172526276, 'items': [{'phyPayload': 'YEIBAAIgAADeOb63', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:36.862908363,TX_ACK,TOKEN:2e33,Gateway:0001000000000001
Timestamp:21:07:37.404225111, PUSH_DATA,TOKEN:dd9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': 'dd9b', 'tmst': 3171559148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd9b', 'time': '21:07:37.404225111', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:37.669296979, PUSH_DATA,TOKEN:0e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': '0e46', 'tmst': 3171825184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e46', 'time': '21:07:37.669296979', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:42.014256238, PUSH_DATA,TOKEN:a3a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADc2RAH', 'ulID': 'a3a3', 'tmst': 3176163685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3a3', 'time': '21:07:42.014256238', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:43.649131298, PUSH_DATA,TOKEN:1ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2PYZ', 'ulID': '1ff6', 'tmst': 3177805647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ff6', 'time': '21:07:43.649131298', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:45.974193096, PUSH_DATA,TOKEN:3af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': '3af9', 'tmst': 3180129563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af9', 'time': '21:07:45.974193096', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:46.349386692, PUSH_DATA,TOKEN:b0dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9tQjs', 'ulID': 'b0dc', 'tmst': 3180503906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0dc', 'time': '21:07:46.349386692', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:47.274297952, PUSH_DATA,TOKEN:d298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcwCk', 'ulID': 'd298', 'tmst': 3181423539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd298', 'time': '21:07:47.274297952', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:47.549407243, PUSH_DATA,TOKEN:b507,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': 'b507', 'tmst': 3181706080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b507', 'time': '21:07:47.549407243', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:47.714319705, PUSH_DATA,TOKEN:02d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': '02d6', 'tmst': 3181865625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d6', 'time': '21:07:47.714319705', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:49.684225797, PUSH_DATA,TOKEN:9be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '9be0', 'tmst': 3183836315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be0', 'time': '21:07:49.684225797', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:50.112481117,PULL_RESP,TOKEN:2e34, Downlink:{'downlinkId': '2e34', 'uplinkId': '9be0', 'tmst': 3185836315, 'items': [{'phyPayload': 'YHIBAAIgAAA2sNoE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:50.117068529,TX_ACK,TOKEN:2e34,Gateway:0001000000000001
Timestamp:21:07:53.399252414, PUSH_DATA,TOKEN:9ea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '9ea0', 'tmst': 3187549373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea0', 'time': '21:07:53.399252414', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:54.964222192, PUSH_DATA,TOKEN:494c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABd34tx', 'ulID': '494c', 'tmst': 3189114376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '494c', 'time': '21:07:54.964222192', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:55.439367294, PUSH_DATA,TOKEN:7202,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNjsL', 'ulID': '7202', 'tmst': 3189590022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7202', 'time': '21:07:55.439367294', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:58.754226207, PUSH_DATA,TOKEN:9da4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzS56G', 'ulID': '9da4', 'tmst': 3192907654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9da4', 'time': '21:07:58.754226207', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:02.569328069, PUSH_DATA,TOKEN:9540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '9540', 'tmst': 3196719150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9540', 'time': '21:08:02.569328069', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
