spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_50_log_N_ED_400
Timestamp:23:28:54.564719200, PUSH_DATA,TOKEN:91d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': '91d3', 'tmst': 460090359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91d3', 'time': '23:28:54.564719200', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:55.054745674, PUSH_DATA,TOKEN:e217,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9G8Mf', 'ulID': 'e217', 'tmst': 460577776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e217', 'time': '23:28:55.054745674', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:57.339749097, PUSH_DATA,TOKEN:6311,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADhj9eI', 'ulID': '6311', 'tmst': 462864545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6311', 'time': '23:28:57.339749097', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:59.799671649, PUSH_DATA,TOKEN:5717,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTvcZf', 'ulID': '5717', 'tmst': 465326427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5717', 'time': '23:28:59.799671649', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:01.854664087, PUSH_DATA,TOKEN:044e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACbbWhQ', 'ulID': '044e', 'tmst': 467386917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '044e', 'time': '23:29:01.854664087', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:01.856980800, PUSH_DATA,TOKEN:2124,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACbbWhQ', 'ulID': '2124', 'tmst': 467386995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2124', 'time': '23:29:01.856980800', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:03.261706590, PUSH_DATA,TOKEN:5e59,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy1UHI', 'ulID': '5e59', 'tmst': 468792342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e59', 'time': '23:29:03.261706590', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:03.564051628, PUSH_DATA,TOKEN:e966,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNstV4', 'ulID': 'e966', 'tmst': 469091625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e966', 'time': '23:29:03.564051628', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:04.016736745, PUSH_DATA,TOKEN:2128,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': '2128', 'tmst': 469540860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2128', 'time': '23:29:04.016736745', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:04.069137811, PUSH_DATA,TOKEN:c0e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABjpLBR', 'ulID': 'c0e0', 'tmst': 469596720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0e0', 'time': '23:29:04.069137811', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:04.071717023, PUSH_DATA,TOKEN:1585,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABjpLBR', 'ulID': '1585', 'tmst': 469596882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1585', 'time': '23:29:04.071717023', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:04.346893548, PUSH_DATA,TOKEN:92a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': '92a6', 'tmst': 469876136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92a6', 'time': '23:29:04.346893548', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:04.348855495, PUSH_DATA,TOKEN:5874,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': '5874', 'tmst': 469875986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5874', 'time': '23:29:04.348855495', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:04.784641504,PULL_RESP,TOKEN:03ec, Downlink:{'downlinkId': '03ec', 'uplinkId': '92a6', 'tmst': 471876136, 'items': [{'phyPayload': 'YBsBAAIgAgBkCWzH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:04.789242744,TX_ACK,TOKEN:03ec,Gateway:0001000000000001
Timestamp:23:29:05.645667791, PUSH_DATA,TOKEN:bdbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ5tZi', 'ulID': 'bdbb', 'tmst': 471177407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdbb', 'time': '23:29:05.645667791', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:06.093641042,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': 'bdbb', 'tmst': 473177407, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:06.098239660,TX_ACK,TOKEN:00f3,Gateway:0001000000000002
Timestamp:23:29:09.300467729, PUSH_DATA,TOKEN:8529,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAADK7Y5', 'ulID': '8529', 'tmst': 474825139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8529', 'time': '23:29:09.300467729', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.163500070, PUSH_DATA,TOKEN:a701,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48pwV', 'ulID': 'a701', 'tmst': 475695593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a701', 'time': '23:29:10.163500070', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.235556602, PUSH_DATA,TOKEN:69fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '69fe', 'tmst': 475762034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69fe', 'time': '23:29:10.235556602', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.238374710, PUSH_DATA,TOKEN:180f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '180f', 'tmst': 475762107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180f', 'time': '23:29:10.238374710', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.305904865, PUSH_DATA,TOKEN:491c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJZKmk', 'ulID': '491c', 'tmst': 475836510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '491c', 'time': '23:29:10.305904865', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.313141107, PUSH_DATA,TOKEN:5d6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJZKmk', 'ulID': '5d6a', 'tmst': 475836574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d6a', 'time': '23:29:10.313141107', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:12.020787715, PUSH_DATA,TOKEN:41bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '41bc', 'tmst': 477547383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41bc', 'time': '23:29:12.020787715', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.635818719, PUSH_DATA,TOKEN:d543,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': 'd543', 'tmst': 480162038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd543', 'time': '23:29:14.635818719', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.638083219, PUSH_DATA,TOKEN:0c95,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '0c95', 'tmst': 480162196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c95', 'time': '23:29:14.638083219', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:16.093075275, PUSH_DATA,TOKEN:2321,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': '2321', 'tmst': 481619047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2321', 'time': '23:29:16.093075275', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:16.095757961, PUSH_DATA,TOKEN:1ab5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': '1ab5', 'tmst': 481618971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ab5', 'time': '23:29:16.095757961', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:16.290765285, PUSH_DATA,TOKEN:c772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5L8tg', 'ulID': 'c772', 'tmst': 481821693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c772', 'time': '23:29:16.290765285', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:16.737392187,PULL_RESP,TOKEN:03ed, Downlink:{'downlinkId': '03ed', 'uplinkId': 'c772', 'tmst': 483821693, 'items': [{'phyPayload': 'YP0AAAIgBQC61n/J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:16.742038011,TX_ACK,TOKEN:03ed,Gateway:0001000000000001
Timestamp:23:29:16.805784940, PUSH_DATA,TOKEN:2a85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '2a85', 'tmst': 482336579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a85', 'time': '23:29:16.805784940', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:16.813095331, PUSH_DATA,TOKEN:2eaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '2eaf', 'tmst': 482336658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2eaf', 'time': '23:29:16.813095331', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:17.241535902,PULL_RESP,TOKEN:00f4, Downlink:{'downlinkId': '00f4', 'uplinkId': '2eaf', 'tmst': 483336658, 'items': [{'phyPayload': 'YHUBAAIgAgCGWkt1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:17.246179580,TX_ACK,TOKEN:00f4,Gateway:0001000000000002
Timestamp:23:29:17.500747442, PUSH_DATA,TOKEN:aed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Ssbt', 'ulID': 'aed5', 'tmst': 483030396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aed5', 'time': '23:29:17.500747442', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:18.045833349, PUSH_DATA,TOKEN:b017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDV8dn', 'ulID': 'b017', 'tmst': 483571906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b017', 'time': '23:29:18.045833349', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:22.328060865, PUSH_DATA,TOKEN:d3c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': 'd3c9', 'tmst': 487855632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3c9', 'time': '23:29:22.328060865', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:22.330651044, PUSH_DATA,TOKEN:261c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': '261c', 'tmst': 487855789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '261c', 'time': '23:29:22.330651044', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:22.762522935,PULL_RESP,TOKEN:00f5, Downlink:{'downlinkId': '00f5', 'uplinkId': 'd3c9', 'tmst': 489855632, 'items': [{'phyPayload': 'YGYAAAIgAgD2yKpJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:22.767138004,TX_ACK,TOKEN:00f5,Gateway:0001000000000002
Timestamp:23:29:23.497506618, PUSH_DATA,TOKEN:e583,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2MtqG', 'ulID': 'e583', 'tmst': 489024897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e583', 'time': '23:29:23.497506618', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:25.682583332, PUSH_DATA,TOKEN:5161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhphEw', 'ulID': '5161', 'tmst': 491214102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5161', 'time': '23:29:25.682583332', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:26.005364894, PUSH_DATA,TOKEN:2e26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': '2e26', 'tmst': 491530114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e26', 'time': '23:29:26.005364894', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:26.007771968, PUSH_DATA,TOKEN:a43a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': 'a43a', 'tmst': 491530183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a43a', 'time': '23:29:26.007771968', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:26.805413246, PUSH_DATA,TOKEN:bbc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABptqQQ', 'ulID': 'bbc8', 'tmst': 492337955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc8', 'time': '23:29:26.805413246', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:26.812944412, PUSH_DATA,TOKEN:5bd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABptqQQ', 'ulID': '5bd6', 'tmst': 492337777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bd6', 'time': '23:29:26.812944412', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:27.400245904, PUSH_DATA,TOKEN:7d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVItZ', 'ulID': '7d22', 'tmst': 492930290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d22', 'time': '23:29:27.400245904', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:27.407721757, PUSH_DATA,TOKEN:48a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVItZ', 'ulID': '48a7', 'tmst': 492930206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48a7', 'time': '23:29:27.407721757', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:27.829742670, PUSH_DATA,TOKEN:4b07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUjc7K', 'ulID': '4b07', 'tmst': 493356085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b07', 'time': '23:29:27.829742670', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:27.832250595, PUSH_DATA,TOKEN:6c1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUjc7K', 'ulID': '6c1f', 'tmst': 493356003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c1f', 'time': '23:29:27.832250595', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
