spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_50_log_N_ED_400
Timestamp:07:54:47.321394205, PUSH_DATA,TOKEN:0d5f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8vWwn', 'ulID': '0d5f', 'tmst': 1844801963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0d5f', 'time': '07:54:47.321394205', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:47.786685705, PUSH_DATA,TOKEN:879f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAhYsp', 'ulID': '879f', 'tmst': 1845273600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '879f', 'time': '07:54:47.786685705', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:48.257415771,PULL_RESP,TOKEN:013f, Downlink:{'downlinkId': '013f', 'uplinkId': '879f', 'tmst': 1847273600, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:48.262027740,TX_ACK,TOKEN:013f,Gateway:0001000000000001
Timestamp:07:54:48.638848543, PUSH_DATA,TOKEN:b390,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': 'b390', 'tmst': 1846129141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b390', 'time': '07:54:48.638848543', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:48.641239166, PUSH_DATA,TOKEN:0994,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '0994', 'tmst': 1846129241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0994', 'time': '07:54:48.641239166', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.061842203,PULL_RESP,TOKEN:0372, Downlink:{'downlinkId': '0372', 'uplinkId': '0994', 'tmst': 1848129241, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:49.066450119,TX_ACK,TOKEN:0372,Gateway:0001000000000002
Timestamp:07:54:49.556031465, PUSH_DATA,TOKEN:fa68,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': 'fa68', 'tmst': 1847040662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fa68', 'time': '07:54:49.556031465', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.558528661, PUSH_DATA,TOKEN:1c50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '1c50', 'tmst': 1847040630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c50', 'time': '07:54:49.558528661', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.751368999, PUSH_DATA,TOKEN:dee2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNKL04', 'ulID': 'dee2', 'tmst': 1847238304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dee2', 'time': '07:54:49.751368999', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.756537437, PUSH_DATA,TOKEN:3223,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNKL04', 'ulID': '3223', 'tmst': 1847238190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3223', 'time': '07:54:49.756537437', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.805568456, PUSH_DATA,TOKEN:b07f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYqe27', 'ulID': 'b07f', 'tmst': 1847287618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b07f', 'time': '07:54:49.805568456', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.963811874,PULL_RESP,TOKEN:0127, Downlink:{'downlinkId': '0127', 'uplinkId': 'fa68', 'tmst': 1848040662, 'items': [{'phyPayload': 'YF8BAAIgBgD1cOwM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:49.968393325,TX_ACK,TOKEN:0127,Gateway:0001000000000004
Timestamp:07:54:50.140595674, PUSH_DATA,TOKEN:8e86,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': '8e86', 'tmst': 1847627056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e86', 'time': '07:54:50.140595674', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.133402347, PUSH_DATA,TOKEN:54ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': '54ff', 'tmst': 1849621002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '54ff', 'time': '07:54:52.133402347', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.135937452, PUSH_DATA,TOKEN:904f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': '904f', 'tmst': 1849620946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '904f', 'time': '07:54:52.135937452', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.211082696, PUSH_DATA,TOKEN:a219,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': 'a219', 'tmst': 1849700871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a219', 'time': '07:54:52.211082696', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.216728687, PUSH_DATA,TOKEN:7b27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': '7b27', 'tmst': 1849700982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b27', 'time': '07:54:52.216728687', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.451581716, PUSH_DATA,TOKEN:8632,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8E2Ge', 'ulID': '8632', 'tmst': 1849938482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8632', 'time': '07:54:52.451581716', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.576597929, PUSH_DATA,TOKEN:273a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHSMF+', 'ulID': '273a', 'tmst': 1850059738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '273a', 'time': '07:54:52.576597929', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.578892707,PULL_RESP,TOKEN:0128, Downlink:{'downlinkId': '0128', 'uplinkId': '54ff', 'tmst': 1851621002, 'items': [{'phyPayload': 'YHQAAAIgCADFyFuN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:52.583498001,TX_ACK,TOKEN:0128,Gateway:0001000000000004
Timestamp:07:54:52.659778356,PULL_RESP,TOKEN:0140, Downlink:{'downlinkId': '0140', 'uplinkId': '7b27', 'tmst': 1850700982, 'items': [{'phyPayload': 'YIsBAAIgCACHcXw9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:52.664441585,TX_ACK,TOKEN:0140,Gateway:0001000000000001
Timestamp:07:54:52.853355407, PUSH_DATA,TOKEN:cebc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkLKCZ', 'ulID': 'cebc', 'tmst': 1850344025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cebc', 'time': '07:54:52.853355407', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.858716487, PUSH_DATA,TOKEN:99ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkLKCZ', 'ulID': '99ea', 'tmst': 1850343894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99ea', 'time': '07:54:52.858716487', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.976139307, PUSH_DATA,TOKEN:0d77,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKh7Kq', 'ulID': '0d77', 'tmst': 1850463492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0d77', 'time': '07:54:52.976139307', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:55.428307771, PUSH_DATA,TOKEN:cc3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': 'cc3f', 'tmst': 1852912385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc3f', 'time': '07:54:55.428307771', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:55.431102275, PUSH_DATA,TOKEN:9a7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': '9a7c', 'tmst': 1852912453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a7c', 'time': '07:54:55.431102275', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:55.893924951,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': '9a7c', 'tmst': 1853912453, 'items': [{'phyPayload': 'YNMAAAIgBgBcC3er', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:55.898584604,TX_ACK,TOKEN:0129,Gateway:0001000000000004
Timestamp:07:54:57.024155139, PUSH_DATA,TOKEN:61ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9HMr9', 'ulID': '61ed', 'tmst': 1854514168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ed', 'time': '07:54:57.024155139', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.026357889, PUSH_DATA,TOKEN:b0dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9HMr9', 'ulID': 'b0dc', 'tmst': 1854513948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0dc', 'time': '07:54:57.026357889', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.028638601, PUSH_DATA,TOKEN:155b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9HMr9', 'ulID': '155b', 'tmst': 1854514072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '155b', 'time': '07:54:57.028638601', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.425872564, PUSH_DATA,TOKEN:659b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkyGUg', 'ulID': '659b', 'tmst': 1854908646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '659b', 'time': '07:54:57.425872564', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:58.438285827, PUSH_DATA,TOKEN:8d8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmZKzI', 'ulID': '8d8c', 'tmst': 1855926404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d8c', 'time': '07:54:58.438285827', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:58.910029172,PULL_RESP,TOKEN:0373, Downlink:{'downlinkId': '0373', 'uplinkId': '8d8c', 'tmst': 1856926404, 'items': [{'phyPayload': 'YFMBAAIgDgBlh9rD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:58.914658069,TX_ACK,TOKEN:0373,Gateway:0001000000000002
Timestamp:07:54:59.890863895, PUSH_DATA,TOKEN:bda4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7xbT', 'ulID': 'bda4', 'tmst': 1857375533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bda4', 'time': '07:54:59.890863895', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:03.133123636, PUSH_DATA,TOKEN:5968,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': '5968', 'tmst': 1860621197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5968', 'time': '07:55:03.133123636', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:03.135709524, PUSH_DATA,TOKEN:d717,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': 'd717', 'tmst': 1860621119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd717', 'time': '07:55:03.135709524', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:03.342475175, PUSH_DATA,TOKEN:e895,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': 'e895', 'tmst': 1860826253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e895', 'time': '07:55:03.342475175', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:03.344958066, PUSH_DATA,TOKEN:64ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': '64ee', 'tmst': 1860826330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64ee', 'time': '07:55:03.344958066', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:03.552414417,PULL_RESP,TOKEN:0374, Downlink:{'downlinkId': '0374', 'uplinkId': '5968', 'tmst': 1862621197, 'items': [{'phyPayload': 'YF8BAAIgBwD+w2tb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:03.557007074,TX_ACK,TOKEN:0374,Gateway:0001000000000002
Timestamp:07:55:03.829223155,PULL_RESP,TOKEN:0263, Downlink:{'downlinkId': '0263', 'uplinkId': 'e895', 'tmst': 1862826253, 'items': [{'phyPayload': 'YHcBAAIgBwCIcbqW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:03.833832025,TX_ACK,TOKEN:0263,Gateway:0001000000000003
Timestamp:07:55:06.890352010, PUSH_DATA,TOKEN:a7af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnwdC9', 'ulID': 'a7af', 'tmst': 1864380700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7af', 'time': '07:55:06.890352010', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:06.893049240, PUSH_DATA,TOKEN:8508,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnwdC9', 'ulID': '8508', 'tmst': 1864380553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8508', 'time': '07:55:06.893049240', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:06.895557403, PUSH_DATA,TOKEN:9d35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnwdC9', 'ulID': '9d35', 'tmst': 1864380814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d35', 'time': '07:55:06.895557403', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:07.874440193, PUSH_DATA,TOKEN:e5b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRw8p5', 'ulID': 'e5b2', 'tmst': 1865361669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b2', 'time': '07:55:07.874440193', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:07.879806041, PUSH_DATA,TOKEN:904a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRw8p5', 'ulID': '904a', 'tmst': 1865361794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '904a', 'time': '07:55:07.879806041', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:07.882192134, PUSH_DATA,TOKEN:4d1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRw8p5', 'ulID': '4d1e', 'tmst': 1865361750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d1e', 'time': '07:55:07.882192134', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:08.542421579, PUSH_DATA,TOKEN:d623,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': 'd623', 'tmst': 1866033271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd623', 'time': '07:55:08.542421579', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
