spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:18:31:05.360418319, PUSH_DATA,TOKEN:15a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': '15a4', 'tmst': 366837145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a4', 'time': '18:31:05.360418319', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:05.365391254, PUSH_DATA,TOKEN:11bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': '11bd', 'tmst': 366837075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11bd', 'time': '18:31:05.365391254', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:05.370574235, PUSH_DATA,TOKEN:fc3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': 'fc3b', 'tmst': 366836966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc3b', 'time': '18:31:05.370574235', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:05.500119924,PULL_RESP,TOKEN:029d, Downlink:{'downlinkId': '029d', 'uplinkId': '3b82', 'tmst': 368511449, 'items': [{'phyPayload': 'YFEAAAIgAwBN4z/d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:05.504767894,TX_ACK,TOKEN:029d,Gateway:0001000000000001
Timestamp:18:31:06.755456447, PUSH_DATA,TOKEN:9708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmxiEt', 'ulID': '9708', 'tmst': 368225322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9708', 'time': '18:31:06.755456447', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:08.390234470, PUSH_DATA,TOKEN:2732,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKl3ON', 'ulID': '2732', 'tmst': 369865019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2732', 'time': '18:31:08.390234470', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:08.395442008, PUSH_DATA,TOKEN:618d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKl3ON', 'ulID': '618d', 'tmst': 369865089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '618d', 'time': '18:31:08.395442008', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:08.813744306,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '2732', 'tmst': 371865019, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:08.818334102,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:18:31:10.005096673, PUSH_DATA,TOKEN:ac8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxCP67', 'ulID': 'ac8b', 'tmst': 371477661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac8b', 'time': '18:31:10.005096673', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:10.010138988, PUSH_DATA,TOKEN:81af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxCP67', 'ulID': '81af', 'tmst': 371477602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81af', 'time': '18:31:10.010138988', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:10.380045413, PUSH_DATA,TOKEN:7b09,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkFn2Y', 'ulID': '7b09', 'tmst': 371850466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b09', 'time': '18:31:10.380045413', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:10.382758140, PUSH_DATA,TOKEN:8bb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkFn2Y', 'ulID': '8bb7', 'tmst': 371850518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bb7', 'time': '18:31:10.382758140', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:10.420631885,PULL_RESP,TOKEN:01a5, Downlink:{'downlinkId': '01a5', 'uplinkId': 'ac8b', 'tmst': 373477661, 'items': [{'phyPayload': 'YHwAAAIgCQABAOjx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:10.425235509,TX_ACK,TOKEN:01a5,Gateway:0001000000000002
Timestamp:18:31:11.630140542, PUSH_DATA,TOKEN:33a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQGAK', 'ulID': '33a0', 'tmst': 373102306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33a0', 'time': '18:31:11.630140542', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:14.835027694, PUSH_DATA,TOKEN:5e67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': '5e67', 'tmst': 376308309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e67', 'time': '18:31:14.835027694', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:14.934993743, PUSH_DATA,TOKEN:80f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+wdKZ', 'ulID': '80f5', 'tmst': 376410263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80f5', 'time': '18:31:14.934993743', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:18.580068349, PUSH_DATA,TOKEN:70b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '70b8', 'tmst': 380054698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b8', 'time': '18:31:18.580068349', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:19.247488021, PUSH_DATA,TOKEN:eb93,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgOxXw', 'ulID': 'eb93', 'tmst': 380724243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb93', 'time': '18:31:19.247488021', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:19.249921083, PUSH_DATA,TOKEN:2416,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgOxXw', 'ulID': '2416', 'tmst': 380724269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2416', 'time': '18:31:19.249921083', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:19.255288362, PUSH_DATA,TOKEN:9e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgOxXw', 'ulID': '9e7c', 'tmst': 380724178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e7c', 'time': '18:31:19.255288362', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:21.010365962, PUSH_DATA,TOKEN:bc1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACap+80', 'ulID': 'bc1b', 'tmst': 382486418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc1b', 'time': '18:31:21.010365962', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:21.723025083, PUSH_DATA,TOKEN:a6d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjygyM', 'ulID': 'a6d7', 'tmst': 383193471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d7', 'time': '18:31:21.723025083', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:22.173979520,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': 'a6d7', 'tmst': 385193471, 'items': [{'phyPayload': 'YJUAAAIgBwDpFk1n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:22.178574800,TX_ACK,TOKEN:029e,Gateway:0001000000000001
Timestamp:18:31:22.248095512, PUSH_DATA,TOKEN:1721,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': '1721', 'tmst': 383723496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1721', 'time': '18:31:22.248095512', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:22.255355119, PUSH_DATA,TOKEN:e0a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': 'e0a2', 'tmst': 383723569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a2', 'time': '18:31:22.255355119', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:22.676110506,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': 'e0a2', 'tmst': 385723569, 'items': [{'phyPayload': 'YHwBAAIgBwBlk22l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:22.680701971,TX_ACK,TOKEN:00c5,Gateway:0001000000000003
Timestamp:18:31:24.175327301, PUSH_DATA,TOKEN:d86b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADNv2y/', 'ulID': 'd86b', 'tmst': 385652191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd86b', 'time': '18:31:24.175327301', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:24.470272779, PUSH_DATA,TOKEN:0bd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4FrK2', 'ulID': '0bd4', 'tmst': 385942607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bd4', 'time': '18:31:24.470272779', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:26.133094787, PUSH_DATA,TOKEN:5169,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/IgGl', 'ulID': '5169', 'tmst': 387605737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5169', 'time': '18:31:26.133094787', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:26.135538578, PUSH_DATA,TOKEN:3cd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/IgGl', 'ulID': '3cd1', 'tmst': 387605678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cd1', 'time': '18:31:26.135538578', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:26.230432510, PUSH_DATA,TOKEN:5eac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '5eac', 'tmst': 387707284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5eac', 'time': '18:31:26.230432510', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:26.232668161, PUSH_DATA,TOKEN:8a91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '8a91', 'tmst': 387707352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a91', 'time': '18:31:26.232668161', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:26.695628643,PULL_RESP,TOKEN:01a6, Downlink:{'downlinkId': '01a6', 'uplinkId': '8a91', 'tmst': 388707352, 'items': [{'phyPayload': 'YCIBAAIgBwAUK2qz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:26.700263023,TX_ACK,TOKEN:01a6,Gateway:0001000000000002
Timestamp:18:31:27.167341470, PUSH_DATA,TOKEN:4375,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADB5/Nz', 'ulID': '4375', 'tmst': 388638098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4375', 'time': '18:31:27.167341470', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:27.169765710, PUSH_DATA,TOKEN:2467,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADB5/Nz', 'ulID': '2467', 'tmst': 388638322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2467', 'time': '18:31:27.169765710', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:27.172477483, PUSH_DATA,TOKEN:8bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADB5/Nz', 'ulID': '8bc2', 'tmst': 388638228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc2', 'time': '18:31:27.172477483', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:28.042289733, PUSH_DATA,TOKEN:e347,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': 'e347', 'tmst': 389514927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e347', 'time': '18:31:28.042289733', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:29.907182455, PUSH_DATA,TOKEN:dd39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGsUFy', 'ulID': 'dd39', 'tmst': 391384046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd39', 'time': '18:31:29.907182455', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:30.349949598, PUSH_DATA,TOKEN:af83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': 'af83', 'tmst': 391819891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af83', 'time': '18:31:30.349949598', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:30.352195978, PUSH_DATA,TOKEN:10c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': '10c6', 'tmst': 391819761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c6', 'time': '18:31:30.352195978', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:30.957305431, PUSH_DATA,TOKEN:687d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAByc0+Q', 'ulID': '687d', 'tmst': 392427806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '687d', 'time': '18:31:30.957305431', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:31.421291828,PULL_RESP,TOKEN:01a7, Downlink:{'downlinkId': '01a7', 'uplinkId': '687d', 'tmst': 394427806, 'items': [{'phyPayload': 'YIgAAAIgBQC94e9f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:31.425862789,TX_ACK,TOKEN:01a7,Gateway:0001000000000002
Timestamp:18:31:35.299721956, PUSH_DATA,TOKEN:8966,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFREEe', 'ulID': '8966', 'tmst': 396769955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8966', 'time': '18:31:35.299721956', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:38.782247543, PUSH_DATA,TOKEN:d0e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': 'd0e2', 'tmst': 400255456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0e2', 'time': '18:31:38.782247543', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:38.787578344, PUSH_DATA,TOKEN:ac2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': 'ac2e', 'tmst': 400255600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac2e', 'time': '18:31:38.787578344', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:38.812345266, PUSH_DATA,TOKEN:8e36,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABbQR/x', 'ulID': '8e36', 'tmst': 400288989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e36', 'time': '18:31:38.812345266', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:38.817358493, PUSH_DATA,TOKEN:bfd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABbQR/x', 'ulID': 'bfd1', 'tmst': 400288857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfd1', 'time': '18:31:38.817358493', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
