spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_75_log_N_ED_400
Timestamp:19:10:54.169367074, PUSH_DATA,TOKEN:dab3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPb/h', 'ulID': 'dab3', 'tmst': 1658914699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dab3', 'time': '19:10:54.169367074', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:54.171652555, PUSH_DATA,TOKEN:5221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPb/h', 'ulID': '5221', 'tmst': 1658914791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5221', 'time': '19:10:54.171652555', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:54.229446411, PUSH_DATA,TOKEN:310e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcCaTF', 'ulID': '310e', 'tmst': 1658973971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310e', 'time': '19:10:54.229446411', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:54.954335451, PUSH_DATA,TOKEN:5707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '5707', 'tmst': 1659694013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5707', 'time': '19:10:54.954335451', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:57.279477119, PUSH_DATA,TOKEN:0e30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': '0e30', 'tmst': 1662024373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e30', 'time': '19:10:57.279477119', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:57.286767005, PUSH_DATA,TOKEN:8f94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': '8f94', 'tmst': 1662024467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f94', 'time': '19:10:57.286767005', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:00.824469566, PUSH_DATA,TOKEN:c8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': 'c8ed', 'tmst': 1665562328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ed', 'time': '19:11:00.824469566', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:05.139392614, PUSH_DATA,TOKEN:f153,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaAfwo', 'ulID': 'f153', 'tmst': 1669886561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f153', 'time': '19:11:05.139392614', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:08.164551734, PUSH_DATA,TOKEN:a957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': 'a957', 'tmst': 1672910035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a957', 'time': '19:11:08.164551734', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:08.635090827,PULL_RESP,TOKEN:0c75, Downlink:{'downlinkId': '0c75', 'uplinkId': 'a957', 'tmst': 1674910035, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:08.639676570,TX_ACK,TOKEN:0c75,Gateway:0001000000000001
Timestamp:19:11:09.331731319, PUSH_DATA,TOKEN:436e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '436e', 'tmst': 1674075587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '436e', 'time': '19:11:09.331731319', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:09.766827106, PUSH_DATA,TOKEN:acdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': 'acdb', 'tmst': 1674505082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acdb', 'time': '19:11:09.766827106', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:09.773277044,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': '436e', 'tmst': 1676075587, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:09.777863264,TX_ACK,TOKEN:00d3,Gateway:0001000000000002
Timestamp:19:11:10.251763582, PUSH_DATA,TOKEN:dc69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm4zap', 'ulID': 'dc69', 'tmst': 1674998135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc69', 'time': '19:11:10.251763582', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:13.319506406, PUSH_DATA,TOKEN:adb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': 'adb7', 'tmst': 1678062089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb7', 'time': '19:11:13.319506406', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:13.394376039, PUSH_DATA,TOKEN:1c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqd7R9', 'ulID': '1c00', 'tmst': 1678137794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c00', 'time': '19:11:13.394376039', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:16.643944740, PUSH_DATA,TOKEN:5fe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '5fe5', 'tmst': 1681383176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe5', 'time': '19:11:16.643944740', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:16.786157369, PUSH_DATA,TOKEN:b03c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': 'b03c', 'tmst': 1681531321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b03c', 'time': '19:11:16.786157369', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:18.098825693, PUSH_DATA,TOKEN:f579,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbZYV/', 'ulID': 'f579', 'tmst': 1682839113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f579', 'time': '19:11:18.098825693', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:18.600969314, PUSH_DATA,TOKEN:298a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKjM/+', 'ulID': '298a', 'tmst': 1683346580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '298a', 'time': '19:11:18.600969314', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:18.603685379, PUSH_DATA,TOKEN:351b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '351b', 'tmst': 1683349041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '351b', 'time': '19:11:18.603685379', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:18.608317852, PUSH_DATA,TOKEN:dd35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': 'dd35', 'tmst': 1683349081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd35', 'time': '19:11:18.608317852', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:21.025756120, PUSH_DATA,TOKEN:8c32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': '8c32', 'tmst': 1685767718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c32', 'time': '19:11:21.025756120', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:21.489648580,PULL_RESP,TOKEN:0c76, Downlink:{'downlinkId': '0c76', 'uplinkId': '8c32', 'tmst': 1687767718, 'items': [{'phyPayload': 'YBYBAAIgAACsH4qj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:21.494239330,TX_ACK,TOKEN:0c76,Gateway:0001000000000001
Timestamp:19:11:24.440677642, PUSH_DATA,TOKEN:f538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': 'f538', 'tmst': 1689178597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f538', 'time': '19:11:24.440677642', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:26.743385314, PUSH_DATA,TOKEN:a1bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': 'a1bb', 'tmst': 1691490150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1bb', 'time': '19:11:26.743385314', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:26.748328447, PUSH_DATA,TOKEN:88be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': '88be', 'tmst': 1691490031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88be', 'time': '19:11:26.748328447', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:26.838283777, PUSH_DATA,TOKEN:bb60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': 'bb60', 'tmst': 1691583211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb60', 'time': '19:11:26.838283777', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:27.313910484,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': 'bb60', 'tmst': 1693583211, 'items': [{'phyPayload': 'YOoAAAIgBAB9tEy+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:27.318614244,TX_ACK,TOKEN:00d4,Gateway:0001000000000002
Timestamp:19:11:28.473073959, PUSH_DATA,TOKEN:0cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '0cc9', 'tmst': 1693210725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc9', 'time': '19:11:28.473073959', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:30.688119411, PUSH_DATA,TOKEN:8f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '8f61', 'tmst': 1695431751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f61', 'time': '19:11:30.688119411', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:31.132128477,PULL_RESP,TOKEN:0c77, Downlink:{'downlinkId': '0c77', 'uplinkId': '8f61', 'tmst': 1696431751, 'items': [{'phyPayload': 'YOwAAAIgAQDweh3N', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:31.136763334,TX_ACK,TOKEN:0c77,Gateway:0001000000000001
Timestamp:19:11:31.213229417, PUSH_DATA,TOKEN:e6ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': 'e6ee', 'tmst': 1695958713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ee', 'time': '19:11:31.213229417', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:33.523305177, PUSH_DATA,TOKEN:2a3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': '2a3c', 'tmst': 1698263779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a3c', 'time': '19:11:33.523305177', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:33.568456888, PUSH_DATA,TOKEN:0f54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADL0z0N', 'ulID': '0f54', 'tmst': 1698310379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f54', 'time': '19:11:33.568456888', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:34.813496112, PUSH_DATA,TOKEN:c644,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeoiz/', 'ulID': 'c644', 'tmst': 1699554015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c644', 'time': '19:11:34.813496112', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:35.038504600, PUSH_DATA,TOKEN:6fa3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': '6fa3', 'tmst': 1699780917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fa3', 'time': '19:11:35.038504600', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:37.038357257, PUSH_DATA,TOKEN:795e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACO/W+Q', 'ulID': '795e', 'tmst': 1701780877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '795e', 'time': '19:11:37.038357257', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:38.243368387, PUSH_DATA,TOKEN:911f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '911f', 'tmst': 1702981762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '911f', 'time': '19:11:38.243368387', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:38.245775938, PUSH_DATA,TOKEN:3d9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '3d9f', 'tmst': 1702981898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d9f', 'time': '19:11:38.245775938', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:38.668197870,PULL_RESP,TOKEN:0c78, Downlink:{'downlinkId': '0c78', 'uplinkId': '3d9f', 'tmst': 1704981898, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:38.672796010,TX_ACK,TOKEN:0c78,Gateway:0001000000000001
Timestamp:19:11:44.211023330, PUSH_DATA,TOKEN:5a79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '5a79', 'tmst': 1708951139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a79', 'time': '19:11:44.211023330', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:44.213501453, PUSH_DATA,TOKEN:9d16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '9d16', 'tmst': 1708951216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d16', 'time': '19:11:44.213501453', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:44.694564342,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': '5a79', 'tmst': 1710951139, 'items': [{'phyPayload': 'YIAAAAIgAQCT4nnA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:44.699330329,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:19:11:44.980873823, PUSH_DATA,TOKEN:d9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': 'd9a9', 'tmst': 1709719202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9a9', 'time': '19:11:44.980873823', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:45.365890979, PUSH_DATA,TOKEN:df69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': 'df69', 'tmst': 1710111842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df69', 'time': '19:11:45.365890979', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
