spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_50_log_N_ED_400
Timestamp:08:12:42.020131826, PUSH_DATA,TOKEN:cd10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': 'cd10', 'tmst': 3920812512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd10', 'time': '08:12:42.020131826', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:42.022568464, PUSH_DATA,TOKEN:d5ae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': 'd5ae', 'tmst': 3920812476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5ae', 'time': '08:12:42.022568464', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:42.050366878, PUSH_DATA,TOKEN:22a5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': '22a5', 'tmst': 3920847044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22a5', 'time': '08:12:42.050366878', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:42.052961826, PUSH_DATA,TOKEN:3e45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': '3e45', 'tmst': 3920847082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e45', 'time': '08:12:42.052961826', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:42.057672739, PUSH_DATA,TOKEN:a499,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'a499', 'tmst': 3920847095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a499', 'time': '08:12:42.057672739', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:42.466496944,PULL_RESP,TOKEN:0122, Downlink:{'downlinkId': '0122', 'uplinkId': 'd5ae', 'tmst': 3922812476, 'items': [{'phyPayload': 'YMwAAAIgBwDyuhkp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:42.471074104,TX_ACK,TOKEN:0122,Gateway:0001000000000004
Timestamp:08:12:44.002744197, PUSH_DATA,TOKEN:f3aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzArmE', 'ulID': 'f3aa', 'tmst': 3922801009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3aa', 'time': '08:12:44.002744197', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:44.005045175, PUSH_DATA,TOKEN:c65b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzArmE', 'ulID': 'c65b', 'tmst': 3922801029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c65b', 'time': '08:12:44.005045175', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:44.007588148, PUSH_DATA,TOKEN:86fa,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzArmE', 'ulID': '86fa', 'tmst': 3922800962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '86fa', 'time': '08:12:44.007588148', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:44.952922582, PUSH_DATA,TOKEN:8d1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABWNYMA', 'ulID': '8d1b', 'tmst': 3923750946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d1b', 'time': '08:12:44.952922582', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:44.955370903, PUSH_DATA,TOKEN:8b90,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABWNYMA', 'ulID': '8b90', 'tmst': 3923750999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b90', 'time': '08:12:44.955370903', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.207995653, PUSH_DATA,TOKEN:d65d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGo7E', 'ulID': 'd65d', 'tmst': 3925004449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd65d', 'time': '08:12:46.207995653', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.213290691, PUSH_DATA,TOKEN:948b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGo7E', 'ulID': '948b', 'tmst': 3925004526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '948b', 'time': '08:12:46.213290691', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.452980995, PUSH_DATA,TOKEN:a8c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAITdTH', 'ulID': 'a8c5', 'tmst': 3925250595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a8c5', 'time': '08:12:46.452980995', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:47.637808561, PUSH_DATA,TOKEN:f994,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADByNbA', 'ulID': 'f994', 'tmst': 3926435737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f994', 'time': '08:12:47.637808561', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:47.640424966, PUSH_DATA,TOKEN:6ac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADByNbA', 'ulID': '6ac6', 'tmst': 3926435697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac6', 'time': '08:12:47.640424966', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:48.092984199,PULL_RESP,TOKEN:1dff, Downlink:{'downlinkId': '1dff', 'uplinkId': '6ac6', 'tmst': 3927435697, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:48.097591638,TX_ACK,TOKEN:1dff,Gateway:0001000000000001
Timestamp:08:12:48.198222875, PUSH_DATA,TOKEN:a440,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjcAZm', 'ulID': 'a440', 'tmst': 3926997181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a440', 'time': '08:12:48.198222875', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:48.205221652, PUSH_DATA,TOKEN:74c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjcAZm', 'ulID': '74c6', 'tmst': 3926997112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74c6', 'time': '08:12:48.205221652', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:48.207649469, PUSH_DATA,TOKEN:e5b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjcAZm', 'ulID': 'e5b3', 'tmst': 3926997003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e5b3', 'time': '08:12:48.207649469', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:50.908167600, PUSH_DATA,TOKEN:0b89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': '0b89', 'tmst': 3929703715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b89', 'time': '08:12:50.908167600', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:50.913137435, PUSH_DATA,TOKEN:4cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': '4cff', 'tmst': 3929703760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cff', 'time': '08:12:50.913137435', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.222237110, PUSH_DATA,TOKEN:3313,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': '3313', 'tmst': 3930020243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3313', 'time': '08:12:51.222237110', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.224722862, PUSH_DATA,TOKEN:0de8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': '0de8', 'tmst': 3930020292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0de8', 'time': '08:12:51.224722862', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.227615833, PUSH_DATA,TOKEN:5ab9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': '5ab9', 'tmst': 3930020311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ab9', 'time': '08:12:51.227615833', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.406837701,PULL_RESP,TOKEN:0281, Downlink:{'downlinkId': '0281', 'uplinkId': '0b89', 'tmst': 3930703715, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:51.411453008,TX_ACK,TOKEN:0281,Gateway:0001000000000003
Timestamp:08:12:51.702480554, PUSH_DATA,TOKEN:7869,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': '7869', 'tmst': 3930500169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7869', 'time': '08:12:51.702480554', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.704932212, PUSH_DATA,TOKEN:ad4e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': 'ad4e', 'tmst': 3930500193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad4e', 'time': '08:12:51.704932212', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.707654953,PULL_RESP,TOKEN:037c, Downlink:{'downlinkId': '037c', 'uplinkId': '3313', 'tmst': 3932020243, 'items': [{'phyPayload': 'YPIAAAIgBAAhkEja', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:51.713763713,TX_ACK,TOKEN:037c,Gateway:0001000000000002
Timestamp:08:12:51.716552972, PUSH_DATA,TOKEN:c641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': 'c641', 'tmst': 3930500105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c641', 'time': '08:12:51.716552972', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:52.211354732,PULL_RESP,TOKEN:1e00, Downlink:{'downlinkId': '1e00', 'uplinkId': 'c641', 'tmst': 3932500105, 'items': [{'phyPayload': 'YIABAAIgBQAx7mt7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:52.216057538,TX_ACK,TOKEN:1e00,Gateway:0001000000000001
Timestamp:08:12:52.327745199, PUSH_DATA,TOKEN:06d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': '06d3', 'tmst': 3931124827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06d3', 'time': '08:12:52.327745199', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:53.111293792, PUSH_DATA,TOKEN:99a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': '99a6', 'tmst': 3931904058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99a6', 'time': '08:12:53.111293792', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:53.721755027, PUSH_DATA,TOKEN:b10e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaqMBp', 'ulID': 'b10e', 'tmst': 3932513080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b10e', 'time': '08:12:53.721755027', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:54.052727937, PUSH_DATA,TOKEN:6c96,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABdvvYc', 'ulID': '6c96', 'tmst': 3932847725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c96', 'time': '08:12:54.052727937', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:54.222868204,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': 'b10e', 'tmst': 3934513080, 'items': [{'phyPayload': 'YOIAAAIgBABqTXD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:54.227461814,TX_ACK,TOKEN:0123,Gateway:0001000000000004
Timestamp:08:12:54.996875047, PUSH_DATA,TOKEN:c178,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': 'c178', 'tmst': 3933791940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c178', 'time': '08:12:54.996875047', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:56.027692079, PUSH_DATA,TOKEN:7752,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '7752', 'tmst': 3934826579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7752', 'time': '08:12:56.027692079', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:56.439617395, PUSH_DATA,TOKEN:20d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADJc/n+', 'ulID': '20d1', 'tmst': 3935232432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20d1', 'time': '08:12:56.439617395', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:56.444507122,PULL_RESP,TOKEN:0282, Downlink:{'downlinkId': '0282', 'uplinkId': '7752', 'tmst': 3935826579, 'items': [{'phyPayload': 'YHAAAAIgBQAVSRD7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:56.444685459, PUSH_DATA,TOKEN:0b2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADJc/n+', 'ulID': '0b2d', 'tmst': 3935232527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b2d', 'time': '08:12:56.444685459', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:56.449340820,TX_ACK,TOKEN:0282,Gateway:0001000000000003
Timestamp:08:12:56.794338941, PUSH_DATA,TOKEN:b9df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdr0o', 'ulID': 'b9df', 'tmst': 3935591513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9df', 'time': '08:12:56.794338941', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:56.797018289, PUSH_DATA,TOKEN:c532,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdr0o', 'ulID': 'c532', 'tmst': 3935591456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c532', 'time': '08:12:56.797018289', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:57.411756992, PUSH_DATA,TOKEN:4872,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '4872', 'tmst': 3936208786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4872', 'time': '08:12:57.411756992', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:57.414246082, PUSH_DATA,TOKEN:800e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '800e', 'tmst': 3936208834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '800e', 'time': '08:12:57.414246082', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:57.794742822, PUSH_DATA,TOKEN:b35a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': 'b35a', 'tmst': 3936591404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b35a', 'time': '08:12:57.794742822', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
