spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_50_log_N_ED_400
Timestamp:22:50:23.547074317, PUSH_DATA,TOKEN:c15f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'c15f', 'tmst': 4041429940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c15f', 'time': '22:50:23.547074317', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:23.552006483, PUSH_DATA,TOKEN:6b1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '6b1c', 'tmst': 4041430099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b1c', 'time': '22:50:23.552006483', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:23.996895551, PUSH_DATA,TOKEN:2f24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdJdLv', 'ulID': '2f24', 'tmst': 4041873968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f24', 'time': '22:50:23.996895551', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:24.003162860,PULL_RESP,TOKEN:1378, Downlink:{'downlinkId': '1378', 'uplinkId': 'c15f', 'tmst': 4042429940, 'items': [{'phyPayload': 'YHgBAAIgBACV7Jy9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:24.007748603,TX_ACK,TOKEN:1378,Gateway:0001000000000001
Timestamp:22:50:24.021856307, PUSH_DATA,TOKEN:7169,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJdis', 'ulID': '7169', 'tmst': 4041899883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7169', 'time': '22:50:24.021856307', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:24.026854038, PUSH_DATA,TOKEN:d6f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJdis', 'ulID': 'd6f8', 'tmst': 4041899797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6f8', 'time': '22:50:24.026854038', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:24.331630229, PUSH_DATA,TOKEN:d93e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': 'd93e', 'tmst': 4042211285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd93e', 'time': '22:50:24.331630229', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:24.825729370,PULL_RESP,TOKEN:1379, Downlink:{'downlinkId': '1379', 'uplinkId': 'd93e', 'tmst': 4044211285, 'items': [{'phyPayload': 'YBEBAAIgAQCA2Moo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:24.830328702,TX_ACK,TOKEN:1379,Gateway:0001000000000001
Timestamp:22:50:25.426710605, PUSH_DATA,TOKEN:5f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKCaz5', 'ulID': '5f74', 'tmst': 4043302493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f74', 'time': '22:50:25.426710605', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.974626302, PUSH_DATA,TOKEN:be98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': 'be98', 'tmst': 4043855171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be98', 'time': '22:50:25.974626302', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.977179050, PUSH_DATA,TOKEN:6d1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '6d1d', 'tmst': 4043855230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d1d', 'time': '22:50:25.977179050', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.981984615, PUSH_DATA,TOKEN:c17f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': 'c17f', 'tmst': 4043855083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c17f', 'time': '22:50:25.981984615', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:26.435669183,PULL_RESP,TOKEN:0215, Downlink:{'downlinkId': '0215', 'uplinkId': '6d1d', 'tmst': 4044855230, 'items': [{'phyPayload': 'YOMAAAIgBAAMuseL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:26.440253973,TX_ACK,TOKEN:0215,Gateway:0001000000000002
Timestamp:22:50:26.556657314, PUSH_DATA,TOKEN:1b58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '1b58', 'tmst': 4044438148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b58', 'time': '22:50:26.556657314', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:27.038536787,PULL_RESP,TOKEN:0216, Downlink:{'downlinkId': '0216', 'uplinkId': '1b58', 'tmst': 4046438148, 'items': [{'phyPayload': 'YBsAAAIgAgAj7iSf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:27.043153047,TX_ACK,TOKEN:0216,Gateway:0001000000000002
Timestamp:22:50:27.362008333, PUSH_DATA,TOKEN:cfd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABMfOlB', 'ulID': 'cfd6', 'tmst': 4045240968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfd6', 'time': '22:50:27.362008333', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:30.109213113, PUSH_DATA,TOKEN:274c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': '274c', 'tmst': 4047984988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '274c', 'time': '22:50:30.109213113', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:30.111538648, PUSH_DATA,TOKEN:258c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': '258c', 'tmst': 4047984956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '258c', 'time': '22:50:30.111538648', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:30.286884069, PUSH_DATA,TOKEN:e6e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPxqCl', 'ulID': 'e6e6', 'tmst': 4048169965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6e6', 'time': '22:50:30.286884069', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:30.481998920, PUSH_DATA,TOKEN:ec51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADavKek', 'ulID': 'ec51', 'tmst': 4048360092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec51', 'time': '22:50:30.481998920', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:31.008550167, PUSH_DATA,TOKEN:021b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABi3NHJ', 'ulID': '021b', 'tmst': 4048889223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '021b', 'time': '22:50:31.008550167', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:31.637139081, PUSH_DATA,TOKEN:7573,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4W4w', 'ulID': '7573', 'tmst': 4049515015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7573', 'time': '22:50:31.637139081', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:32.416212558, PUSH_DATA,TOKEN:6c5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '6c5d', 'tmst': 4050296904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c5d', 'time': '22:50:32.416212558', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:32.422014474, PUSH_DATA,TOKEN:8acb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '8acb', 'tmst': 4050296996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8acb', 'time': '22:50:32.422014474', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:32.866625547,PULL_RESP,TOKEN:137a, Downlink:{'downlinkId': '137a', 'uplinkId': '6c5d', 'tmst': 4051296904, 'items': [{'phyPayload': 'YAsBAAIgAgC4HxGP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:32.871247291,TX_ACK,TOKEN:137a,Gateway:0001000000000001
Timestamp:22:50:36.143506765, PUSH_DATA,TOKEN:633f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaaoIF', 'ulID': '633f', 'tmst': 4054026144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '633f', 'time': '22:50:36.143506765', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:36.151082754, PUSH_DATA,TOKEN:6625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaaoIF', 'ulID': '6625', 'tmst': 4054026055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6625', 'time': '22:50:36.151082754', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:36.582138538,PULL_RESP,TOKEN:137b, Downlink:{'downlinkId': '137b', 'uplinkId': '6625', 'tmst': 4056026055, 'items': [{'phyPayload': 'YJkAAAIgBABoWveA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:36.586706399,TX_ACK,TOKEN:137b,Gateway:0001000000000001
Timestamp:22:50:39.766770124, PUSH_DATA,TOKEN:dbda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWVVMW', 'ulID': 'dbda', 'tmst': 4057646060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbda', 'time': '22:50:39.766770124', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:39.918458700, PUSH_DATA,TOKEN:ccaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': 'ccaa', 'tmst': 4057797975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccaa', 'time': '22:50:39.918458700', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:39.923518419, PUSH_DATA,TOKEN:b0f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': 'b0f3', 'tmst': 4057797941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0f3', 'time': '22:50:39.923518419', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:40.194189786,PULL_RESP,TOKEN:00e4, Downlink:{'downlinkId': '00e4', 'uplinkId': 'dbda', 'tmst': 4059646060, 'items': [{'phyPayload': 'YIUAAAIgAwDg/Osb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:40.198831558,TX_ACK,TOKEN:00e4,Gateway:0001000000000003
Timestamp:22:50:40.396479606,PULL_RESP,TOKEN:0217, Downlink:{'downlinkId': '0217', 'uplinkId': 'ccaa', 'tmst': 4059797975, 'items': [{'phyPayload': 'YBUAAAIgAgCBrISW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:40.401072263,TX_ACK,TOKEN:0217,Gateway:0001000000000002
Timestamp:22:50:46.216108560, PUSH_DATA,TOKEN:bb6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'bb6b', 'tmst': 4064099161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb6b', 'time': '22:50:46.216108560', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:46.218366861, PUSH_DATA,TOKEN:2fbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '2fbe', 'tmst': 4064099100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fbe', 'time': '22:50:46.218366861', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:46.223506212, PUSH_DATA,TOKEN:86a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '86a4', 'tmst': 4064099183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86a4', 'time': '22:50:46.223506212', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:46.490550279, PUSH_DATA,TOKEN:310a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': '310a', 'tmst': 4064372407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '310a', 'time': '22:50:46.490550279', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:49.388336420, PUSH_DATA,TOKEN:687a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '687a', 'tmst': 4067269015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '687a', 'time': '22:50:49.388336420', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:49.393477916, PUSH_DATA,TOKEN:6839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '6839', 'tmst': 4067269059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6839', 'time': '22:50:49.393477916', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:49.833124876,PULL_RESP,TOKEN:137c, Downlink:{'downlinkId': '137c', 'uplinkId': '6839', 'tmst': 4069269059, 'items': [{'phyPayload': 'YNIAAAIgBQDe7j3k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:49.837726116,TX_ACK,TOKEN:137c,Gateway:0001000000000001
Timestamp:22:50:49.885543823, PUSH_DATA,TOKEN:c2cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': 'c2cc', 'tmst': 4067765497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2cc', 'time': '22:50:49.885543823', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:50.473180532, PUSH_DATA,TOKEN:7828,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': '7828', 'tmst': 4068352501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7828', 'time': '22:50:50.473180532', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:50.898257255, PUSH_DATA,TOKEN:f137,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZpgTK', 'ulID': 'f137', 'tmst': 4068774081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f137', 'time': '22:50:50.898257255', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:51.768065929, PUSH_DATA,TOKEN:9ccc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPbOko', 'ulID': '9ccc', 'tmst': 4069649989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ccc', 'time': '22:50:51.768065929', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:51.930604219, PUSH_DATA,TOKEN:1168,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTFMa', 'ulID': '1168', 'tmst': 4069806876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1168', 'time': '22:50:51.930604219', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:52.246778964,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': '9ccc', 'tmst': 4071649989, 'items': [{'phyPayload': 'YEIBAAIgCQBpiNEB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:52.251364231,TX_ACK,TOKEN:00e5,Gateway:0001000000000003
Timestamp:22:50:52.346589326,PULL_RESP,TOKEN:0218, Downlink:{'downlinkId': '0218', 'uplinkId': '1168', 'tmst': 4071806876, 'items': [{'phyPayload': 'YCUAAAIgAwAos1Kn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
