spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_100_log_N_ED_400
Timestamp:07:41:52.687697172, PUSH_DATA,TOKEN:1670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACX5k9N', 'ulID': '1670', 'tmst': 4268415638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1670', 'time': '07:41:52.687697172', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:54.102700948, PUSH_DATA,TOKEN:bb15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': 'bb15', 'tmst': 4269824824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb15', 'time': '07:41:54.102700948', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:55.257558822, PUSH_DATA,TOKEN:5939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '5939', 'tmst': 4270977801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5939', 'time': '07:41:55.257558822', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:55.940134048, PUSH_DATA,TOKEN:957b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '957b', 'tmst': 4271663866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '957b', 'time': '07:41:55.940134048', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.112566232, PUSH_DATA,TOKEN:a1ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbA3C', 'ulID': 'a1ed', 'tmst': 4271840910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ed', 'time': '07:41:56.112566232', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:56.389890432,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': '957b', 'tmst': 4273663866, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:56.394499540,TX_ACK,TOKEN:0150,Gateway:0001000000000002
Timestamp:07:41:57.395293712, PUSH_DATA,TOKEN:6024,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '6024', 'tmst': 4273123876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6024', 'time': '07:41:57.395293712', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:57.397649765, PUSH_DATA,TOKEN:3a10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '3a10', 'tmst': 4273123721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a10', 'time': '07:41:57.397649765', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:57.432447195, PUSH_DATA,TOKEN:688b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxxJ+z', 'ulID': '688b', 'tmst': 4273158935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '688b', 'time': '07:41:57.432447195', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:58.824972867, PUSH_DATA,TOKEN:c8f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': 'c8f2', 'tmst': 4274548856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f2', 'time': '07:41:58.824972867', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:59.787380218, PUSH_DATA,TOKEN:3422,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '3422', 'tmst': 4275513018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3422', 'time': '07:41:59.787380218', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:59.789979696, PUSH_DATA,TOKEN:ea47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': 'ea47', 'tmst': 4275513099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea47', 'time': '07:41:59.789979696', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.014687776, PUSH_DATA,TOKEN:6799,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '6799', 'tmst': 4275735375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6799', 'time': '07:42:00.014687776', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.069610595, PUSH_DATA,TOKEN:77ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABw6xwm', 'ulID': '77ef', 'tmst': 4275788260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77ef', 'time': '07:42:00.069610595', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.077111959, PUSH_DATA,TOKEN:448d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': '448d', 'tmst': 4275798501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '448d', 'time': '07:42:00.077111959', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:00.231989145, PUSH_DATA,TOKEN:5fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': '5fa3', 'tmst': 4275955484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa3', 'time': '07:42:00.231989145', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:01.404591560, PUSH_DATA,TOKEN:6c1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': '6c1a', 'tmst': 4277126515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c1a', 'time': '07:42:01.404591560', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:02.756789207, PUSH_DATA,TOKEN:b9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': 'b9c5', 'tmst': 4278485196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9c5', 'time': '07:42:02.756789207', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:03.222846031,PULL_RESP,TOKEN:0ea4, Downlink:{'downlinkId': '0ea4', 'uplinkId': 'b9c5', 'tmst': 4280485196, 'items': [{'phyPayload': 'YIsAAAIgAQB5Aicx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:42:03.227444410,TX_ACK,TOKEN:0ea4,Gateway:0001000000000001
Timestamp:07:42:03.549603462, PUSH_DATA,TOKEN:534e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': '534e', 'tmst': 4279275033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '534e', 'time': '07:42:03.549603462', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:03.552219629, PUSH_DATA,TOKEN:40f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': '40f4', 'tmst': 4279274826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f4', 'time': '07:42:03.552219629', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:03.696885108, PUSH_DATA,TOKEN:3ca1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACF+aix', 'ulID': '3ca1', 'tmst': 4279423105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ca1', 'time': '07:42:03.696885108', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:04.409337520, PUSH_DATA,TOKEN:b180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': 'b180', 'tmst': 4280131618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b180', 'time': '07:42:04.409337520', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:04.411800384, PUSH_DATA,TOKEN:0179,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '0179', 'tmst': 4280131518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0179', 'time': '07:42:04.411800384', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:04.739334821, PUSH_DATA,TOKEN:7266,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5qNSX', 'ulID': '7266', 'tmst': 4280467121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7266', 'time': '07:42:04.739334821', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:10.384396553, PUSH_DATA,TOKEN:04a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFGqBg', 'ulID': '04a7', 'tmst': 4286110287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04a7', 'time': '07:42:10.384396553', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:10.862571954,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': '04a7', 'tmst': 4288110287, 'items': [{'phyPayload': 'YEEAAAIgAgBOJQzL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:42:10.867164373,TX_ACK,TOKEN:0151,Gateway:0001000000000002
Timestamp:07:42:11.736138105, PUSH_DATA,TOKEN:dfcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkSqXt', 'ulID': 'dfcd', 'tmst': 4287455716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfcd', 'time': '07:42:11.736138105', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:14.531211853, PUSH_DATA,TOKEN:f23f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': 'f23f', 'tmst': 4290256157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f23f', 'time': '07:42:14.531211853', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:14.636282920, PUSH_DATA,TOKEN:705e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFoZJl', 'ulID': '705e', 'tmst': 4290363709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '705e', 'time': '07:42:14.636282920', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:18.581262350, PUSH_DATA,TOKEN:24ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': '24ad', 'tmst': 4294308385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24ad', 'time': '07:42:18.581262350', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:20.681470632, PUSH_DATA,TOKEN:7864,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': '7864', 'tmst': 1440567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7864', 'time': '07:42:20.681470632', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:21.107178211,PULL_RESP,TOKEN:0ea5, Downlink:{'downlinkId': '0ea5', 'uplinkId': '7864', 'tmst': 3440567, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:42:21.111785173,TX_ACK,TOKEN:0ea5,Gateway:0001000000000001
Timestamp:07:42:22.386145114, PUSH_DATA,TOKEN:a1b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': 'a1b4', 'tmst': 3144490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1b4', 'time': '07:42:22.386145114', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:22.388802528, PUSH_DATA,TOKEN:05ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': '05ba', 'tmst': 3144289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ba', 'time': '07:42:22.388802528', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:22.817354917,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'a1b4', 'tmst': 5144490, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:42:22.822008848,TX_ACK,TOKEN:0152,Gateway:0001000000000002
Timestamp:07:42:23.463993787, PUSH_DATA,TOKEN:3a2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': '3a2b', 'tmst': 4215365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a2b', 'time': '07:42:23.463993787', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:23.986329317, PUSH_DATA,TOKEN:30ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': '30ad', 'tmst': 4743928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ad', 'time': '07:42:23.986329317', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:23.988913536, PUSH_DATA,TOKEN:9135,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': '9135', 'tmst': 4743872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9135', 'time': '07:42:23.988913536', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:26.895726919, PUSH_DATA,TOKEN:2442,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '2442', 'tmst': 7650082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2442', 'time': '07:42:26.895726919', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:26.973618984, PUSH_DATA,TOKEN:0aac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': '0aac', 'tmst': 7732668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aac', 'time': '07:42:26.973618984', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:27.960618734, PUSH_DATA,TOKEN:a8ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADntkCK', 'ulID': 'a8ea', 'tmst': 8720774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8ea', 'time': '07:42:27.960618734', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:28.085752010, PUSH_DATA,TOKEN:799a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': '799a', 'tmst': 8839048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '799a', 'time': '07:42:28.085752010', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:28.640908002, PUSH_DATA,TOKEN:29ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChuQZK', 'ulID': '29ea', 'tmst': 9400477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29ea', 'time': '07:42:28.640908002', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:28.648706436, PUSH_DATA,TOKEN:f982,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChuQZK', 'ulID': 'f982', 'tmst': 9400551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f982', 'time': '07:42:28.648706436', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:30.143735170, PUSH_DATA,TOKEN:131d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+7G3F', 'ulID': '131d', 'tmst': 10904125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '131d', 'time': '07:42:30.143735170', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:30.149520635, PUSH_DATA,TOKEN:2f8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+7G3F', 'ulID': '2f8b', 'tmst': 10904208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f8b', 'time': '07:42:30.149520635', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
