spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_400
Timestamp:14:19:20.782702684, PUSH_DATA,TOKEN:4546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': '4546', 'tmst': 1846045638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4546', 'time': '14:19:20.782702684', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:21.817690134, PUSH_DATA,TOKEN:4b93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '4b93', 'tmst': 1847082651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b93', 'time': '14:19:21.817690134', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:22.012820482, PUSH_DATA,TOKEN:7778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl6iRy', 'ulID': '7778', 'tmst': 1847280030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7778', 'time': '14:19:22.012820482', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:23.177691698, PUSH_DATA,TOKEN:5d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC16PyP', 'ulID': '5d3e', 'tmst': 1848440417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d3e', 'time': '14:19:23.177691698', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:26.242774248, PUSH_DATA,TOKEN:dfcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': 'dfcd', 'tmst': 1851508844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcd', 'time': '14:19:26.242774248', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:26.729677677,PULL_RESP,TOKEN:09f1, Downlink:{'downlinkId': '09f1', 'uplinkId': 'dfcd', 'tmst': 1853508844, 'items': [{'phyPayload': 'YJYAAAIgAAAChClZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:26.734292507,TX_ACK,TOKEN:09f1,Gateway:0001000000000001
Timestamp:14:19:30.267594337, PUSH_DATA,TOKEN:f4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'f4ad', 'tmst': 1855528978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ad', 'time': '14:19:30.267594337', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:31.652708292, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9f3IA', 'ulID': '0de9', 'tmst': 1856917247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '14:19:31.652708292', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:34.187589883, PUSH_DATA,TOKEN:a323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuaws', 'ulID': 'a323', 'tmst': 1859449759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a323', 'time': '14:19:34.187589883', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.342654705, PUSH_DATA,TOKEN:b4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNeWaI', 'ulID': 'b4ce', 'tmst': 1860603764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ce', 'time': '14:19:35.342654705', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.017611742, PUSH_DATA,TOKEN:3fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADP/Bjo', 'ulID': '3fa9', 'tmst': 1867282653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa9', 'time': '14:19:42.017611742', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.487432956,PULL_RESP,TOKEN:09f2, Downlink:{'downlinkId': '09f2', 'uplinkId': '3fa9', 'tmst': 1869282653, 'items': [{'phyPayload': 'YBIAAAIgAQAvqQ2k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:42.492044210,TX_ACK,TOKEN:09f2,Gateway:0001000000000001
Timestamp:14:19:42.592481851, PUSH_DATA,TOKEN:5cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRQE3o', 'ulID': '5cfa', 'tmst': 1867862258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cfa', 'time': '14:19:42.592481851', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.987359285, PUSH_DATA,TOKEN:9218,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZZJfL', 'ulID': '9218', 'tmst': 1868248445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9218', 'time': '14:19:42.987359285', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:48.132557153, PUSH_DATA,TOKEN:0065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Wzz/', 'ulID': '0065', 'tmst': 1873396708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0065', 'time': '14:19:48.132557153', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:49.622501850, PUSH_DATA,TOKEN:ab05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'ab05', 'tmst': 1874885877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab05', 'time': '14:19:49.622501850', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:50.447484970, PUSH_DATA,TOKEN:d922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': 'd922', 'tmst': 1875714889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd922', 'time': '14:19:50.447484970', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:50.562597990, PUSH_DATA,TOKEN:7d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjtyMZ', 'ulID': '7d36', 'tmst': 1875825491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d36', 'time': '14:19:50.562597990', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:53.547658681, PUSH_DATA,TOKEN:0355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': '0355', 'tmst': 1878814786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0355', 'time': '14:19:53.547658681', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:54.522929430, PUSH_DATA,TOKEN:09cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADLcOLe', 'ulID': '09cc', 'tmst': 1879789622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09cc', 'time': '14:19:54.522929430', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:54.939673423,PULL_RESP,TOKEN:09f3, Downlink:{'downlinkId': '09f3', 'uplinkId': '09cc', 'tmst': 1881789622, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:54.944291353,TX_ACK,TOKEN:09f3,Gateway:0001000000000001
Timestamp:14:19:56.077753543, PUSH_DATA,TOKEN:8d16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZOflZ', 'ulID': '8d16', 'tmst': 1881343641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d16', 'time': '14:19:56.077753543', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:58.562860488, PUSH_DATA,TOKEN:b630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': 'b630', 'tmst': 1883826670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b630', 'time': '14:19:58.562860488', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:59.927773952, PUSH_DATA,TOKEN:396a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '396a', 'tmst': 1885197046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '396a', 'time': '14:19:59.927773952', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:59.952620744, PUSH_DATA,TOKEN:fff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': 'fff8', 'tmst': 1885219490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff8', 'time': '14:19:59.952620744', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:01.687623262, PUSH_DATA,TOKEN:493e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': '493e', 'tmst': 1886954105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '493e', 'time': '14:20:01.687623262', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:02.452663183, PUSH_DATA,TOKEN:a1a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuNvvn', 'ulID': 'a1a5', 'tmst': 1887722577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1a5', 'time': '14:20:02.452663183', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:03.617640972, PUSH_DATA,TOKEN:be39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': 'be39', 'tmst': 1888887841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be39', 'time': '14:20:03.617640972', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:05.022663116, PUSH_DATA,TOKEN:9978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfj+C8', 'ulID': '9978', 'tmst': 1890286621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9978', 'time': '14:20:05.022663116', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:06.987633943, PUSH_DATA,TOKEN:7f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAClxayC', 'ulID': '7f44', 'tmst': 1892249270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f44', 'time': '14:20:06.987633943', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:07.432612419, PUSH_DATA,TOKEN:7d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '7d58', 'tmst': 1892696675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d58', 'time': '14:20:07.432612419', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:07.439014434,PULL_RESP,TOKEN:09f4, Downlink:{'downlinkId': '09f4', 'uplinkId': '7f44', 'tmst': 1894249270, 'items': [{'phyPayload': 'YAABAAIgAABovgH+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:07.443624258,TX_ACK,TOKEN:09f4,Gateway:0001000000000001
Timestamp:14:20:08.467554092, PUSH_DATA,TOKEN:67fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': '67fa', 'tmst': 1893734982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fa', 'time': '14:20:08.467554092', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:14.142415285, PUSH_DATA,TOKEN:5792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '5792', 'tmst': 1899408636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5792', 'time': '14:20:14.142415285', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:14.867347717, PUSH_DATA,TOKEN:1d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '1d60', 'tmst': 1900132970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d60', 'time': '14:20:14.867347717', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:15.152333974, PUSH_DATA,TOKEN:5faa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XGvt', 'ulID': '5faa', 'tmst': 1900420347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5faa', 'time': '14:20:15.152333974', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:16.097349882, PUSH_DATA,TOKEN:7715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmCYf5', 'ulID': '7715', 'tmst': 1901360741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7715', 'time': '14:20:16.097349882', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:16.952497243, PUSH_DATA,TOKEN:dab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': 'dab0', 'tmst': 1902219055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dab0', 'time': '14:20:16.952497243', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:18.207425355, PUSH_DATA,TOKEN:7fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '7fd9', 'tmst': 1903478169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd9', 'time': '14:20:18.207425355', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:18.872424840, PUSH_DATA,TOKEN:a9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': 'a9c8', 'tmst': 1904133786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9c8', 'time': '14:20:18.872424840', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:19.348488569,PULL_RESP,TOKEN:09f5, Downlink:{'downlinkId': '09f5', 'uplinkId': 'a9c8', 'tmst': 1906133786, 'items': [{'phyPayload': 'YA0BAAIgAQBnzXcS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:19.353121519,TX_ACK,TOKEN:09f5,Gateway:0001000000000001
Timestamp:14:20:22.762123584, PUSH_DATA,TOKEN:6e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '6e50', 'tmst': 1908031780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e50', 'time': '14:20:22.762123584', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:23.367146968, PUSH_DATA,TOKEN:7e2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn19bf', 'ulID': '7e2c', 'tmst': 1908629819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e2c', 'time': '14:20:23.367146968', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:23.581993103, PUSH_DATA,TOKEN:8917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL4sIV', 'ulID': '8917', 'tmst': 1908844034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8917', 'time': '14:20:23.581993103', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:24.066836595,PULL_RESP,TOKEN:09f6, Downlink:{'downlinkId': '09f6', 'uplinkId': '8917', 'tmst': 1909844034, 'items': [{'phyPayload': 'YGYBAAIgAgBWOraC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:24.071511507,TX_ACK,TOKEN:09f6,Gateway:0001000000000001
Timestamp:14:20:26.726798295, PUSH_DATA,TOKEN:5c21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaOPF+', 'ulID': '5c21', 'tmst': 1911993981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c21', 'time': '14:20:26.726798295', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
