spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:03:17:22.387353181, PUSH_DATA,TOKEN:bc3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLW9z', 'ulID': 'bc3d', 'tmst': 782362146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc3d', 'time': '03:17:22.387353181', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:22.389957666, PUSH_DATA,TOKEN:b7f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLW9z', 'ulID': 'b7f4', 'tmst': 782362001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7f4', 'time': '03:17:22.389957666', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:27.493785381, PUSH_DATA,TOKEN:c183,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'c183', 'tmst': 787467790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c183', 'time': '03:17:27.493785381', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:27.638674497, PUSH_DATA,TOKEN:3693,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Na46', 'ulID': '3693', 'tmst': 787613784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3693', 'time': '03:17:27.638674497', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:28.801573991, PUSH_DATA,TOKEN:77ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': '77ca', 'tmst': 788777021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ca', 'time': '03:17:28.801573991', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:31.953610181, PUSH_DATA,TOKEN:ce00,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACMXLMZ', 'ulID': 'ce00', 'tmst': 791920578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce00', 'time': '03:17:31.953610181', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:32.298535108, PUSH_DATA,TOKEN:2bcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Hb', 'ulID': '2bcb', 'tmst': 792274291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bcb', 'time': '03:17:32.298535108', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:32.306508779, PUSH_DATA,TOKEN:77d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Hb', 'ulID': '77d0', 'tmst': 792274125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d0', 'time': '03:17:32.306508779', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:32.451651096, PUSH_DATA,TOKEN:d015,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': 'd015', 'tmst': 792420416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd015', 'time': '03:17:32.451651096', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:32.453971862, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': '2d9e', 'tmst': 792420578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d9e', 'time': '03:17:32.453971862', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:33.038690567, PUSH_DATA,TOKEN:9e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADByRLj', 'ulID': '9e5f', 'tmst': 793013770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e5f', 'time': '03:17:33.038690567', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:33.490587234,PULL_RESP,TOKEN:16aa, Downlink:{'downlinkId': '16aa', 'uplinkId': '9e5f', 'tmst': 795013770, 'items': [{'phyPayload': 'YNgAAAIgBAD9Ipob', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:33.495238542,TX_ACK,TOKEN:16aa,Gateway:0001000000000001
Timestamp:03:17:36.600943565, PUSH_DATA,TOKEN:9dba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABatjWF', 'ulID': '9dba', 'tmst': 796568370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dba', 'time': '03:17:36.600943565', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:37.854032754, PUSH_DATA,TOKEN:4e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '4e7c', 'tmst': 797823455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7c', 'time': '03:17:37.854032754', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:37.856121301, PUSH_DATA,TOKEN:18b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '18b5', 'tmst': 797823257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b5', 'time': '03:17:37.856121301', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:37.913307905, PUSH_DATA,TOKEN:83a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHTQKs', 'ulID': '83a0', 'tmst': 797883429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83a0', 'time': '03:17:37.913307905', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:38.311002969,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '18b5', 'tmst': 799823257, 'items': [{'phyPayload': 'YLgAAAIgAwAfLsOU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:38.315660476,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:03:17:41.371199607, PUSH_DATA,TOKEN:2363,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': '2363', 'tmst': 801345194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2363', 'time': '03:17:41.371199607', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:41.536164522, PUSH_DATA,TOKEN:d89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQz25o', 'ulID': 'd89a', 'tmst': 801503364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89a', 'time': '03:17:41.536164522', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:42.358229398, PUSH_DATA,TOKEN:2d84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': '2d84', 'tmst': 802334670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d84', 'time': '03:17:42.358229398', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:42.363225936, PUSH_DATA,TOKEN:c4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': 'c4fb', 'tmst': 802334473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4fb', 'time': '03:17:42.363225936', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:42.623094320, PUSH_DATA,TOKEN:84ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': '84ef', 'tmst': 802592194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84ef', 'time': '03:17:42.623094320', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:42.948106288, PUSH_DATA,TOKEN:c7fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': 'c7fb', 'tmst': 802915720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7fb', 'time': '03:17:42.948106288', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:44.643188476, PUSH_DATA,TOKEN:bf97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPY/DN', 'ulID': 'bf97', 'tmst': 804612859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf97', 'time': '03:17:44.643188476', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:45.097937345, PUSH_DATA,TOKEN:11ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': '11ec', 'tmst': 805066453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11ec', 'time': '03:17:45.097937345', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:45.100716590, PUSH_DATA,TOKEN:35af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': '35af', 'tmst': 805066687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35af', 'time': '03:17:45.100716590', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:45.888324499, PUSH_DATA,TOKEN:4c38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCJHh', 'ulID': '4c38', 'tmst': 805855691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c38', 'time': '03:17:45.888324499', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:46.348771095,PULL_RESP,TOKEN:16ab, Downlink:{'downlinkId': '16ab', 'uplinkId': '4c38', 'tmst': 807855691, 'items': [{'phyPayload': 'YEUBAAIgAAChQQzB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:46.353496074,TX_ACK,TOKEN:16ab,Gateway:0001000000000001
Timestamp:03:17:46.525778532, PUSH_DATA,TOKEN:09e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+W6', 'ulID': '09e9', 'tmst': 806497989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09e9', 'time': '03:17:46.525778532', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:48.720867395, PUSH_DATA,TOKEN:650b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FVIv', 'ulID': '650b', 'tmst': 808695529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '650b', 'time': '03:17:48.720867395', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:48.975893974, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK/Ank', 'ulID': '0de9', 'tmst': 808947730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0de9', 'time': '03:17:48.975893974', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:49.240831136, PUSH_DATA,TOKEN:ab3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': 'ab3a', 'tmst': 809211200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab3a', 'time': '03:17:49.240831136', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:53.095750808, PUSH_DATA,TOKEN:9d06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '9d06', 'tmst': 813066181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d06', 'time': '03:17:53.095750808', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:53.110767126, PUSH_DATA,TOKEN:69cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADMmxdN', 'ulID': '69cb', 'tmst': 813078680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69cb', 'time': '03:17:53.110767126', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:53.445771694, PUSH_DATA,TOKEN:8a2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANsnz4', 'ulID': '8a2d', 'tmst': 813421043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a2d', 'time': '03:17:53.445771694', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:53.581034660,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '69cb', 'tmst': 815078680, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:53.585619211,TX_ACK,TOKEN:00b3,Gateway:0001000000000002
Timestamp:03:17:53.813430309, PUSH_DATA,TOKEN:c60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': 'c60e', 'tmst': 813780722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c60e', 'time': '03:17:53.813430309', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:53.870756149, PUSH_DATA,TOKEN:1c8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGcvPD', 'ulID': '1c8d', 'tmst': 813846516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c8d', 'time': '03:17:53.870756149', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:53.878429174, PUSH_DATA,TOKEN:0adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGcvPD', 'ulID': '0adc', 'tmst': 813846724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0adc', 'time': '03:17:53.878429174', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:55.993311643, PUSH_DATA,TOKEN:241b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkG+80', 'ulID': '241b', 'tmst': 815969633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241b', 'time': '03:17:55.993311643', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:57.105385065, PUSH_DATA,TOKEN:92d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '92d3', 'tmst': 817077505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92d3', 'time': '03:17:57.105385065', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:57.993101596, PUSH_DATA,TOKEN:fd85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSRgH', 'ulID': 'fd85', 'tmst': 817962580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd85', 'time': '03:17:57.993101596', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:18:00.258094787, PUSH_DATA,TOKEN:9037,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB75Xzu', 'ulID': '9037', 'tmst': 820226895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9037', 'time': '03:18:00.258094787', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:18:04.440376758, PUSH_DATA,TOKEN:717a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '717a', 'tmst': 824406849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717a', 'time': '03:18:04.440376758', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:18:04.793129205, PUSH_DATA,TOKEN:0a0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAceLEs', 'ulID': '0a0f', 'tmst': 824767297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a0f', 'time': '03:18:04.793129205', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:18:04.795771121, PUSH_DATA,TOKEN:8074,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTZwBC', 'ulID': '8074', 'tmst': 824767120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8074', 'time': '03:18:04.795771121', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:18:04.795771121, PUSH_DATA,TOKEN:8074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAceLEs', 'ulID': '8074', 'tmst': 824767280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8074', 'time': '03:18:04.795771121', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
