spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_100_log_N_ED_400
Timestamp:06:46:07.941796302, PUSH_DATA,TOKEN:4993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '4993', 'tmst': 1519741188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4993', 'time': '06:46:07.941796302', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:08.604085206, PUSH_DATA,TOKEN:24e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+Yqz', 'ulID': '24e2', 'tmst': 1520403614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24e2', 'time': '06:46:08.604085206', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:08.609123706, PUSH_DATA,TOKEN:18a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+Yqz', 'ulID': '18a0', 'tmst': 1520403797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a0', 'time': '06:46:08.609123706', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:09.067790508,PULL_RESP,TOKEN:02ea, Downlink:{'downlinkId': '02ea', 'uplinkId': '24e2', 'tmst': 1522403614, 'items': [{'phyPayload': 'YBsAAAIgBAB7RTaK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:09.072416543,TX_ACK,TOKEN:02ea,Gateway:0001000000000002
Timestamp:06:46:09.683919906, PUSH_DATA,TOKEN:ebd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': 'ebd6', 'tmst': 1521479227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebd6', 'time': '06:46:09.683919906', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:11.508887290, PUSH_DATA,TOKEN:6834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': '6834', 'tmst': 1523305727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6834', 'time': '06:46:11.508887290', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:11.663973331, PUSH_DATA,TOKEN:b6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Ddb5', 'ulID': 'b6d8', 'tmst': 1523463188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d8', 'time': '06:46:11.663973331', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:12.638966321, PUSH_DATA,TOKEN:daea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACWS/EB', 'ulID': 'daea', 'tmst': 1524441493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daea', 'time': '06:46:12.638966321', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:12.713975191, PUSH_DATA,TOKEN:861b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '861b', 'tmst': 1524509607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '861b', 'time': '06:46:12.713975191', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:15.478934049, PUSH_DATA,TOKEN:4cb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+2hVq', 'ulID': '4cb7', 'tmst': 1527277284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cb7', 'time': '06:46:15.478934049', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:15.905167579,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '4cb7', 'tmst': 1529277284, 'items': [{'phyPayload': 'YMgAAAIgBAAYsuy2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:15.909720659,TX_ACK,TOKEN:0158,Gateway:0001000000000001
Timestamp:06:46:17.383569955, PUSH_DATA,TOKEN:0577,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': '0577', 'tmst': 1529187217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0577', 'time': '06:46:17.383569955', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:17.388861179, PUSH_DATA,TOKEN:902a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': '902a', 'tmst': 1529187151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '902a', 'time': '06:46:17.388861179', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:18.973701715, PUSH_DATA,TOKEN:59a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': '59a8', 'tmst': 1530777500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59a8', 'time': '06:46:18.973701715', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:18.976180076, PUSH_DATA,TOKEN:ca45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': 'ca45', 'tmst': 1530777344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca45', 'time': '06:46:18.976180076', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:18.978762388, PUSH_DATA,TOKEN:7eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': '7eb6', 'tmst': 1530777617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb6', 'time': '06:46:18.978762388', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:19.422334909,PULL_RESP,TOKEN:017c, Downlink:{'downlinkId': '017c', 'uplinkId': 'ca45', 'tmst': 1531777344, 'items': [{'phyPayload': 'YEcBAAIgBQDE5XUO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:19.426926136,TX_ACK,TOKEN:017c,Gateway:0001000000000003
Timestamp:06:46:19.453784704, PUSH_DATA,TOKEN:da5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMh7pX', 'ulID': 'da5e', 'tmst': 1531250013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da5e', 'time': '06:46:19.453784704', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:24.296445131, PUSH_DATA,TOKEN:1a6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '1a6d', 'tmst': 1536095472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a6d', 'time': '06:46:24.296445131', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:24.601531744, PUSH_DATA,TOKEN:31a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXQsTs', 'ulID': '31a0', 'tmst': 1536397972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31a0', 'time': '06:46:24.601531744', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:24.745912551,PULL_RESP,TOKEN:017d, Downlink:{'downlinkId': '017d', 'uplinkId': '1a6d', 'tmst': 1538095472, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:24.750514984,TX_ACK,TOKEN:017d,Gateway:0001000000000003
Timestamp:06:46:26.018803596, PUSH_DATA,TOKEN:9ad4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': '9ad4', 'tmst': 1537817704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ad4', 'time': '06:46:26.018803596', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:26.278780460, PUSH_DATA,TOKEN:55fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu89DU', 'ulID': '55fc', 'tmst': 1538082449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55fc', 'time': '06:46:26.278780460', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:26.451829433,PULL_RESP,TOKEN:02eb, Downlink:{'downlinkId': '02eb', 'uplinkId': '9ad4', 'tmst': 1538817704, 'items': [{'phyPayload': 'YIUBAAIgBQAmbk+5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:26.456438302,TX_ACK,TOKEN:02eb,Gateway:0001000000000002
Timestamp:06:46:26.973701238, PUSH_DATA,TOKEN:a301,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXjZ7+', 'ulID': 'a301', 'tmst': 1538768404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a301', 'time': '06:46:26.973701238', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:26.978700637, PUSH_DATA,TOKEN:04d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXjZ7+', 'ulID': '04d0', 'tmst': 1538768540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04d0', 'time': '06:46:26.978700637', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:27.323543310, PUSH_DATA,TOKEN:fe0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': 'fe0a', 'tmst': 1539125134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe0a', 'time': '06:46:27.323543310', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:27.328570127, PUSH_DATA,TOKEN:478e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': '478e', 'tmst': 1539125285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '478e', 'time': '06:46:27.328570127', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:27.457825422,PULL_RESP,TOKEN:02ec, Downlink:{'downlinkId': '02ec', 'uplinkId': 'a301', 'tmst': 1540768404, 'items': [{'phyPayload': 'YEQBAAIgAgDgGPgN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:27.462400197,TX_ACK,TOKEN:02ec,Gateway:0001000000000002
Timestamp:06:46:27.759192466,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'fe0a', 'tmst': 1541125134, 'items': [{'phyPayload': 'YFwAAAIgAgArSn5l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:27.763780117,TX_ACK,TOKEN:0159,Gateway:0001000000000001
Timestamp:06:46:27.788581609, PUSH_DATA,TOKEN:34a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPaG+', 'ulID': '34a1', 'tmst': 1539590642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34a1', 'time': '06:46:27.788581609', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:32.113517761, PUSH_DATA,TOKEN:e6b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPr00', 'ulID': 'e6b4', 'tmst': 1543916397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6b4', 'time': '06:46:32.113517761', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:35.018452882, PUSH_DATA,TOKEN:02a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MYVR', 'ulID': '02a4', 'tmst': 1546818834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a4', 'time': '06:46:35.018452882', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:35.123543024, PUSH_DATA,TOKEN:8c1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnfMxS', 'ulID': '8c1d', 'tmst': 1546923191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c1d', 'time': '06:46:35.123543024', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:35.125864028, PUSH_DATA,TOKEN:11bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnfMxS', 'ulID': '11bd', 'tmst': 1546923246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11bd', 'time': '06:46:35.125864028', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:35.130660295, PUSH_DATA,TOKEN:bd99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnfMxS', 'ulID': 'bd99', 'tmst': 1546923123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd99', 'time': '06:46:35.130660295', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:35.350561380, PUSH_DATA,TOKEN:5b58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': '5b58', 'tmst': 1547150123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b58', 'time': '06:46:35.350561380', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:35.557779073,PULL_RESP,TOKEN:017e, Downlink:{'downlinkId': '017e', 'uplinkId': 'bd99', 'tmst': 1547923123, 'items': [{'phyPayload': 'YHABAAIgAgAKN+3i', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:35.562387943,TX_ACK,TOKEN:017e,Gateway:0001000000000003
Timestamp:06:46:36.245384216, PUSH_DATA,TOKEN:6db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': '6db1', 'tmst': 1548044873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db1', 'time': '06:46:36.245384216', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:36.306159734, PUSH_DATA,TOKEN:5410,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADXgbon', 'ulID': '5410', 'tmst': 1548102622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5410', 'time': '06:46:36.306159734', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:39.021184206, PUSH_DATA,TOKEN:b258,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACIuOiT', 'ulID': 'b258', 'tmst': 1550824733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b258', 'time': '06:46:39.021184206', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:39.030352592, PUSH_DATA,TOKEN:e1b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACIuOiT', 'ulID': 'e1b0', 'tmst': 1550824640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b0', 'time': '06:46:39.030352592', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:39.513335466,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': 'e1b0', 'tmst': 1552824640, 'items': [{'phyPayload': 'YMoAAAIgAgCGReyO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:39.517953872,TX_ACK,TOKEN:015a,Gateway:0001000000000001
Timestamp:06:46:41.276355981, PUSH_DATA,TOKEN:6228,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADj49Bh', 'ulID': '6228', 'tmst': 1553076211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6228', 'time': '06:46:41.276355981', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:41.278741836, PUSH_DATA,TOKEN:3e96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADj49Bh', 'ulID': '3e96', 'tmst': 1553075919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e96', 'time': '06:46:41.278741836', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:41.721732854,PULL_RESP,TOKEN:017f, Downlink:{'downlinkId': '017f', 'uplinkId': '3e96', 'tmst': 1555075919, 'items': [{'phyPayload': 'YNIAAAIgBABkRQGZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:41.726345777,TX_ACK,TOKEN:017f,Gateway:0001000000000003
