spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_25_log_N_ED_400
Timestamp:11:44:15.120979070, PUSH_DATA,TOKEN:06dc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAhi/5', 'ulID': '06dc', 'tmst': 2227050833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06dc', 'time': '11:44:15.120979070', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:15.123383045, PUSH_DATA,TOKEN:fb39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAhi/5', 'ulID': 'fb39', 'tmst': 2227050784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb39', 'time': '11:44:15.123383045', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:15.130518674, PUSH_DATA,TOKEN:63a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAhi/5', 'ulID': '63a7', 'tmst': 2227050696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63a7', 'time': '11:44:15.130518674', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:15.496799230,PULL_RESP,TOKEN:02b2, Downlink:{'downlinkId': '02b2', 'uplinkId': 'ecf3', 'tmst': 2229001475, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:15.501382112,TX_ACK,TOKEN:02b2,Gateway:0001000000000002
Timestamp:11:44:16.115255594, PUSH_DATA,TOKEN:e3cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': 'e3cc', 'tmst': 2228045189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3cc', 'time': '11:44:16.115255594', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:16.930315256, PUSH_DATA,TOKEN:0d88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '0d88', 'tmst': 2228864932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d88', 'time': '11:44:16.930315256', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:16.933074951, PUSH_DATA,TOKEN:4277,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '4277', 'tmst': 2228864849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4277', 'time': '11:44:16.933074951', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:16.938023090, PUSH_DATA,TOKEN:972c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '972c', 'tmst': 2228864987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '972c', 'time': '11:44:16.938023090', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:16.980362176, PUSH_DATA,TOKEN:be13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPs0eE', 'ulID': 'be13', 'tmst': 2228913664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be13', 'time': '11:44:16.980362176', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:17.712870597, PUSH_DATA,TOKEN:90f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3J9k', 'ulID': '90f0', 'tmst': 2229645199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90f0', 'time': '11:44:17.712870597', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:17.715336799, PUSH_DATA,TOKEN:a9ef,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3J9k', 'ulID': 'a9ef', 'tmst': 2229645123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a9ef', 'time': '11:44:17.715336799', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:17.780458927, PUSH_DATA,TOKEN:18b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABWP7dP', 'ulID': '18b4', 'tmst': 2229709042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18b4', 'time': '11:44:17.780458927', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:18.865326404, PUSH_DATA,TOKEN:a777,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': 'a777', 'tmst': 2230797533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a777', 'time': '11:44:18.865326404', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:18.867956399, PUSH_DATA,TOKEN:b044,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': 'b044', 'tmst': 2230797686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b044', 'time': '11:44:18.867956399', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:18.870461940, PUSH_DATA,TOKEN:e0a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': 'e0a3', 'tmst': 2230797628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a3', 'time': '11:44:18.870461940', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:19.155131578, PUSH_DATA,TOKEN:4ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPfNOg', 'ulID': '4ad7', 'tmst': 2231081388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ad7', 'time': '11:44:19.155131578', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:20.060081243, PUSH_DATA,TOKEN:ddce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHjWS3', 'ulID': 'ddce', 'tmst': 2231990397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddce', 'time': '11:44:20.060081243', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:20.062727928, PUSH_DATA,TOKEN:84c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHjWS3', 'ulID': '84c1', 'tmst': 2231990270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '84c1', 'time': '11:44:20.062727928', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:20.523617506,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '84c1', 'tmst': 2233990270, 'items': [{'phyPayload': 'YKMAAAIgDADQcMds', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:20.528205156,TX_ACK,TOKEN:00ba,Gateway:0001000000000004
Timestamp:11:44:20.707368612, PUSH_DATA,TOKEN:9a91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABDTFPM', 'ulID': '9a91', 'tmst': 2232642262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a91', 'time': '11:44:20.707368612', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:22.162406682, PUSH_DATA,TOKEN:49dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLD389', 'ulID': '49dc', 'tmst': 2234095603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49dc', 'time': '11:44:22.162406682', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:23.447350978, PUSH_DATA,TOKEN:08e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aWdh', 'ulID': '08e0', 'tmst': 2235378974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e0', 'time': '11:44:23.447350978', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:23.943781614,PULL_RESP,TOKEN:06b5, Downlink:{'downlinkId': '06b5', 'uplinkId': '08e0', 'tmst': 2237378974, 'items': [{'phyPayload': 'YGkAAAIgBwBwR2XM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:23.948414564,TX_ACK,TOKEN:06b5,Gateway:0001000000000001
Timestamp:11:44:24.354401111, PUSH_DATA,TOKEN:7374,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': '7374', 'tmst': 2236288292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7374', 'time': '11:44:24.354401111', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:24.359507322, PUSH_DATA,TOKEN:1ee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': '1ee4', 'tmst': 2236288112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee4', 'time': '11:44:24.359507322', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:24.850025415,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': '1ee4', 'tmst': 2237288112, 'items': [{'phyPayload': 'YKcAAAIgAABGRCoV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:24.854632377,TX_ACK,TOKEN:00dd,Gateway:0001000000000003
Timestamp:11:44:24.874351263, PUSH_DATA,TOKEN:78c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': '78c6', 'tmst': 2236809535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78c6', 'time': '11:44:24.874351263', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:24.877030611, PUSH_DATA,TOKEN:5b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': '5b59', 'tmst': 2236809362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b59', 'time': '11:44:24.877030611', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:24.885207891, PUSH_DATA,TOKEN:690b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': '690b', 'tmst': 2236809159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '690b', 'time': '11:44:24.885207891', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:26.959483146, PUSH_DATA,TOKEN:8166,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADEIGyD', 'ulID': '8166', 'tmst': 2238893514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8166', 'time': '11:44:26.959483146', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:26.964833498, PUSH_DATA,TOKEN:3b1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADEIGyD', 'ulID': '3b1b', 'tmst': 2238893444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b1b', 'time': '11:44:26.964833498', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:27.274640798, PUSH_DATA,TOKEN:f785,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQRCj', 'ulID': 'f785', 'tmst': 2239203805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f785', 'time': '11:44:27.274640798', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:27.767686367,PULL_RESP,TOKEN:02b3, Downlink:{'downlinkId': '02b3', 'uplinkId': 'f785', 'tmst': 2241203805, 'items': [{'phyPayload': 'YP0AAAIgAABFHvGu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:27.772276163,TX_ACK,TOKEN:02b3,Gateway:0001000000000002
Timestamp:11:44:28.809648752, PUSH_DATA,TOKEN:6500,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': '6500', 'tmst': 2240740571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6500', 'time': '11:44:28.809648752', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:35.389527082, PUSH_DATA,TOKEN:6c88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPxqCl', 'ulID': '6c88', 'tmst': 2247318355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c88', 'time': '11:44:35.389527082', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:35.750094413, PUSH_DATA,TOKEN:ddc9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACh92UG', 'ulID': 'ddc9', 'tmst': 2247679729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddc9', 'time': '11:44:35.750094413', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:36.924473524, PUSH_DATA,TOKEN:34b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '34b6', 'tmst': 2248855334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b6', 'time': '11:44:36.924473524', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:36.927078247, PUSH_DATA,TOKEN:d78f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': 'd78f', 'tmst': 2248855288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd78f', 'time': '11:44:36.927078247', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:37.451626300, PUSH_DATA,TOKEN:0f40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACb0zgS', 'ulID': '0f40', 'tmst': 2249383327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f40', 'time': '11:44:37.451626300', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:37.454222202, PUSH_DATA,TOKEN:9aac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACb0zgS', 'ulID': '9aac', 'tmst': 2249383275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9aac', 'time': '11:44:37.454222202', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:41.584580421, PUSH_DATA,TOKEN:e362,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOLwXx', 'ulID': 'e362', 'tmst': 2253518857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e362', 'time': '11:44:41.584580421', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:41.649169683, PUSH_DATA,TOKEN:91db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DQgq', 'ulID': '91db', 'tmst': 2253581592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91db', 'time': '11:44:41.649169683', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:41.651523590, PUSH_DATA,TOKEN:e788,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DQgq', 'ulID': 'e788', 'tmst': 2253581544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e788', 'time': '11:44:41.651523590', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:42.030503988,PULL_RESP,TOKEN:02b4, Downlink:{'downlinkId': '02b4', 'uplinkId': 'e362', 'tmst': 2255518857, 'items': [{'phyPayload': 'YKIAAAIgDAA5IQVE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:42.035103321,TX_ACK,TOKEN:02b4,Gateway:0001000000000002
Timestamp:11:44:42.388731002, PUSH_DATA,TOKEN:db4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADKNgO2', 'ulID': 'db4c', 'tmst': 2254323527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db4c', 'time': '11:44:42.388731002', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:42.834213018,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': 'db4c', 'tmst': 2256323527, 'items': [{'phyPayload': 'YFYAAAIgCAD6aPmX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:42.838782310,TX_ACK,TOKEN:00de,Gateway:0001000000000003
