spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_50_log_N_ED_400
Timestamp:17:17:17.898002386,TX_ACK,TOKEN:0233,Gateway:0001000000000003
Timestamp:17:17:18.456912040, PUSH_DATA,TOKEN:d3e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': 'd3e2', 'tmst': 3433134473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3e2', 'time': '17:17:18.456912040', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:18.842124938, PUSH_DATA,TOKEN:2b9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '2b9c', 'tmst': 3433521330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b9c', 'time': '17:17:18.842124938', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:18.844653844, PUSH_DATA,TOKEN:4f4d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '4f4d', 'tmst': 3433521450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f4d', 'time': '17:17:18.844653844', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:20.381880283, PUSH_DATA,TOKEN:c4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADcGknm', 'ulID': 'c4b1', 'tmst': 3435056008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4b1', 'time': '17:17:20.381880283', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.969636440, PUSH_DATA,TOKEN:6efe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': '6efe', 'tmst': 3437649950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6efe', 'time': '17:17:22.969636440', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.972016334, PUSH_DATA,TOKEN:e17b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': 'e17b', 'tmst': 3437649965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e17b', 'time': '17:17:22.972016334', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.977205276, PUSH_DATA,TOKEN:1e51,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': '1e51', 'tmst': 3437649905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e51', 'time': '17:17:22.977205276', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.981953859, PUSH_DATA,TOKEN:63bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': '63bf', 'tmst': 3437649935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63bf', 'time': '17:17:22.981953859', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:23.217254638, PUSH_DATA,TOKEN:e3bb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYG4R', 'ulID': 'e3bb', 'tmst': 3437896465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e3bb', 'time': '17:17:23.217254638', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:23.219721794, PUSH_DATA,TOKEN:8a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYG4R', 'ulID': '8a4a', 'tmst': 3437896540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a4a', 'time': '17:17:23.219721794', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:23.224502086, PUSH_DATA,TOKEN:1d2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYG4R', 'ulID': '1d2b', 'tmst': 3437896523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d2b', 'time': '17:17:23.224502086', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:23.759867668, PUSH_DATA,TOKEN:03bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHp79p', 'ulID': '03bf', 'tmst': 3438440380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bf', 'time': '17:17:23.759867668', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:23.767203807, PUSH_DATA,TOKEN:f234,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHp79p', 'ulID': 'f234', 'tmst': 3438440327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f234', 'time': '17:17:23.767203807', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:26.122003793, PUSH_DATA,TOKEN:b8c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': 'b8c2', 'tmst': 3440796794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8c2', 'time': '17:17:26.122003793', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:26.447165250, PUSH_DATA,TOKEN:b7e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': 'b7e9', 'tmst': 3441128363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7e9', 'time': '17:17:26.447165250', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:26.535116672,PULL_RESP,TOKEN:035f, Downlink:{'downlinkId': '035f', 'uplinkId': 'b8c2', 'tmst': 3442796794, 'items': [{'phyPayload': 'YIAAAAIgBgC9XekU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:26.539684534,TX_ACK,TOKEN:035f,Gateway:0001000000000002
Timestamp:17:17:27.572216749, PUSH_DATA,TOKEN:cd38,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgXyKg', 'ulID': 'cd38', 'tmst': 3442250688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cd38', 'time': '17:17:27.572216749', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:27.579705953, PUSH_DATA,TOKEN:797b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgXyKg', 'ulID': '797b', 'tmst': 3442250769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '797b', 'time': '17:17:27.579705953', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:29.856972694, PUSH_DATA,TOKEN:56b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': '56b0', 'tmst': 3444531654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56b0', 'time': '17:17:29.856972694', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:29.859416484, PUSH_DATA,TOKEN:f3e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': 'f3e0', 'tmst': 3444531695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3e0', 'time': '17:17:29.859416484', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:30.257063388, PUSH_DATA,TOKEN:0bfe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '0bfe', 'tmst': 3444930134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bfe', 'time': '17:17:30.257063388', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:30.352144479,PULL_RESP,TOKEN:0a13, Downlink:{'downlinkId': '0a13', 'uplinkId': '56b0', 'tmst': 3445531654, 'items': [{'phyPayload': 'YAUAAAIgBQBwtj2/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:30.356727600,TX_ACK,TOKEN:0a13,Gateway:0001000000000001
Timestamp:17:17:30.464172840, PUSH_DATA,TOKEN:d0fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'd0fd', 'tmst': 3445137596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0fd', 'time': '17:17:30.464172840', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:30.669843435,PULL_RESP,TOKEN:0234, Downlink:{'downlinkId': '0234', 'uplinkId': '0bfe', 'tmst': 3445930134, 'items': [{'phyPayload': 'YFYAAAIgBwDDPzIe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:30.674455165,TX_ACK,TOKEN:0234,Gateway:0001000000000003
Timestamp:17:17:30.957229852,PULL_RESP,TOKEN:0a14, Downlink:{'downlinkId': '0a14', 'uplinkId': 'd0fd', 'tmst': 3447137596, 'items': [{'phyPayload': 'YFIAAAIgBACi/YW5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:30.961837530,TX_ACK,TOKEN:0a14,Gateway:0001000000000001
Timestamp:17:17:33.574776887, PUSH_DATA,TOKEN:3219,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JA3o', 'ulID': '3219', 'tmst': 3448249226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3219', 'time': '17:17:33.574776887', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:33.888874530, PUSH_DATA,TOKEN:8e70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdyzks', 'ulID': '8e70', 'tmst': 3448569515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e70', 'time': '17:17:33.888874530', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:33.896337032, PUSH_DATA,TOKEN:3500,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdyzks', 'ulID': '3500', 'tmst': 3448569552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3500', 'time': '17:17:33.896337032', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:34.069711208, PUSH_DATA,TOKEN:daed,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': 'daed', 'tmst': 3448746990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'daed', 'time': '17:17:34.069711208', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:34.075354576, PUSH_DATA,TOKEN:c291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': 'c291', 'tmst': 3448746947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c291', 'time': '17:17:34.075354576', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:34.569980859,PULL_RESP,TOKEN:00e4, Downlink:{'downlinkId': '00e4', 'uplinkId': 'daed', 'tmst': 3450746990, 'items': [{'phyPayload': 'YBYBAAIgAgCbgvSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:34.574569225,TX_ACK,TOKEN:00e4,Gateway:0001000000000004
Timestamp:17:17:35.061287164, PUSH_DATA,TOKEN:d7ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': 'd7ae', 'tmst': 3449736727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7ae', 'time': '17:17:35.061287164', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:36.740158319, PUSH_DATA,TOKEN:eddd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS9Bu0', 'ulID': 'eddd', 'tmst': 3451420491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eddd', 'time': '17:17:36.740158319', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:38.656379461, PUSH_DATA,TOKEN:1573,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkCevL', 'ulID': '1573', 'tmst': 3453333824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1573', 'time': '17:17:38.656379461', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:39.534683465, PUSH_DATA,TOKEN:6a09,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DrdQ', 'ulID': '6a09', 'tmst': 3454215968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a09', 'time': '17:17:39.534683465', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:39.539844274, PUSH_DATA,TOKEN:5365,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DrdQ', 'ulID': '5365', 'tmst': 3454215923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5365', 'time': '17:17:39.539844274', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:40.184662580, PUSH_DATA,TOKEN:1a5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': '1a5f', 'tmst': 3454866596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a5f', 'time': '17:17:40.184662580', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:40.191188573, PUSH_DATA,TOKEN:64ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': '64ea', 'tmst': 3454866681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64ea', 'time': '17:17:40.191188573', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:40.193776369, PUSH_DATA,TOKEN:5c96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': '5c96', 'tmst': 3454866656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c96', 'time': '17:17:40.193776369', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:40.695023059,PULL_RESP,TOKEN:0360, Downlink:{'downlinkId': '0360', 'uplinkId': '64ea', 'tmst': 3456866681, 'items': [{'phyPayload': 'YBABAAIgAwB7eKx/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:40.699764013,TX_ACK,TOKEN:0360,Gateway:0001000000000002
Timestamp:17:17:40.828654050, PUSH_DATA,TOKEN:0738,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCiPZS', 'ulID': '0738', 'tmst': 3455503242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0738', 'time': '17:17:40.828654050', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:40.831484079, PUSH_DATA,TOKEN:ebe1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCiPZS', 'ulID': 'ebe1', 'tmst': 3455503121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ebe1', 'time': '17:17:40.831484079', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:41.321224212, PUSH_DATA,TOKEN:25ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': '25ad', 'tmst': 3455999699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25ad', 'time': '17:17:41.321224212', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:41.801349639,PULL_RESP,TOKEN:0235, Downlink:{'downlinkId': '0235', 'uplinkId': '25ad', 'tmst': 3457999699, 'items': [{'phyPayload': 'YD4BAAIgBQBodCb1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:41.806069374,TX_ACK,TOKEN:0235,Gateway:0001000000000003
Timestamp:17:17:42.156261682, PUSH_DATA,TOKEN:72fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '72fc', 'tmst': 3456831511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72fc', 'time': '17:17:42.156261682', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:42.158828496, PUSH_DATA,TOKEN:5b7e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '5b7e', 'tmst': 3456831409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5b7e', 'time': '17:17:42.158828496', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
