spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_25_log_N_ED_400
Timestamp:20:06:58.711926221, PUSH_DATA,TOKEN:e1cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': 'e1cb', 'tmst': 3827831787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1cb', 'time': '20:06:58.711926221', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:59.091303110, PUSH_DATA,TOKEN:9f41,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': '9f41', 'tmst': 3828215481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f41', 'time': '20:06:59.091303110', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:59.096814393, PUSH_DATA,TOKEN:7c8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': '7c8a', 'tmst': 3828215260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c8a', 'time': '20:06:59.096814393', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:59.155215024,PULL_RESP,TOKEN:017b, Downlink:{'downlinkId': '017b', 'uplinkId': 'e1cb', 'tmst': 3828831787, 'items': [{'phyPayload': 'YKkAAAIgBgDm4zDQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:06:59.161635160,TX_ACK,TOKEN:017b,Gateway:0001000000000003
Timestamp:20:07:01.176184892, PUSH_DATA,TOKEN:12d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': '12d3', 'tmst': 3830302464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12d3', 'time': '20:07:01.176184892', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:01.178688049, PUSH_DATA,TOKEN:dbec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': 'dbec', 'tmst': 3830302769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbec', 'time': '20:07:01.178688049', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:01.660782337,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': 'dbec', 'tmst': 3831302769, 'items': [{'phyPayload': 'YPIAAAIgAgCtwidM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:01.665563344,TX_ACK,TOKEN:0098,Gateway:0001000000000004
Timestamp:20:07:02.484627723, PUSH_DATA,TOKEN:4f70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMOwbu', 'ulID': '4f70', 'tmst': 3831602659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f70', 'time': '20:07:02.484627723', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:05.789544820, PUSH_DATA,TOKEN:521f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '521f', 'tmst': 3834910918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '521f', 'time': '20:07:05.789544820', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:05.792014837, PUSH_DATA,TOKEN:616b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '616b', 'tmst': 3834910580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '616b', 'time': '20:07:05.792014837', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:05.794649124, PUSH_DATA,TOKEN:67ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '67ad', 'tmst': 3834910767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67ad', 'time': '20:07:05.794649124', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:06.284247636, PUSH_DATA,TOKEN:2dd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvbcd', 'ulID': '2dd4', 'tmst': 3835401867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dd4', 'time': '20:07:06.284247636', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:07.059236526, PUSH_DATA,TOKEN:8343,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '8343', 'tmst': 3836182227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8343', 'time': '20:07:07.059236526', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:07.061744928, PUSH_DATA,TOKEN:59bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '59bc', 'tmst': 3836182142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59bc', 'time': '20:07:07.061744928', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:07.068971157, PUSH_DATA,TOKEN:87b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Lmd+', 'ulID': '87b7', 'tmst': 3836191812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87b7', 'time': '20:07:07.068971157', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:07.071414709, PUSH_DATA,TOKEN:183a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '183a', 'tmst': 3836182291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '183a', 'time': '20:07:07.071414709', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:07.076312303, PUSH_DATA,TOKEN:7b04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Lmd+', 'ulID': '7b04', 'tmst': 3836191742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b04', 'time': '20:07:07.076312303', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:08.206676721, PUSH_DATA,TOKEN:ec53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'ec53', 'tmst': 3837332115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec53', 'time': '20:07:08.206676721', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:08.213439941, PUSH_DATA,TOKEN:b4c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'b4c7', 'tmst': 3837332174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c7', 'time': '20:07:08.213439941', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:09.328369617, PUSH_DATA,TOKEN:4098,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy/oUS', 'ulID': '4098', 'tmst': 3838445689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4098', 'time': '20:07:09.328369617', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:11.263517856, PUSH_DATA,TOKEN:0917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '0917', 'tmst': 3840387702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0917', 'time': '20:07:11.263517856', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:11.270833730, PUSH_DATA,TOKEN:625b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '625b', 'tmst': 3840387648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '625b', 'time': '20:07:11.270833730', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:12.851768016, PUSH_DATA,TOKEN:c79d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRdERu', 'ulID': 'c79d', 'tmst': 3841977699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c79d', 'time': '20:07:12.851768016', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:12.938485145, PUSH_DATA,TOKEN:71f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JA3o', 'ulID': '71f4', 'tmst': 3842063218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f4', 'time': '20:07:12.938485145', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:12.945577383, PUSH_DATA,TOKEN:71f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JA3o', 'ulID': '71f4', 'tmst': 3842063262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '71f4', 'time': '20:07:12.945577383', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:13.443603515, PUSH_DATA,TOKEN:37cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmouC', 'ulID': '37cb', 'tmst': 3842564183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37cb', 'time': '20:07:13.443603515', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:13.910067319,PULL_RESP,TOKEN:2d17, Downlink:{'downlinkId': '2d17', 'uplinkId': '37cb', 'tmst': 3843564183, 'items': [{'phyPayload': 'YOgAAAIgBwDaZ9wz', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:13.914656400,TX_ACK,TOKEN:2d17,Gateway:0001000000000001
Timestamp:20:07:14.476209163, PUSH_DATA,TOKEN:0538,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '0538', 'tmst': 3843601376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0538', 'time': '20:07:14.476209163', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:14.481384038, PUSH_DATA,TOKEN:0781,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '0781', 'tmst': 3843601302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0781', 'time': '20:07:14.481384038', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:14.487015247, PUSH_DATA,TOKEN:3c49,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '3c49', 'tmst': 3843601427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3c49', 'time': '20:07:14.487015247', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:15.768485784, PUSH_DATA,TOKEN:6229,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+MGJ', 'ulID': '6229', 'tmst': 3844888129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6229', 'time': '20:07:15.768485784', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:21.383495807, PUSH_DATA,TOKEN:af5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XNk6', 'ulID': 'af5b', 'tmst': 3850502011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af5b', 'time': '20:07:21.383495807', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:21.416036605, PUSH_DATA,TOKEN:6cb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '6cb8', 'tmst': 3850540064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cb8', 'time': '20:07:21.416036605', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:21.421747446, PUSH_DATA,TOKEN:72ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '72ce', 'tmst': 3850540097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '72ce', 'time': '20:07:21.421747446', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:21.844200611,PULL_RESP,TOKEN:2d18, Downlink:{'downlinkId': '2d18', 'uplinkId': 'af5b', 'tmst': 3851502011, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:21.848916292,TX_ACK,TOKEN:2d18,Gateway:0001000000000001
Timestamp:20:07:21.849335432,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': '6cb8', 'tmst': 3851540064, 'items': [{'phyPayload': 'YCIAAAIgCADOb5io', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:21.853919744,TX_ACK,TOKEN:02a1,Gateway:0001000000000002
Timestamp:20:07:21.861051321, PUSH_DATA,TOKEN:13a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACE1K9G', 'ulID': '13a8', 'tmst': 3850983144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13a8', 'time': '20:07:21.861051321', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:22.347304105,PULL_RESP,TOKEN:017c, Downlink:{'downlinkId': '017c', 'uplinkId': '13a8', 'tmst': 3852983144, 'items': [{'phyPayload': 'YGwAAAIgAADbZV6T', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:22.351963281,TX_ACK,TOKEN:017c,Gateway:0001000000000003
Timestamp:20:07:22.955824375, PUSH_DATA,TOKEN:92da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': '92da', 'tmst': 3852080764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92da', 'time': '20:07:22.955824375', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:22.960948944, PUSH_DATA,TOKEN:cfb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': 'cfb6', 'tmst': 3852080707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfb6', 'time': '20:07:22.960948944', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:22.963630914, PUSH_DATA,TOKEN:4503,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': '4503', 'tmst': 3852080589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4503', 'time': '20:07:22.963630914', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:23.080677986, PUSH_DATA,TOKEN:f806,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBmaX', 'ulID': 'f806', 'tmst': 3852205301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f806', 'time': '20:07:23.080677986', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:23.088322639, PUSH_DATA,TOKEN:81a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBmaX', 'ulID': '81a9', 'tmst': 3852205207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81a9', 'time': '20:07:23.088322639', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:23.208416223, PUSH_DATA,TOKEN:5687,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAETOlV', 'ulID': '5687', 'tmst': 3852331499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5687', 'time': '20:07:23.208416223', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:23.554232358,PULL_RESP,TOKEN:2d19, Downlink:{'downlinkId': '2d19', 'uplinkId': '81a9', 'tmst': 3854205207, 'items': [{'phyPayload': 'YOgAAAIgCACw1HQo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:23.558813333,TX_ACK,TOKEN:2d19,Gateway:0001000000000001
Timestamp:20:07:25.180587291, PUSH_DATA,TOKEN:202f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7moGx', 'ulID': '202f', 'tmst': 3854304939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '202f', 'time': '20:07:25.180587291', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:25.661655902,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': '202f', 'tmst': 3856304939, 'items': [{'phyPayload': 'YIcBAAIgBwBiXfM4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:25.666243314,TX_ACK,TOKEN:02a2,Gateway:0001000000000002
