spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_400
Timestamp:08:34:55.451429367,TX_ACK,TOKEN:025e,Gateway:0001000000000002
Timestamp:08:34:55.506388425, PUSH_DATA,TOKEN:7e60,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': '7e60', 'tmst': 2655609331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e60', 'time': '08:34:55.506388425', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:55.508818626, PUSH_DATA,TOKEN:f839,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': 'f839', 'tmst': 2655609493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f839', 'time': '08:34:55.508818626', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:55.564557075, PUSH_DATA,TOKEN:bb3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4HXoM', 'ulID': 'bb3b', 'tmst': 2655662617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb3b', 'time': '08:34:55.564557075', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:56.409669160, PUSH_DATA,TOKEN:458f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': '458f', 'tmst': 2656509993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '458f', 'time': '08:34:56.409669160', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:56.549311637, PUSH_DATA,TOKEN:aa4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABS084U', 'ulID': 'aa4a', 'tmst': 2656655596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa4a', 'time': '08:34:56.549311637', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:56.551840782, PUSH_DATA,TOKEN:0773,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABS084U', 'ulID': '0773', 'tmst': 2656655447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0773', 'time': '08:34:56.551840782', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:56.604482889, PUSH_DATA,TOKEN:e301,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF+8Cc', 'ulID': 'e301', 'tmst': 2656711617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e301', 'time': '08:34:56.604482889', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:58.628986120, PUSH_DATA,TOKEN:4f40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '4f40', 'tmst': 2658732683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f40', 'time': '08:34:58.628986120', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:58.631467819, PUSH_DATA,TOKEN:6096,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '6096', 'tmst': 2658732841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6096', 'time': '08:34:58.631467819', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.006767034, PUSH_DATA,TOKEN:f5df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNWkpG', 'ulID': 'f5df', 'tmst': 2659106216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5df', 'time': '08:34:59.006767034', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.065716028,PULL_RESP,TOKEN:025f, Downlink:{'downlinkId': '025f', 'uplinkId': '4f40', 'tmst': 2659732683, 'items': [{'phyPayload': 'YIsBAAIgAQCCTROw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:34:59.071291208,TX_ACK,TOKEN:025f,Gateway:0001000000000002
Timestamp:08:34:59.321623563, PUSH_DATA,TOKEN:ccd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': 'ccd0', 'tmst': 2659427617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccd0', 'time': '08:34:59.321623563', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.328435659, PUSH_DATA,TOKEN:05c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': '05c4', 'tmst': 2659427814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05c4', 'time': '08:34:59.328435659', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.363317012, PUSH_DATA,TOKEN:0958,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxppg', 'ulID': '0958', 'tmst': 2659468293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0958', 'time': '08:34:59.363317012', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.368229389, PUSH_DATA,TOKEN:1013,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxppg', 'ulID': '1013', 'tmst': 2659467982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1013', 'time': '08:34:59.368229389', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.373633384, PUSH_DATA,TOKEN:26c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxppg', 'ulID': '26c4', 'tmst': 2659468144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26c4', 'time': '08:34:59.373633384', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.478231906, PUSH_DATA,TOKEN:3acb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABixC7B', 'ulID': '3acb', 'tmst': 2659584381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3acb', 'time': '08:34:59.478231906', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:34:59.693019866, PUSH_DATA,TOKEN:4f7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADywZSK', 'ulID': '4f7f', 'tmst': 2659793185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f7f', 'time': '08:34:59.693019866', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:01.928488254, PUSH_DATA,TOKEN:5af9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADY3F78', 'ulID': '5af9', 'tmst': 2662030424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5af9', 'time': '08:35:01.928488254', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:02.093028306, PUSH_DATA,TOKEN:c961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': 'c961', 'tmst': 2662198835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c961', 'time': '08:35:02.093028306', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:02.098027467, PUSH_DATA,TOKEN:6cac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': '6cac', 'tmst': 2662198637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cac', 'time': '08:35:02.098027467', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:02.583306074,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '6cac', 'tmst': 2664198637, 'items': [{'phyPayload': 'YFwAAAIgBAB+/HsG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:02.587935447,TX_ACK,TOKEN:0125,Gateway:0001000000000003
Timestamp:08:35:02.972853183, PUSH_DATA,TOKEN:6273,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbfEjq', 'ulID': '6273', 'tmst': 2663078189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6273', 'time': '08:35:02.972853183', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:03.657895326, PUSH_DATA,TOKEN:b36d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': 'b36d', 'tmst': 2663765057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b36d', 'time': '08:35:03.657895326', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:03.663521051, PUSH_DATA,TOKEN:48a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': '48a8', 'tmst': 2663765151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48a8', 'time': '08:35:03.663521051', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:03.992954254, PUSH_DATA,TOKEN:4c9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdYPLW', 'ulID': '4c9a', 'tmst': 2664094540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c9a', 'time': '08:35:03.992954254', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:04.088998794,PULL_RESP,TOKEN:0260, Downlink:{'downlinkId': '0260', 'uplinkId': '48a8', 'tmst': 2664765151, 'items': [{'phyPayload': 'YIEBAAIgAwBNZuY4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:04.093584537,TX_ACK,TOKEN:0260,Gateway:0001000000000002
Timestamp:08:35:04.567958593, PUSH_DATA,TOKEN:4d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQT6DM', 'ulID': '4d18', 'tmst': 2664667463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d18', 'time': '08:35:04.567958593', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:04.570647716, PUSH_DATA,TOKEN:6a52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQT6DM', 'ulID': '6a52', 'tmst': 2664667664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a52', 'time': '08:35:04.570647716', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:04.993386268,PULL_RESP,TOKEN:0256, Downlink:{'downlinkId': '0256', 'uplinkId': '4d18', 'tmst': 2666667463, 'items': [{'phyPayload': 'YC4BAAIgAgDT0CKz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:04.998067378,TX_ACK,TOKEN:0256,Gateway:0001000000000001
Timestamp:08:35:06.297801494, PUSH_DATA,TOKEN:dc74,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': 'dc74', 'tmst': 2666403418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc74', 'time': '08:35:06.297801494', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:06.302769184, PUSH_DATA,TOKEN:aa02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': 'aa02', 'tmst': 2666403496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa02', 'time': '08:35:06.302769184', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:06.307546615, PUSH_DATA,TOKEN:38ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': '38ba', 'tmst': 2666403557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ba', 'time': '08:35:06.307546615', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:06.627517223, PUSH_DATA,TOKEN:1672,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '1672', 'tmst': 2666728333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1672', 'time': '08:35:06.627517223', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:07.106252670,PULL_RESP,TOKEN:0261, Downlink:{'downlinkId': '0261', 'uplinkId': '1672', 'tmst': 2668728333, 'items': [{'phyPayload': 'YIsBAAIgAgD7WWLe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:07.110895872,TX_ACK,TOKEN:0261,Gateway:0001000000000002
Timestamp:08:35:08.412319183, PUSH_DATA,TOKEN:8565,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABZHtPi', 'ulID': '8565', 'tmst': 2668514522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8565', 'time': '08:35:08.412319183', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:08.414818286, PUSH_DATA,TOKEN:f1df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABZHtPi', 'ulID': 'f1df', 'tmst': 2668514421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1df', 'time': '08:35:08.414818286', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:08.882261276, PUSH_DATA,TOKEN:5eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': '5eba', 'tmst': 2668986722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eba', 'time': '08:35:08.882261276', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:09.297259807, PUSH_DATA,TOKEN:66a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '66a2', 'tmst': 2669403634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a2', 'time': '08:35:09.297259807', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:09.602203845, PUSH_DATA,TOKEN:3d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACM9A5R', 'ulID': '3d73', 'tmst': 2669707959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d73', 'time': '08:35:09.602203845', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:09.604856252, PUSH_DATA,TOKEN:53f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACM9A5R', 'ulID': '53f0', 'tmst': 2669708162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53f0', 'time': '08:35:09.604856252', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:11.479447364, PUSH_DATA,TOKEN:992d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '992d', 'tmst': 2671579887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '992d', 'time': '08:35:11.479447364', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:11.482278347, PUSH_DATA,TOKEN:35e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '35e6', 'tmst': 2671579692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35e6', 'time': '08:35:11.482278347', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:12.519373178, PUSH_DATA,TOKEN:46a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD47Vx', 'ulID': '46a0', 'tmst': 2672622103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46a0', 'time': '08:35:12.519373178', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:12.521623611, PUSH_DATA,TOKEN:3822,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD47Vx', 'ulID': '3822', 'tmst': 2672622282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3822', 'time': '08:35:12.521623611', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:14.079222679, PUSH_DATA,TOKEN:254c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/5IwD', 'ulID': '254c', 'tmst': 2674185051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '254c', 'time': '08:35:14.079222679', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
