spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_100_log_N_ED_400
Timestamp:09:25:46.242822885, PUSH_DATA,TOKEN:6280,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABS8t7y', 'ulID': '6280', 'tmst': 910724906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6280', 'time': '09:25:46.242822885', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.248189926, PUSH_DATA,TOKEN:d91d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABS8t7y', 'ulID': 'd91d', 'tmst': 910724998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd91d', 'time': '09:25:46.248189926', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.387893915, PUSH_DATA,TOKEN:a48c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8icQf', 'ulID': 'a48c', 'tmst': 910865155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a48c', 'time': '09:25:46.387893915', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.742790937, PUSH_DATA,TOKEN:91a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYv5MO', 'ulID': '91a1', 'tmst': 911226345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a1', 'time': '09:25:46.742790937', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.745333194, PUSH_DATA,TOKEN:cde7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYv5MO', 'ulID': 'cde7', 'tmst': 911226303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cde7', 'time': '09:25:46.745333194', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.753307342, PUSH_DATA,TOKEN:a910,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYv5MO', 'ulID': 'a910', 'tmst': 911226329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a910', 'time': '09:25:46.753307342', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.988050699, PUSH_DATA,TOKEN:1ce5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': '1ce5', 'tmst': 911473119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ce5', 'time': '09:25:46.988050699', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.992909669, PUSH_DATA,TOKEN:ad07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': 'ad07', 'tmst': 911473063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad07', 'time': '09:25:46.992909669', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.997708797, PUSH_DATA,TOKEN:314e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': '314e', 'tmst': 911472977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '314e', 'time': '09:25:46.997708797', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:48.102480173, PUSH_DATA,TOKEN:5180,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '5180', 'tmst': 912587492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5180', 'time': '09:25:48.102480173', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:48.107676982, PUSH_DATA,TOKEN:d81e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': 'd81e', 'tmst': 912587547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd81e', 'time': '09:25:48.107676982', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:48.110100507, PUSH_DATA,TOKEN:a6fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': 'a6fd', 'tmst': 912587410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6fd', 'time': '09:25:48.110100507', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:50.157754898, PUSH_DATA,TOKEN:c330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': 'c330', 'tmst': 914634245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c330', 'time': '09:25:50.157754898', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:53.003058195, PUSH_DATA,TOKEN:745b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgHLb3', 'ulID': '745b', 'tmst': 917488740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '745b', 'time': '09:25:53.003058195', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:53.005700111, PUSH_DATA,TOKEN:654d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgHLb3', 'ulID': '654d', 'tmst': 917488682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '654d', 'time': '09:25:53.005700111', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:53.013751268, PUSH_DATA,TOKEN:7809,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgHLb3', 'ulID': '7809', 'tmst': 917488591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7809', 'time': '09:25:53.013751268', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:53.441643953,PULL_RESP,TOKEN:02ed, Downlink:{'downlinkId': '02ed', 'uplinkId': '745b', 'tmst': 918488740, 'items': [{'phyPayload': 'YDMBAAIgBgB8tsre', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:53.446245908,TX_ACK,TOKEN:02ed,Gateway:0001000000000003
Timestamp:09:25:54.018490552, PUSH_DATA,TOKEN:d90a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBjxi3', 'ulID': 'd90a', 'tmst': 918502082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd90a', 'time': '09:25:54.018490552', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:54.222596645, PUSH_DATA,TOKEN:ab83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': 'ab83', 'tmst': 918705630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab83', 'time': '09:25:54.222596645', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:54.227520227, PUSH_DATA,TOKEN:1a78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': '1a78', 'tmst': 918705701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a78', 'time': '09:25:54.227520227', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:54.432365655,PULL_RESP,TOKEN:015c, Downlink:{'downlinkId': '015c', 'uplinkId': 'd90a', 'tmst': 919502082, 'items': [{'phyPayload': 'YBIAAAIgBABRoE4O', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:54.436992883,TX_ACK,TOKEN:015c,Gateway:0001000000000004
Timestamp:09:25:54.647661685,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': 'ab83', 'tmst': 919705630, 'items': [{'phyPayload': 'YB4BAAIgBQCgCTZi', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:54.652271509,TX_ACK,TOKEN:0195,Gateway:0001000000000001
Timestamp:09:25:56.057437658, PUSH_DATA,TOKEN:5d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCa9/6', 'ulID': '5d17', 'tmst': 920535333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d17', 'time': '09:25:56.057437658', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:56.262253522, PUSH_DATA,TOKEN:3e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuKmWo', 'ulID': '3e8f', 'tmst': 920747383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e8f', 'time': '09:25:56.262253522', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:56.270482301, PUSH_DATA,TOKEN:668f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuKmWo', 'ulID': '668f', 'tmst': 920747426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '668f', 'time': '09:25:56.270482301', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:56.468854904,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': '5d17', 'tmst': 922535333, 'items': [{'phyPayload': 'YBYBAAIgAgCbgvSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:56.473440647,TX_ACK,TOKEN:0196,Gateway:0001000000000001
Timestamp:09:25:56.727041006, PUSH_DATA,TOKEN:aeb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': 'aeb6', 'tmst': 921212221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeb6', 'time': '09:25:56.727041006', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:56.733514785, PUSH_DATA,TOKEN:3b8c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': '3b8c', 'tmst': 921212291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b8c', 'time': '09:25:56.733514785', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:56.734208345,PULL_RESP,TOKEN:02ee, Downlink:{'downlinkId': '02ee', 'uplinkId': '668f', 'tmst': 922747426, 'items': [{'phyPayload': 'YMgAAAIgCACu/bXW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:56.738439321, PUSH_DATA,TOKEN:f5fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': 'f5fe', 'tmst': 921212270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5fe', 'time': '09:25:56.738439321', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:56.743123054,TX_ACK,TOKEN:02ee,Gateway:0001000000000003
Timestamp:09:25:57.159651756,PULL_RESP,TOKEN:015d, Downlink:{'downlinkId': '015d', 'uplinkId': '3b8c', 'tmst': 923212291, 'items': [{'phyPayload': 'YH0AAAIgAwCqGarD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:57.164274930,TX_ACK,TOKEN:015d,Gateway:0001000000000004
Timestamp:09:25:57.282355785, PUSH_DATA,TOKEN:bcee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCCYSh', 'ulID': 'bcee', 'tmst': 921766922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcee', 'time': '09:25:57.282355785', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:57.288438796, PUSH_DATA,TOKEN:e431,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCCYSh', 'ulID': 'e431', 'tmst': 921766974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e431', 'time': '09:25:57.288438796', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:57.762527704,PULL_RESP,TOKEN:0457, Downlink:{'downlinkId': '0457', 'uplinkId': 'bcee', 'tmst': 923766922, 'items': [{'phyPayload': 'YOEAAAIgBQCSfqS0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:57.767201900,TX_ACK,TOKEN:0457,Gateway:0001000000000002
Timestamp:09:25:58.183252811, PUSH_DATA,TOKEN:4949,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': '4949', 'tmst': 922659716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4949', 'time': '09:25:58.183252811', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:02.502012014, PUSH_DATA,TOKEN:ccfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': 'ccfe', 'tmst': 926983818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfe', 'time': '09:26:02.502012014', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:02.507314443, PUSH_DATA,TOKEN:dbe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': 'dbe6', 'tmst': 926983897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbe6', 'time': '09:26:02.507314443', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:02.509983777, PUSH_DATA,TOKEN:7645,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': '7645', 'tmst': 926983871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7645', 'time': '09:26:02.509983777', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:02.982361078,PULL_RESP,TOKEN:0197, Downlink:{'downlinkId': '0197', 'uplinkId': 'ccfe', 'tmst': 927983818, 'items': [{'phyPayload': 'YGgAAAIgBADD/mRc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:02.986932754,TX_ACK,TOKEN:0197,Gateway:0001000000000001
Timestamp:09:26:06.008260011, PUSH_DATA,TOKEN:1dd4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABGhw6K', 'ulID': '1dd4', 'tmst': 930491992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1dd4', 'time': '09:26:06.008260011', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:06.014720916, PUSH_DATA,TOKEN:5d5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABGhw6K', 'ulID': '5d5b', 'tmst': 930491949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d5b', 'time': '09:26:06.014720916', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:06.487114667, PUSH_DATA,TOKEN:63c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU3kaD', 'ulID': '63c3', 'tmst': 930970646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63c3', 'time': '09:26:06.487114667', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:07.499503612, PUSH_DATA,TOKEN:283c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1jOKg', 'ulID': '283c', 'tmst': 931978038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '283c', 'time': '09:26:07.499503612', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:08.213151216, PUSH_DATA,TOKEN:251d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgM++', 'ulID': '251d', 'tmst': 932698167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '251d', 'time': '09:26:08.213151216', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:10.544408082, PUSH_DATA,TOKEN:0b1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3D4WU', 'ulID': '0b1f', 'tmst': 935021577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b1f', 'time': '09:26:10.544408082', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:10.722086906, PUSH_DATA,TOKEN:1355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '1355', 'tmst': 935200088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1355', 'time': '09:26:10.722086906', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:11.020231962,PULL_RESP,TOKEN:0458, Downlink:{'downlinkId': '0458', 'uplinkId': '0b1f', 'tmst': 937021577, 'items': [{'phyPayload': 'YC0AAAIgBQBYaevk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:11.024826526,TX_ACK,TOKEN:0458,Gateway:0001000000000002
