spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_50_log_N_ED_400
Timestamp:20:55:11.388158321, PUSH_DATA,TOKEN:4bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2T3t', 'ulID': '4bae', 'tmst': 1424231677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bae', 'time': '20:55:11.388158321', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:11.393130302, PUSH_DATA,TOKEN:d55a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEvoUP', 'ulID': 'd55a', 'tmst': 1424239933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd55a', 'time': '20:55:11.393130302', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:12.177999496, PUSH_DATA,TOKEN:c1f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': 'c1f5', 'tmst': 1425025434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f5', 'time': '20:55:12.177999496', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:14.393087863, PUSH_DATA,TOKEN:c301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwp37', 'ulID': 'c301', 'tmst': 1427235611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c301', 'time': '20:55:14.393087863', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:15.038040161, PUSH_DATA,TOKEN:e75c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': 'e75c', 'tmst': 1427886697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e75c', 'time': '20:55:15.038040161', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:15.283083200, PUSH_DATA,TOKEN:f604,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqmirF', 'ulID': 'f604', 'tmst': 1428129307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f604', 'time': '20:55:15.283083200', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:17.218154668, PUSH_DATA,TOKEN:f45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': 'f45b', 'tmst': 1430066728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45b', 'time': '20:55:17.218154668', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:17.714425086,PULL_RESP,TOKEN:111a, Downlink:{'downlinkId': '111a', 'uplinkId': 'f45b', 'tmst': 1431066728, 'items': [{'phyPayload': 'YCsBAAIgAQCxka0H', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:17.719027757,TX_ACK,TOKEN:111a,Gateway:0001000000000001
Timestamp:20:55:22.423165082, PUSH_DATA,TOKEN:b4a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': 'b4a3', 'tmst': 1435269752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4a3', 'time': '20:55:22.423165082', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:24.618255853, PUSH_DATA,TOKEN:a042,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADByNbA', 'ulID': 'a042', 'tmst': 1437461941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a042', 'time': '20:55:24.618255853', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:25.042897462,PULL_RESP,TOKEN:111b, Downlink:{'downlinkId': '111b', 'uplinkId': 'a042', 'tmst': 1439461941, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:25.047492265,TX_ACK,TOKEN:111b,Gateway:0001000000000001
Timestamp:20:55:28.893312931, PUSH_DATA,TOKEN:4b17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': '4b17', 'tmst': 1441742049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b17', 'time': '20:55:28.893312931', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:29.357904434,PULL_RESP,TOKEN:111c, Downlink:{'downlinkId': '111c', 'uplinkId': '4b17', 'tmst': 1442742049, 'items': [{'phyPayload': 'YI8BAAIgAQA5jw8Q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:29.362626791,TX_ACK,TOKEN:111c,Gateway:0001000000000001
Timestamp:20:55:33.873120069, PUSH_DATA,TOKEN:ebc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPcNHr', 'ulID': 'ebc0', 'tmst': 1446718836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebc0', 'time': '20:55:33.873120069', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:39.198150157, PUSH_DATA,TOKEN:b415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0An3M', 'ulID': 'b415', 'tmst': 1452042674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b415', 'time': '20:55:39.198150157', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:39.697974443,PULL_RESP,TOKEN:111d, Downlink:{'downlinkId': '111d', 'uplinkId': 'b415', 'tmst': 1453042674, 'items': [{'phyPayload': 'YAcBAAIgAQDxngoy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:39.702608823,TX_ACK,TOKEN:111d,Gateway:0001000000000001
Timestamp:20:55:40.173166990, PUSH_DATA,TOKEN:0189,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ/N1R', 'ulID': '0189', 'tmst': 1453017044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0189', 'time': '20:55:40.173166990', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:46.778264760, PUSH_DATA,TOKEN:6fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRG4Zj', 'ulID': '6fc2', 'tmst': 1459621658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc2', 'time': '20:55:46.778264760', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:46.883390665, PUSH_DATA,TOKEN:7e32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7QojF', 'ulID': '7e32', 'tmst': 1459725386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e32', 'time': '20:55:46.883390665', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:48.698230028, PUSH_DATA,TOKEN:8f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '8f2a', 'tmst': 1461540420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f2a', 'time': '20:55:48.698230028', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:48.943243980, PUSH_DATA,TOKEN:b585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': 'b585', 'tmst': 1461784829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b585', 'time': '20:55:48.943243980', 'rssi': -73, 'snr': 44.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:49.132629156,PULL_RESP,TOKEN:111e, Downlink:{'downlinkId': '111e', 'uplinkId': '8f2a', 'tmst': 1463540420, 'items': [{'phyPayload': 'YCYAAAIgBADC/raN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:49.137254476,TX_ACK,TOKEN:111e,Gateway:0001000000000001
Timestamp:20:55:49.508138656, PUSH_DATA,TOKEN:2ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '2ea9', 'tmst': 1462350969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea9', 'time': '20:55:49.508138656', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:55.323262453, PUSH_DATA,TOKEN:e0e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKxL1h', 'ulID': 'e0e2', 'tmst': 1468165638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0e2', 'time': '20:55:55.323262453', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:55.756675720,PULL_RESP,TOKEN:111f, Downlink:{'downlinkId': '111f', 'uplinkId': 'e0e2', 'tmst': 1469165638, 'items': [{'phyPayload': 'YK4AAAIgAQCTlG8Q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:55.761261701,TX_ACK,TOKEN:111f,Gateway:0001000000000001
Timestamp:20:56:02.693125009, PUSH_DATA,TOKEN:7270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBPw11', 'ulID': '7270', 'tmst': 1475537728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7270', 'time': '20:56:02.693125009', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:05.408293724, PUSH_DATA,TOKEN:8e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABaTUzJ', 'ulID': '8e91', 'tmst': 1478257005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e91', 'time': '20:56:05.408293724', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:10.473354816, PUSH_DATA,TOKEN:518f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpDzVA', 'ulID': '518f', 'tmst': 1483317637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '518f', 'time': '20:56:10.473354816', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:14.298473358, PUSH_DATA,TOKEN:cc05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': 'cc05', 'tmst': 1487142321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc05', 'time': '20:56:14.298473358', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:14.727568626,PULL_RESP,TOKEN:1120, Downlink:{'downlinkId': '1120', 'uplinkId': 'cc05', 'tmst': 1488142321, 'items': [{'phyPayload': 'YD4AAAIgAQD1WS6O', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:14.732258558,TX_ACK,TOKEN:1120,Gateway:0001000000000001
Timestamp:20:56:18.723514080, PUSH_DATA,TOKEN:a4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuAMZL', 'ulID': 'a4ce', 'tmst': 1491570462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ce', 'time': '20:56:18.723514080', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:20.598427295, PUSH_DATA,TOKEN:900c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7cdgD', 'ulID': '900c', 'tmst': 1493445736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '900c', 'time': '20:56:20.598427295', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:21.213416576, PUSH_DATA,TOKEN:4654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKbieW', 'ulID': '4654', 'tmst': 1494058932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4654', 'time': '20:56:21.213416576', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:21.651926517,PULL_RESP,TOKEN:1121, Downlink:{'downlinkId': '1121', 'uplinkId': '4654', 'tmst': 1496058932, 'items': [{'phyPayload': 'YBAAAAIgAwCjKl3P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:21.656552791,TX_ACK,TOKEN:1121,Gateway:0001000000000001
Timestamp:20:56:22.768520832, PUSH_DATA,TOKEN:71d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArMK8C', 'ulID': '71d5', 'tmst': 1495614125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71d5', 'time': '20:56:22.768520832', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:27.573614358, PUSH_DATA,TOKEN:7f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': '7f26', 'tmst': 1500422303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f26', 'time': '20:56:27.573614358', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:27.948994874, PUSH_DATA,TOKEN:5aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACZapz', 'ulID': '5aad', 'tmst': 1500790522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aad', 'time': '20:56:27.948994874', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:27.948994874, PUSH_DATA,TOKEN:5aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': '5aad', 'tmst': 1500792434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aad', 'time': '20:56:27.948994874', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:31.259065628, PUSH_DATA,TOKEN:bbb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMiRoB', 'ulID': 'bbb4', 'tmst': 1504101675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbb4', 'time': '20:56:31.259065628', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:31.864003658, PUSH_DATA,TOKEN:922d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFpw/', 'ulID': '922d', 'tmst': 1504713870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '922d', 'time': '20:56:31.864003658', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:33.019056320, PUSH_DATA,TOKEN:2420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '2420', 'tmst': 1505860770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2420', 'time': '20:56:33.019056320', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:33.501801729,PULL_RESP,TOKEN:1122, Downlink:{'downlinkId': '1122', 'uplinkId': '2420', 'tmst': 1507860770, 'items': [{'phyPayload': 'YIYBAAIgAgDrHXAK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:33.506488561,TX_ACK,TOKEN:1122,Gateway:0001000000000001
Timestamp:20:56:33.774013996, PUSH_DATA,TOKEN:bee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': 'bee9', 'tmst': 1506618003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bee9', 'time': '20:56:33.774013996', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:36.859193325, PUSH_DATA,TOKEN:990f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': '990f', 'tmst': 1509709341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '990f', 'time': '20:56:36.859193325', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:36.874006986, PUSH_DATA,TOKEN:7866,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': '7866', 'tmst': 1509723042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7866', 'time': '20:56:36.874006986', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:38.978796005, PUSH_DATA,TOKEN:141d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZulTs', 'ulID': '141d', 'tmst': 1511822466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '141d', 'time': '20:56:38.978796005', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:40.003816843, PUSH_DATA,TOKEN:34a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '34a2', 'tmst': 1512848069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34a2', 'time': '20:56:40.003816843', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
