spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_75_log_N_ED_400
Timestamp:01:57:24.167800188, PUSH_DATA,TOKEN:294a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '294a', 'tmst': 2377145307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294a', 'time': '01:57:24.167800188', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:27.612323522, PUSH_DATA,TOKEN:d0cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5WyGE', 'ulID': 'd0cb', 'tmst': 2380585009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0cb', 'time': '01:57:27.612323522', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:27.617899179, PUSH_DATA,TOKEN:1fbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5WyGE', 'ulID': '1fbf', 'tmst': 2380584866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbf', 'time': '01:57:27.617899179', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:28.115630149,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': 'd0cb', 'tmst': 2382585009, 'items': [{'phyPayload': 'YKQAAAIgAADkkRdO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:28.120277881,TX_ACK,TOKEN:0131,Gateway:0001000000000002
Timestamp:01:57:30.282699108, PUSH_DATA,TOKEN:1b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': '1b6e', 'tmst': 2383262668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6e', 'time': '01:57:30.282699108', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:30.725784063,PULL_RESP,TOKEN:176a, Downlink:{'downlinkId': '176a', 'uplinkId': '1b6e', 'tmst': 2384262668, 'items': [{'phyPayload': 'YLcAAAIgAgAgckmz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:30.730386495,TX_ACK,TOKEN:176a,Gateway:0001000000000001
Timestamp:01:57:33.247712612, PUSH_DATA,TOKEN:272c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVAo4p', 'ulID': '272c', 'tmst': 2386222522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '272c', 'time': '01:57:33.247712612', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:37.222669839, PUSH_DATA,TOKEN:2360,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oMSh', 'ulID': '2360', 'tmst': 2390197115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2360', 'time': '01:57:37.222669839', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:37.651842117,PULL_RESP,TOKEN:176b, Downlink:{'downlinkId': '176b', 'uplinkId': '2360', 'tmst': 2392197115, 'items': [{'phyPayload': 'YIgBAAIgBQC+WlYN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:37.656522989,TX_ACK,TOKEN:176b,Gateway:0001000000000001
Timestamp:01:57:38.367735624, PUSH_DATA,TOKEN:2212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': '2212', 'tmst': 2391341387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2212', 'time': '01:57:38.367735624', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:41.112088918, PUSH_DATA,TOKEN:a317,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0AjWj', 'ulID': 'a317', 'tmst': 2394093369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a317', 'time': '01:57:41.112088918', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:41.117411375, PUSH_DATA,TOKEN:2c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0AjWj', 'ulID': '2c41', 'tmst': 2394093460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c41', 'time': '01:57:41.117411375', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:41.569215297,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': 'a317', 'tmst': 2396093369, 'items': [{'phyPayload': 'YDkBAAIgAQDeEyNS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:41.573837041,TX_ACK,TOKEN:0132,Gateway:0001000000000002
Timestamp:01:57:43.812272071, PUSH_DATA,TOKEN:1394,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '1394', 'tmst': 2396791863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1394', 'time': '01:57:43.812272071', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:44.687013626, PUSH_DATA,TOKEN:fa3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': 'fa3e', 'tmst': 2397659066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa3e', 'time': '01:57:44.687013626', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:44.689668893, PUSH_DATA,TOKEN:adca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': 'adca', 'tmst': 2397658983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adca', 'time': '01:57:44.689668893', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:44.697018384, PUSH_DATA,TOKEN:09cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '09cc', 'tmst': 2397677583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09cc', 'time': '01:57:44.697018384', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:46.501768350, PUSH_DATA,TOKEN:8924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADazcec', 'ulID': '8924', 'tmst': 2399480681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8924', 'time': '01:57:46.501768350', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:47.066665887, PUSH_DATA,TOKEN:3b14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '3b14', 'tmst': 2400046254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b14', 'time': '01:57:47.066665887', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:48.241622209, PUSH_DATA,TOKEN:41bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '41bb', 'tmst': 2401216358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41bb', 'time': '01:57:48.241622209', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:48.246935129, PUSH_DATA,TOKEN:c2e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': 'c2e5', 'tmst': 2401216436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2e5', 'time': '01:57:48.246935129', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:50.546657323, PUSH_DATA,TOKEN:e8e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk6wFF', 'ulID': 'e8e4', 'tmst': 2403521522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8e4', 'time': '01:57:50.546657323', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:51.009930849,PULL_RESP,TOKEN:176c, Downlink:{'downlinkId': '176c', 'uplinkId': 'e8e4', 'tmst': 2405521522, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:51.014515399,TX_ACK,TOKEN:176c,Gateway:0001000000000001
Timestamp:01:57:51.891804456, PUSH_DATA,TOKEN:f780,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': 'f780', 'tmst': 2404868593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f780', 'time': '01:57:51.891804456', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:52.315969228,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': 'f780', 'tmst': 2405868593, 'items': [{'phyPayload': 'YBsBAAIgAQCvttbu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:52.320628404,TX_ACK,TOKEN:0133,Gateway:0001000000000002
Timestamp:01:57:52.361750602, PUSH_DATA,TOKEN:77c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '77c5', 'tmst': 2405341133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77c5', 'time': '01:57:52.361750602', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:52.366762161, PUSH_DATA,TOKEN:061a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '061a', 'tmst': 2405341235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '061a', 'time': '01:57:52.366762161', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:58.746714591, PUSH_DATA,TOKEN:5b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3jT7K', 'ulID': '5b48', 'tmst': 2411719149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b48', 'time': '01:57:58.746714591', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:00.631568193, PUSH_DATA,TOKEN:dcdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnu5e7', 'ulID': 'dcdd', 'tmst': 2413605790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcdd', 'time': '01:58:00.631568193', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:00.636971950, PUSH_DATA,TOKEN:ad89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnu5e7', 'ulID': 'ad89', 'tmst': 2413605594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad89', 'time': '01:58:00.636971950', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:01.050010681,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': 'dcdd', 'tmst': 2415605790, 'items': [{'phyPayload': 'YLYAAAIgAABXVJL5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:58:01.054644346,TX_ACK,TOKEN:0134,Gateway:0001000000000002
Timestamp:01:58:03.661951303, PUSH_DATA,TOKEN:a8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': 'a8b6', 'tmst': 2416634621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b6', 'time': '01:58:03.661951303', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:04.164126396,PULL_RESP,TOKEN:176d, Downlink:{'downlinkId': '176d', 'uplinkId': 'a8b6', 'tmst': 2417634621, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:58:04.168771266,TX_ACK,TOKEN:176d,Gateway:0001000000000001
Timestamp:01:58:05.126760721, PUSH_DATA,TOKEN:da91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCS1kA', 'ulID': 'da91', 'tmst': 2418107283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da91', 'time': '01:58:05.126760721', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:06.091674566, PUSH_DATA,TOKEN:4672,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbiCU4', 'ulID': '4672', 'tmst': 2419071373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4672', 'time': '01:58:06.091674566', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:06.096885442, PUSH_DATA,TOKEN:f387,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbiCU4', 'ulID': 'f387', 'tmst': 2419071278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f387', 'time': '01:58:06.096885442', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:06.756630659, PUSH_DATA,TOKEN:2db5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': '2db5', 'tmst': 2419736182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2db5', 'time': '01:58:06.756630659', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:07.261726617, PUSH_DATA,TOKEN:6c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': '6c15', 'tmst': 2420235778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c15', 'time': '01:58:07.261726617', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:07.681078433,PULL_RESP,TOKEN:176e, Downlink:{'downlinkId': '176e', 'uplinkId': '6c15', 'tmst': 2422235778, 'items': [{'phyPayload': 'YDABAAIgAAASYhCD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:58:07.685667276,TX_ACK,TOKEN:176e,Gateway:0001000000000001
Timestamp:01:58:08.246628046, PUSH_DATA,TOKEN:9963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': '9963', 'tmst': 2421221332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9963', 'time': '01:58:08.246628046', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:08.881679058, PUSH_DATA,TOKEN:9610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '9610', 'tmst': 2421856840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9610', 'time': '01:58:08.881679058', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:08.911515712, PUSH_DATA,TOKEN:299c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '299c', 'tmst': 2421885244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '299c', 'time': '01:58:08.911515712', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:10.701305150, PUSH_DATA,TOKEN:f52a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLVsb', 'ulID': 'f52a', 'tmst': 2423682529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f52a', 'time': '01:58:10.701305150', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:13.686413764, PUSH_DATA,TOKEN:8fa2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gW/7', 'ulID': '8fa2', 'tmst': 2426660059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fa2', 'time': '01:58:13.686413764', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:14.109656572,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': '8fa2', 'tmst': 2428660059, 'items': [{'phyPayload': 'YD0AAAIgAwAZkDKi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:58:14.114278554,TX_ACK,TOKEN:0135,Gateway:0001000000000002
Timestamp:01:58:15.356830596, PUSH_DATA,TOKEN:b437,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB21vXa', 'ulID': 'b437', 'tmst': 2428332127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b437', 'time': '01:58:15.356830596', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:58:16.001750469, PUSH_DATA,TOKEN:580a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHQWBl', 'ulID': '580a', 'tmst': 2428978671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '580a', 'time': '01:58:16.001750469', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
