spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_25_log_N_ED_400
Timestamp:19:40:00.968761920, PUSH_DATA,TOKEN:0a20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRMvHy', 'ulID': '0a20', 'tmst': 3906364519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a20', 'time': '19:40:00.968761920', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:03.443722248, PUSH_DATA,TOKEN:dd04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIHe5', 'ulID': 'dd04', 'tmst': 3908841966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd04', 'time': '19:40:03.443722248', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:05.939135074, PUSH_DATA,TOKEN:a899,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZoIH3', 'ulID': 'a899', 'tmst': 3911339958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a899', 'time': '19:40:05.939135074', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:05.941052198, PUSH_DATA,TOKEN:ea99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZoIH3', 'ulID': 'ea99', 'tmst': 3911339780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea99', 'time': '19:40:05.941052198', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:06.358838558,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': 'ea99', 'tmst': 3913339780, 'items': [{'phyPayload': 'YDMBAAIgAAAvmE3C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:06.363474845,TX_ACK,TOKEN:00f1,Gateway:0001000000000002
Timestamp:19:40:06.775949239, PUSH_DATA,TOKEN:61df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': '61df', 'tmst': 3912172783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61df', 'time': '19:40:06.775949239', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:06.778388738, PUSH_DATA,TOKEN:9ff6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': '9ff6', 'tmst': 3912172969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ff6', 'time': '19:40:06.778388738', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:08.233554601, PUSH_DATA,TOKEN:b804,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6lga3', 'ulID': 'b804', 'tmst': 3913632550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b804', 'time': '19:40:08.233554601', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:10.845735073, PUSH_DATA,TOKEN:fbb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv0ziX', 'ulID': 'fbb4', 'tmst': 3916240122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbb4', 'time': '19:40:10.845735073', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:11.078510284, PUSH_DATA,TOKEN:ef75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnrCXz', 'ulID': 'ef75', 'tmst': 3916473353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef75', 'time': '19:40:11.078510284', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:11.640745639, PUSH_DATA,TOKEN:c8c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgOCi/', 'ulID': 'c8c2', 'tmst': 3917037640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8c2', 'time': '19:40:11.640745639', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:12.063268184, PUSH_DATA,TOKEN:190b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHbCz0', 'ulID': '190b', 'tmst': 3917458307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '190b', 'time': '19:40:12.063268184', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:12.487180471,PULL_RESP,TOKEN:109b, Downlink:{'downlinkId': '109b', 'uplinkId': '190b', 'tmst': 3919458307, 'items': [{'phyPayload': 'YJcAAAIgBADLADZj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:12.491789579,TX_ACK,TOKEN:109b,Gateway:0001000000000001
Timestamp:19:40:12.575580120, PUSH_DATA,TOKEN:7374,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC54wx5', 'ulID': '7374', 'tmst': 3917967905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7374', 'time': '19:40:12.575580120', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:12.710676670, PUSH_DATA,TOKEN:8827,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABkgul5', 'ulID': '8827', 'tmst': 3918108943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8827', 'time': '19:40:12.710676670', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:14.495513439, PUSH_DATA,TOKEN:1292,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': '1292', 'tmst': 3919887377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1292', 'time': '19:40:14.495513439', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:16.930353164, PUSH_DATA,TOKEN:48ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7mi+y', 'ulID': '48ef', 'tmst': 3922330145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48ef', 'time': '19:40:16.930353164', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:18.828180551, PUSH_DATA,TOKEN:96f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrZY/k', 'ulID': '96f0', 'tmst': 3924229479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f0', 'time': '19:40:18.828180551', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:19.673197507, PUSH_DATA,TOKEN:8880,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADd9YVt', 'ulID': '8880', 'tmst': 3925065533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8880', 'time': '19:40:19.673197507', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:21.182873725, PUSH_DATA,TOKEN:f4de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': 'f4de', 'tmst': 3926582059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4de', 'time': '19:40:21.182873725', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:21.190146446, PUSH_DATA,TOKEN:5aef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': '5aef', 'tmst': 3926582247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5aef', 'time': '19:40:21.190146446', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:21.632999181,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '5aef', 'tmst': 3928582247, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:21.637663364,TX_ACK,TOKEN:00f2,Gateway:0001000000000002
Timestamp:19:40:22.755103826, PUSH_DATA,TOKEN:924a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': '924a', 'tmst': 3928152805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '924a', 'time': '19:40:22.755103826', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:22.757866859, PUSH_DATA,TOKEN:645a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': '645a', 'tmst': 3928152865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '645a', 'time': '19:40:22.757866859', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:23.242747306,PULL_RESP,TOKEN:109c, Downlink:{'downlinkId': '109c', 'uplinkId': '645a', 'tmst': 3929152865, 'items': [{'phyPayload': 'YCgBAAIgCAAkChm7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:23.247341871,TX_ACK,TOKEN:109c,Gateway:0001000000000001
Timestamp:19:40:26.792479753, PUSH_DATA,TOKEN:0c7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': '0c7d', 'tmst': 3932189607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c7d', 'time': '19:40:26.792479753', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:28.997581005, PUSH_DATA,TOKEN:6580,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyIGnI', 'ulID': '6580', 'tmst': 3934397263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6580', 'time': '19:40:28.997581005', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:29.234901189, PUSH_DATA,TOKEN:f2ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT4Hss', 'ulID': 'f2ed', 'tmst': 3934634341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ed', 'time': '19:40:29.234901189', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:29.449750185, PUSH_DATA,TOKEN:a704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxhT8F', 'ulID': 'a704', 'tmst': 3934850929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a704', 'time': '19:40:29.449750185', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:29.657802581,PULL_RESP,TOKEN:109d, Downlink:{'downlinkId': '109d', 'uplinkId': 'f2ed', 'tmst': 3936634341, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:29.662394285,TX_ACK,TOKEN:109d,Gateway:0001000000000001
Timestamp:19:40:33.882500410, PUSH_DATA,TOKEN:e07c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRbdpE', 'ulID': 'e07c', 'tmst': 3939283244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e07c', 'time': '19:40:33.882500410', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:34.534583806, PUSH_DATA,TOKEN:976a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': '976a', 'tmst': 3939930008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976a', 'time': '19:40:34.534583806', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:34.537301301, PUSH_DATA,TOKEN:65f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': '65f6', 'tmst': 3939930069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65f6', 'time': '19:40:34.537301301', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:34.988492250,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': '65f6', 'tmst': 3941930069, 'items': [{'phyPayload': 'YC4AAAIgAgBEdbXZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:34.993138313,TX_ACK,TOKEN:00f3,Gateway:0001000000000002
Timestamp:19:40:36.144901990, PUSH_DATA,TOKEN:9345,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADdDTBK', 'ulID': '9345', 'tmst': 3941545996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9345', 'time': '19:40:36.144901990', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:40.469855308, PUSH_DATA,TOKEN:0ec0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADoxNge', 'ulID': '0ec0', 'tmst': 3945862689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ec0', 'time': '19:40:40.469855308', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:41.042345762, PUSH_DATA,TOKEN:0f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABMC/H', 'ulID': '0f02', 'tmst': 3946436330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f02', 'time': '19:40:41.042345762', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:41.217401981, PUSH_DATA,TOKEN:9e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADok68o', 'ulID': '9e69', 'tmst': 3946616721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e69', 'time': '19:40:41.217401981', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:43.664958238, PUSH_DATA,TOKEN:8ac0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6YZQ', 'ulID': '8ac0', 'tmst': 3949064398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ac0', 'time': '19:40:43.664958238', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:45.242329835, PUSH_DATA,TOKEN:d3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACbFFj6', 'ulID': 'd3ef', 'tmst': 3950636516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3ef', 'time': '19:40:45.242329835', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:45.560134649, PUSH_DATA,TOKEN:40c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': '40c5', 'tmst': 3950957901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40c5', 'time': '19:40:45.560134649', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:46.077330589, PUSH_DATA,TOKEN:dde7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsiAYh', 'ulID': 'dde7', 'tmst': 3951474820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde7', 'time': '19:40:46.077330589', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:46.435128688, PUSH_DATA,TOKEN:c95d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1zrzD', 'ulID': 'c95d', 'tmst': 3951829225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c95d', 'time': '19:40:46.435128688', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:46.560029745, PUSH_DATA,TOKEN:d7bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE/b0i', 'ulID': 'd7bc', 'tmst': 3951957483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7bc', 'time': '19:40:46.560029745', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:46.562568426, PUSH_DATA,TOKEN:73b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE/b0i', 'ulID': '73b7', 'tmst': 3951957369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73b7', 'time': '19:40:46.562568426', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:47.038599729,PULL_RESP,TOKEN:109e, Downlink:{'downlinkId': '109e', 'uplinkId': '73b7', 'tmst': 3953957369, 'items': [{'phyPayload': 'YGQAAAIgAQAqfviX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:47.043210029,TX_ACK,TOKEN:109e,Gateway:0001000000000001
Timestamp:19:40:48.497741937, PUSH_DATA,TOKEN:380a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+jM5a', 'ulID': '380a', 'tmst': 3953890134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '380a', 'time': '19:40:48.497741937', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
