spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_400
Timestamp:22:38:35.975295782, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWWQQl', 'ulID': 'aee3', 'tmst': 1736472257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee3', 'time': '22:38:35.975295782', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:37.410260915, PUSH_DATA,TOKEN:bf39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA95VLu', 'ulID': 'bf39', 'tmst': 1737906434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf39', 'time': '22:38:37.410260915', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:41.085275650, PUSH_DATA,TOKEN:bd28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ+cNB', 'ulID': 'bd28', 'tmst': 1741577180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd28', 'time': '22:38:41.085275650', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:42.370304346, PUSH_DATA,TOKEN:5822,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '5822', 'tmst': 1742860445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5822', 'time': '22:38:42.370304346', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:42.842493057,PULL_RESP,TOKEN:02f2, Downlink:{'downlinkId': '02f2', 'uplinkId': '5822', 'tmst': 1744860445, 'items': [{'phyPayload': 'YFIBAAIgAQBr105L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:42.848086118,TX_ACK,TOKEN:02f2,Gateway:0001000000000001
Timestamp:22:38:44.335338830, PUSH_DATA,TOKEN:1798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADB+Uf3', 'ulID': '1798', 'tmst': 1744834767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1798', 'time': '22:38:44.335338830', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:47.080388307, PUSH_DATA,TOKEN:94da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYG4R', 'ulID': '94da', 'tmst': 1747577258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94da', 'time': '22:38:47.080388307', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:47.675426244, PUSH_DATA,TOKEN:5f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdpsNW', 'ulID': '5f23', 'tmst': 1748166726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f23', 'time': '22:38:47.675426244', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:50.490354776, PUSH_DATA,TOKEN:d21a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKMiNM', 'ulID': 'd21a', 'tmst': 1750982331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21a', 'time': '22:38:50.490354776', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:52.015409231, PUSH_DATA,TOKEN:94e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD70E5m', 'ulID': '94e7', 'tmst': 1752506883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e7', 'time': '22:38:52.015409231', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:53.610293626, PUSH_DATA,TOKEN:8920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '8920', 'tmst': 1754104924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8920', 'time': '22:38:53.610293626', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:54.465287446, PUSH_DATA,TOKEN:dd6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABYFlJg', 'ulID': 'dd6d', 'tmst': 1754964008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd6d', 'time': '22:38:54.465287446', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:55.780249118, PUSH_DATA,TOKEN:581f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABi3NHJ', 'ulID': '581f', 'tmst': 1756276756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '581f', 'time': '22:38:55.780249118', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:56.065260648, PUSH_DATA,TOKEN:4d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJT3OM', 'ulID': '4d36', 'tmst': 1756556716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d36', 'time': '22:38:56.065260648', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:56.197478532,PULL_RESP,TOKEN:02f3, Downlink:{'downlinkId': '02f3', 'uplinkId': '581f', 'tmst': 1758276756, 'items': [{'phyPayload': 'YBYAAAIgAQDWDv61', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:56.202145814,TX_ACK,TOKEN:02f3,Gateway:0001000000000001
Timestamp:22:39:03.170413970, PUSH_DATA,TOKEN:f9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': 'f9fc', 'tmst': 1763662999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9fc', 'time': '22:39:03.170413970', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:04.890231370, PUSH_DATA,TOKEN:e08e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': 'e08e', 'tmst': 1765381809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e08e', 'time': '22:39:04.890231370', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:06.305125713, PUSH_DATA,TOKEN:f877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlE3yq', 'ulID': 'f877', 'tmst': 1766798848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f877', 'time': '22:39:06.305125713', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:07.430183887, PUSH_DATA,TOKEN:2310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ZtHX', 'ulID': '2310', 'tmst': 1767927250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2310', 'time': '22:39:07.430183887', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:07.943826436,PULL_RESP,TOKEN:02f4, Downlink:{'downlinkId': '02f4', 'uplinkId': '2310', 'tmst': 1769927250, 'items': [{'phyPayload': 'YBwAAAIgAgD/I7N3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:07.948436021,TX_ACK,TOKEN:02f4,Gateway:0001000000000001
Timestamp:22:39:08.205124616, PUSH_DATA,TOKEN:0fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDChw+', 'ulID': '0fb7', 'tmst': 1768701478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb7', 'time': '22:39:08.205124616', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:08.970271110, PUSH_DATA,TOKEN:ea6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuXdvV', 'ulID': 'ea6e', 'tmst': 1769467708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea6e', 'time': '22:39:08.970271110', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:13.785281419, PUSH_DATA,TOKEN:dbbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': 'dbbc', 'tmst': 1774281754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbbc', 'time': '22:39:13.785281419', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:14.420215606, PUSH_DATA,TOKEN:896f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADKxQRD', 'ulID': '896f', 'tmst': 1774919712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896f', 'time': '22:39:14.420215606', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:16.195117950, PUSH_DATA,TOKEN:932d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABbM+wU', 'ulID': '932d', 'tmst': 1776693125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '932d', 'time': '22:39:16.195117950', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:21.960253477, PUSH_DATA,TOKEN:b970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': 'b970', 'tmst': 1782459915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b970', 'time': '22:39:21.960253477', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:22.398031234,PULL_RESP,TOKEN:02f5, Downlink:{'downlinkId': '02f5', 'uplinkId': 'b970', 'tmst': 1784459915, 'items': [{'phyPayload': 'YPsAAAIgAwD8DGMY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:22.402635097,TX_ACK,TOKEN:02f5,Gateway:0001000000000001
Timestamp:22:39:23.605195045, PUSH_DATA,TOKEN:9a11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUipec', 'ulID': '9a11', 'tmst': 1784101088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a11', 'time': '22:39:23.605195045', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:28.410286426, PUSH_DATA,TOKEN:4888,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvhy2L', 'ulID': '4888', 'tmst': 1788904900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4888', 'time': '22:39:28.410286426', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:31.755108118, PUSH_DATA,TOKEN:e461,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': 'e461', 'tmst': 1792254551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e461', 'time': '22:39:31.755108118', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:35.265195369, PUSH_DATA,TOKEN:3820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '3820', 'tmst': 1795754932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3820', 'time': '22:39:35.265195369', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:35.749469995,PULL_RESP,TOKEN:02f6, Downlink:{'downlinkId': '02f6', 'uplinkId': '3820', 'tmst': 1797754932, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:35.754112482,TX_ACK,TOKEN:02f6,Gateway:0001000000000001
Timestamp:22:39:36.070243597, PUSH_DATA,TOKEN:a730,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACofFjh', 'ulID': 'a730', 'tmst': 1796568289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a730', 'time': '22:39:36.070243597', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:41.075259447, PUSH_DATA,TOKEN:40a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '40a7', 'tmst': 1801573172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a7', 'time': '22:39:41.075259447', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:41.310178041, PUSH_DATA,TOKEN:822a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvHvbi', 'ulID': '822a', 'tmst': 1801799952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '822a', 'time': '22:39:41.310178041', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:45.565065383, PUSH_DATA,TOKEN:155d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7HEk3', 'ulID': '155d', 'tmst': 1806064250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '155d', 'time': '22:39:45.565065383', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:46.170157194, PUSH_DATA,TOKEN:e79e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADampAD', 'ulID': 'e79e', 'tmst': 1806664338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e79e', 'time': '22:39:46.170157194', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:47.365138292, PUSH_DATA,TOKEN:cd8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIlsTn', 'ulID': 'cd8a', 'tmst': 1807860889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd8a', 'time': '22:39:47.365138292', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:48.560115814, PUSH_DATA,TOKEN:b7f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtPzNi', 'ulID': 'b7f0', 'tmst': 1809056292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f0', 'time': '22:39:48.560115814', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:48.999381065,PULL_RESP,TOKEN:02f7, Downlink:{'downlinkId': '02f7', 'uplinkId': 'b7f0', 'tmst': 1811056292, 'items': [{'phyPayload': 'YCMBAAIgAwDXeVBd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:49.003995895,TX_ACK,TOKEN:02f7,Gateway:0001000000000001
Timestamp:22:39:54.665029048, PUSH_DATA,TOKEN:d052,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': 'd052', 'tmst': 1815162693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd052', 'time': '22:39:54.665029048', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:56.660010337, PUSH_DATA,TOKEN:025f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADD9GX7', 'ulID': '025f', 'tmst': 1817149726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '025f', 'time': '22:39:56.660010337', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:58.154952049, PUSH_DATA,TOKEN:3a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': '3a4a', 'tmst': 1818652319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a4a', 'time': '22:39:58.154952049', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:59.550030231, PUSH_DATA,TOKEN:ab27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': 'ab27', 'tmst': 1820047221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab27', 'time': '22:39:59.550030231', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:59.954973697, PUSH_DATA,TOKEN:37e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': '37e3', 'tmst': 1820449946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e3', 'time': '22:39:59.954973697', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:00.410037279, PUSH_DATA,TOKEN:47df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD70q2S', 'ulID': '47df', 'tmst': 1820907909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47df', 'time': '22:40:00.410037279', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:00.735090732, PUSH_DATA,TOKEN:14de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/Kf2', 'ulID': '14de', 'tmst': 1821225528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14de', 'time': '22:40:00.735090732', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
