spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_50_log_N_ED_400
Timestamp:00:01:38.846423625, PUSH_DATA,TOKEN:276b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': '276b', 'tmst': 4021754435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '276b', 'time': '00:01:38.846423625', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:38.851422786, PUSH_DATA,TOKEN:2e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': '2e27', 'tmst': 4021754501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e27', 'time': '00:01:38.851422786', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:38.916881084, PUSH_DATA,TOKEN:f18a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn0G', 'ulID': 'f18a', 'tmst': 4021830950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f18a', 'time': '00:01:38.916881084', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:38.922034740, PUSH_DATA,TOKEN:58be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn0G', 'ulID': '58be', 'tmst': 4021830895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58be', 'time': '00:01:38.922034740', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:38.946293830, PUSH_DATA,TOKEN:f5da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWA7uD', 'ulID': 'f5da', 'tmst': 4021855389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5da', 'time': '00:01:38.946293830', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:38.948807716, PUSH_DATA,TOKEN:83c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWA7uD', 'ulID': '83c8', 'tmst': 4021855320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83c8', 'time': '00:01:38.948807716', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:39.311523437,PULL_RESP,TOKEN:037a, Downlink:{'downlinkId': '037a', 'uplinkId': '276b', 'tmst': 4023754435, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:39.316108942,TX_ACK,TOKEN:037a,Gateway:0001000000000002
Timestamp:00:01:39.503962755, PUSH_DATA,TOKEN:ac43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'ac43', 'tmst': 4022417197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac43', 'time': '00:01:39.503962755', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:39.509087562, PUSH_DATA,TOKEN:f6b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'f6b4', 'tmst': 4022417138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f6b4', 'time': '00:01:39.509087562', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:39.985606431, PUSH_DATA,TOKEN:363b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALUeOr', 'ulID': '363b', 'tmst': 4022899782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '363b', 'time': '00:01:39.985606431', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:39.992032766,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': 'f6b4', 'tmst': 4024417138, 'items': [{'phyPayload': 'YCsBAAIgCQDPMP5K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:39.996614456,TX_ACK,TOKEN:0110,Gateway:0001000000000004
Timestamp:00:01:40.260524749, PUSH_DATA,TOKEN:5a4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArUtRX', 'ulID': '5a4a', 'tmst': 4023175921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a4a', 'time': '00:01:40.260524749', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:40.603806257, PUSH_DATA,TOKEN:c14e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': 'c14e', 'tmst': 4023518227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c14e', 'time': '00:01:40.603806257', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:40.606429576, PUSH_DATA,TOKEN:c22c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': 'c22c', 'tmst': 4023518283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c22c', 'time': '00:01:40.606429576', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:41.003817796, PUSH_DATA,TOKEN:3ecc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5PF0T', 'ulID': '3ecc', 'tmst': 4023917435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ecc', 'time': '00:01:41.003817796', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:41.798723459, PUSH_DATA,TOKEN:1065,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACijIrX', 'ulID': '1065', 'tmst': 4024706245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1065', 'time': '00:01:41.798723459', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:41.801278114, PUSH_DATA,TOKEN:373e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACijIrX', 'ulID': '373e', 'tmst': 4024706335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '373e', 'time': '00:01:41.801278114', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:42.483754158, PUSH_DATA,TOKEN:8ccd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': '8ccd', 'tmst': 4025399225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ccd', 'time': '00:01:42.483754158', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:42.488717317, PUSH_DATA,TOKEN:887e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': '887e', 'tmst': 4025399276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '887e', 'time': '00:01:42.488717317', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:42.493581771, PUSH_DATA,TOKEN:57e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//f9q', 'ulID': '57e0', 'tmst': 4025408231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e0', 'time': '00:01:42.493581771', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:42.934793949,PULL_RESP,TOKEN:1500, Downlink:{'downlinkId': '1500', 'uplinkId': '887e', 'tmst': 4027399276, 'items': [{'phyPayload': 'YEYBAAIgBQC6/VPz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:42.939415931,TX_ACK,TOKEN:1500,Gateway:0001000000000001
Timestamp:00:01:43.446108102, PUSH_DATA,TOKEN:bbbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': 'bbbf', 'tmst': 4026360030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbbf', 'time': '00:01:43.446108102', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:43.448624372, PUSH_DATA,TOKEN:1498,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': '1498', 'tmst': 4026360097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1498', 'time': '00:01:43.448624372', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:43.938166379,PULL_RESP,TOKEN:037b, Downlink:{'downlinkId': '037b', 'uplinkId': '1498', 'tmst': 4027360097, 'items': [{'phyPayload': 'YH0AAAIgCgDN0wrz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:43.942737102,TX_ACK,TOKEN:037b,Gateway:0001000000000002
Timestamp:00:01:47.833542823, PUSH_DATA,TOKEN:4c40,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHNdSB', 'ulID': '4c40', 'tmst': 4030741932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c40', 'time': '00:01:47.833542823', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:48.457650423, PUSH_DATA,TOKEN:6834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT87rE', 'ulID': '6834', 'tmst': 4031371584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6834', 'time': '00:01:48.457650423', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:48.460189819, PUSH_DATA,TOKEN:5b78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT87rE', 'ulID': '5b78', 'tmst': 4031371654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b78', 'time': '00:01:48.460189819', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:48.959915161,PULL_RESP,TOKEN:0252, Downlink:{'downlinkId': '0252', 'uplinkId': '5b78', 'tmst': 4033371654, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:48.964536666,TX_ACK,TOKEN:0252,Gateway:0001000000000003
Timestamp:00:01:49.034722805, PUSH_DATA,TOKEN:9992,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADb7Gcx', 'ulID': '9992', 'tmst': 4031944579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9992', 'time': '00:01:49.034722805', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:49.040189504, PUSH_DATA,TOKEN:b726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADb7Gcx', 'ulID': 'b726', 'tmst': 4031944637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b726', 'time': '00:01:49.040189504', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:49.165268421, PUSH_DATA,TOKEN:5f3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWckjG', 'ulID': '5f3f', 'tmst': 4032079873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f3f', 'time': '00:01:49.165268421', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:49.167845726, PUSH_DATA,TOKEN:a4b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWckjG', 'ulID': 'a4b7', 'tmst': 4032079822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4b7', 'time': '00:01:49.167845726', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:49.882555246, PUSH_DATA,TOKEN:1fe0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiCpWf', 'ulID': '1fe0', 'tmst': 4032789802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fe0', 'time': '00:01:49.882555246', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:54.985106468, PUSH_DATA,TOKEN:7370,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAln4qm', 'ulID': '7370', 'tmst': 4037891960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7370', 'time': '00:01:54.985106468', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:55.377483844, PUSH_DATA,TOKEN:41ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABcSuMU', 'ulID': '41ee', 'tmst': 4038286716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41ee', 'time': '00:01:55.377483844', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:55.419658899, PUSH_DATA,TOKEN:190e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPtTGV', 'ulID': '190e', 'tmst': 4038331588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '190e', 'time': '00:01:55.419658899', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:55.794084548,PULL_RESP,TOKEN:037c, Downlink:{'downlinkId': '037c', 'uplinkId': '41ee', 'tmst': 4039286716, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:55.798707008,TX_ACK,TOKEN:037c,Gateway:0001000000000002
Timestamp:00:01:55.914920330, PUSH_DATA,TOKEN:2b0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhZRC', 'ulID': '2b0f', 'tmst': 4038829242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b0f', 'time': '00:01:55.914920330', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:56.990060806, PUSH_DATA,TOKEN:9e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '9e93', 'tmst': 4039901189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e93', 'time': '00:01:56.990060806', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:57.402188301,PULL_RESP,TOKEN:1501, Downlink:{'downlinkId': '1501', 'uplinkId': '9e93', 'tmst': 4041901189, 'items': [{'phyPayload': 'YEMAAAIgAwAWaQ37', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:57.406950473,TX_ACK,TOKEN:1501,Gateway:0001000000000001
Timestamp:00:01:57.439879179, PUSH_DATA,TOKEN:44f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zbnp', 'ulID': '44f9', 'tmst': 4040350208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44f9', 'time': '00:01:57.439879179', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:57.442406654, PUSH_DATA,TOKEN:0cdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zbnp', 'ulID': '0cdd', 'tmst': 4040350090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cdd', 'time': '00:01:57.442406654', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:57.767114877, PUSH_DATA,TOKEN:8cc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnm7JL', 'ulID': '8cc3', 'tmst': 4040680120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cc3', 'time': '00:01:57.767114877', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:00.404663801, PUSH_DATA,TOKEN:02a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '02a7', 'tmst': 4043312127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '02a7', 'time': '00:02:00.404663801', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:00.819488286,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': '02a7', 'tmst': 4045312127, 'items': [{'phyPayload': 'YNwAAAIgBQBW/A/B', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:00.824107170,TX_ACK,TOKEN:0111,Gateway:0001000000000004
Timestamp:00:02:02.049459457, PUSH_DATA,TOKEN:87a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAhYsp', 'ulID': '87a6', 'tmst': 4044965139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87a6', 'time': '00:02:02.049459457', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:02.055050849, PUSH_DATA,TOKEN:fc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAhYsp', 'ulID': 'fc27', 'tmst': 4044965065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc27', 'time': '00:02:02.055050849', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
