spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_100_log_N_ED_400
Timestamp:15:36:24.211445808, PUSH_DATA,TOKEN:920a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '920a', 'tmst': 2174505109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '920a', 'time': '15:36:24.211445808', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:27.886461496, PUSH_DATA,TOKEN:703c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADseWiI', 'ulID': '703c', 'tmst': 2178183986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '703c', 'time': '15:36:27.886461496', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:28.603847980, PUSH_DATA,TOKEN:2928,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QnWH', 'ulID': '2928', 'tmst': 2178904199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2928', 'time': '15:36:28.603847980', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:28.808883190, PUSH_DATA,TOKEN:018f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': '018f', 'tmst': 2179111226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '018f', 'time': '15:36:28.808883190', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:29.015553236,PULL_RESP,TOKEN:0ba3, Downlink:{'downlinkId': '0ba3', 'uplinkId': '2928', 'tmst': 2179904199, 'items': [{'phyPayload': 'YHMAAAIgAQAKptfb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:29.020162105,TX_ACK,TOKEN:0ba3,Gateway:0001000000000001
Timestamp:15:36:29.240144491,PULL_RESP,TOKEN:0ba4, Downlink:{'downlinkId': '0ba4', 'uplinkId': '018f', 'tmst': 2181111226, 'items': [{'phyPayload': 'YNkAAAIgAwDUWyWU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:29.244797706,TX_ACK,TOKEN:0ba4,Gateway:0001000000000001
Timestamp:15:36:32.041451930, PUSH_DATA,TOKEN:9e54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': '9e54', 'tmst': 2182344665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e54', 'time': '15:36:32.041451930', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:32.550581455,PULL_RESP,TOKEN:0147, Downlink:{'downlinkId': '0147', 'uplinkId': '9e54', 'tmst': 2184344665, 'items': [{'phyPayload': 'YFkBAAIgAAC91iXA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:32.555232524,TX_ACK,TOKEN:0147,Gateway:0001000000000002
Timestamp:15:36:37.553710222, PUSH_DATA,TOKEN:7ad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '7ad2', 'tmst': 2187853930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad2', 'time': '15:36:37.553710222', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:37.971660375,PULL_RESP,TOKEN:0ba5, Downlink:{'downlinkId': '0ba5', 'uplinkId': '7ad2', 'tmst': 2188853930, 'items': [{'phyPayload': 'YEsAAAIgAwC2GiMc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:37.976286172,TX_ACK,TOKEN:0ba5,Gateway:0001000000000001
Timestamp:15:36:38.488708734, PUSH_DATA,TOKEN:20a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': '20a5', 'tmst': 2188789039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20a5', 'time': '15:36:38.488708734', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:39.316594123, PUSH_DATA,TOKEN:7a7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABABcGM', 'ulID': '7a7f', 'tmst': 2189611954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a7f', 'time': '15:36:39.316594123', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:40.563654422, PUSH_DATA,TOKEN:591e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ajmg', 'ulID': '591e', 'tmst': 2190864368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '591e', 'time': '15:36:40.563654422', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:40.851487636, PUSH_DATA,TOKEN:9f2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6TLf', 'ulID': '9f2e', 'tmst': 2191151715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f2e', 'time': '15:36:40.851487636', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:40.988430261,PULL_RESP,TOKEN:0ba6, Downlink:{'downlinkId': '0ba6', 'uplinkId': '591e', 'tmst': 2192864368, 'items': [{'phyPayload': 'YNwAAAIgAwBOUFLT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:40.993041276,TX_ACK,TOKEN:0ba6,Gateway:0001000000000001
Timestamp:15:36:42.066475868, PUSH_DATA,TOKEN:8bda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAesiy3', 'ulID': '8bda', 'tmst': 2192366274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bda', 'time': '15:36:42.066475868', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:42.071621656, PUSH_DATA,TOKEN:35f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAesiy3', 'ulID': '35f9', 'tmst': 2192366088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f9', 'time': '15:36:42.071621656', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:42.881419897, PUSH_DATA,TOKEN:f7b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFoZJl', 'ulID': 'f7b4', 'tmst': 2193177719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7b4', 'time': '15:36:42.881419897', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:43.473230838, PUSH_DATA,TOKEN:c2c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7RL2S', 'ulID': 'c2c7', 'tmst': 2193776176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2c7', 'time': '15:36:43.473230838', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:46.785348176, PUSH_DATA,TOKEN:d614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7QFdY', 'ulID': 'd614', 'tmst': 2197085055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd614', 'time': '15:36:46.785348176', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:47.217097520,PULL_RESP,TOKEN:0ba7, Downlink:{'downlinkId': '0ba7', 'uplinkId': 'd614', 'tmst': 2198085055, 'items': [{'phyPayload': 'YNoAAAIgAwBPGopd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:47.221711397,TX_ACK,TOKEN:0ba7,Gateway:0001000000000001
Timestamp:15:36:48.298047780, PUSH_DATA,TOKEN:b05e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': 'b05e', 'tmst': 2198592380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b05e', 'time': '15:36:48.298047780', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:48.721259117,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': 'b05e', 'tmst': 2200592380, 'items': [{'phyPayload': 'YJYAAAIgAAAChClZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:48.725872755,TX_ACK,TOKEN:0148,Gateway:0001000000000002
Timestamp:15:36:50.040477752, PUSH_DATA,TOKEN:392a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': '392a', 'tmst': 2200337566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '392a', 'time': '15:36:50.040477752', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:50.042942762, PUSH_DATA,TOKEN:305a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': '305a', 'tmst': 2200337527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '305a', 'time': '15:36:50.042942762', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:50.937942504, PUSH_DATA,TOKEN:cfab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABYXstM', 'ulID': 'cfab', 'tmst': 2201235648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfab', 'time': '15:36:50.937942504', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:52.132799625, PUSH_DATA,TOKEN:d929,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': 'd929', 'tmst': 2202434408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd929', 'time': '15:36:52.132799625', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:52.643845319,PULL_RESP,TOKEN:0ba8, Downlink:{'downlinkId': '0ba8', 'uplinkId': 'd929', 'tmst': 2204434408, 'items': [{'phyPayload': 'YIIAAAIgBABKdIoI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:52.648430109,TX_ACK,TOKEN:0ba8,Gateway:0001000000000001
Timestamp:15:36:53.070713043, PUSH_DATA,TOKEN:c978,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFm6v', 'ulID': 'c978', 'tmst': 2203369486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c978', 'time': '15:36:53.070713043', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:53.507781505, PUSH_DATA,TOKEN:5754,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvVlgF', 'ulID': '5754', 'tmst': 2203807515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5754', 'time': '15:36:53.507781505', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:53.612594366, PUSH_DATA,TOKEN:528c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': '528c', 'tmst': 2203912136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '528c', 'time': '15:36:53.612594366', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:53.617944955, PUSH_DATA,TOKEN:4d49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': '4d49', 'tmst': 2203912218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d49', 'time': '15:36:53.617944955', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:53.742821455, PUSH_DATA,TOKEN:4078,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM0n66', 'ulID': '4078', 'tmst': 2204044836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4078', 'time': '15:36:53.742821455', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:53.747737407, PUSH_DATA,TOKEN:d2fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM0n66', 'ulID': 'd2fe', 'tmst': 2204044755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2fe', 'time': '15:36:53.747737407', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:55.862611293, PUSH_DATA,TOKEN:5e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaTQ', 'ulID': '5e5c', 'tmst': 2206163761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e5c', 'time': '15:36:55.862611293', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:57.147626161, PUSH_DATA,TOKEN:3135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClVlWy', 'ulID': '3135', 'tmst': 2207445650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3135', 'time': '15:36:57.147626161', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:57.942623853, PUSH_DATA,TOKEN:70e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': '70e1', 'tmst': 2208239326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e1', 'time': '15:36:57.942623853', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:58.247770309, PUSH_DATA,TOKEN:93aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABpVnfI', 'ulID': '93aa', 'tmst': 2208550153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93aa', 'time': '15:36:58.247770309', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:58.877761840, PUSH_DATA,TOKEN:0bc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '0bc3', 'tmst': 2209177926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bc3', 'time': '15:36:58.877761840', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:59.492830514, PUSH_DATA,TOKEN:04da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': '04da', 'tmst': 2209794731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04da', 'time': '15:36:59.492830514', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:02.027830123, PUSH_DATA,TOKEN:6edd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': '6edd', 'tmst': 2212322663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6edd', 'time': '15:37:02.027830123', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:02.493853092,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': '6edd', 'tmst': 2214322663, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:37:02.498483896,TX_ACK,TOKEN:0149,Gateway:0001000000000002
Timestamp:15:37:05.242787361, PUSH_DATA,TOKEN:555b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsVWOO', 'ulID': '555b', 'tmst': 2215542742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '555b', 'time': '15:37:05.242787361', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:05.708091020,PULL_RESP,TOKEN:0ba9, Downlink:{'downlinkId': '0ba9', 'uplinkId': '555b', 'tmst': 2217542742, 'items': [{'phyPayload': 'YNwAAAIgBACWLZaH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:37:05.712672948,TX_ACK,TOKEN:0ba9,Gateway:0001000000000001
Timestamp:15:37:10.242780685, PUSH_DATA,TOKEN:e7d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZy3n', 'ulID': 'e7d9', 'tmst': 2220542733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7d9', 'time': '15:37:10.242780685', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:10.707729101, PUSH_DATA,TOKEN:f028,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': 'f028', 'tmst': 2221006066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f028', 'time': '15:37:10.707729101', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
