spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_75_log_N_ED_400
Timestamp:02:31:47.916285037, PUSH_DATA,TOKEN:5333,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': '5333', 'tmst': 3439581965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5333', 'time': '02:31:47.916285037', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.921112775, PUSH_DATA,TOKEN:1d90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': '1d90', 'tmst': 3439581892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d90', 'time': '02:31:47.921112775', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:48.285912036, PUSH_DATA,TOKEN:6b75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ/1eY', 'ulID': '6b75', 'tmst': 3439950715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b75', 'time': '02:31:48.285912036', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:48.415602922,PULL_RESP,TOKEN:0268, Downlink:{'downlinkId': '0268', 'uplinkId': 'c6e0', 'tmst': 3440581793, 'items': [{'phyPayload': 'YC8AAAIgBQD8qq/X', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:48.420783996,TX_ACK,TOKEN:0268,Gateway:0001000000000002
Timestamp:02:31:49.581204891, PUSH_DATA,TOKEN:5ffe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU5Poq', 'ulID': '5ffe', 'tmst': 3441250635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ffe', 'time': '02:31:49.581204891', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:50.151053905, PUSH_DATA,TOKEN:76b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '76b4', 'tmst': 3441818897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b4', 'time': '02:31:50.151053905', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:50.606276273, PUSH_DATA,TOKEN:2210,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSS+AY', 'ulID': '2210', 'tmst': 3442270078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2210', 'time': '02:31:50.606276273', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:51.110908746, PUSH_DATA,TOKEN:d3d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'd3d2', 'tmst': 3442780933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3d2', 'time': '02:31:51.110908746', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:51.116021871, PUSH_DATA,TOKEN:f73f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'f73f', 'tmst': 3442780960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f73f', 'time': '02:31:51.116021871', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:51.118516683, PUSH_DATA,TOKEN:ff8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'ff8e', 'tmst': 3442780891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff8e', 'time': '02:31:51.118516683', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:51.531414508,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': 'd3d2', 'tmst': 3444780933, 'items': [{'phyPayload': 'YG4AAAIgAQAx+NMV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:51.536100864,TX_ACK,TOKEN:0269,Gateway:0001000000000002
Timestamp:02:31:52.946025371, PUSH_DATA,TOKEN:21b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y9nN', 'ulID': '21b6', 'tmst': 3444616707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21b6', 'time': '02:31:52.946025371', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:53.371163129, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWVVMW', 'ulID': '84f6', 'tmst': 3445038324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84f6', 'time': '02:31:53.371163129', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:53.376866102,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': '21b6', 'tmst': 3446616707, 'items': [{'phyPayload': 'YGoAAAIgBAAljujl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:53.381465673,TX_ACK,TOKEN:010c,Gateway:0001000000000003
Timestamp:02:31:55.225896835, PUSH_DATA,TOKEN:384a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '384a', 'tmst': 3446897466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '384a', 'time': '02:31:55.225896835', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:55.233543872, PUSH_DATA,TOKEN:d68b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': 'd68b', 'tmst': 3446897433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd68b', 'time': '02:31:55.233543872', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:55.330890655, PUSH_DATA,TOKEN:7df4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0RNhf', 'ulID': '7df4', 'tmst': 3446995699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7df4', 'time': '02:31:55.330890655', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:55.650484800,PULL_RESP,TOKEN:0c28, Downlink:{'downlinkId': '0c28', 'uplinkId': 'd68b', 'tmst': 3448897433, 'items': [{'phyPayload': 'YNIAAAIgAgB4CJUu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:55.655098915,TX_ACK,TOKEN:0c28,Gateway:0001000000000001
Timestamp:02:31:56.348286867, PUSH_DATA,TOKEN:1be8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': '1be8', 'tmst': 3448015522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be8', 'time': '02:31:56.348286867', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:58.046233415, PUSH_DATA,TOKEN:6900,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': '6900', 'tmst': 3449717501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6900', 'time': '02:31:58.046233415', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:58.961083173, PUSH_DATA,TOKEN:5109,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA/265', 'ulID': '5109', 'tmst': 3450633539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5109', 'time': '02:31:58.961083173', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:58.966915130, PUSH_DATA,TOKEN:a3b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA/265', 'ulID': 'a3b1', 'tmst': 3450633493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b1', 'time': '02:31:58.966915130', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:59.031970024, PUSH_DATA,TOKEN:0819,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '0819', 'tmst': 3450705250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0819', 'time': '02:31:59.031970024', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:59.225744962, PUSH_DATA,TOKEN:652a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': '652a', 'tmst': 3450891030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '652a', 'time': '02:31:59.225744962', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:59.230773687, PUSH_DATA,TOKEN:2938,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': '2938', 'tmst': 3450891162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2938', 'time': '02:31:59.230773687', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:59.845533132, PUSH_DATA,TOKEN:6817,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASRZ1c', 'ulID': '6817', 'tmst': 3451510641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6817', 'time': '02:31:59.845533132', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:59.848084688, PUSH_DATA,TOKEN:9989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASRZ1c', 'ulID': '9989', 'tmst': 3451510525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9989', 'time': '02:31:59.848084688', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:00.595390796, PUSH_DATA,TOKEN:cd1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABi3NHJ', 'ulID': 'cd1d', 'tmst': 3452265594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1d', 'time': '02:32:00.595390796', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:00.600644350, PUSH_DATA,TOKEN:7f05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABi3NHJ', 'ulID': '7f05', 'tmst': 3452265527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f05', 'time': '02:32:00.600644350', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:01.395540714, PUSH_DATA,TOKEN:6756,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7oVvW', 'ulID': '6756', 'tmst': 3453060479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6756', 'time': '02:32:01.395540714', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:04.388053655, PUSH_DATA,TOKEN:bd4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABruZtY', 'ulID': 'bd4f', 'tmst': 3456052438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd4f', 'time': '02:32:04.388053655', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:05.172667026, PUSH_DATA,TOKEN:d0c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': 'd0c5', 'tmst': 3456839238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0c5', 'time': '02:32:05.172667026', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:05.175203561, PUSH_DATA,TOKEN:ef91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': 'ef91', 'tmst': 3456839351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef91', 'time': '02:32:05.175203561', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:05.182248592, PUSH_DATA,TOKEN:6835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': '6835', 'tmst': 3456839107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6835', 'time': '02:32:05.182248592', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:05.407144069, PUSH_DATA,TOKEN:6eec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': '6eec', 'tmst': 3457074133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eec', 'time': '02:32:05.407144069', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:05.601523399,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': 'ef91', 'tmst': 3458839351, 'items': [{'phyPayload': 'YBEAAAIgBgACou0b', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:05.606122016,TX_ACK,TOKEN:010d,Gateway:0001000000000003
Timestamp:02:32:07.659787654, PUSH_DATA,TOKEN:b935,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': 'b935', 'tmst': 3459328473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b935', 'time': '02:32:07.659787654', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:08.109943866,PULL_RESP,TOKEN:026a, Downlink:{'downlinkId': '026a', 'uplinkId': 'b935', 'tmst': 3461328473, 'items': [{'phyPayload': 'YA0AAAIgAQBU+Tab', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:08.114556312,TX_ACK,TOKEN:026a,Gateway:0001000000000002
Timestamp:02:32:08.292047739, PUSH_DATA,TOKEN:e021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYEt0W', 'ulID': 'e021', 'tmst': 3459961861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e021', 'time': '02:32:08.292047739', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:08.714531660,PULL_RESP,TOKEN:0c29, Downlink:{'downlinkId': '0c29', 'uplinkId': 'e021', 'tmst': 3461961861, 'items': [{'phyPayload': 'YLQAAAIgBAC1QyvR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:08.719129085,TX_ACK,TOKEN:0c29,Gateway:0001000000000001
Timestamp:02:32:08.761892795, PUSH_DATA,TOKEN:4c7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '4c7a', 'tmst': 3460428768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c7a', 'time': '02:32:08.761892795', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:09.215885400,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': '4c7a', 'tmst': 3461428768, 'items': [{'phyPayload': 'YIwAAAIgBQCWEiiC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:09.220504283,TX_ACK,TOKEN:010e,Gateway:0001000000000003
Timestamp:02:32:12.204751253, PUSH_DATA,TOKEN:80af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtfHV', 'ulID': '80af', 'tmst': 3463876867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80af', 'time': '02:32:12.204751253', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:12.207336187, PUSH_DATA,TOKEN:e4ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtfHV', 'ulID': 'e4ca', 'tmst': 3463877024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4ca', 'time': '02:32:12.207336187', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:12.284692287, PUSH_DATA,TOKEN:5bb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdAvWz', 'ulID': '5bb1', 'tmst': 3463949025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bb1', 'time': '02:32:12.284692287', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:12.337090253, PUSH_DATA,TOKEN:7d07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv0ziX', 'ulID': '7d07', 'tmst': 3464003742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d07', 'time': '02:32:12.337090253', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:12.339626789, PUSH_DATA,TOKEN:d03a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv0ziX', 'ulID': 'd03a', 'tmst': 3464003594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd03a', 'time': '02:32:12.339626789', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
