spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_100_log_N_ED_400
Timestamp:14:14:48.059539318, PUSH_DATA,TOKEN:823d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': '823d', 'tmst': 4172012714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823d', 'time': '14:14:48.059539318', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:48.974484682, PUSH_DATA,TOKEN:06df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJgc0Y', 'ulID': '06df', 'tmst': 4172929840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06df', 'time': '14:14:48.974484682', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:49.024736404, PUSH_DATA,TOKEN:2e3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+L/dW', 'ulID': '2e3e', 'tmst': 4172985573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e3e', 'time': '14:14:49.024736404', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:50.519657611, PUSH_DATA,TOKEN:4f00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': '4f00', 'tmst': 4174476665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f00', 'time': '14:14:50.519657611', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:50.997930049,PULL_RESP,TOKEN:264a, Downlink:{'downlinkId': '264a', 'uplinkId': '4f00', 'tmst': 4176476665, 'items': [{'phyPayload': 'YCgBAAIgAQC6SPe3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:51.002546072,TX_ACK,TOKEN:264a,Gateway:0001000000000001
Timestamp:14:14:51.194695711, PUSH_DATA,TOKEN:5bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': '5bce', 'tmst': 4175152812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bce', 'time': '14:14:51.194695711', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:51.199601650, PUSH_DATA,TOKEN:34cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': '34cb', 'tmst': 4175152672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34cb', 'time': '14:14:51.199601650', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:52.099585056, PUSH_DATA,TOKEN:670b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': '670b', 'tmst': 4176060213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '670b', 'time': '14:14:52.099585056', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:52.304436206, PUSH_DATA,TOKEN:bb80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': 'bb80', 'tmst': 4176260798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb80', 'time': '14:14:52.304436206', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:54.049437046, PUSH_DATA,TOKEN:fdb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': 'fdb1', 'tmst': 4178002287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb1', 'time': '14:14:54.049437046', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:54.515469074, PUSH_DATA,TOKEN:c4fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPspaK', 'ulID': 'c4fb', 'tmst': 4178471749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4fb', 'time': '14:14:54.515469074', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:54.517033815, PUSH_DATA,TOKEN:1eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPspaK', 'ulID': '1eb7', 'tmst': 4178471604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb7', 'time': '14:14:54.517033815', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:55.016182661,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'c4fb', 'tmst': 4180471749, 'items': [{'phyPayload': 'YJEAAAIgAABG+1yw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:55.020796775,TX_ACK,TOKEN:0153,Gateway:0001000000000002
Timestamp:14:14:55.663809776, PUSH_DATA,TOKEN:a97c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADTW4p', 'ulID': 'a97c', 'tmst': 4179617977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a97c', 'time': '14:14:55.663809776', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:58.088799238, PUSH_DATA,TOKEN:9e19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '9e19', 'tmst': 4182050965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e19', 'time': '14:14:58.088799238', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:59.063737154, PUSH_DATA,TOKEN:3720,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMbEt0', 'ulID': '3720', 'tmst': 4183023220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3720', 'time': '14:14:59.063737154', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:00.923566102, PUSH_DATA,TOKEN:7b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyLzNw', 'ulID': '7b4e', 'tmst': 4184883947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4e', 'time': '14:15:00.923566102', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:01.248522996, PUSH_DATA,TOKEN:85d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABbZ3wY', 'ulID': '85d7', 'tmst': 4185207761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d7', 'time': '14:15:01.248522996', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:02.433624982, PUSH_DATA,TOKEN:1db9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '1db9', 'tmst': 4186390610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db9', 'time': '14:15:02.433624982', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:02.855833530,PULL_RESP,TOKEN:264b, Downlink:{'downlinkId': '264b', 'uplinkId': '1db9', 'tmst': 4188390610, 'items': [{'phyPayload': 'YI0BAAIgAgAhnK8g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:15:02.860448360,TX_ACK,TOKEN:264b,Gateway:0001000000000001
Timestamp:14:15:03.648565292, PUSH_DATA,TOKEN:2209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '2209', 'tmst': 4187606624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2209', 'time': '14:15:03.648565292', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:03.863574981, PUSH_DATA,TOKEN:0bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': '0bde', 'tmst': 4187823053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bde', 'time': '14:15:03.863574981', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:03.896537303, PUSH_DATA,TOKEN:8908,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABw6xwm', 'ulID': '8908', 'tmst': 4187851425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8908', 'time': '14:15:03.896537303', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:06.301443099, PUSH_DATA,TOKEN:8f4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '8f4d', 'tmst': 4190262621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f4d', 'time': '14:15:06.301443099', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:06.308307886, PUSH_DATA,TOKEN:04ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '04ad', 'tmst': 4190262778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ad', 'time': '14:15:06.308307886', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:06.773135900,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '8f4d', 'tmst': 4192262621, 'items': [{'phyPayload': 'YEoAAAIgAABp+BHR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:15:06.777775764,TX_ACK,TOKEN:0154,Gateway:0001000000000002
Timestamp:14:15:08.353082418, PUSH_DATA,TOKEN:05ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaTQ', 'ulID': '05ad', 'tmst': 4192314691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ad', 'time': '14:15:08.353082418', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:08.548041820, PUSH_DATA,TOKEN:2ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '2ada', 'tmst': 4192503050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ada', 'time': '14:15:08.548041820', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:10.213002204, PUSH_DATA,TOKEN:f3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': 'f3ea', 'tmst': 4194170066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ea', 'time': '14:15:10.213002204', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:10.217936992, PUSH_DATA,TOKEN:e849,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': 'e849', 'tmst': 4194169981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e849', 'time': '14:15:10.217936992', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:12.358016014, PUSH_DATA,TOKEN:27e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjygyM', 'ulID': '27e8', 'tmst': 4196316071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e8', 'time': '14:15:12.358016014', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:14.683045625, PUSH_DATA,TOKEN:cea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMjah', 'ulID': 'cea3', 'tmst': 4198637618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cea3', 'time': '14:15:14.683045625', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:15.111051559,PULL_RESP,TOKEN:264c, Downlink:{'downlinkId': '264c', 'uplinkId': 'cea3', 'tmst': 4200637618, 'items': [{'phyPayload': 'YGMBAAIgAwBZ8wXj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:15:15.115652322,TX_ACK,TOKEN:264c,Gateway:0001000000000001
Timestamp:14:15:15.538042783, PUSH_DATA,TOKEN:7a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': '7a53', 'tmst': 4199493420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a53', 'time': '14:15:15.538042783', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:17.082768678, PUSH_DATA,TOKEN:0c1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '0c1c', 'tmst': 4201039176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c1c', 'time': '14:15:17.082768678', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:19.582992315, PUSH_DATA,TOKEN:255f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb3lLS', 'ulID': '255f', 'tmst': 4203536540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '255f', 'time': '14:15:19.582992315', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:21.087944030, PUSH_DATA,TOKEN:0cae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4r9W0', 'ulID': '0cae', 'tmst': 4205048230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cae', 'time': '14:15:21.087944030', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:22.633042335, PUSH_DATA,TOKEN:679b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '679b', 'tmst': 4206593225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '679b', 'time': '14:15:22.633042335', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:22.637855529, PUSH_DATA,TOKEN:fc6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'fc6b', 'tmst': 4206593136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc6b', 'time': '14:15:22.637855529', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:23.049060583,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'fc6b', 'tmst': 4208593136, 'items': [{'phyPayload': 'YAsAAAIgAgDNaQM/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:15:23.053687572,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:14:15:23.347952127, PUSH_DATA,TOKEN:4901,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': '4901', 'tmst': 4207307659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4901', 'time': '14:15:23.347952127', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:24.693089246, PUSH_DATA,TOKEN:1973,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVlk6l', 'ulID': '1973', 'tmst': 4208655213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1973', 'time': '14:15:24.693089246', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:25.808164358, PUSH_DATA,TOKEN:3bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '3bcf', 'tmst': 4209761518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bcf', 'time': '14:15:25.808164358', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:27.153063297, PUSH_DATA,TOKEN:b723,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABylC2X', 'ulID': 'b723', 'tmst': 4211111713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b723', 'time': '14:15:27.153063297', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:15:27.568401098,PULL_RESP,TOKEN:264d, Downlink:{'downlinkId': '264d', 'uplinkId': 'b723', 'tmst': 4213111713, 'items': [{'phyPayload': 'YGcBAAIgBQBNPsXA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:15:27.573007106,TX_ACK,TOKEN:264d,Gateway:0001000000000001
Timestamp:14:15:27.632670164, PUSH_DATA,TOKEN:18de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHOhsp', 'ulID': '18de', 'tmst': 4211591219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18de', 'time': '14:15:27.632670164', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
