spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_75_log_N_ED_400
Timestamp:11:04:09.687589168, PUSH_DATA,TOKEN:6082,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdlPKA', 'ulID': '6082', 'tmst': 1323583002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6082', 'time': '11:04:09.687589168', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:09.802654027, PUSH_DATA,TOKEN:4079,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '4079', 'tmst': 1323698681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4079', 'time': '11:04:09.802654027', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:11.047619581, PUSH_DATA,TOKEN:f4cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': 'f4cb', 'tmst': 1324940176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4cb', 'time': '11:04:11.047619581', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:12.080219507, PUSH_DATA,TOKEN:53a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': '53a7', 'tmst': 1325976824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a7', 'time': '11:04:12.080219507', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:12.082818269, PUSH_DATA,TOKEN:c1f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': 'c1f0', 'tmst': 1325976768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1f0', 'time': '11:04:12.082818269', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:12.410343647, PUSH_DATA,TOKEN:39ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACH8l3/', 'ulID': '39ae', 'tmst': 1326300721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39ae', 'time': '11:04:12.410343647', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:12.625320911, PUSH_DATA,TOKEN:ce1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'ce1e', 'tmst': 1326518355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce1e', 'time': '11:04:12.625320911', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:12.627772569, PUSH_DATA,TOKEN:fa55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'fa55', 'tmst': 1326518299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa55', 'time': '11:04:12.627772569', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:13.110344648, PUSH_DATA,TOKEN:2d68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '2d68', 'tmst': 1327001005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d68', 'time': '11:04:13.110344648', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:13.112822294, PUSH_DATA,TOKEN:9542,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '9542', 'tmst': 1327000904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9542', 'time': '11:04:13.112822294', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:13.160394906, PUSH_DATA,TOKEN:7951,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': '7951', 'tmst': 1327048614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7951', 'time': '11:04:13.160394906', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:16.515421390, PUSH_DATA,TOKEN:e4ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTDQK', 'ulID': 'e4ec', 'tmst': 1330409605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4ec', 'time': '11:04:16.515421390', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:16.517871618, PUSH_DATA,TOKEN:9c44,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTDQK', 'ulID': '9c44', 'tmst': 1330409487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c44', 'time': '11:04:16.517871618', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:17.294442415, PUSH_DATA,TOKEN:c7fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': 'c7fb', 'tmst': 1331185775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7fb', 'time': '11:04:17.294442415', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:17.469418764, PUSH_DATA,TOKEN:f888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': 'f888', 'tmst': 1331359928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f888', 'time': '11:04:17.469418764', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:17.472243309, PUSH_DATA,TOKEN:eb31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': 'eb31', 'tmst': 1331359864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb31', 'time': '11:04:17.472243309', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:17.773416996,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': 'c7fb', 'tmst': 1333185775, 'items': [{'phyPayload': 'YAUAAAIgAQDqBbu7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:17.778092384,TX_ACK,TOKEN:00ff,Gateway:0001000000000003
Timestamp:11:04:18.236849069, PUSH_DATA,TOKEN:36b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '36b9', 'tmst': 1332127456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36b9', 'time': '11:04:18.236849069', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:18.242390871, PUSH_DATA,TOKEN:4f30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '4f30', 'tmst': 1332127339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f30', 'time': '11:04:18.242390871', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:18.657337427, PUSH_DATA,TOKEN:0f7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '0f7c', 'tmst': 1332551795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f7c', 'time': '11:04:18.657337427', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:18.662451028, PUSH_DATA,TOKEN:99a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '99a4', 'tmst': 1332551669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99a4', 'time': '11:04:18.662451028', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:18.779684305, PUSH_DATA,TOKEN:bf12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACI5lvz', 'ulID': 'bf12', 'tmst': 1332671341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf12', 'time': '11:04:18.779684305', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:21.657311201, PUSH_DATA,TOKEN:f521,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'f521', 'tmst': 1335549173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f521', 'time': '11:04:21.657311201', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:21.972356081, PUSH_DATA,TOKEN:b0d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': 'b0d0', 'tmst': 1335866896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0d0', 'time': '11:04:21.972356081', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:21.974814891, PUSH_DATA,TOKEN:9894,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '9894', 'tmst': 1335866979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9894', 'time': '11:04:21.974814891', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:22.394241809,PULL_RESP,TOKEN:0260, Downlink:{'downlinkId': '0260', 'uplinkId': 'b0d0', 'tmst': 1337866896, 'items': [{'phyPayload': 'YPIAAAIgBAAhkEja', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:22.398847818,TX_ACK,TOKEN:0260,Gateway:0001000000000002
Timestamp:11:04:24.032427787, PUSH_DATA,TOKEN:1096,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': '1096', 'tmst': 1337924071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1096', 'time': '11:04:24.032427787', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:24.262288808, PUSH_DATA,TOKEN:8cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': '8cb8', 'tmst': 1338153561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cb8', 'time': '11:04:24.262288808', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:24.705918312,PULL_RESP,TOKEN:21c9, Downlink:{'downlinkId': '21c9', 'uplinkId': '8cb8', 'tmst': 1340153561, 'items': [{'phyPayload': 'YHoBAAIgAwBrnxGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:24.710500001,TX_ACK,TOKEN:21c9,Gateway:0001000000000001
Timestamp:11:04:26.187134504, PUSH_DATA,TOKEN:b4df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAClhm/I', 'ulID': 'b4df', 'tmst': 1340080330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4df', 'time': '11:04:26.187134504', 'rssi': -80, 'snr': 36.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:27.380244016, PUSH_DATA,TOKEN:dc9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlqUwa', 'ulID': 'dc9f', 'tmst': 1341269243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc9f', 'time': '11:04:27.380244016', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:27.522197961, PUSH_DATA,TOKEN:1012,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': '1012', 'tmst': 1341417261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1012', 'time': '11:04:27.522197961', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:27.957069635, PUSH_DATA,TOKEN:595f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': '595f', 'tmst': 1341851517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '595f', 'time': '11:04:27.957069635', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:27.959695816, PUSH_DATA,TOKEN:4368,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': '4368', 'tmst': 1341851643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4368', 'time': '11:04:27.959695816', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:29.396898031, PUSH_DATA,TOKEN:dcdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': 'dcdc', 'tmst': 1343293894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcdc', 'time': '11:04:29.396898031', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:29.821812391, PUSH_DATA,TOKEN:0c9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '0c9b', 'tmst': 1343714047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c9b', 'time': '11:04:29.821812391', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:29.828200340,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': 'dcdc', 'tmst': 1345293894, 'items': [{'phyPayload': 'YK0AAAIgBADmMx8o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:29.832801818,TX_ACK,TOKEN:0100,Gateway:0001000000000003
Timestamp:11:04:30.266865968, PUSH_DATA,TOKEN:ee01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsOvPK', 'ulID': 'ee01', 'tmst': 1344163119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee01', 'time': '11:04:30.266865968', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:30.274662733, PUSH_DATA,TOKEN:bc9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsOvPK', 'ulID': 'bc9e', 'tmst': 1344162984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc9e', 'time': '11:04:30.274662733', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:34.361873865, PUSH_DATA,TOKEN:338d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '338d', 'tmst': 1348255263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '338d', 'time': '11:04:34.361873865', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:34.639514207, PUSH_DATA,TOKEN:b798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': 'b798', 'tmst': 1348536453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b798', 'time': '11:04:34.639514207', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:35.015229940, PUSH_DATA,TOKEN:5188,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '5188', 'tmst': 1348912407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5188', 'time': '11:04:35.015229940', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:35.020705223, PUSH_DATA,TOKEN:9605,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '9605', 'tmst': 1348912302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9605', 'time': '11:04:35.020705223', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:35.026085138, PUSH_DATA,TOKEN:6772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '6772', 'tmst': 1348912372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6772', 'time': '11:04:35.026085138', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:35.115631818, PUSH_DATA,TOKEN:a477,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADyDjPE', 'ulID': 'a477', 'tmst': 1349005985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a477', 'time': '11:04:35.115631818', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:35.160176277, PUSH_DATA,TOKEN:85fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWh+Ez', 'ulID': '85fd', 'tmst': 1349053160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85fd', 'time': '11:04:35.160176277', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
