spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_25_log_N_ED_400
Timestamp:12:15:37.542105436, PUSH_DATA,TOKEN:ebaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': 'ebaf', 'tmst': 2512089790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebaf', 'time': '12:15:37.542105436', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:37.544625282, PUSH_DATA,TOKEN:7ee6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': '7ee6', 'tmst': 2512089853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ee6', 'time': '12:15:37.544625282', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:37.650060892,PULL_RESP,TOKEN:045f, Downlink:{'downlinkId': '045f', 'uplinkId': '94e8', 'tmst': 2513738797, 'items': [{'phyPayload': 'YDwAAAIgBwDKswh+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:37.654679775,TX_ACK,TOKEN:045f,Gateway:0001000000000001
Timestamp:12:15:38.789500236, PUSH_DATA,TOKEN:c3d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAChjH3K', 'ulID': 'c3d1', 'tmst': 2513337408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3d1', 'time': '12:15:38.789500236', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:41.001729965, PUSH_DATA,TOKEN:27bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': '27bc', 'tmst': 2515550778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27bc', 'time': '12:15:41.001729965', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:41.074378728, PUSH_DATA,TOKEN:e1de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLBP/s', 'ulID': 'e1de', 'tmst': 2515616227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1de', 'time': '12:15:41.074378728', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:43.989532709, PUSH_DATA,TOKEN:c7e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': 'c7e9', 'tmst': 2518538541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e9', 'time': '12:15:43.989532709', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:44.334441661, PUSH_DATA,TOKEN:f917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': 'f917', 'tmst': 2518882585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f917', 'time': '12:15:44.334441661', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:44.339416027, PUSH_DATA,TOKEN:933a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '933a', 'tmst': 2518882476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '933a', 'time': '12:15:44.339416027', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:44.781643152,PULL_RESP,TOKEN:0460, Downlink:{'downlinkId': '0460', 'uplinkId': 'f917', 'tmst': 2519882585, 'items': [{'phyPayload': 'YFYAAAIgBQCyk55i', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:44.786253690,TX_ACK,TOKEN:0460,Gateway:0001000000000001
Timestamp:12:15:46.249538660, PUSH_DATA,TOKEN:72bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADavKek', 'ulID': '72bc', 'tmst': 2520799898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72bc', 'time': '12:15:46.249538660', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:46.406753301, PUSH_DATA,TOKEN:8dea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ6Y+G', 'ulID': '8dea', 'tmst': 2520956305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8dea', 'time': '12:15:46.406753301', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:46.414571046, PUSH_DATA,TOKEN:4acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ6Y+G', 'ulID': '4acd', 'tmst': 2520956258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4acd', 'time': '12:15:46.414571046', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:46.429360866, PUSH_DATA,TOKEN:156d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': '156d', 'tmst': 2520977504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '156d', 'time': '12:15:46.429360866', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:46.431833267, PUSH_DATA,TOKEN:ad6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': 'ad6f', 'tmst': 2520977459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad6f', 'time': '12:15:46.431833267', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:47.174280405, PUSH_DATA,TOKEN:f0d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': 'f0d5', 'tmst': 2521718538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0d5', 'time': '12:15:47.174280405', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:48.096548080, PUSH_DATA,TOKEN:70b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': '70b3', 'tmst': 2522645942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b3', 'time': '12:15:48.096548080', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:48.099193334, PUSH_DATA,TOKEN:a697,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': 'a697', 'tmst': 2522645809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a697', 'time': '12:15:48.099193334', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:48.602847099,PULL_RESP,TOKEN:01aa, Downlink:{'downlinkId': '01aa', 'uplinkId': 'a697', 'tmst': 2524645809, 'items': [{'phyPayload': 'YA0AAAIgBgCtxkUl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:48.607440710,TX_ACK,TOKEN:01aa,Gateway:0001000000000002
Timestamp:12:15:49.776860237, PUSH_DATA,TOKEN:6f87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmkNE1', 'ulID': '6f87', 'tmst': 2524321924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f87', 'time': '12:15:49.776860237', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:50.928921461, PUSH_DATA,TOKEN:75ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': '75ba', 'tmst': 2525475625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75ba', 'time': '12:15:50.928921461', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:50.934015512, PUSH_DATA,TOKEN:a03c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': 'a03c', 'tmst': 2525475672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a03c', 'time': '12:15:50.934015512', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:51.268938541, PUSH_DATA,TOKEN:a399,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': 'a399', 'tmst': 2525817847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a399', 'time': '12:15:51.268938541', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:51.484061956, PUSH_DATA,TOKEN:5336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHNdSB', 'ulID': '5336', 'tmst': 2526028310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5336', 'time': '12:15:51.484061956', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:51.883754968, PUSH_DATA,TOKEN:d4c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'd4c5', 'tmst': 2526433974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4c5', 'time': '12:15:51.883754968', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:51.888841867, PUSH_DATA,TOKEN:f361,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'f361', 'tmst': 2526433865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f361', 'time': '12:15:51.888841867', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:51.893800020, PUSH_DATA,TOKEN:b03d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'b03d', 'tmst': 2526433938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b03d', 'time': '12:15:51.893800020', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:52.743659734, PUSH_DATA,TOKEN:2ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': '2ec5', 'tmst': 2527286362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec5', 'time': '12:15:52.743659734', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:53.223981142,PULL_RESP,TOKEN:0461, Downlink:{'downlinkId': '0461', 'uplinkId': '2ec5', 'tmst': 2529286362, 'items': [{'phyPayload': 'YJYAAAIgCQD/rWTA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:53.228633165,TX_ACK,TOKEN:0461,Gateway:0001000000000001
Timestamp:12:15:53.578707218, PUSH_DATA,TOKEN:3549,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcBLQy', 'ulID': '3549', 'tmst': 2528122067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3549', 'time': '12:15:53.578707218', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:55.948693513, PUSH_DATA,TOKEN:1d8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbQJ07', 'ulID': '1d8c', 'tmst': 2530490187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d8c', 'time': '12:15:55.948693513', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:57.183235168, PUSH_DATA,TOKEN:ea30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Q2Gw', 'ulID': 'ea30', 'tmst': 2531734442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea30', 'time': '12:15:57.183235168', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:57.185827493, PUSH_DATA,TOKEN:8b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Q2Gw', 'ulID': '8b8d', 'tmst': 2531734588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b8d', 'time': '12:15:57.185827493', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:58.343429327, PUSH_DATA,TOKEN:c9de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'c9de', 'tmst': 2532892948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9de', 'time': '12:15:58.343429327', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:58.350511789, PUSH_DATA,TOKEN:c49d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'c49d', 'tmst': 2532892806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c49d', 'time': '12:15:58.350511789', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:59.148376941, PUSH_DATA,TOKEN:a4b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Gp0Y', 'ulID': 'a4b7', 'tmst': 2533695887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4b7', 'time': '12:15:59.148376941', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:00.335441827, PUSH_DATA,TOKEN:ff54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa56L6', 'ulID': 'ff54', 'tmst': 2534881655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff54', 'time': '12:16:00.335441827', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:00.540383815, PUSH_DATA,TOKEN:f42d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': 'f42d', 'tmst': 2535082444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f42d', 'time': '12:16:00.540383815', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:00.875446081, PUSH_DATA,TOKEN:199e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABR87g2', 'ulID': '199e', 'tmst': 2535418884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '199e', 'time': '12:16:00.875446081', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:00.960711717,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': 'f42d', 'tmst': 2536082444, 'items': [{'phyPayload': 'YAUAAAIgBQBwtj2/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:16:00.965307474,TX_ACK,TOKEN:00bc,Gateway:0001000000000003
Timestamp:12:16:01.080526590, PUSH_DATA,TOKEN:094e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '094e', 'tmst': 2535623878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '094e', 'time': '12:16:01.080526590', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:01.410494327, PUSH_DATA,TOKEN:e726,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rUdP', 'ulID': 'e726', 'tmst': 2535956353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e726', 'time': '12:16:01.410494327', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:01.413210391, PUSH_DATA,TOKEN:dbba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rUdP', 'ulID': 'dbba', 'tmst': 2535956297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbba', 'time': '12:16:01.413210391', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:01.866884231,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': 'e726', 'tmst': 2537956353, 'items': [{'phyPayload': 'YBkAAAIgAgAoTmD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:16:01.871530294,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:12:16:02.250175952, PUSH_DATA,TOKEN:333d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyfM26', 'ulID': '333d', 'tmst': 2536797084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333d', 'time': '12:16:02.250175952', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:16:04.135323047, PUSH_DATA,TOKEN:45d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzc85W', 'ulID': '45d7', 'tmst': 2538679226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45d7', 'time': '12:16:04.135323047', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
