spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_25_log_N_ED_400
Timestamp:09:56:03.196527481, PUSH_DATA,TOKEN:9ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxVAh6', 'ulID': '9ba0', 'tmst': 1031397754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba0', 'time': '09:56:03.196527481', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:04.453755855, PUSH_DATA,TOKEN:8530,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': '8530', 'tmst': 1032660811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8530', 'time': '09:56:04.453755855', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:05.986492395, PUSH_DATA,TOKEN:2f60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfd7cc', 'ulID': '2f60', 'tmst': 1034189136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f60', 'time': '09:56:05.986492395', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:06.881516933, PUSH_DATA,TOKEN:7798,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+RQeB', 'ulID': '7798', 'tmst': 1035087980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7798', 'time': '09:56:06.881516933', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:06.884065628, PUSH_DATA,TOKEN:4dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+RQeB', 'ulID': '4dd7', 'tmst': 1035088038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dd7', 'time': '09:56:06.884065628', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:07.868889331, PUSH_DATA,TOKEN:98bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz3ML5', 'ulID': '98bc', 'tmst': 1036078164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98bc', 'time': '09:56:07.868889331', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:08.379458189,PULL_RESP,TOKEN:033f, Downlink:{'downlinkId': '033f', 'uplinkId': '98bc', 'tmst': 1038078164, 'items': [{'phyPayload': 'YA4AAAIgAgBgJXRv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:08.384050369,TX_ACK,TOKEN:033f,Gateway:0001000000000001
Timestamp:09:56:10.771403312, PUSH_DATA,TOKEN:c76f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': 'c76f', 'tmst': 1038977157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c76f', 'time': '09:56:10.771403312', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:10.956523656, PUSH_DATA,TOKEN:a817,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+q0', 'ulID': 'a817', 'tmst': 1039162472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a817', 'time': '09:56:10.956523656', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:12.323722362, PUSH_DATA,TOKEN:dc19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO4qKf', 'ulID': 'dc19', 'tmst': 1040528713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc19', 'time': '09:56:12.323722362', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:14.761468648, PUSH_DATA,TOKEN:5be2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACq6OoP', 'ulID': '5be2', 'tmst': 1042970152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5be2', 'time': '09:56:14.761468648', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:15.816331386, PUSH_DATA,TOKEN:ccf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSV3g', 'ulID': 'ccf7', 'tmst': 1044021377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccf7', 'time': '09:56:15.816331386', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:16.238799333, PUSH_DATA,TOKEN:8263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': '8263', 'tmst': 1044439705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8263', 'time': '09:56:16.238799333', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:16.743861913, PUSH_DATA,TOKEN:7408,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbD5yM', 'ulID': '7408', 'tmst': 1044949284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7408', 'time': '09:56:16.743861913', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:18.998875141, PUSH_DATA,TOKEN:937f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAodsPW', 'ulID': '937f', 'tmst': 1047204194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '937f', 'time': '09:56:18.998875141', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:19.001261949, PUSH_DATA,TOKEN:66e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAodsPW', 'ulID': '66e5', 'tmst': 1047204330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66e5', 'time': '09:56:19.001261949', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:21.628469944, PUSH_DATA,TOKEN:e995,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': 'e995', 'tmst': 1049838403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e995', 'time': '09:56:21.628469944', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:23.396344661, PUSH_DATA,TOKEN:38c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrdqq5', 'ulID': '38c5', 'tmst': 1051604938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38c5', 'time': '09:56:23.396344661', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:25.521266460, PUSH_DATA,TOKEN:4fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNhgQV', 'ulID': '4fff', 'tmst': 1053727189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fff', 'time': '09:56:25.521266460', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:25.686167240, PUSH_DATA,TOKEN:35f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ekvH', 'ulID': '35f7', 'tmst': 1053892187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f7', 'time': '09:56:25.686167240', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:25.951653957,PULL_RESP,TOKEN:0340, Downlink:{'downlinkId': '0340', 'uplinkId': '4fff', 'tmst': 1055727189, 'items': [{'phyPayload': 'YOoAAAIgAwCAHbd7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:25.956351280,TX_ACK,TOKEN:0340,Gateway:0001000000000001
Timestamp:09:56:26.123524904, PUSH_DATA,TOKEN:1611,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ULu8', 'ulID': '1611', 'tmst': 1054327005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1611', 'time': '09:56:26.123524904', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:27.538513660, PUSH_DATA,TOKEN:108f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqSByL', 'ulID': '108f', 'tmst': 1055746641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '108f', 'time': '09:56:27.538513660', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:29.331154346, PUSH_DATA,TOKEN:95aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACGz6e', 'ulID': '95aa', 'tmst': 1057539065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95aa', 'time': '09:56:29.331154346', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:30.493568181, PUSH_DATA,TOKEN:eff1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABh1T3k', 'ulID': 'eff1', 'tmst': 1058696952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eff1', 'time': '09:56:30.493568181', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:30.728524684, PUSH_DATA,TOKEN:8cbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYEncZ', 'ulID': '8cbb', 'tmst': 1058937671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cbb', 'time': '09:56:30.728524684', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:35.833037376, PUSH_DATA,TOKEN:97c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACOVW7n', 'ulID': '97c5', 'tmst': 1064042968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97c5', 'time': '09:56:35.833037376', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:35.897898674, PUSH_DATA,TOKEN:12dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3jT7K', 'ulID': '12dd', 'tmst': 1064102667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12dd', 'time': '09:56:35.897898674', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:35.902870178, PUSH_DATA,TOKEN:263f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3jT7K', 'ulID': '263f', 'tmst': 1064102736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '263f', 'time': '09:56:35.902870178', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:36.396224737,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': '263f', 'tmst': 1065102736, 'items': [{'phyPayload': 'YBYBAAIgBAARWVzu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:36.400892734,TX_ACK,TOKEN:00cc,Gateway:0001000000000002
Timestamp:09:56:36.727851867, PUSH_DATA,TOKEN:705e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByNYhp', 'ulID': '705e', 'tmst': 1064930576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '705e', 'time': '09:56:36.727851867', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:37.562870025, PUSH_DATA,TOKEN:05bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABdBhG+', 'ulID': '05bf', 'tmst': 1065763387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05bf', 'time': '09:56:37.562870025', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:38.387734651, PUSH_DATA,TOKEN:5d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': '5d3a', 'tmst': 1066592367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d3a', 'time': '09:56:38.387734651', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:40.952917098, PUSH_DATA,TOKEN:b673,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': 'b673', 'tmst': 1069156550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b673', 'time': '09:56:40.952917098', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.422129631,PULL_RESP,TOKEN:0341, Downlink:{'downlinkId': '0341', 'uplinkId': 'b673', 'tmst': 1070156550, 'items': [{'phyPayload': 'YDoAAAIgAwBL5Ye5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:41.426712989,TX_ACK,TOKEN:0341,Gateway:0001000000000001
Timestamp:09:56:41.717888832, PUSH_DATA,TOKEN:4bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARbFVH', 'ulID': '4bc7', 'tmst': 1069927078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc7', 'time': '09:56:41.717888832', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.722850084, PUSH_DATA,TOKEN:02e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARbFVH', 'ulID': '02e0', 'tmst': 1069927151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02e0', 'time': '09:56:41.722850084', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:42.223568201,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '02e0', 'tmst': 1071927151, 'items': [{'phyPayload': 'YJwAAAIgCAAw55Mh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:42.228142738,TX_ACK,TOKEN:00cd,Gateway:0001000000000002
Timestamp:09:56:43.262804031, PUSH_DATA,TOKEN:71f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtOWJv', 'ulID': '71f2', 'tmst': 1071464581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f2', 'time': '09:56:43.262804031', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:43.734502077,PULL_RESP,TOKEN:0342, Downlink:{'downlinkId': '0342', 'uplinkId': '71f2', 'tmst': 1073464581, 'items': [{'phyPayload': 'YAYAAAIgBgDRB+7U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:43.739128828,TX_ACK,TOKEN:0342,Gateway:0001000000000001
Timestamp:09:56:44.037742614, PUSH_DATA,TOKEN:d1fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNjsL', 'ulID': 'd1fd', 'tmst': 1072244978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1fd', 'time': '09:56:44.037742614', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:44.442624092, PUSH_DATA,TOKEN:0bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1GNf9', 'ulID': '0bcc', 'tmst': 1072652456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bcc', 'time': '09:56:44.442624092', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.547526836, PUSH_DATA,TOKEN:7df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/EMM', 'ulID': '7df1', 'tmst': 1074757098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7df1', 'time': '09:56:46.547526836', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:46.552826404, PUSH_DATA,TOKEN:9e14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/EMM', 'ulID': '9e14', 'tmst': 1074757253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e14', 'time': '09:56:46.552826404', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.977693796, PUSH_DATA,TOKEN:b6b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADl+2nm', 'ulID': 'b6b0', 'tmst': 1076186617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6b0', 'time': '09:56:47.977693796', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:47.982964038, PUSH_DATA,TOKEN:f1dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADl+2nm', 'ulID': 'f1dc', 'tmst': 1076186544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1dc', 'time': '09:56:47.982964038', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
