spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_50_log_N_ED_400
Timestamp:05:38:42.690737724, PUSH_DATA,TOKEN:885d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfFpqc', 'ulID': '885d', 'tmst': 2270113848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '885d', 'time': '05:38:42.690737724', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:42.695974349, PUSH_DATA,TOKEN:9687,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfFpqc', 'ulID': '9687', 'tmst': 2270113785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9687', 'time': '05:38:42.695974349', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:42.921038150, PUSH_DATA,TOKEN:35b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Gp0Y', 'ulID': '35b8', 'tmst': 2270342964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35b8', 'time': '05:38:42.921038150', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:45.575587034, PUSH_DATA,TOKEN:b22a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': 'b22a', 'tmst': 2272998580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22a', 'time': '05:38:45.575587034', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:45.578270912, PUSH_DATA,TOKEN:f626,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': 'f626', 'tmst': 2272998836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f626', 'time': '05:38:45.578270912', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:46.463101148, PUSH_DATA,TOKEN:a521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxhVi', 'ulID': 'a521', 'tmst': 2273887957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a521', 'time': '05:38:46.463101148', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:46.468210935, PUSH_DATA,TOKEN:2748,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxhVi', 'ulID': '2748', 'tmst': 2273887835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2748', 'time': '05:38:46.468210935', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:46.868193864, PUSH_DATA,TOKEN:3a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '3a29', 'tmst': 2274293553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a29', 'time': '05:38:46.868193864', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:47.793026208, PUSH_DATA,TOKEN:7a31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQm1OU', 'ulID': '7a31', 'tmst': 2275215358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a31', 'time': '05:38:47.793026208', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:47.795561075, PUSH_DATA,TOKEN:5d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQm1OU', 'ulID': '5d38', 'tmst': 2275215514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d38', 'time': '05:38:47.795561075', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:48.770917415, PUSH_DATA,TOKEN:32e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7E49/', 'ulID': '32e4', 'tmst': 2276193022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32e4', 'time': '05:38:48.770917415', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.163653135, PUSH_DATA,TOKEN:51f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '51f6', 'tmst': 2277586463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f6', 'time': '05:38:50.163653135', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.655654430,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '51f6', 'tmst': 2279586463, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:50.660297155,TX_ACK,TOKEN:00d4,Gateway:0001000000000001
Timestamp:05:38:50.725949525, PUSH_DATA,TOKEN:145c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': '145c', 'tmst': 2278144788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '145c', 'time': '05:38:50.725949525', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.728577375, PUSH_DATA,TOKEN:199c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': '199c', 'tmst': 2278144729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199c', 'time': '05:38:50.728577375', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:51.116630077, PUSH_DATA,TOKEN:b9af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQvbH2', 'ulID': 'b9af', 'tmst': 2278541262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9af', 'time': '05:38:51.116630077', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:51.163870573, PUSH_DATA,TOKEN:24ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': '24ee', 'tmst': 2278583723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24ee', 'time': '05:38:51.163870573', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:51.661891460,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '24ee', 'tmst': 2280583723, 'items': [{'phyPayload': 'YFMBAAIgAQCmbS3Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:51.666489839,TX_ACK,TOKEN:00d4,Gateway:0001000000000002
Timestamp:05:38:51.868802070, PUSH_DATA,TOKEN:67d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABMUkho', 'ulID': '67d6', 'tmst': 2279284706, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67d6', 'time': '05:38:51.868802070', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:52.293746232, PUSH_DATA,TOKEN:195d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGP4w0', 'ulID': '195d', 'tmst': 2279711730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '195d', 'time': '05:38:52.293746232', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:00.278825521, PUSH_DATA,TOKEN:aea1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACWD2VW', 'ulID': 'aea1', 'tmst': 2287698343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aea1', 'time': '05:39:00.278825521', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:00.931440830, PUSH_DATA,TOKEN:e903,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSZmxJ', 'ulID': 'e903', 'tmst': 2288354591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e903', 'time': '05:39:00.931440830', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:00.996221065, PUSH_DATA,TOKEN:ff63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': 'ff63', 'tmst': 2288416577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff63', 'time': '05:39:00.996221065', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.508444070,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': 'ff63', 'tmst': 2289416577, 'items': [{'phyPayload': 'YEMAAAIgAwAWaQ37', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:01.513113498,TX_ACK,TOKEN:00d5,Gateway:0001000000000001
Timestamp:05:39:01.791375637, PUSH_DATA,TOKEN:345c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '345c', 'tmst': 2289216036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '345c', 'time': '05:39:01.791375637', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:02.053841352, PUSH_DATA,TOKEN:9c67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '9c67', 'tmst': 2289477967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c67', 'time': '05:39:02.053841352', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:02.211368322,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': '345c', 'tmst': 2291216036, 'items': [{'phyPayload': 'YF0AAAIgAAByIbro', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:02.216104269,TX_ACK,TOKEN:00d6,Gateway:0001000000000001
Timestamp:05:39:05.585729598, PUSH_DATA,TOKEN:0644,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxwgCp', 'ulID': '0644', 'tmst': 2293008282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0644', 'time': '05:39:05.585729598', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:05.623483896, PUSH_DATA,TOKEN:ee1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'ee1f', 'tmst': 2293045794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee1f', 'time': '05:39:05.623483896', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:05.998283624, PUSH_DATA,TOKEN:e0a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Kdu8', 'ulID': 'e0a8', 'tmst': 2293421409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0a8', 'time': '05:39:05.998283624', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.000710248, PUSH_DATA,TOKEN:ce04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Kdu8', 'ulID': 'ce04', 'tmst': 2293421341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce04', 'time': '05:39:06.000710248', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:06.126982450,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': 'ee1f', 'tmst': 2294045794, 'items': [{'phyPayload': 'YK4AAAIgBABI/wxp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:06.131595373,TX_ACK,TOKEN:00d7,Gateway:0001000000000001
Timestamp:05:39:06.430486679,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': 'ce04', 'tmst': 2294421341, 'items': [{'phyPayload': 'YIcAAAIgAwAnh4OQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:06.435121536,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:05:39:09.205312728, PUSH_DATA,TOKEN:daaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': 'daaf', 'tmst': 2296623107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daaf', 'time': '05:39:09.205312728', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:09.957477331, PUSH_DATA,TOKEN:93d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC24LVe', 'ulID': '93d6', 'tmst': 2297375340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93d6', 'time': '05:39:09.957477331', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:10.070308923, PUSH_DATA,TOKEN:5742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '5742', 'tmst': 2297489068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5742', 'time': '05:39:10.070308923', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:10.072962760, PUSH_DATA,TOKEN:7820,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '7820', 'tmst': 2297488918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7820', 'time': '05:39:10.072962760', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:10.107999563, PUSH_DATA,TOKEN:1761,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYWq0', 'ulID': '1761', 'tmst': 2297527237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1761', 'time': '05:39:10.107999563', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:10.530683755, PUSH_DATA,TOKEN:2316,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/axj', 'ulID': '2316', 'tmst': 2297953852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2316', 'time': '05:39:10.530683755', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:10.536259651,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': '7820', 'tmst': 2299488918, 'items': [{'phyPayload': 'YOUAAAIgAQDYX2tF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:10.540898323,TX_ACK,TOKEN:00d6,Gateway:0001000000000002
Timestamp:05:39:12.822997570, PUSH_DATA,TOKEN:7361,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHrvFb', 'ulID': '7361', 'tmst': 2300239017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7361', 'time': '05:39:12.822997570', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:16.207996368, PUSH_DATA,TOKEN:bfb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': 'bfb4', 'tmst': 2303631222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb4', 'time': '05:39:16.207996368', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:16.262940883, PUSH_DATA,TOKEN:71ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACQvwUr', 'ulID': '71ef', 'tmst': 2303681940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ef', 'time': '05:39:16.262940883', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:16.676016330,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': 'bfb4', 'tmst': 2305631222, 'items': [{'phyPayload': 'YLQAAAIgAQAQmhh1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:16.680665731,TX_ACK,TOKEN:00d8,Gateway:0001000000000001
Timestamp:05:39:17.467927694, PUSH_DATA,TOKEN:4677,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': '4677', 'tmst': 2304893024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4677', 'time': '05:39:17.467927694', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:17.475614786, PUSH_DATA,TOKEN:3335,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': '3335', 'tmst': 2304893101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3335', 'time': '05:39:17.475614786', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:17.981954813,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': '3335', 'tmst': 2305893101, 'items': [{'phyPayload': 'YB4BAAIgAgAL5/Ip', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
