spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:10:33:31.948158979, PUSH_DATA,TOKEN:e0eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': 'e0eb', 'tmst': 2278842054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0eb', 'time': '10:33:31.948158979', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:33.983098983, PUSH_DATA,TOKEN:240a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': '240a', 'tmst': 2280877959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '240a', 'time': '10:33:33.983098983', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:34.115534782, PUSH_DATA,TOKEN:f7ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdi9FX', 'ulID': 'f7ed', 'tmst': 2281014437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7ed', 'time': '10:33:34.115534782', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:35.477986812, PUSH_DATA,TOKEN:5d55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '5d55', 'tmst': 2282379417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d55', 'time': '10:33:35.477986812', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:35.480485439, PUSH_DATA,TOKEN:6f5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '6f5e', 'tmst': 2282379463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f5e', 'time': '10:33:35.480485439', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:35.485209703, PUSH_DATA,TOKEN:5267,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '5267', 'tmst': 2282379333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5267', 'time': '10:33:35.485209703', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:35.749907970, PUSH_DATA,TOKEN:4935,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNsXDA', 'ulID': '4935', 'tmst': 2282647761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4935', 'time': '10:33:35.749907970', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:35.912220954,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': '5d55', 'tmst': 2284379417, 'items': [{'phyPayload': 'YFMBAAIgBgBQMuxH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:35.916818857,TX_ACK,TOKEN:00c1,Gateway:0001000000000003
Timestamp:10:33:37.522489070, PUSH_DATA,TOKEN:f7da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': 'f7da', 'tmst': 2284420673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7da', 'time': '10:33:37.522489070', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:37.524823427, PUSH_DATA,TOKEN:3e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '3e82', 'tmst': 2284420631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e82', 'time': '10:33:37.524823427', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:38.021067380,PULL_RESP,TOKEN:0594, Downlink:{'downlinkId': '0594', 'uplinkId': '3e82', 'tmst': 2286420631, 'items': [{'phyPayload': 'YAQAAAIgAgCgkyHh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:38.025767087,TX_ACK,TOKEN:0594,Gateway:0001000000000001
Timestamp:10:33:39.005123853, PUSH_DATA,TOKEN:ea46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': 'ea46', 'tmst': 2285906514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea46', 'time': '10:33:39.005123853', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:41.620079040, PUSH_DATA,TOKEN:a312,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCiPZS', 'ulID': 'a312', 'tmst': 2288516543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a312', 'time': '10:33:41.620079040', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:44.402289628, PUSH_DATA,TOKEN:5908,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0Vqm', 'ulID': '5908', 'tmst': 2291300943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5908', 'time': '10:33:44.402289628', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:45.260032415, PUSH_DATA,TOKEN:353a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '353a', 'tmst': 2292159233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '353a', 'time': '10:33:45.260032415', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:45.753734588,PULL_RESP,TOKEN:01b2, Downlink:{'downlinkId': '01b2', 'uplinkId': '353a', 'tmst': 2294159233, 'items': [{'phyPayload': 'YIsBAAIgAgD7WWLe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:45.758340597,TX_ACK,TOKEN:01b2,Gateway:0001000000000002
Timestamp:10:33:47.047170400, PUSH_DATA,TOKEN:f359,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': 'f359', 'tmst': 2293948736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f359', 'time': '10:33:47.047170400', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:47.055071830, PUSH_DATA,TOKEN:44ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': '44ea', 'tmst': 2293948590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44ea', 'time': '10:33:47.055071830', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:47.057518005, PUSH_DATA,TOKEN:46a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': '46a2', 'tmst': 2293948676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46a2', 'time': '10:33:47.057518005', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:48.212173223, PUSH_DATA,TOKEN:c7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': 'c7f4', 'tmst': 2295107968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7f4', 'time': '10:33:48.212173223', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:48.214612245, PUSH_DATA,TOKEN:dbbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': 'dbbe', 'tmst': 2295107920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbbe', 'time': '10:33:48.214612245', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:48.249703168, PUSH_DATA,TOKEN:ce19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': 'ce19', 'tmst': 2295151039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce19', 'time': '10:33:48.249703168', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:52.452141523, PUSH_DATA,TOKEN:4084,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': '4084', 'tmst': 2299348198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4084', 'time': '10:33:52.452141523', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:52.457663774, PUSH_DATA,TOKEN:d09b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': 'd09b', 'tmst': 2299348150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd09b', 'time': '10:33:52.457663774', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:52.881660223,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': 'd09b', 'tmst': 2300348150, 'items': [{'phyPayload': 'YIwAAAIgBwDMF9A3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:52.886278152,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
Timestamp:10:33:53.252454757, PUSH_DATA,TOKEN:60ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh02d', 'ulID': '60ba', 'tmst': 2300150876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60ba', 'time': '10:33:53.252454757', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:53.257381439, PUSH_DATA,TOKEN:e203,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh02d', 'ulID': 'e203', 'tmst': 2300150773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e203', 'time': '10:33:53.257381439', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:53.934686660, PUSH_DATA,TOKEN:cc3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': 'cc3b', 'tmst': 2300835877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc3b', 'time': '10:33:53.934686660', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:54.390376091,PULL_RESP,TOKEN:0595, Downlink:{'downlinkId': '0595', 'uplinkId': 'cc3b', 'tmst': 2302835877, 'items': [{'phyPayload': 'YCoBAAIgAwCebY8X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:54.394965887,TX_ACK,TOKEN:0595,Gateway:0001000000000001
Timestamp:10:33:57.952197551, PUSH_DATA,TOKEN:75fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': '75fe', 'tmst': 2304848953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75fe', 'time': '10:33:57.952197551', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:59.784328937, PUSH_DATA,TOKEN:a582,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': 'a582', 'tmst': 2306685358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a582', 'time': '10:33:59.784328937', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:00.416806936, PUSH_DATA,TOKEN:6980,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '6980', 'tmst': 2307310093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6980', 'time': '10:34:00.416806936', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:00.917819976,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': '6980', 'tmst': 2309310093, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:34:00.922457218,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:10:34:01.539250850, PUSH_DATA,TOKEN:4037,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKx7q', 'ulID': '4037', 'tmst': 2308438425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4037', 'time': '10:34:01.539250850', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:01.541787624, PUSH_DATA,TOKEN:9a80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKx7q', 'ulID': '9a80', 'tmst': 2308438370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a80', 'time': '10:34:01.541787624', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:03.919535398, PUSH_DATA,TOKEN:bb6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': 'bb6a', 'tmst': 2310819787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb6a', 'time': '10:34:03.919535398', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:03.922027587, PUSH_DATA,TOKEN:1c1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': '1c1b', 'tmst': 2310819838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c1b', 'time': '10:34:03.922027587', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:04.459110498, PUSH_DATA,TOKEN:24fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': '24fe', 'tmst': 2311360383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24fe', 'time': '10:34:04.459110498', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:05.896674871, PUSH_DATA,TOKEN:1ff0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': '1ff0', 'tmst': 2312793738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ff0', 'time': '10:34:05.896674871', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:05.899137258, PUSH_DATA,TOKEN:392a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': '392a', 'tmst': 2312793860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '392a', 'time': '10:34:05.899137258', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:06.954126834, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADbd9ls', 'ulID': 'f2af', 'tmst': 2313848910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2af', 'time': '10:34:06.954126834', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:06.956316709, PUSH_DATA,TOKEN:294e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADbd9ls', 'ulID': '294e', 'tmst': 2313849020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294e', 'time': '10:34:06.956316709', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:07.461066484, PUSH_DATA,TOKEN:6912,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': '6912', 'tmst': 2314360426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6912', 'time': '10:34:07.461066484', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:07.466250181, PUSH_DATA,TOKEN:f0c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': 'f0c5', 'tmst': 2314360368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0c5', 'time': '10:34:07.466250181', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:08.023675203, PUSH_DATA,TOKEN:21f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABruZtY', 'ulID': '21f6', 'tmst': 2314923417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f6', 'time': '10:34:08.023675203', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:08.026054859, PUSH_DATA,TOKEN:bdc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABruZtY', 'ulID': 'bdc6', 'tmst': 2314923472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdc6', 'time': '10:34:08.026054859', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
