spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_400
Timestamp:06:30:19.363080024,TX_ACK,TOKEN:19f0,Gateway:0001000000000001
Timestamp:06:30:20.283339262, PUSH_DATA,TOKEN:7679,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': '7679', 'tmst': 3770317707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7679', 'time': '06:30:20.283339262', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:28.188229322, PUSH_DATA,TOKEN:8d63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB63/6Q', 'ulID': '8d63', 'tmst': 3778222458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d63', 'time': '06:30:28.188229322', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:32.243173360, PUSH_DATA,TOKEN:bd48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPcNHr', 'ulID': 'bd48', 'tmst': 3782282648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd48', 'time': '06:30:32.243173360', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:32.828088521, PUSH_DATA,TOKEN:682a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8gnXU', 'ulID': '682a', 'tmst': 3782863728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '682a', 'time': '06:30:32.828088521', 'rssi': -77, 'snr': 40.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:32.842895507, PUSH_DATA,TOKEN:22a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '22a4', 'tmst': 3782883967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a4', 'time': '06:30:32.842895507', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:33.306298494,PULL_RESP,TOKEN:19f1, Downlink:{'downlinkId': '19f1', 'uplinkId': '22a4', 'tmst': 3783883967, 'items': [{'phyPayload': 'YFMAAAIgAACfVN5+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:33.311053752,TX_ACK,TOKEN:19f1,Gateway:0001000000000001
Timestamp:06:30:35.137750864, PUSH_DATA,TOKEN:f82f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACE0Mdr', 'ulID': 'f82f', 'tmst': 3785170152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f82f', 'time': '06:30:35.137750864', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:35.614514112,PULL_RESP,TOKEN:19f2, Downlink:{'downlinkId': '19f2', 'uplinkId': 'f82f', 'tmst': 3787170152, 'items': [{'phyPayload': 'YK0AAAIgAgAoeKZN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:35.619118928,TX_ACK,TOKEN:19f2,Gateway:0001000000000001
Timestamp:06:30:36.462778568, PUSH_DATA,TOKEN:5c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '5c18', 'tmst': 3786495911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c18', 'time': '06:30:36.462778568', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:37.112370967, PUSH_DATA,TOKEN:2ed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMImJM', 'ulID': '2ed5', 'tmst': 3787146380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed5', 'time': '06:30:37.112370967', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:39.787377119, PUSH_DATA,TOKEN:0a82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '0a82', 'tmst': 3789820155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a82', 'time': '06:30:39.787377119', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:44.692455291, PUSH_DATA,TOKEN:a962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEdDqd', 'ulID': 'a962', 'tmst': 3794725592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a962', 'time': '06:30:44.692455291', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:45.151172637,PULL_RESP,TOKEN:19f3, Downlink:{'downlinkId': '19f3', 'uplinkId': 'a962', 'tmst': 3795725592, 'items': [{'phyPayload': 'YLUAAAIgAQBK227N', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:45.155778646,TX_ACK,TOKEN:19f3,Gateway:0001000000000001
Timestamp:06:30:48.657503604, PUSH_DATA,TOKEN:cb94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': 'cb94', 'tmst': 3798693621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb94', 'time': '06:30:48.657503604', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:50.722610950, PUSH_DATA,TOKEN:2fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8pd9g', 'ulID': '2fff', 'tmst': 3800759081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fff', 'time': '06:30:50.722610950', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:51.847594738, PUSH_DATA,TOKEN:78e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6b2Ee', 'ulID': '78e6', 'tmst': 3801884371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e6', 'time': '06:30:51.847594738', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:52.281923055,PULL_RESP,TOKEN:19f4, Downlink:{'downlinkId': '19f4', 'uplinkId': '78e6', 'tmst': 3803884371, 'items': [{'phyPayload': 'YOEAAAIgAQAn/yoK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:52.286500692,TX_ACK,TOKEN:19f4,Gateway:0001000000000001
Timestamp:06:30:53.562645435, PUSH_DATA,TOKEN:09fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASuSWa', 'ulID': '09fd', 'tmst': 3803598346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09fd', 'time': '06:30:53.562645435', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:57.907683134, PUSH_DATA,TOKEN:f6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': 'f6c6', 'tmst': 3807946312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c6', 'time': '06:30:57.907683134', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:59.832630872, PUSH_DATA,TOKEN:465f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbdCzJ', 'ulID': '465f', 'tmst': 3809868494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '465f', 'time': '06:30:59.832630872', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:59.997744798, PUSH_DATA,TOKEN:f068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': 'f068', 'tmst': 3810031328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f068', 'time': '06:30:59.997744798', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:00.415245532,PULL_RESP,TOKEN:19f5, Downlink:{'downlinkId': '19f5', 'uplinkId': 'f068', 'tmst': 3811031328, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:00.419880628,TX_ACK,TOKEN:19f5,Gateway:0001000000000001
Timestamp:06:31:01.792931079, PUSH_DATA,TOKEN:03e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACekyie', 'ulID': '03e8', 'tmst': 3811825437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03e8', 'time': '06:31:01.792931079', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:05.937873363, PUSH_DATA,TOKEN:0068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': '0068', 'tmst': 3815971339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0068', 'time': '06:31:05.937873363', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:06.062908172, PUSH_DATA,TOKEN:042e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFxdqR', 'ulID': '042e', 'tmst': 3816094776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042e', 'time': '06:31:06.062908172', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:06.097909450, PUSH_DATA,TOKEN:3d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtamOR', 'ulID': '3d58', 'tmst': 3816138002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d58', 'time': '06:31:06.097909450', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:06.441056251,PULL_RESP,TOKEN:19f6, Downlink:{'downlinkId': '19f6', 'uplinkId': '0068', 'tmst': 3817971339, 'items': [{'phyPayload': 'YBgAAAIgAQCYK3wj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:06.445775032,TX_ACK,TOKEN:19f6,Gateway:0001000000000001
Timestamp:06:31:07.427829742, PUSH_DATA,TOKEN:da84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'da84', 'tmst': 3817467750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da84', 'time': '06:31:07.427829742', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:07.702977418, PUSH_DATA,TOKEN:aaa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADzc9CE', 'ulID': 'aaa6', 'tmst': 3817739192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaa6', 'time': '06:31:07.702977418', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:14.697962045, PUSH_DATA,TOKEN:a571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbyuEB', 'ulID': 'a571', 'tmst': 3824737332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a571', 'time': '06:31:14.697962045', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:15.402825832, PUSH_DATA,TOKEN:7f1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABKr3F/', 'ulID': '7f1d', 'tmst': 3825437563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f1d', 'time': '06:31:15.402825832', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:16.027815580, PUSH_DATA,TOKEN:5788,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '5788', 'tmst': 3826059727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5788', 'time': '06:31:16.027815580', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:20.752886056, PUSH_DATA,TOKEN:1a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '1a4d', 'tmst': 3830789118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a4d', 'time': '06:31:20.752886056', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:21.198652267,PULL_RESP,TOKEN:19f7, Downlink:{'downlinkId': '19f7', 'uplinkId': '1a4d', 'tmst': 3832789118, 'items': [{'phyPayload': 'YEkAAAIgAAAf0A3Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:21.203275442,TX_ACK,TOKEN:19f7,Gateway:0001000000000001
Timestamp:06:31:21.537855625, PUSH_DATA,TOKEN:4e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': '4e60', 'tmst': 3831572079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e60', 'time': '06:31:21.537855625', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:25.522964715, PUSH_DATA,TOKEN:c8b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': 'c8b0', 'tmst': 3835564089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b0', 'time': '06:31:25.522964715', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:29.997904539, PUSH_DATA,TOKEN:275f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcHxwP', 'ulID': '275f', 'tmst': 3840036349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275f', 'time': '06:31:29.997904539', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:30.283004999, PUSH_DATA,TOKEN:0f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5w7wU', 'ulID': '0f28', 'tmst': 3840317236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f28', 'time': '06:31:30.283004999', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:31.418033123, PUSH_DATA,TOKEN:c714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'c714', 'tmst': 3841459780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c714', 'time': '06:31:31.418033123', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:33.162978410, PUSH_DATA,TOKEN:5604,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '5604', 'tmst': 3843204761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5604', 'time': '06:31:33.162978410', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:33.649513483,PULL_RESP,TOKEN:19f8, Downlink:{'downlinkId': '19f8', 'uplinkId': '5604', 'tmst': 3845204761, 'items': [{'phyPayload': 'YIwAAAIgAQARIXz0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:33.654119253,TX_ACK,TOKEN:19f8,Gateway:0001000000000001
Timestamp:06:31:33.717980146, PUSH_DATA,TOKEN:4c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': '4c46', 'tmst': 3843750805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c46', 'time': '06:31:33.717980146', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:38.697642564, PUSH_DATA,TOKEN:eccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': 'eccd', 'tmst': 3848737502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eccd', 'time': '06:31:38.697642564', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:39.302765130, PUSH_DATA,TOKEN:cf91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': 'cf91', 'tmst': 3849342483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf91', 'time': '06:31:39.302765130', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:39.537746906, PUSH_DATA,TOKEN:3e4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': '3e4e', 'tmst': 3849572033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e4e', 'time': '06:31:39.537746906', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:40.392763137, PUSH_DATA,TOKEN:ae95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': 'ae95', 'tmst': 3850434257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae95', 'time': '06:31:40.392763137', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
