spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_100_log_N_ED_400
Timestamp:23:41:08.059615850,TX_ACK,TOKEN:029b,Gateway:0001000000000003
Timestamp:23:41:08.458836317,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': '52b0', 'tmst': 2291213219, 'items': [{'phyPayload': 'YCcBAAIgAQC13JHe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:08.463490962,TX_ACK,TOKEN:011f,Gateway:0001000000000004
Timestamp:23:41:08.952115774, PUSH_DATA,TOKEN:bd89,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': 'bd89', 'tmst': 2291211704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bd89', 'time': '23:41:08.952115774', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:08.954398393, PUSH_DATA,TOKEN:c7c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': 'c7c4', 'tmst': 2291211669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7c4', 'time': '23:41:08.954398393', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:08.956856012, PUSH_DATA,TOKEN:ca1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': 'ca1b', 'tmst': 2291211556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca1b', 'time': '23:41:08.956856012', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:08.961966276, PUSH_DATA,TOKEN:a7a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': 'a7a4', 'tmst': 2291211630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7a4', 'time': '23:41:08.961966276', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:09.465224981,PULL_RESP,TOKEN:03ed, Downlink:{'downlinkId': '03ed', 'uplinkId': 'a7a4', 'tmst': 2293211630, 'items': [{'phyPayload': 'YEQBAAIgAgDgGPgN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:09.469876050,TX_ACK,TOKEN:03ed,Gateway:0001000000000002
Timestamp:23:41:09.601301908, PUSH_DATA,TOKEN:e6b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': 'e6b8', 'tmst': 2291862111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6b8', 'time': '23:41:09.601301908', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:09.606740951, PUSH_DATA,TOKEN:bf25,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': 'bf25', 'tmst': 2291862171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bf25', 'time': '23:41:09.606740951', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:10.486340761, PUSH_DATA,TOKEN:6cf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '6cf9', 'tmst': 2292747241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cf9', 'time': '23:41:10.486340761', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:10.801415443, PUSH_DATA,TOKEN:0841,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGFoHj', 'ulID': '0841', 'tmst': 2293057285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0841', 'time': '23:41:10.801415443', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:11.199214458, PUSH_DATA,TOKEN:9d50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': '9d50', 'tmst': 2293451888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d50', 'time': '23:41:11.199214458', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:11.231542825, PUSH_DATA,TOKEN:77bb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8jzOL', 'ulID': '77bb', 'tmst': 2293490181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '77bb', 'time': '23:41:11.231542825', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:11.236804485, PUSH_DATA,TOKEN:7aa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8jzOL', 'ulID': '7aa1', 'tmst': 2293490331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa1', 'time': '23:41:11.236804485', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:11.683105468,PULL_RESP,TOKEN:0120, Downlink:{'downlinkId': '0120', 'uplinkId': '77bb', 'tmst': 2295490181, 'items': [{'phyPayload': 'YAIBAAIgAwBo5c75', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:11.690271377,TX_ACK,TOKEN:0120,Gateway:0001000000000004
Timestamp:23:41:13.496418952, PUSH_DATA,TOKEN:0604,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': '0604', 'tmst': 2295756291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0604', 'time': '23:41:13.496418952', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:13.504232883, PUSH_DATA,TOKEN:6510,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': '6510', 'tmst': 2295756430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6510', 'time': '23:41:13.504232883', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:15.371651887, PUSH_DATA,TOKEN:9a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnWRNP', 'ulID': '9a7e', 'tmst': 2297633489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7e', 'time': '23:41:15.371651887', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:16.376698970, PUSH_DATA,TOKEN:9afa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '9afa', 'tmst': 2298629868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9afa', 'time': '23:41:16.376698970', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:16.809312343,PULL_RESP,TOKEN:0121, Downlink:{'downlinkId': '0121', 'uplinkId': '9afa', 'tmst': 2299629868, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:16.813915729,TX_ACK,TOKEN:0121,Gateway:0001000000000004
Timestamp:23:41:17.311473608, PUSH_DATA,TOKEN:2941,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': '2941', 'tmst': 2299572202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2941', 'time': '23:41:17.311473608', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:17.313813686, PUSH_DATA,TOKEN:9e0f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': '9e0f', 'tmst': 2299572266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9e0f', 'time': '23:41:17.313813686', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:18.808688640, PUSH_DATA,TOKEN:f95e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': 'f95e', 'tmst': 2301066725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f95e', 'time': '23:41:18.808688640', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:18.813942432, PUSH_DATA,TOKEN:3465,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '3465', 'tmst': 2301066879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3465', 'time': '23:41:18.813942432', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:20.438732862, PUSH_DATA,TOKEN:a7f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFdqFR', 'ulID': 'a7f4', 'tmst': 2302696552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7f4', 'time': '23:41:20.438732862', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:20.443705558, PUSH_DATA,TOKEN:8c1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFdqFR', 'ulID': '8c1e', 'tmst': 2302696371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c1e', 'time': '23:41:20.443705558', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:20.930465459,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': 'a7f4', 'tmst': 2304696552, 'items': [{'phyPayload': 'YLoAAAIgAgB9FT2+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:20.935081481,TX_ACK,TOKEN:029c,Gateway:0001000000000003
Timestamp:23:41:21.321316242, PUSH_DATA,TOKEN:b006,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': 'b006', 'tmst': 2303576598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b006', 'time': '23:41:21.321316242', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:21.486389636, PUSH_DATA,TOKEN:bfb6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': 'bfb6', 'tmst': 2303743526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bfb6', 'time': '23:41:21.486389636', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:21.488748788, PUSH_DATA,TOKEN:c62f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': 'c62f', 'tmst': 2303743234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c62f', 'time': '23:41:21.488748788', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:21.493804216, PUSH_DATA,TOKEN:0a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': '0a24', 'tmst': 2303743399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a24', 'time': '23:41:21.493804216', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:21.935151815,PULL_RESP,TOKEN:0e3d, Downlink:{'downlinkId': '0e3d', 'uplinkId': '0a24', 'tmst': 2305743399, 'items': [{'phyPayload': 'YKIAAAIgAwAE6O51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:21.939746379,TX_ACK,TOKEN:0e3d,Gateway:0001000000000001
Timestamp:23:41:23.263747215, PUSH_DATA,TOKEN:dc87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABamRKt', 'ulID': 'dc87', 'tmst': 2305523312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc87', 'time': '23:41:23.263747215', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:23.271107912, PUSH_DATA,TOKEN:d976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABamRKt', 'ulID': 'd976', 'tmst': 2305523202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd976', 'time': '23:41:23.271107912', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:23.658691883, PUSH_DATA,TOKEN:060c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Ghle', 'ulID': '060c', 'tmst': 2305915708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '060c', 'time': '23:41:23.658691883', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:23.743764162,PULL_RESP,TOKEN:0122, Downlink:{'downlinkId': '0122', 'uplinkId': 'dc87', 'tmst': 2307523312, 'items': [{'phyPayload': 'YOkAAAIgBAAUgp0I', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:23.748364210,TX_ACK,TOKEN:0122,Gateway:0001000000000004
Timestamp:23:41:24.063811540, PUSH_DATA,TOKEN:0704,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '0704', 'tmst': 2306323662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0704', 'time': '23:41:24.063811540', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:25.156157016, PUSH_DATA,TOKEN:13da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSIUT', 'ulID': '13da', 'tmst': 2307417644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13da', 'time': '23:41:25.156157016', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:25.158669948, PUSH_DATA,TOKEN:0347,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSIUT', 'ulID': '0347', 'tmst': 2307417798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0347', 'time': '23:41:25.158669948', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:25.163635492, PUSH_DATA,TOKEN:3f5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSIUT', 'ulID': '3f5b', 'tmst': 2307417462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f5b', 'time': '23:41:25.163635492', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:25.655002117,PULL_RESP,TOKEN:0e3e, Downlink:{'downlinkId': '0e3e', 'uplinkId': '13da', 'tmst': 2308417644, 'items': [{'phyPayload': 'YGEAAAIgAgBeHpVe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:25.659612417,TX_ACK,TOKEN:0e3e,Gateway:0001000000000001
Timestamp:23:41:25.978704214, PUSH_DATA,TOKEN:83e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+90AO', 'ulID': '83e6', 'tmst': 2308237523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83e6', 'time': '23:41:25.978704214', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:25.981267929, PUSH_DATA,TOKEN:4f0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+90AO', 'ulID': '4f0f', 'tmst': 2308237780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f0f', 'time': '23:41:25.981267929', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:26.456212282,PULL_RESP,TOKEN:03ee, Downlink:{'downlinkId': '03ee', 'uplinkId': '83e6', 'tmst': 2310237523, 'items': [{'phyPayload': 'YPAAAAIgBADXpbhJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:26.460841894,TX_ACK,TOKEN:03ee,Gateway:0001000000000002
Timestamp:23:41:26.898177623, PUSH_DATA,TOKEN:05ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '05ff', 'tmst': 2309154604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05ff', 'time': '23:41:26.898177623', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:26.903235435, PUSH_DATA,TOKEN:15c4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '15c4', 'tmst': 2309154449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '15c4', 'time': '23:41:26.903235435', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:27.360310077,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': '15c4', 'tmst': 2310154449, 'items': [{'phyPayload': 'YCwBAAIgAgD0aEUX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:27.364902019,TX_ACK,TOKEN:0123,Gateway:0001000000000004
