spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:01:27:26.689145565, PUSH_DATA,TOKEN:68fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '68fb', 'tmst': 3277248433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68fb', 'time': '01:27:26.689145565', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.691690444, PUSH_DATA,TOKEN:541a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '541a', 'tmst': 3277248354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '541a', 'time': '01:27:26.691690444', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.694470643, PUSH_DATA,TOKEN:b2cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': 'b2cb', 'tmst': 3277248408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2cb', 'time': '01:27:26.694470643', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:27.110365390,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': '541a', 'tmst': 3279248354, 'items': [{'phyPayload': 'YCQBAAIgAwBGxSwG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:27.114999055,TX_ACK,TOKEN:00d8,Gateway:0001000000000004
Timestamp:01:27:27.410148859, PUSH_DATA,TOKEN:dd56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPNpXF', 'ulID': 'dd56', 'tmst': 3277970913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd56', 'time': '01:27:27.410148859', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:28.424313306, PUSH_DATA,TOKEN:16ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '16ba', 'tmst': 3278984525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ba', 'time': '01:27:28.424313306', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:28.429702520, PUSH_DATA,TOKEN:b342,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': 'b342', 'tmst': 3278984575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b342', 'time': '01:27:28.429702520', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:29.294613599, PUSH_DATA,TOKEN:fa50,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABLbez', 'ulID': 'fa50', 'tmst': 3279850206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa50', 'time': '01:27:29.294613599', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:30.202176094, PUSH_DATA,TOKEN:3db9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '3db9', 'tmst': 3280766528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3db9', 'time': '01:27:30.202176094', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:30.297037363, PUSH_DATA,TOKEN:3aca,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyOubv', 'ulID': '3aca', 'tmst': 3280853210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3aca', 'time': '01:27:30.297037363', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:35.011882781, PUSH_DATA,TOKEN:e113,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADNeW8G', 'ulID': 'e113', 'tmst': 3285576614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e113', 'time': '01:27:35.011882781', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:35.450031995,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': 'e113', 'tmst': 3286576614, 'items': [{'phyPayload': 'YJoAAAIgCABo0trJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:35.454623937,TX_ACK,TOKEN:00d9,Gateway:0001000000000004
Timestamp:01:27:37.559652090, PUSH_DATA,TOKEN:044d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk5dve', 'ulID': '044d', 'tmst': 3288121619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '044d', 'time': '01:27:37.559652090', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:37.565115690, PUSH_DATA,TOKEN:a0b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk5dve', 'ulID': 'a0b6', 'tmst': 3288121689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0b6', 'time': '01:27:37.565115690', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:38.257090806, PUSH_DATA,TOKEN:18f5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '18f5', 'tmst': 3288818626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '18f5', 'time': '01:27:38.257090806', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:38.259342908, PUSH_DATA,TOKEN:d054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': 'd054', 'tmst': 3288818492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd054', 'time': '01:27:38.259342908', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:38.767361402,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': '18f5', 'tmst': 3290818626, 'items': [{'phyPayload': 'YAEAAAIgAwD+AoC+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:38.771979570,TX_ACK,TOKEN:00da,Gateway:0001000000000004
Timestamp:01:27:38.934121847, PUSH_DATA,TOKEN:bbad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADIyex', 'ulID': 'bbad', 'tmst': 3289495756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bbad', 'time': '01:27:38.934121847', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:38.936804294, PUSH_DATA,TOKEN:aad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADIyex', 'ulID': 'aad1', 'tmst': 3289495894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aad1', 'time': '01:27:38.936804294', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:39.370011568,PULL_RESP,TOKEN:0659, Downlink:{'downlinkId': '0659', 'uplinkId': 'aad1', 'tmst': 3291495894, 'items': [{'phyPayload': 'YGYAAAIgBQCua0Ju', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:39.374634504,TX_ACK,TOKEN:0659,Gateway:0001000000000001
Timestamp:01:27:39.701717853, PUSH_DATA,TOKEN:675e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '675e', 'tmst': 3290266044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '675e', 'time': '01:27:39.701717853', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:39.704496860, PUSH_DATA,TOKEN:1362,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '1362', 'tmst': 3290266278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1362', 'time': '01:27:39.704496860', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:39.712456226, PUSH_DATA,TOKEN:aee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': 'aee0', 'tmst': 3290266178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee0', 'time': '01:27:39.712456226', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:40.176189661,PULL_RESP,TOKEN:022f, Downlink:{'downlinkId': '022f', 'uplinkId': '1362', 'tmst': 3292266278, 'items': [{'phyPayload': 'YOIAAAIgAgCUut+b', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:40.180813789,TX_ACK,TOKEN:022f,Gateway:0001000000000003
Timestamp:01:27:41.599937200, PUSH_DATA,TOKEN:9a75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': '9a75', 'tmst': 3292164742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a75', 'time': '01:27:41.599937200', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:41.602624177, PUSH_DATA,TOKEN:b569,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': 'b569', 'tmst': 3292164870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b569', 'time': '01:27:41.602624177', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:42.083926916,PULL_RESP,TOKEN:035f, Downlink:{'downlinkId': '035f', 'uplinkId': '9a75', 'tmst': 3294164742, 'items': [{'phyPayload': 'YAMBAAIgBQCyUZwW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:42.088539600,TX_ACK,TOKEN:035f,Gateway:0001000000000002
Timestamp:01:27:42.347401142, PUSH_DATA,TOKEN:8ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '8ba2', 'tmst': 3292908259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba2', 'time': '01:27:42.347401142', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:42.352761507, PUSH_DATA,TOKEN:f66c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': 'f66c', 'tmst': 3292908368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f66c', 'time': '01:27:42.352761507', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:42.529597520, PUSH_DATA,TOKEN:b5db,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRiuGU', 'ulID': 'b5db', 'tmst': 3293085139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b5db', 'time': '01:27:42.529597520', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:42.787907838,PULL_RESP,TOKEN:065a, Downlink:{'downlinkId': '065a', 'uplinkId': '8ba2', 'tmst': 3293908259, 'items': [{'phyPayload': 'YNcAAAIgCgAJNgmJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:42.792583227,TX_ACK,TOKEN:065a,Gateway:0001000000000001
Timestamp:01:27:43.342273473, PUSH_DATA,TOKEN:28b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGmlbD', 'ulID': '28b2', 'tmst': 3293906887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b2', 'time': '01:27:43.342273473', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:43.344815969, PUSH_DATA,TOKEN:6f40,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGmlbD', 'ulID': '6f40', 'tmst': 3293906787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f40', 'time': '01:27:43.344815969', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:43.349195003, PUSH_DATA,TOKEN:a73f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGmlbD', 'ulID': 'a73f', 'tmst': 3293906669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a73f', 'time': '01:27:43.349195003', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:43.544881820, PUSH_DATA,TOKEN:9562,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '9562', 'tmst': 3294104841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9562', 'time': '01:27:43.544881820', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:43.639661788, PUSH_DATA,TOKEN:ed3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeHovz', 'ulID': 'ed3f', 'tmst': 3294195508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed3f', 'time': '01:27:43.639661788', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:43.644804239, PUSH_DATA,TOKEN:3354,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeHovz', 'ulID': '3354', 'tmst': 3294195390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3354', 'time': '01:27:43.644804239', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:43.754885911,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': '6f40', 'tmst': 3294906787, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:43.759480237,TX_ACK,TOKEN:00db,Gateway:0001000000000004
Timestamp:01:27:44.059697151, PUSH_DATA,TOKEN:9d47,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWh+Ez', 'ulID': '9d47', 'tmst': 3294619783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d47', 'time': '01:27:44.059697151', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:44.062342882, PUSH_DATA,TOKEN:b64b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWh+Ez', 'ulID': 'b64b', 'tmst': 3294619711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b64b', 'time': '01:27:44.062342882', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:45.334327936, PUSH_DATA,TOKEN:8f21,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABerBvS', 'ulID': '8f21', 'tmst': 3295891694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f21', 'time': '01:27:45.334327936', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:46.779396533, PUSH_DATA,TOKEN:fd70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYCfm4', 'ulID': 'fd70', 'tmst': 3297344321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd70', 'time': '01:27:46.779396533', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:46.784422397, PUSH_DATA,TOKEN:fe25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYCfm4', 'ulID': 'fe25', 'tmst': 3297344260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe25', 'time': '01:27:46.784422397', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:46.929503917, PUSH_DATA,TOKEN:226d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': '226d', 'tmst': 3297493604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '226d', 'time': '01:27:46.929503917', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:46.934468030, PUSH_DATA,TOKEN:66c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': '66c9', 'tmst': 3297493650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66c9', 'time': '01:27:46.934468030', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:46.937032461, PUSH_DATA,TOKEN:adfb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': 'adfb', 'tmst': 3297493521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'adfb', 'time': '01:27:46.937032461', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:47.379381895, PUSH_DATA,TOKEN:2b9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmouC', 'ulID': '2b9a', 'tmst': 3297942722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b9a', 'time': '01:27:47.379381895', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
