spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:20:22:08.179468631, PUSH_DATA,TOKEN:4a51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '4a51', 'tmst': 1637954143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a51', 'time': '20:22:08.179468631', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:09.651789188, PUSH_DATA,TOKEN:28b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '28b1', 'tmst': 1639429473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28b1', 'time': '20:22:09.651789188', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:10.219406127, PUSH_DATA,TOKEN:c04d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': 'c04d', 'tmst': 1639997161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c04d', 'time': '20:22:10.219406127', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:10.672957658,PULL_RESP,TOKEN:0259, Downlink:{'downlinkId': '0259', 'uplinkId': 'c04d', 'tmst': 1641997161, 'items': [{'phyPayload': 'YBoAAAIgBAAee7uA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:10.677574396,TX_ACK,TOKEN:0259,Gateway:0001000000000002
Timestamp:20:22:10.926645278, PUSH_DATA,TOKEN:3837,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4B9yw', 'ulID': '3837', 'tmst': 1640697237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3837', 'time': '20:22:10.926645278', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:11.376995086,PULL_RESP,TOKEN:0122, Downlink:{'downlinkId': '0122', 'uplinkId': '3837', 'tmst': 1641697237, 'items': [{'phyPayload': 'YOQAAAIgBADN1B2M', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:11.381594419,TX_ACK,TOKEN:0122,Gateway:0001000000000003
Timestamp:20:22:12.054300308, PUSH_DATA,TOKEN:68db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmlIUJ', 'ulID': '68db', 'tmst': 1641827722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68db', 'time': '20:22:12.054300308', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:13.131551504, PUSH_DATA,TOKEN:a663,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Hev3', 'ulID': 'a663', 'tmst': 1642905259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a663', 'time': '20:22:13.131551504', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:14.436621189, PUSH_DATA,TOKEN:ec33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': 'ec33', 'tmst': 1644215283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec33', 'time': '20:22:14.436621189', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:14.701543092, PUSH_DATA,TOKEN:6f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': '6f79', 'tmst': 1644480016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f79', 'time': '20:22:14.701543092', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:15.197663784,PULL_RESP,TOKEN:0dfa, Downlink:{'downlinkId': '0dfa', 'uplinkId': '6f79', 'tmst': 1645480016, 'items': [{'phyPayload': 'YBwAAAIgBQAaBKia', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:15.202264308,TX_ACK,TOKEN:0dfa,Gateway:0001000000000001
Timestamp:20:22:15.489413976, PUSH_DATA,TOKEN:b062,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Kdu8', 'ulID': 'b062', 'tmst': 1645269590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b062', 'time': '20:22:15.489413976', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:16.066549301, PUSH_DATA,TOKEN:7c12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': '7c12', 'tmst': 1645845949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c12', 'time': '20:22:16.066549301', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:16.364371299, PUSH_DATA,TOKEN:15c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': '15c6', 'tmst': 1646143703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15c6', 'time': '20:22:16.364371299', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:16.371437311, PUSH_DATA,TOKEN:63e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': '63e1', 'tmst': 1646143775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63e1', 'time': '20:22:16.371437311', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:16.502797126,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': '7c12', 'tmst': 1647845949, 'items': [{'phyPayload': 'YEkBAAIgAQApIfqP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:16.507444858,TX_ACK,TOKEN:0123,Gateway:0001000000000003
Timestamp:20:22:18.539411306, PUSH_DATA,TOKEN:94aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': '94aa', 'tmst': 1648319555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94aa', 'time': '20:22:18.539411306', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:18.546581029, PUSH_DATA,TOKEN:84bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': '84bc', 'tmst': 1648319443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84bc', 'time': '20:22:18.546581029', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:19.034394502, PUSH_DATA,TOKEN:5b44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3O59J', 'ulID': '5b44', 'tmst': 1648813555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b44', 'time': '20:22:19.034394502', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:19.281562805, PUSH_DATA,TOKEN:09ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': '09ff', 'tmst': 1649057611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ff', 'time': '20:22:19.281562805', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:19.719652175,PULL_RESP,TOKEN:0dfb, Downlink:{'downlinkId': '0dfb', 'uplinkId': '09ff', 'tmst': 1651057611, 'items': [{'phyPayload': 'YMgAAAIgAgDpuNCv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:19.724266767,TX_ACK,TOKEN:0dfb,Gateway:0001000000000001
Timestamp:20:22:27.166290998, PUSH_DATA,TOKEN:1ca9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '1ca9', 'tmst': 1656941691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ca9', 'time': '20:22:27.166290998', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:28.509237527, PUSH_DATA,TOKEN:0dfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '0dfe', 'tmst': 1658281227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dfe', 'time': '20:22:28.509237527', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:28.884183645, PUSH_DATA,TOKEN:f57c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABEECKO', 'ulID': 'f57c', 'tmst': 1658658433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f57c', 'time': '20:22:28.884183645', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:29.269135713, PUSH_DATA,TOKEN:77a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': '77a5', 'tmst': 1659044998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77a5', 'time': '20:22:29.269135713', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:29.362800121,PULL_RESP,TOKEN:025a, Downlink:{'downlinkId': '025a', 'uplinkId': 'f57c', 'tmst': 1660658433, 'items': [{'phyPayload': 'YOEAAAIgBAATXzrB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:29.367471933,TX_ACK,TOKEN:025a,Gateway:0001000000000002
Timestamp:20:22:31.021406173, PUSH_DATA,TOKEN:b7f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': 'b7f3', 'tmst': 1660801411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7f3', 'time': '20:22:31.021406173', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:31.326624631, PUSH_DATA,TOKEN:ba1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': 'ba1a', 'tmst': 1661104744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba1a', 'time': '20:22:31.326624631', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:31.472800254,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': 'b7f3', 'tmst': 1661801411, 'items': [{'phyPayload': 'YB0AAAIgBAAlMUMT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:31.477416276,TX_ACK,TOKEN:0124,Gateway:0001000000000003
Timestamp:20:22:34.204056978, PUSH_DATA,TOKEN:bf68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sNO1', 'ulID': 'bf68', 'tmst': 1663978888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf68', 'time': '20:22:34.204056978', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.459120273, PUSH_DATA,TOKEN:5843,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5VMxD', 'ulID': '5843', 'tmst': 1665234481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5843', 'time': '20:22:35.459120273', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.461611986, PUSH_DATA,TOKEN:24b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5VMxD', 'ulID': '24b3', 'tmst': 1665234544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b3', 'time': '20:22:35.461611986', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.636478900, PUSH_DATA,TOKEN:872d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': '872d', 'tmst': 1665416110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '872d', 'time': '20:22:35.636478900', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.891625404,PULL_RESP,TOKEN:0dfc, Downlink:{'downlinkId': '0dfc', 'uplinkId': '24b3', 'tmst': 1667234544, 'items': [{'phyPayload': 'YPgAAAIgAAD7pKe9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:35.896215438,TX_ACK,TOKEN:0dfc,Gateway:0001000000000001
Timestamp:20:22:36.092992305,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '872d', 'tmst': 1667416110, 'items': [{'phyPayload': 'YGkBAAIgAgCblW3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:36.097630500,TX_ACK,TOKEN:0125,Gateway:0001000000000003
Timestamp:20:22:36.716786384, PUSH_DATA,TOKEN:b321,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': 'b321', 'tmst': 1666492740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b321', 'time': '20:22:36.716786384', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:36.719359397, PUSH_DATA,TOKEN:6eea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '6eea', 'tmst': 1666492613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eea', 'time': '20:22:36.719359397', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:36.721846103, PUSH_DATA,TOKEN:238a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '238a', 'tmst': 1666492694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '238a', 'time': '20:22:36.721846103', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:37.036797285, PUSH_DATA,TOKEN:9335,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': '9335', 'tmst': 1666811634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9335', 'time': '20:22:37.036797285', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:37.042293071, PUSH_DATA,TOKEN:4ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': '4ca0', 'tmst': 1666811543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ca0', 'time': '20:22:37.042293071', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:37.307279825, PUSH_DATA,TOKEN:3341,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': '3341', 'tmst': 1667081995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3341', 'time': '20:22:37.307279825', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:37.312902688, PUSH_DATA,TOKEN:1caa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': '1caa', 'tmst': 1667081922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1caa', 'time': '20:22:37.312902688', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:38.507922410, PUSH_DATA,TOKEN:9e9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3nOXM', 'ulID': '9e9d', 'tmst': 1668284872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e9d', 'time': '20:22:38.507922410', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:38.742840290, PUSH_DATA,TOKEN:ed58,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtjIn1', 'ulID': 'ed58', 'tmst': 1668519584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed58', 'time': '20:22:38.742840290', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.207295179, PUSH_DATA,TOKEN:b94f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACE0Mdr', 'ulID': 'b94f', 'tmst': 1668979830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b94f', 'time': '20:22:39.207295179', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:40.292481184, PUSH_DATA,TOKEN:1240,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABukxZB', 'ulID': '1240', 'tmst': 1670065812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1240', 'time': '20:22:40.292481184', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
