spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_25_log_N_ED_400
Timestamp:19:22:05.410043001, PUSH_DATA,TOKEN:0b27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABG9i4L', 'ulID': '0b27', 'tmst': 3426885459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b27', 'time': '19:22:05.410043001', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:05.417834758, PUSH_DATA,TOKEN:c8d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABG9i4L', 'ulID': 'c8d9', 'tmst': 3426885502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8d9', 'time': '19:22:05.417834758', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:06.102760553, PUSH_DATA,TOKEN:b696,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': 'b696', 'tmst': 3427575448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b696', 'time': '19:22:06.102760553', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:06.105098724, PUSH_DATA,TOKEN:1b8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '1b8c', 'tmst': 3427575548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b8c', 'time': '19:22:06.105098724', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:06.107736110, PUSH_DATA,TOKEN:8a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '8a3c', 'tmst': 3427575513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a3c', 'time': '19:22:06.107736110', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:06.422958374, PUSH_DATA,TOKEN:c912,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJAHf8', 'ulID': 'c912', 'tmst': 3427899987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c912', 'time': '19:22:06.422958374', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:06.549320936,PULL_RESP,TOKEN:0350, Downlink:{'downlinkId': '0350', 'uplinkId': '8a3c', 'tmst': 3429575513, 'items': [{'phyPayload': 'YL4AAAIgBgAHfX9q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:06.553907394,TX_ACK,TOKEN:0350,Gateway:0001000000000001
Timestamp:19:22:06.575656175, PUSH_DATA,TOKEN:d05c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': 'd05c', 'tmst': 3428046462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd05c', 'time': '19:22:06.575656175', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:07.477825641, PUSH_DATA,TOKEN:627e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': '627e', 'tmst': 3428951292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '627e', 'time': '19:22:07.477825641', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:07.480298757, PUSH_DATA,TOKEN:2f2e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': '2f2e', 'tmst': 3428951353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f2e', 'time': '19:22:07.480298757', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:07.878362655, PUSH_DATA,TOKEN:510a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': '510a', 'tmst': 3429354211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510a', 'time': '19:22:07.878362655', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:08.938153266, PUSH_DATA,TOKEN:6a32,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': '6a32', 'tmst': 3430414795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a32', 'time': '19:22:08.938153266', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:08.940646409, PUSH_DATA,TOKEN:d767,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': 'd767', 'tmst': 3430414686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd767', 'time': '19:22:08.940646409', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:08.945446014, PUSH_DATA,TOKEN:53fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': '53fe', 'tmst': 3430414761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53fe', 'time': '19:22:08.945446014', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.575498342, PUSH_DATA,TOKEN:06dc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACyeT/F', 'ulID': '06dc', 'tmst': 3431049183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06dc', 'time': '19:22:09.575498342', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.872778654, PUSH_DATA,TOKEN:d912,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhs+1', 'ulID': 'd912', 'tmst': 3431345900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd912', 'time': '19:22:09.872778654', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.953504323, PUSH_DATA,TOKEN:03a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR77PS', 'ulID': '03a2', 'tmst': 3431430259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a2', 'time': '19:22:09.953504323', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.959019422, PUSH_DATA,TOKEN:ebba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR77PS', 'ulID': 'ebba', 'tmst': 3431430333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebba', 'time': '19:22:09.959019422', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:10.560076713, PUSH_DATA,TOKEN:3807,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '3807', 'tmst': 3432034132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3807', 'time': '19:22:10.560076713', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:10.562613487, PUSH_DATA,TOKEN:46c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '46c3', 'tmst': 3432034069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '46c3', 'time': '19:22:10.562613487', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:10.720632553, PUSH_DATA,TOKEN:430f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxMYKw', 'ulID': '430f', 'tmst': 3432197341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '430f', 'time': '19:22:10.720632553', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:10.726229906, PUSH_DATA,TOKEN:d513,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxMYKw', 'ulID': 'd513', 'tmst': 3432197463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd513', 'time': '19:22:10.726229906', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:10.728905439, PUSH_DATA,TOKEN:6b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxMYKw', 'ulID': '6b38', 'tmst': 3432197422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b38', 'time': '19:22:10.728905439', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:12.035732984, PUSH_DATA,TOKEN:919b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYXLo', 'ulID': '919b', 'tmst': 3433505273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '919b', 'time': '19:22:12.035732984', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:12.037909984, PUSH_DATA,TOKEN:66b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYXLo', 'ulID': '66b4', 'tmst': 3433505351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66b4', 'time': '19:22:12.037909984', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:12.594212293, PUSH_DATA,TOKEN:65b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADriSC+', 'ulID': '65b7', 'tmst': 3434064085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65b7', 'time': '19:22:12.594212293', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:12.596800327, PUSH_DATA,TOKEN:bfcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADriSC+', 'ulID': 'bfcf', 'tmst': 3434064006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfcf', 'time': '19:22:12.596800327', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:13.071301460, PUSH_DATA,TOKEN:e996,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7PGRn', 'ulID': 'e996', 'tmst': 3434540992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e996', 'time': '19:22:13.071301460', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:13.073793888, PUSH_DATA,TOKEN:363c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7PGRn', 'ulID': '363c', 'tmst': 3434541069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '363c', 'time': '19:22:13.073793888', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:14.121509552, PUSH_DATA,TOKEN:196e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDaqpX', 'ulID': '196e', 'tmst': 3435598917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '196e', 'time': '19:22:14.121509552', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:14.126854896, PUSH_DATA,TOKEN:4f1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDaqpX', 'ulID': '4f1c', 'tmst': 3435598790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f1c', 'time': '19:22:14.126854896', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:14.132203817, PUSH_DATA,TOKEN:103a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDaqpX', 'ulID': '103a', 'tmst': 3435598625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '103a', 'time': '19:22:14.132203817', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:14.677172183, PUSH_DATA,TOKEN:411c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABe52iQ', 'ulID': '411c', 'tmst': 3436145223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '411c', 'time': '19:22:14.677172183', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:14.751666307, PUSH_DATA,TOKEN:0b84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '0b84', 'tmst': 3436224450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b84', 'time': '19:22:14.751666307', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:14.756548643, PUSH_DATA,TOKEN:9797,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '9797', 'tmst': 3436224618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9797', 'time': '19:22:14.756548643', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:14.759058713, PUSH_DATA,TOKEN:2be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '2be1', 'tmst': 3436224754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2be1', 'time': '19:22:14.759058713', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:18.772111654, PUSH_DATA,TOKEN:dd97,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA6RaZ', 'ulID': 'dd97', 'tmst': 3440247769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd97', 'time': '19:22:18.772111654', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:18.777759075, PUSH_DATA,TOKEN:369c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA6RaZ', 'ulID': '369c', 'tmst': 3440247700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '369c', 'time': '19:22:18.777759075', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:20.622554779, PUSH_DATA,TOKEN:661f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA4OAf', 'ulID': '661f', 'tmst': 3442094146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661f', 'time': '19:22:20.622554779', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:20.625403165, PUSH_DATA,TOKEN:339d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA4OAf', 'ulID': '339d', 'tmst': 3442093964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '339d', 'time': '19:22:20.625403165', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:22.456563711, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz96HT', 'ulID': '5bc7', 'tmst': 3443927177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bc7', 'time': '19:22:22.456563711', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:22.459194421, PUSH_DATA,TOKEN:da74,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz96HT', 'ulID': 'da74', 'tmst': 3443927331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da74', 'time': '19:22:22.459194421', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:22.512661457, PUSH_DATA,TOKEN:3529,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbWeEs', 'ulID': '3529', 'tmst': 3443981335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3529', 'time': '19:22:22.512661457', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:22.696628093, PUSH_DATA,TOKEN:9145,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': '9145', 'tmst': 3444170836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9145', 'time': '19:22:22.696628093', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:22.699280500, PUSH_DATA,TOKEN:6367,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': '6367', 'tmst': 3444170926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6367', 'time': '19:22:22.699280500', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:23.034189939, PUSH_DATA,TOKEN:8ea5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '8ea5', 'tmst': 3444509844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ea5', 'time': '19:22:23.034189939', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:23.036520957, PUSH_DATA,TOKEN:29af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '29af', 'tmst': 3444509978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29af', 'time': '19:22:23.036520957', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
