spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_75_log_N_ED_400
Timestamp:17:44:08.328387737, PUSH_DATA,TOKEN:6e4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZy3n', 'ulID': '6e4e', 'tmst': 2345419809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e4e', 'time': '17:44:08.328387737', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:08.799104452,PULL_RESP,TOKEN:0121, Downlink:{'downlinkId': '0121', 'uplinkId': '6e4e', 'tmst': 2347419809, 'items': [{'phyPayload': 'YGoAAAIgAgBhZlhA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:08.803713560,TX_ACK,TOKEN:0121,Gateway:0001000000000002
Timestamp:17:44:09.378357410, PUSH_DATA,TOKEN:623c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjygyM', 'ulID': '623c', 'tmst': 2346476649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '623c', 'time': '17:44:09.378357410', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:09.383444070, PUSH_DATA,TOKEN:2d2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjygyM', 'ulID': '2d2d', 'tmst': 2346476721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d2d', 'time': '17:44:09.383444070', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.393380641, PUSH_DATA,TOKEN:abab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': 'abab', 'tmst': 2348486294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abab', 'time': '17:44:11.393380641', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.812291622,PULL_RESP,TOKEN:05ff, Downlink:{'downlinkId': '05ff', 'uplinkId': 'abab', 'tmst': 2350486294, 'items': [{'phyPayload': 'YMEAAAIgAwAgtUew', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:11.816933870,TX_ACK,TOKEN:05ff,Gateway:0001000000000001
Timestamp:17:44:14.918288946, PUSH_DATA,TOKEN:3b7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABzoG12', 'ulID': '3b7d', 'tmst': 2352014794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b7d', 'time': '17:44:14.918288946', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:14.921028852, PUSH_DATA,TOKEN:0547,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABzoG12', 'ulID': '0547', 'tmst': 2352014761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0547', 'time': '17:44:14.921028852', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:15.055830955, PUSH_DATA,TOKEN:c6a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNOxtB', 'ulID': 'c6a4', 'tmst': 2352146367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6a4', 'time': '17:44:15.055830955', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:16.490706205, PUSH_DATA,TOKEN:f004,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': 'f004', 'tmst': 2353587720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f004', 'time': '17:44:16.490706205', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:17.005615472, PUSH_DATA,TOKEN:a80b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvz+qM', 'ulID': 'a80b', 'tmst': 2354099122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a80b', 'time': '17:44:17.005615472', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:17.008073806, PUSH_DATA,TOKEN:4303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvz+qM', 'ulID': '4303', 'tmst': 2354099046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4303', 'time': '17:44:17.008073806', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:19.133497238, PUSH_DATA,TOKEN:7f2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZyJp', 'ulID': '7f2a', 'tmst': 2356226653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f2a', 'time': '17:44:19.133497238', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:19.136033535, PUSH_DATA,TOKEN:e933,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZyJp', 'ulID': 'e933', 'tmst': 2356226735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e933', 'time': '17:44:19.136033535', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:20.383797168, PUSH_DATA,TOKEN:e56d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Pd', 'ulID': 'e56d', 'tmst': 2357482001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e56d', 'time': '17:44:20.383797168', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:22.148715734, PUSH_DATA,TOKEN:b90f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABtfT4T', 'ulID': 'b90f', 'tmst': 2359245743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90f', 'time': '17:44:22.148715734', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.213779211, PUSH_DATA,TOKEN:821b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '821b', 'tmst': 2361303328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '821b', 'time': '17:44:24.213779211', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.358690977, PUSH_DATA,TOKEN:4baf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '4baf', 'tmst': 2361456018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4baf', 'time': '17:44:24.358690977', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.381046056, PUSH_DATA,TOKEN:48f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '48f7', 'tmst': 2361473645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48f7', 'time': '17:44:24.381046056', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.383554697, PUSH_DATA,TOKEN:5a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '5a83', 'tmst': 2361473735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a83', 'time': '17:44:24.383554697', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.669120311,PULL_RESP,TOKEN:0600, Downlink:{'downlinkId': '0600', 'uplinkId': '821b', 'tmst': 2363303328, 'items': [{'phyPayload': 'YH0AAAIgAQDzgW/B', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:24.673739671,TX_ACK,TOKEN:0600,Gateway:0001000000000001
Timestamp:17:44:24.818192481, PUSH_DATA,TOKEN:745f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': '745f', 'tmst': 2361906714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '745f', 'time': '17:44:24.818192481', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.827354669,PULL_RESP,TOKEN:0122, Downlink:{'downlinkId': '0122', 'uplinkId': '48f7', 'tmst': 2363473645, 'items': [{'phyPayload': 'YDoBAAIgAwDLLzH6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:24.831958055,TX_ACK,TOKEN:0122,Gateway:0001000000000002
Timestamp:17:44:24.963281869, PUSH_DATA,TOKEN:ca3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': 'ca3b', 'tmst': 2362052890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca3b', 'time': '17:44:24.963281869', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:25.980924367, PUSH_DATA,TOKEN:03bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7gS2f', 'ulID': '03bb', 'tmst': 2363072071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bb', 'time': '17:44:25.980924367', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:26.328270912, PUSH_DATA,TOKEN:3fab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': '3fab', 'tmst': 2363420607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fab', 'time': '17:44:26.328270912', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:28.840732574, PUSH_DATA,TOKEN:f14c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': 'f14c', 'tmst': 2365934236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f14c', 'time': '17:44:28.840732574', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:29.513216495, PUSH_DATA,TOKEN:61f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '61f0', 'tmst': 2366609644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f0', 'time': '17:44:29.513216495', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:31.718221664, PUSH_DATA,TOKEN:5d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxGPHS', 'ulID': '5d70', 'tmst': 2368810990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d70', 'time': '17:44:31.718221664', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:32.202912807,PULL_RESP,TOKEN:0601, Downlink:{'downlinkId': '0601', 'uplinkId': '5d70', 'tmst': 2369810990, 'items': [{'phyPayload': 'YE0AAAIgAQAvFY0C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:32.207520246,TX_ACK,TOKEN:0601,Gateway:0001000000000001
Timestamp:17:44:32.533170938, PUSH_DATA,TOKEN:55df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAABa3E+', 'ulID': '55df', 'tmst': 2369625520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55df', 'time': '17:44:32.533170938', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:32.965727329, PUSH_DATA,TOKEN:8ca1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrNJ2w', 'ulID': '8ca1', 'tmst': 2370059894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ca1', 'time': '17:44:32.965727329', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.330594301, PUSH_DATA,TOKEN:8ed4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5iUc', 'ulID': '8ed4', 'tmst': 2370428986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ed4', 'time': '17:44:33.330594301', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.338050365, PUSH_DATA,TOKEN:98e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5iUc', 'ulID': '98e8', 'tmst': 2370428933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e8', 'time': '17:44:33.338050365', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.355544805, PUSH_DATA,TOKEN:580c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '580c', 'tmst': 2370446692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '580c', 'time': '17:44:33.355544805', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.409344196,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': '8ca1', 'tmst': 2371059894, 'items': [{'phyPayload': 'YBQAAAIgBADatjPJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:33.413969039,TX_ACK,TOKEN:0123,Gateway:0001000000000002
Timestamp:17:44:33.920449018, PUSH_DATA,TOKEN:4722,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl3J/n', 'ulID': '4722', 'tmst': 2371018503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4722', 'time': '17:44:33.920449018', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:34.745504856, PUSH_DATA,TOKEN:474b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': '474b', 'tmst': 2371842110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '474b', 'time': '17:44:34.745504856', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:34.752875804, PUSH_DATA,TOKEN:dd87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': 'dd87', 'tmst': 2371842215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd87', 'time': '17:44:34.752875804', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:36.400449514, PUSH_DATA,TOKEN:f6a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': 'f6a4', 'tmst': 2373492399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6a4', 'time': '17:44:36.400449514', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:36.826805591,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': 'f6a4', 'tmst': 2375492399, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:36.831403732,TX_ACK,TOKEN:0124,Gateway:0001000000000002
Timestamp:17:44:40.025453805, PUSH_DATA,TOKEN:0aa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb3lLS', 'ulID': '0aa5', 'tmst': 2377117461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aa5', 'time': '17:44:40.025453805', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:40.445544719,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '0aa5', 'tmst': 2378117461, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:40.450187444,TX_ACK,TOKEN:0125,Gateway:0001000000000002
Timestamp:17:44:42.217886209, PUSH_DATA,TOKEN:b834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPHWZ0', 'ulID': 'b834', 'tmst': 2379315769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b834', 'time': '17:44:42.217886209', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:42.652953147,PULL_RESP,TOKEN:0602, Downlink:{'downlinkId': '0602', 'uplinkId': 'b834', 'tmst': 2381315769, 'items': [{'phyPayload': 'YF0BAAIgAwCOc0yy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:42.657676458,TX_ACK,TOKEN:0602,Gateway:0001000000000001
Timestamp:17:44:44.720388412, PUSH_DATA,TOKEN:4d6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH71HD', 'ulID': '4d6f', 'tmst': 2381818703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d6f', 'time': '17:44:44.720388412', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
