spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_75_log_N_ED_400
Timestamp:09:04:39.141689300, PUSH_DATA,TOKEN:1d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADO7psm', 'ulID': '1d4c', 'tmst': 2742969385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d4c', 'time': '09:04:39.141689300', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:41.166598796, PUSH_DATA,TOKEN:4a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': '4a1f', 'tmst': 2744991763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a1f', 'time': '09:04:41.166598796', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:41.791505098, PUSH_DATA,TOKEN:96fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPd92/', 'ulID': '96fe', 'tmst': 2745620627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96fe', 'time': '09:04:41.791505098', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:42.626610040, PUSH_DATA,TOKEN:7178,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABOZVzK', 'ulID': '7178', 'tmst': 2746451802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7178', 'time': '09:04:42.626610040', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:43.141650915, PUSH_DATA,TOKEN:6480,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '6480', 'tmst': 2746966049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6480', 'time': '09:04:43.141650915', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:45.026729583, PUSH_DATA,TOKEN:8f4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '8f4c', 'tmst': 2748849573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f4c', 'time': '09:04:45.026729583', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.851703405, PUSH_DATA,TOKEN:7b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': '7b66', 'tmst': 2753677168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b66', 'time': '09:04:49.851703405', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:50.304113149,PULL_RESP,TOKEN:1f0c, Downlink:{'downlinkId': '1f0c', 'uplinkId': '7b66', 'tmst': 2755677168, 'items': [{'phyPayload': 'YD0BAAIgAQBmXOTC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:50.308800697,TX_ACK,TOKEN:1f0c,Gateway:0001000000000001
Timestamp:09:04:50.646668434, PUSH_DATA,TOKEN:5a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '5a68', 'tmst': 2754470419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a68', 'time': '09:04:50.646668434', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:55.191587924, PUSH_DATA,TOKEN:0ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '0ce2', 'tmst': 2759022045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ce2', 'time': '09:04:55.191587924', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:55.546611785, PUSH_DATA,TOKEN:d419,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': 'd419', 'tmst': 2759369846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd419', 'time': '09:04:55.546611785', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:56.261734724, PUSH_DATA,TOKEN:fb4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4lXBP', 'ulID': 'fb4f', 'tmst': 2760086548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb4f', 'time': '09:04:56.261734724', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:57.046798706, PUSH_DATA,TOKEN:108f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkuPpa', 'ulID': '108f', 'tmst': 2760870476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '108f', 'time': '09:04:57.046798706', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:58.846730470, PUSH_DATA,TOKEN:cb33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': 'cb33', 'tmst': 2762672749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb33', 'time': '09:04:58.846730470', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:02.431661605, PUSH_DATA,TOKEN:183d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ii6A', 'ulID': '183d', 'tmst': 2766258429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '183d', 'time': '09:05:02.431661605', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:02.566659927, PUSH_DATA,TOKEN:f4af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTAUi', 'ulID': 'f4af', 'tmst': 2766397009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4af', 'time': '09:05:02.566659927', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:03.056136131,PULL_RESP,TOKEN:1f0d, Downlink:{'downlinkId': '1f0d', 'uplinkId': 'f4af', 'tmst': 2768397009, 'items': [{'phyPayload': 'YIkBAAIgAgDMGj5Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:03.060766696,TX_ACK,TOKEN:1f0d,Gateway:0001000000000001
Timestamp:09:05:03.971770048, PUSH_DATA,TOKEN:3b65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': '3b65', 'tmst': 2767796232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b65', 'time': '09:05:03.971770048', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:06.976672649, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxmVg3', 'ulID': '27a0', 'tmst': 2770807379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a0', 'time': '09:05:06.976672649', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:09.391556978, PUSH_DATA,TOKEN:e5b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': 'e5b7', 'tmst': 2773218029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b7', 'time': '09:05:09.391556978', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:09.746542215, PUSH_DATA,TOKEN:ec60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': 'ec60', 'tmst': 2773572117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec60', 'time': '09:05:09.746542215', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:10.301403999, PUSH_DATA,TOKEN:1d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': '1d45', 'tmst': 2774124687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d45', 'time': '09:05:10.301403999', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:11.396475791, PUSH_DATA,TOKEN:ad0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': 'ad0c', 'tmst': 2775226558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad0c', 'time': '09:05:11.396475791', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:13.311409473, PUSH_DATA,TOKEN:5a82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': '5a82', 'tmst': 2777140122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a82', 'time': '09:05:13.311409473', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:13.786415100, PUSH_DATA,TOKEN:2555,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ZVf', 'ulID': '2555', 'tmst': 2777613356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2555', 'time': '09:05:13.786415100', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:16.421396732, PUSH_DATA,TOKEN:d135,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': 'd135', 'tmst': 2780252342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd135', 'time': '09:05:16.421396732', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:21.486460685, PUSH_DATA,TOKEN:dcb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': 'dcb0', 'tmst': 2785313780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb0', 'time': '09:05:21.486460685', 'rssi': -48, 'snr': 69.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:23.001450300, PUSH_DATA,TOKEN:1bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '1bce', 'tmst': 2786833043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bce', 'time': '09:05:23.001450300', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:28.561325550, PUSH_DATA,TOKEN:0b79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXEAG', 'ulID': '0b79', 'tmst': 2792392057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b79', 'time': '09:05:28.561325550', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:29.055603027,PULL_RESP,TOKEN:1f0e, Downlink:{'downlinkId': '1f0e', 'uplinkId': '0b79', 'tmst': 2794392057, 'items': [{'phyPayload': 'YHAAAAIgAAAbit3p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:29.060308694,TX_ACK,TOKEN:1f0e,Gateway:0001000000000001
Timestamp:09:05:33.016425848, PUSH_DATA,TOKEN:e347,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADqyRD0', 'ulID': 'e347', 'tmst': 2796847905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e347', 'time': '09:05:33.016425848', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:33.611443042, PUSH_DATA,TOKEN:e7c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': 'e7c4', 'tmst': 2797435764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c4', 'time': '09:05:33.611443042', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:34.466480016, PUSH_DATA,TOKEN:c1d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXKhqY', 'ulID': 'c1d3', 'tmst': 2798288644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1d3', 'time': '09:05:34.466480016', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:34.871476650, PUSH_DATA,TOKEN:24de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+e3ok', 'ulID': '24de', 'tmst': 2798695281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24de', 'time': '09:05:34.871476650', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:40.036609888, PUSH_DATA,TOKEN:1924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '1924', 'tmst': 2803865174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1924', 'time': '09:05:40.036609888', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:42.841511249, PUSH_DATA,TOKEN:56c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEJ9+', 'ulID': '56c6', 'tmst': 2806664858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c6', 'time': '09:05:42.841511249', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:43.676571607, PUSH_DATA,TOKEN:4855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeRU2', 'ulID': '4855', 'tmst': 2807505035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4855', 'time': '09:05:43.676571607', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:44.120090246,PULL_RESP,TOKEN:1f0f, Downlink:{'downlinkId': '1f0f', 'uplinkId': '4855', 'tmst': 2809505035, 'items': [{'phyPayload': 'YCgAAAIgAQArGwX7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:44.124714374,TX_ACK,TOKEN:1f0f,Gateway:0001000000000001
Timestamp:09:05:44.311537027, PUSH_DATA,TOKEN:051a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '051a', 'tmst': 2808134023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '051a', 'time': '09:05:44.311537027', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:51.296577453, PUSH_DATA,TOKEN:8aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACeS7SP', 'ulID': '8aea', 'tmst': 2815120955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aea', 'time': '09:05:51.296577453', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:51.981692075, PUSH_DATA,TOKEN:0266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '0266', 'tmst': 2815805314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0266', 'time': '09:05:51.981692075', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:52.196640968, PUSH_DATA,TOKEN:9b1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSzCdd', 'ulID': '9b1d', 'tmst': 2816026069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b1d', 'time': '09:05:52.196640968', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:52.571459293, PUSH_DATA,TOKEN:3520,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '3520', 'tmst': 2816400667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3520', 'time': '09:05:52.571459293', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:55.036525249, PUSH_DATA,TOKEN:9934,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBZJSs', 'ulID': '9934', 'tmst': 2818860637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9934', 'time': '09:05:55.036525249', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:55.601569890, PUSH_DATA,TOKEN:8777,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': '8777', 'tmst': 2819425993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8777', 'time': '09:05:55.601569890', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:58.296609640, PUSH_DATA,TOKEN:3f6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': '3f6e', 'tmst': 2822118913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f6e', 'time': '09:05:58.296609640', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
