spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_75_log_N_ED_400
Timestamp:18:01:04.901985168, PUSH_DATA,TOKEN:68a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtlZYH', 'ulID': '68a7', 'tmst': 68331628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a7', 'time': '18:01:04.901985168', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:05.149492263, PUSH_DATA,TOKEN:5bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGjwdO', 'ulID': '5bfa', 'tmst': 68585107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bfa', 'time': '18:01:05.149492263', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:06.524523973, PUSH_DATA,TOKEN:9019,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACknSmD', 'ulID': '9019', 'tmst': 69963520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9019', 'time': '18:01:06.524523973', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:06.526930332, PUSH_DATA,TOKEN:c5ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACknSmD', 'ulID': 'c5ce', 'tmst': 69963413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5ce', 'time': '18:01:06.526930332', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:09.741518735, PUSH_DATA,TOKEN:f69a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': 'f69a', 'tmst': 73178773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69a', 'time': '18:01:09.741518735', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:11.364285469, PUSH_DATA,TOKEN:2021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '2021', 'tmst': 74799936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2021', 'time': '18:01:11.364285469', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:11.366547822, PUSH_DATA,TOKEN:525d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '525d', 'tmst': 74799830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '525d', 'time': '18:01:11.366547822', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:11.855365753,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': '2021', 'tmst': 76799936, 'items': [{'phyPayload': 'YKMAAAIgAAA22WgU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:11.860008478,TX_ACK,TOKEN:011c,Gateway:0001000000000002
Timestamp:18:01:13.283899784, PUSH_DATA,TOKEN:ef0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuxIKn', 'ulID': 'ef0c', 'tmst': 76716622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef0c', 'time': '18:01:13.283899784', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:13.764645814,PULL_RESP,TOKEN:0c97, Downlink:{'downlinkId': '0c97', 'uplinkId': 'ef0c', 'tmst': 78716622, 'items': [{'phyPayload': 'YNIAAAIgAgB4CJUu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:13.769253253,TX_ACK,TOKEN:0c97,Gateway:0001000000000001
Timestamp:18:01:16.481707572, PUSH_DATA,TOKEN:4e80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAknoFq', 'ulID': '4e80', 'tmst': 79918696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e80', 'time': '18:01:16.481707572', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:18.126579046, PUSH_DATA,TOKEN:7bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '7bb0', 'tmst': 81565260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bb0', 'time': '18:01:18.126579046', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:18.129146337, PUSH_DATA,TOKEN:ef93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': 'ef93', 'tmst': 81565329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef93', 'time': '18:01:18.129146337', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:20.336509466, PUSH_DATA,TOKEN:24cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': '24cf', 'tmst': 83775823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24cf', 'time': '18:01:20.336509466', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:20.344178199, PUSH_DATA,TOKEN:0a7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': '0a7f', 'tmst': 83775942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a7f', 'time': '18:01:20.344178199', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.961622476, PUSH_DATA,TOKEN:c961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+WFGq', 'ulID': 'c961', 'tmst': 86398541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c961', 'time': '18:01:22.961622476', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:23.376609563, PUSH_DATA,TOKEN:ac59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': 'ac59', 'tmst': 86813239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac59', 'time': '18:01:23.376609563', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:23.379001617, PUSH_DATA,TOKEN:7a72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': '7a72', 'tmst': 86813186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a72', 'time': '18:01:23.379001617', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:23.802253484,PULL_RESP,TOKEN:011d, Downlink:{'downlinkId': '011d', 'uplinkId': '7a72', 'tmst': 88813186, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:23.806910037,TX_ACK,TOKEN:011d,Gateway:0001000000000002
Timestamp:18:01:24.114128828, PUSH_DATA,TOKEN:2792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuqOD', 'ulID': '2792', 'tmst': 87550930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2792', 'time': '18:01:24.114128828', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:25.748953342, PUSH_DATA,TOKEN:aa1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHGZlI', 'ulID': 'aa1e', 'tmst': 89187799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1e', 'time': '18:01:25.748953342', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:26.211212873,PULL_RESP,TOKEN:0c98, Downlink:{'downlinkId': '0c98', 'uplinkId': 'aa1e', 'tmst': 91187799, 'items': [{'phyPayload': 'YH8BAAIgAQDjEdjI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:26.215778827,TX_ACK,TOKEN:0c98,Gateway:0001000000000001
Timestamp:18:01:28.273596048, PUSH_DATA,TOKEN:8b37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8KaL2', 'ulID': '8b37', 'tmst': 91707574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b37', 'time': '18:01:28.273596048', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:29.061536788, PUSH_DATA,TOKEN:88d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': '88d9', 'tmst': 92493251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88d9', 'time': '18:01:29.061536788', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:31.376443147, PUSH_DATA,TOKEN:89a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': '89a6', 'tmst': 94814711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a6', 'time': '18:01:31.376443147', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:31.379079580, PUSH_DATA,TOKEN:96f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': '96f0', 'tmst': 94814782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96f0', 'time': '18:01:31.379079580', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:33.604158639, PUSH_DATA,TOKEN:09bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4gltk', 'ulID': '09bb', 'tmst': 97035809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09bb', 'time': '18:01:33.604158639', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:33.636551856, PUSH_DATA,TOKEN:bf14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhAAX', 'ulID': 'bf14', 'tmst': 97072150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf14', 'time': '18:01:33.636551856', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:33.639089584, PUSH_DATA,TOKEN:3a88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhAAX', 'ulID': '3a88', 'tmst': 97072007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a88', 'time': '18:01:33.639089584', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:35.916426181, PUSH_DATA,TOKEN:75e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQltoN', 'ulID': '75e7', 'tmst': 99346189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75e7', 'time': '18:01:35.916426181', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:36.691471099, PUSH_DATA,TOKEN:e1ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': 'e1ef', 'tmst': 100123230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1ef', 'time': '18:01:36.691471099', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:39.533832550, PUSH_DATA,TOKEN:8103,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': '8103', 'tmst': 102969396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8103', 'time': '18:01:39.533832550', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:39.968725681,PULL_RESP,TOKEN:011e, Downlink:{'downlinkId': '011e', 'uplinkId': '8103', 'tmst': 104969396, 'items': [{'phyPayload': 'YCUAAAIgAQCfh+qB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:39.973311424,TX_ACK,TOKEN:011e,Gateway:0001000000000002
Timestamp:18:01:40.146474838, PUSH_DATA,TOKEN:27ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIcOif', 'ulID': '27ae', 'tmst': 103584538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ae', 'time': '18:01:40.146474838', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:40.570751428,PULL_RESP,TOKEN:0c99, Downlink:{'downlinkId': '0c99', 'uplinkId': '27ae', 'tmst': 105584538, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:40.575341701,TX_ACK,TOKEN:0c99,Gateway:0001000000000001
Timestamp:18:01:43.858794927, PUSH_DATA,TOKEN:2cf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZc9Y4', 'ulID': '2cf7', 'tmst': 107293011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cf7', 'time': '18:01:43.858794927', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.481598138, PUSH_DATA,TOKEN:95b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': '95b7', 'tmst': 107917312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95b7', 'time': '18:01:44.481598138', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.483878612, PUSH_DATA,TOKEN:2e1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': '2e1d', 'tmst': 107917135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e1d', 'time': '18:01:44.483878612', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.580985069, PUSH_DATA,TOKEN:91e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': '91e5', 'tmst': 108014792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91e5', 'time': '18:01:44.580985069', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.788547992, PUSH_DATA,TOKEN:201a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLhT4i', 'ulID': '201a', 'tmst': 108226059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '201a', 'time': '18:01:44.788547992', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:45.106113433, PUSH_DATA,TOKEN:8bb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '8bb6', 'tmst': 108536616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bb6', 'time': '18:01:45.106113433', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:45.401095390, PUSH_DATA,TOKEN:0b95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsfpC8', 'ulID': '0b95', 'tmst': 108831949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b95', 'time': '18:01:45.401095390', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:46.806166648, PUSH_DATA,TOKEN:71ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '71ca', 'tmst': 110237032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71ca', 'time': '18:01:46.806166648', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:47.471029996, PUSH_DATA,TOKEN:a9ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': 'a9ac', 'tmst': 110900502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9ac', 'time': '18:01:47.471029996', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:48.083449363, PUSH_DATA,TOKEN:9334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': '9334', 'tmst': 111521301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9334', 'time': '18:01:48.083449363', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:50.156038761, PUSH_DATA,TOKEN:0dec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHF4vE', 'ulID': '0dec', 'tmst': 113592707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dec', 'time': '18:01:50.156038761', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:50.158439636, PUSH_DATA,TOKEN:3d8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHF4vE', 'ulID': '3d8f', 'tmst': 113592553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8f', 'time': '18:01:50.158439636', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
