spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_100_log_N_ED_400
Timestamp:09:35:49.267511606, PUSH_DATA,TOKEN:4cd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1P5H/', 'ulID': '4cd6', 'tmst': 2515056331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cd6', 'time': '09:35:49.267511606', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:49.535187005, PUSH_DATA,TOKEN:0e8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '0e8b', 'tmst': 2515327940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e8b', 'time': '09:35:49.535187005', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:49.542292833, PUSH_DATA,TOKEN:f786,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': 'f786', 'tmst': 2515327884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f786', 'time': '09:35:49.542292833', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:49.736676931,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '0ee3', 'tmst': 2516056281, 'items': [{'phyPayload': 'YPkAAAIgAwAA34+t', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:49.741300582,TX_ACK,TOKEN:0132,Gateway:0001000000000004
Timestamp:09:35:50.767444133, PUSH_DATA,TOKEN:b91a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': 'b91a', 'tmst': 2516558485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b91a', 'time': '09:35:50.767444133', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:50.772565126, PUSH_DATA,TOKEN:0805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '0805', 'tmst': 2516558375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0805', 'time': '09:35:50.772565126', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:51.243031263,PULL_RESP,TOKEN:1150, Downlink:{'downlinkId': '1150', 'uplinkId': '0805', 'tmst': 2518558375, 'items': [{'phyPayload': 'YEMAAAIgBQCUpQbO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:51.247642278,TX_ACK,TOKEN:1150,Gateway:0001000000000001
Timestamp:09:35:52.057257175, PUSH_DATA,TOKEN:e7c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': 'e7c6', 'tmst': 2517848055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7c6', 'time': '09:35:52.057257175', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:52.062427997, PUSH_DATA,TOKEN:2dae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': '2dae', 'tmst': 2517847936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dae', 'time': '09:35:52.062427997', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:52.067839622, PUSH_DATA,TOKEN:ee59,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': 'ee59', 'tmst': 2517848134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee59', 'time': '09:35:52.067839622', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:52.548424482,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': 'ee59', 'tmst': 2519848134, 'items': [{'phyPayload': 'YEYBAAIgAgC8nPrp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:52.553063869,TX_ACK,TOKEN:0133,Gateway:0001000000000004
Timestamp:09:35:53.752771139, PUSH_DATA,TOKEN:6bcb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Hev3', 'ulID': '6bcb', 'tmst': 2519541583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6bcb', 'time': '09:35:53.752771139', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:53.757999420, PUSH_DATA,TOKEN:d537,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Hev3', 'ulID': 'd537', 'tmst': 2519541524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd537', 'time': '09:35:53.757999420', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:54.107084989, PUSH_DATA,TOKEN:2c26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHj7Mu', 'ulID': '2c26', 'tmst': 2519895920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c26', 'time': '09:35:54.107084989', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:54.557565450,PULL_RESP,TOKEN:02b0, Downlink:{'downlinkId': '02b0', 'uplinkId': '2c26', 'tmst': 2521895920, 'items': [{'phyPayload': 'YGEBAAIgAwAbRVSx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:54.562161684,TX_ACK,TOKEN:02b0,Gateway:0001000000000003
Timestamp:09:35:54.812180280, PUSH_DATA,TOKEN:723a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': '723a', 'tmst': 2520604514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '723a', 'time': '09:35:54.812180280', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:56.922038555, PUSH_DATA,TOKEN:b169,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': 'b169', 'tmst': 2522715197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b169', 'time': '09:35:56.922038555', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:56.927046537, PUSH_DATA,TOKEN:c06a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': 'c06a', 'tmst': 2522715140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c06a', 'time': '09:35:56.927046537', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:00.366961240, PUSH_DATA,TOKEN:197d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '197d', 'tmst': 2526159231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '197d', 'time': '09:36:00.366961240', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:00.371887207, PUSH_DATA,TOKEN:f626,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': 'f626', 'tmst': 2526159349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f626', 'time': '09:36:00.371887207', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:00.782356500,PULL_RESP,TOKEN:0402, Downlink:{'downlinkId': '0402', 'uplinkId': '197d', 'tmst': 2528159231, 'items': [{'phyPayload': 'YBgBAAIgAwDfwSpF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:00.786970138,TX_ACK,TOKEN:0402,Gateway:0001000000000002
Timestamp:09:36:04.287143230, PUSH_DATA,TOKEN:f14c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': 'f14c', 'tmst': 2530078618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f14c', 'time': '09:36:04.287143230', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:04.292137622, PUSH_DATA,TOKEN:9929,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '9929', 'tmst': 2530078664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9929', 'time': '09:36:04.292137622', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:04.536877870, PUSH_DATA,TOKEN:4a3c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': '4a3c', 'tmst': 2530321785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a3c', 'time': '09:36:04.536877870', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:04.542167425, PUSH_DATA,TOKEN:f4d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': 'f4d8', 'tmst': 2530321663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4d8', 'time': '09:36:04.542167425', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:04.922262430, PUSH_DATA,TOKEN:85cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': '85cd', 'tmst': 2530714487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85cd', 'time': '09:36:04.922262430', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:04.927376508, PUSH_DATA,TOKEN:73b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': '73b1', 'tmst': 2530714371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73b1', 'time': '09:36:04.927376508', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:04.932996988, PUSH_DATA,TOKEN:f3e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': 'f3e5', 'tmst': 2530714569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3e5', 'time': '09:36:04.932996988', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:04.997286558, PUSH_DATA,TOKEN:eba4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzu5No', 'ulID': 'eba4', 'tmst': 2530788439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eba4', 'time': '09:36:04.997286558', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:05.000065803,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '4a3c', 'tmst': 2532321785, 'items': [{'phyPayload': 'YI8BAAIgAwCFYdXd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:05.002485990, PUSH_DATA,TOKEN:4eac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzu5No', 'ulID': '4eac', 'tmst': 2530788569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4eac', 'time': '09:36:05.002485990', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:05.007290840,TX_ACK,TOKEN:0134,Gateway:0001000000000004
Timestamp:09:36:05.401342630,PULL_RESP,TOKEN:1151, Downlink:{'downlinkId': '1151', 'uplinkId': '73b1', 'tmst': 2532714371, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:05.405969858,TX_ACK,TOKEN:1151,Gateway:0001000000000001
Timestamp:09:36:08.182094812, PUSH_DATA,TOKEN:747e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': '747e', 'tmst': 2533967652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '747e', 'time': '09:36:08.182094812', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:08.184504985, PUSH_DATA,TOKEN:3c03,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': '3c03', 'tmst': 2533967759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3c03', 'time': '09:36:08.184504985', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:08.371868133, PUSH_DATA,TOKEN:1b55,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '1b55', 'tmst': 2534165748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b55', 'time': '09:36:08.371868133', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:08.374389171, PUSH_DATA,TOKEN:8111,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '8111', 'tmst': 2534165683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8111', 'time': '09:36:08.374389171', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:08.449369430, PUSH_DATA,TOKEN:7bf7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '7bf7', 'tmst': 2534242556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bf7', 'time': '09:36:08.449369430', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:08.613775730,PULL_RESP,TOKEN:02b1, Downlink:{'downlinkId': '02b1', 'uplinkId': '747e', 'tmst': 2535967652, 'items': [{'phyPayload': 'YAUBAAIgAgDpJB3g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:08.618393659,TX_ACK,TOKEN:02b1,Gateway:0001000000000003
Timestamp:09:36:09.189274072, PUSH_DATA,TOKEN:968e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpmOIn', 'ulID': '968e', 'tmst': 2534981380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '968e', 'time': '09:36:09.189274072', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:09.191481828, PUSH_DATA,TOKEN:488a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpmOIn', 'ulID': '488a', 'tmst': 2534981262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '488a', 'time': '09:36:09.191481828', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:09.436536312, PUSH_DATA,TOKEN:66cd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '66cd', 'tmst': 2535230368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '66cd', 'time': '09:36:09.436536312', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:10.124322175, PUSH_DATA,TOKEN:57d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '57d9', 'tmst': 2535914217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57d9', 'time': '09:36:10.124322175', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:10.129215240, PUSH_DATA,TOKEN:7e4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '7e4b', 'tmst': 2535914346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e4b', 'time': '09:36:10.129215240', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:10.754118680, PUSH_DATA,TOKEN:bf69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': 'bf69', 'tmst': 2536541035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf69', 'time': '09:36:10.754118680', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:11.361364126, PUSH_DATA,TOKEN:ef0d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVwL2', 'ulID': 'ef0d', 'tmst': 2537151894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ef0d', 'time': '09:36:11.361364126', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:13.356299877, PUSH_DATA,TOKEN:df8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': 'df8a', 'tmst': 2539148392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df8a', 'time': '09:36:13.356299877', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:13.361241579, PUSH_DATA,TOKEN:7c1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': '7c1b', 'tmst': 2539148445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c1b', 'time': '09:36:13.361241579', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
