spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:05:30:41.237929344, PUSH_DATA,TOKEN:921b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMLg4', 'ulID': '921b', 'tmst': 191271657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '921b', 'time': '05:30:41.237929344', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:43.413251399, PUSH_DATA,TOKEN:00ad,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': '00ad', 'tmst': 193449384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00ad', 'time': '05:30:43.413251399', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:45.347613811, PUSH_DATA,TOKEN:1b04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmENb', 'ulID': '1b04', 'tmst': 195384832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b04', 'time': '05:30:45.347613811', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:45.350168228, PUSH_DATA,TOKEN:8125,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmENb', 'ulID': '8125', 'tmst': 195385032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8125', 'time': '05:30:45.350168228', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:45.352844953, PUSH_DATA,TOKEN:516a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmENb', 'ulID': '516a', 'tmst': 195384946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '516a', 'time': '05:30:45.352844953', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:46.368146419, PUSH_DATA,TOKEN:b6ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCBY8z', 'ulID': 'b6ab', 'tmst': 196406257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6ab', 'time': '05:30:46.368146419', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:46.373057603, PUSH_DATA,TOKEN:c1d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCBY8z', 'ulID': 'c1d0', 'tmst': 196406375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1d0', 'time': '05:30:46.373057603', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:47.013088703, PUSH_DATA,TOKEN:2115,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': '2115', 'tmst': 197053192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2115', 'time': '05:30:47.013088703', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:47.018304586, PUSH_DATA,TOKEN:1d10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': '1d10', 'tmst': 197053000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d10', 'time': '05:30:47.018304586', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:47.020647048, PUSH_DATA,TOKEN:28af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': '28af', 'tmst': 197053114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28af', 'time': '05:30:47.020647048', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:47.470434904,PULL_RESP,TOKEN:18ce, Downlink:{'downlinkId': '18ce', 'uplinkId': '2115', 'tmst': 198053192, 'items': [{'phyPayload': 'YKcAAAIgAABGRCoV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:47.475100755,TX_ACK,TOKEN:18ce,Gateway:0001000000000001
Timestamp:05:30:48.295174837, PUSH_DATA,TOKEN:3410,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': '3410', 'tmst': 198331462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3410', 'time': '05:30:48.295174837', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:48.297625780, PUSH_DATA,TOKEN:beaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': 'beaf', 'tmst': 198331379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'beaf', 'time': '05:30:48.297625780', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:48.300446271, PUSH_DATA,TOKEN:8635,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': '8635', 'tmst': 198331432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8635', 'time': '05:30:48.300446271', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:48.415959119, PUSH_DATA,TOKEN:9914,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfSrxO', 'ulID': '9914', 'tmst': 198453105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9914', 'time': '05:30:48.415959119', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:48.418257474, PUSH_DATA,TOKEN:41ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfSrxO', 'ulID': '41ea', 'tmst': 198453048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41ea', 'time': '05:30:48.418257474', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:49.035700798, PUSH_DATA,TOKEN:fae4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx6Ao+', 'ulID': 'fae4', 'tmst': 199075623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fae4', 'time': '05:30:49.035700798', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:49.041046857, PUSH_DATA,TOKEN:8d7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx6Ao+', 'ulID': '8d7c', 'tmst': 199075559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d7c', 'time': '05:30:49.041046857', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:50.245935678, PUSH_DATA,TOKEN:09de,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlhf1M', 'ulID': '09de', 'tmst': 200287585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '09de', 'time': '05:30:50.245935678', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:50.248330116, PUSH_DATA,TOKEN:e6c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlhf1M', 'ulID': 'e6c0', 'tmst': 200287526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c0', 'time': '05:30:50.248330116', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:50.333367586, PUSH_DATA,TOKEN:8aa8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WOng', 'ulID': '8aa8', 'tmst': 200375001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aa8', 'time': '05:30:50.333367586', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:50.340609788, PUSH_DATA,TOKEN:90ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WOng', 'ulID': '90ab', 'tmst': 200374945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ab', 'time': '05:30:50.340609788', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:51.055594682, PUSH_DATA,TOKEN:bdad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABachpr', 'ulID': 'bdad', 'tmst': 201096727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdad', 'time': '05:30:51.055594682', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:51.058325052, PUSH_DATA,TOKEN:bbe6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABachpr', 'ulID': 'bbe6', 'tmst': 201096598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbe6', 'time': '05:30:51.058325052', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:52.375771760, PUSH_DATA,TOKEN:5ce7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlqPiN', 'ulID': '5ce7', 'tmst': 202415346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ce7', 'time': '05:30:52.375771760', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:52.382939577, PUSH_DATA,TOKEN:d090,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlqPiN', 'ulID': 'd090', 'tmst': 202415249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd090', 'time': '05:30:52.382939577', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:52.387891769, PUSH_DATA,TOKEN:f757,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlqPiN', 'ulID': 'f757', 'tmst': 202415135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f757', 'time': '05:30:52.387891769', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:52.437832593, PUSH_DATA,TOKEN:c5b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3aIjq', 'ulID': 'c5b5', 'tmst': 202473519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5b5', 'time': '05:30:52.437832593', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:52.440701961, PUSH_DATA,TOKEN:065e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3aIjq', 'ulID': '065e', 'tmst': 202473652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '065e', 'time': '05:30:52.440701961', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:56.725552558, PUSH_DATA,TOKEN:d043,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9MQyh', 'ulID': 'd043', 'tmst': 206761708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd043', 'time': '05:30:56.725552558', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:56.728186845, PUSH_DATA,TOKEN:775d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9MQyh', 'ulID': '775d', 'tmst': 206761772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '775d', 'time': '05:30:56.728186845', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:57.185976028, PUSH_DATA,TOKEN:bf81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCm3Zc', 'ulID': 'bf81', 'tmst': 207219349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf81', 'time': '05:30:57.185976028', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:58.020855903, PUSH_DATA,TOKEN:41c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z84n', 'ulID': '41c6', 'tmst': 208059432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c6', 'time': '05:30:58.020855903', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:58.023342370, PUSH_DATA,TOKEN:4dd1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z84n', 'ulID': '4dd1', 'tmst': 208059344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4dd1', 'time': '05:30:58.023342370', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:58.026390314, PUSH_DATA,TOKEN:710b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z84n', 'ulID': '710b', 'tmst': 208059402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '710b', 'time': '05:30:58.026390314', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:58.784059286, PUSH_DATA,TOKEN:7e2c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRb6hy', 'ulID': '7e2c', 'tmst': 208825981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e2c', 'time': '05:30:58.784059286', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:59.301596164, PUSH_DATA,TOKEN:13c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSmDqh', 'ulID': '13c1', 'tmst': 209334442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13c1', 'time': '05:30:59.301596164', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:00.606474876, PUSH_DATA,TOKEN:6a0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLDAU', 'ulID': '6a0b', 'tmst': 210648035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a0b', 'time': '05:31:00.606474876', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:00.611690521, PUSH_DATA,TOKEN:1830,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLDAU', 'ulID': '1830', 'tmst': 210647916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1830', 'time': '05:31:00.611690521', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:02.826470851, PUSH_DATA,TOKEN:c01e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DQgq', 'ulID': 'c01e', 'tmst': 212863445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c01e', 'time': '05:31:02.826470851', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:02.829182147, PUSH_DATA,TOKEN:8e8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DQgq', 'ulID': '8e8a', 'tmst': 212863709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e8a', 'time': '05:31:02.829182147', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:02.831509828, PUSH_DATA,TOKEN:66d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DQgq', 'ulID': '66d7', 'tmst': 212863594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66d7', 'time': '05:31:02.831509828', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:03.495616436, PUSH_DATA,TOKEN:94d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACb0zgS', 'ulID': '94d9', 'tmst': 213529495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94d9', 'time': '05:31:03.495616436', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:04.420589208, PUSH_DATA,TOKEN:16d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC47Ec/', 'ulID': '16d0', 'tmst': 214461517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16d0', 'time': '05:31:04.420589208', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:04.585527658, PUSH_DATA,TOKEN:7e57,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6JaPs', 'ulID': '7e57', 'tmst': 214619374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e57', 'time': '05:31:04.585527658', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:04.588208913, PUSH_DATA,TOKEN:96cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6JaPs', 'ulID': '96cc', 'tmst': 214619222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96cc', 'time': '05:31:04.588208913', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:31:05.538498401, PUSH_DATA,TOKEN:2807,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmJ+zq', 'ulID': '2807', 'tmst': 215577185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2807', 'time': '05:31:05.538498401', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
