spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_50_log_N_ED_400
Timestamp:06:54:05.120945453, PUSH_DATA,TOKEN:53df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '53df', 'tmst': 2497569086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53df', 'time': '06:54:05.120945453', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:05.613551378,PULL_RESP,TOKEN:0254, Downlink:{'downlinkId': '0254', 'uplinkId': '38a1', 'tmst': 2498569218, 'items': [{'phyPayload': 'YFMBAAIgBAA/OOiE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:05.618152856,TX_ACK,TOKEN:0254,Gateway:0001000000000001
Timestamp:06:54:06.455689668, PUSH_DATA,TOKEN:1038,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvqe7c', 'ulID': '1038', 'tmst': 2498909616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1038', 'time': '06:54:06.455689668', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:06.915864229,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '1038', 'tmst': 2500909616, 'items': [{'phyPayload': 'YAIAAAIgCQAyqq6A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:06.920587778,TX_ACK,TOKEN:012d,Gateway:0001000000000003
Timestamp:06:54:07.000857114, PUSH_DATA,TOKEN:06c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': '06c5', 'tmst': 2499456408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06c5', 'time': '06:54:07.000857114', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:07.298403263, PUSH_DATA,TOKEN:e92a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnqwt5', 'ulID': 'e92a', 'tmst': 2499751422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e92a', 'time': '06:54:07.298403263', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:07.303482055, PUSH_DATA,TOKEN:3836,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnqwt5', 'ulID': '3836', 'tmst': 2499751340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3836', 'time': '06:54:07.303482055', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:08.888375997, PUSH_DATA,TOKEN:c20a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': 'c20a', 'tmst': 2501337084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c20a', 'time': '06:54:08.888375997', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:10.273466348, PUSH_DATA,TOKEN:2a05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADpnOWB', 'ulID': '2a05', 'tmst': 2502729018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a05', 'time': '06:54:10.273466348', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:10.737990140,PULL_RESP,TOKEN:0241, Downlink:{'downlinkId': '0241', 'uplinkId': '2a05', 'tmst': 2504729018, 'items': [{'phyPayload': 'YF4BAAIgAwDJiWMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:10.742635011,TX_ACK,TOKEN:0241,Gateway:0001000000000002
Timestamp:06:54:10.913346767, PUSH_DATA,TOKEN:86f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '86f5', 'tmst': 2503364453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f5', 'time': '06:54:10.913346767', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:11.339138031,PULL_RESP,TOKEN:0255, Downlink:{'downlinkId': '0255', 'uplinkId': '86f5', 'tmst': 2505364453, 'items': [{'phyPayload': 'YMoAAAIgBgCT4DJz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:11.343810081,TX_ACK,TOKEN:0255,Gateway:0001000000000001
Timestamp:06:54:13.585814952, PUSH_DATA,TOKEN:3709,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLEF9', 'ulID': '3709', 'tmst': 2506038688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3709', 'time': '06:54:13.585814952', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:14.148588180, PUSH_DATA,TOKEN:3b46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': '3b46', 'tmst': 2506603554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b46', 'time': '06:54:14.148588180', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:14.150803565, PUSH_DATA,TOKEN:1e2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': '1e2a', 'tmst': 2506603734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e2a', 'time': '06:54:14.150803565', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:14.653033018,PULL_RESP,TOKEN:0256, Downlink:{'downlinkId': '0256', 'uplinkId': '3b46', 'tmst': 2507603554, 'items': [{'phyPayload': 'YIEAAAIgAwCGoa5u', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:14.657614469,TX_ACK,TOKEN:0256,Gateway:0001000000000001
Timestamp:06:54:14.948560476, PUSH_DATA,TOKEN:ccd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': 'ccd1', 'tmst': 2507406098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccd1', 'time': '06:54:14.948560476', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:14.955437421, PUSH_DATA,TOKEN:cc1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': 'cc1f', 'tmst': 2507406168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc1f', 'time': '06:54:14.955437421', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:16.063468456, PUSH_DATA,TOKEN:b0dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChuOOY', 'ulID': 'b0dc', 'tmst': 2508518670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0dc', 'time': '06:54:16.063468456', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:16.070337772, PUSH_DATA,TOKEN:57b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChuOOY', 'ulID': '57b6', 'tmst': 2508518831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b6', 'time': '06:54:16.070337772', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:16.785150527, PUSH_DATA,TOKEN:a140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYc50D', 'ulID': 'a140', 'tmst': 2509234272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a140', 'time': '06:54:16.785150527', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:17.608323574, PUSH_DATA,TOKEN:e1d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVr+q3', 'ulID': 'e1d9', 'tmst': 2510060971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1d9', 'time': '06:54:17.608323574', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:19.088339328, PUSH_DATA,TOKEN:77a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5IR2C', 'ulID': '77a3', 'tmst': 2511546295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77a3', 'time': '06:54:19.088339328', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:19.093350172, PUSH_DATA,TOKEN:540e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5IR2C', 'ulID': '540e', 'tmst': 2511546102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '540e', 'time': '06:54:19.093350172', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:19.095835447, PUSH_DATA,TOKEN:e3fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5IR2C', 'ulID': 'e3fa', 'tmst': 2511546451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3fa', 'time': '06:54:19.095835447', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:20.462643861, PUSH_DATA,TOKEN:ffda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADolBNa', 'ulID': 'ffda', 'tmst': 2512912725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffda', 'time': '06:54:20.462643861', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:20.468148946, PUSH_DATA,TOKEN:031a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADolBNa', 'ulID': '031a', 'tmst': 2512912892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '031a', 'time': '06:54:20.468148946', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:20.607621908, PUSH_DATA,TOKEN:773a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACStiYB', 'ulID': '773a', 'tmst': 2513056825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773a', 'time': '06:54:20.607621908', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:20.770431995, PUSH_DATA,TOKEN:8141,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': '8141', 'tmst': 2513221503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8141', 'time': '06:54:20.770431995', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:20.883641481,PULL_RESP,TOKEN:0257, Downlink:{'downlinkId': '0257', 'uplinkId': 'ffda', 'tmst': 2513912725, 'items': [{'phyPayload': 'YLMAAAIgAwCcspRE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:20.888281583,TX_ACK,TOKEN:0257,Gateway:0001000000000001
Timestamp:06:54:21.205428600, PUSH_DATA,TOKEN:dc0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD47Vx', 'ulID': 'dc0c', 'tmst': 2513662836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc0c', 'time': '06:54:21.205428600', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:21.212639331, PUSH_DATA,TOKEN:97a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD47Vx', 'ulID': '97a8', 'tmst': 2513663017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a8', 'time': '06:54:21.212639331', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:21.520354747, PUSH_DATA,TOKEN:dd63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAByAVsl', 'ulID': 'dd63', 'tmst': 2513972078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd63', 'time': '06:54:21.520354747', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:23.472983121, PUSH_DATA,TOKEN:c78e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYM6OO', 'ulID': 'c78e', 'tmst': 2515929189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c78e', 'time': '06:54:23.472983121', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:23.475755929, PUSH_DATA,TOKEN:3f1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYM6OO', 'ulID': '3f1e', 'tmst': 2515929106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f1e', 'time': '06:54:23.475755929', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:23.767565965, PUSH_DATA,TOKEN:44e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': '44e1', 'tmst': 2516225197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e1', 'time': '06:54:23.767565965', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:23.901211977,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': 'c78e', 'tmst': 2517929189, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:23.905807495,TX_ACK,TOKEN:012e,Gateway:0001000000000003
Timestamp:06:54:24.671052932, PUSH_DATA,TOKEN:5f25,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhjsX', 'ulID': '5f25', 'tmst': 2517123458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f25', 'time': '06:54:24.671052932', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:26.232411384, PUSH_DATA,TOKEN:d01c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'd01c', 'tmst': 2518681989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd01c', 'time': '06:54:26.232411384', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:26.235221147, PUSH_DATA,TOKEN:accf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'accf', 'tmst': 2518682146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'accf', 'time': '06:54:26.235221147', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:26.713746547,PULL_RESP,TOKEN:0242, Downlink:{'downlinkId': '0242', 'uplinkId': 'accf', 'tmst': 2520682146, 'items': [{'phyPayload': 'YK4AAAIgBQBHdm2r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:26.718348264,TX_ACK,TOKEN:0242,Gateway:0001000000000002
Timestamp:06:54:26.879765510, PUSH_DATA,TOKEN:f6af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxdk+', 'ulID': 'f6af', 'tmst': 2519335709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6af', 'time': '06:54:26.879765510', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:27.252401590, PUSH_DATA,TOKEN:e96d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwazd', 'ulID': 'e96d', 'tmst': 2519703779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e96d', 'time': '06:54:27.252401590', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:27.254645824, PUSH_DATA,TOKEN:e90c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwazd', 'ulID': 'e90c', 'tmst': 2519703696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e90c', 'time': '06:54:27.254645824', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:27.316531658,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': 'f6af', 'tmst': 2520335709, 'items': [{'phyPayload': 'YEkAAAIgBAD6mSbS', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:27.321141004,TX_ACK,TOKEN:0258,Gateway:0001000000000001
Timestamp:06:54:27.571369886, PUSH_DATA,TOKEN:1f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADj1qy3', 'ulID': '1f6a', 'tmst': 2520022001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f6a', 'time': '06:54:27.571369886', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
