spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_50_log_N_ED_400
Timestamp:23:24:39.208523988, PUSH_DATA,TOKEN:369c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmIb3Z', 'ulID': '369c', 'tmst': 800814818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '369c', 'time': '23:24:39.208523988', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:39.923543930, PUSH_DATA,TOKEN:661f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ/HVR', 'ulID': '661f', 'tmst': 801528613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661f', 'time': '23:24:39.923543930', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:40.432275533,PULL_RESP,TOKEN:0806, Downlink:{'downlinkId': '0806', 'uplinkId': '661f', 'tmst': 802528613, 'items': [{'phyPayload': 'YAkAAAIgBgDHJdA8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:40.436869621,TX_ACK,TOKEN:0806,Gateway:0001000000000001
Timestamp:23:24:40.510812520, PUSH_DATA,TOKEN:339d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '339d', 'tmst': 802118318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '339d', 'time': '23:24:40.510812520', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:40.513665437, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '5bc7', 'tmst': 802118420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bc7', 'time': '23:24:40.513665437', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:40.631169319, PUSH_DATA,TOKEN:da74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': 'da74', 'tmst': 802235218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da74', 'time': '23:24:40.631169319', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:41.110946178, PUSH_DATA,TOKEN:3529,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '3529', 'tmst': 802718261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3529', 'time': '23:24:41.110946178', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:41.116135358, PUSH_DATA,TOKEN:9145,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '9145', 'tmst': 802718199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9145', 'time': '23:24:41.116135358', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:41.118663311, PUSH_DATA,TOKEN:6367,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '6367', 'tmst': 802718289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6367', 'time': '23:24:41.118663311', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:41.416022300, PUSH_DATA,TOKEN:8499,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '8499', 'tmst': 803022564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8499', 'time': '23:24:41.416022300', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:41.423405170, PUSH_DATA,TOKEN:29af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '29af', 'tmst': 803022604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29af', 'time': '23:24:41.423405170', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:41.788200139, PUSH_DATA,TOKEN:7ac1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGrQQ', 'ulID': '7ac1', 'tmst': 803393808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ac1', 'time': '23:24:41.788200139', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:41.790989160, PUSH_DATA,TOKEN:4693,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGrQQ', 'ulID': '4693', 'tmst': 803393701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4693', 'time': '23:24:41.790989160', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:42.036115646, PUSH_DATA,TOKEN:ea78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPbFU', 'ulID': 'ea78', 'tmst': 803636792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea78', 'time': '23:24:42.036115646', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:42.041152238, PUSH_DATA,TOKEN:12c7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPbFU', 'ulID': '12c7', 'tmst': 803636735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '12c7', 'time': '23:24:42.041152238', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:42.455935955, PUSH_DATA,TOKEN:0f48,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACy5Zgi', 'ulID': '0f48', 'tmst': 804059968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0f48', 'time': '23:24:42.455935955', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:42.462063550,PULL_RESP,TOKEN:01ff, Downlink:{'downlinkId': '01ff', 'uplinkId': 'ea78', 'tmst': 804636792, 'items': [{'phyPayload': 'YOAAAAIgAwC+Hza8', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:42.466634750,TX_ACK,TOKEN:01ff,Gateway:0001000000000003
Timestamp:23:24:42.980980873, PUSH_DATA,TOKEN:6476,Gateway:0001000000000004, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '6476', 'tmst': 804587071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6476', 'time': '23:24:42.980980873', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:42.986079216, PUSH_DATA,TOKEN:6797,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '6797', 'tmst': 804587181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6797', 'time': '23:24:42.986079216', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:43.470980644, PUSH_DATA,TOKEN:13c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh6j3s', 'ulID': '13c3', 'tmst': 805070238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13c3', 'time': '23:24:43.470980644', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:45.156101942, PUSH_DATA,TOKEN:3794,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '3794', 'tmst': 806763115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3794', 'time': '23:24:45.156101942', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:45.158509492, PUSH_DATA,TOKEN:16c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '16c8', 'tmst': 806763025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c8', 'time': '23:24:45.158509492', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:45.662488222,PULL_RESP,TOKEN:0807, Downlink:{'downlinkId': '0807', 'uplinkId': '16c8', 'tmst': 807763025, 'items': [{'phyPayload': 'YKQAAAIgBQCCOI0A', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:45.667123794,TX_ACK,TOKEN:0807,Gateway:0001000000000001
Timestamp:23:24:46.100946426, PUSH_DATA,TOKEN:d979,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVUW+X', 'ulID': 'd979', 'tmst': 807707039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd979', 'time': '23:24:46.100946426', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:46.105913639, PUSH_DATA,TOKEN:3067,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVUW+X', 'ulID': '3067', 'tmst': 807706973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3067', 'time': '23:24:46.105913639', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:46.203313827, PUSH_DATA,TOKEN:1eb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': '1eb4', 'tmst': 807809273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eb4', 'time': '23:24:46.203313827', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:46.205869913, PUSH_DATA,TOKEN:0148,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': '0148', 'tmst': 807809245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0148', 'time': '23:24:46.205869913', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:47.749819278, PUSH_DATA,TOKEN:6a1e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '6a1e', 'tmst': 809357061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a1e', 'time': '23:24:47.749819278', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:47.755280971, PUSH_DATA,TOKEN:a8d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'a8d1', 'tmst': 809356974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8d1', 'time': '23:24:47.755280971', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:47.757690906, PUSH_DATA,TOKEN:b5bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'b5bb', 'tmst': 809357033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5bb', 'time': '23:24:47.757690906', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:48.855703353, PUSH_DATA,TOKEN:a8cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMF/J', 'ulID': 'a8cc', 'tmst': 810463320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8cc', 'time': '23:24:48.855703353', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:49.281306743,PULL_RESP,TOKEN:0808, Downlink:{'downlinkId': '0808', 'uplinkId': 'a8cc', 'tmst': 812463320, 'items': [{'phyPayload': 'YAoBAAIgCgA1vbI4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:49.285953760,TX_ACK,TOKEN:0808,Gateway:0001000000000001
Timestamp:23:24:49.384849548, PUSH_DATA,TOKEN:a8be,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': 'a8be', 'tmst': 810991486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a8be', 'time': '23:24:49.384849548', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:49.481116056, PUSH_DATA,TOKEN:9481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '9481', 'tmst': 811081988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9481', 'time': '23:24:49.481116056', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:49.483332157, PUSH_DATA,TOKEN:37c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '37c4', 'tmst': 811081866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37c4', 'time': '23:24:49.483332157', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:49.891148805, PUSH_DATA,TOKEN:e956,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': 'e956', 'tmst': 811497909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e956', 'time': '23:24:49.891148805', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:49.897045135,PULL_RESP,TOKEN:032c, Downlink:{'downlinkId': '032c', 'uplinkId': '37c4', 'tmst': 812081866, 'items': [{'phyPayload': 'YAgAAAIgBQCf2caM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:49.901618480,TX_ACK,TOKEN:032c,Gateway:0001000000000002
Timestamp:23:24:52.976022720, PUSH_DATA,TOKEN:9edc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '9edc', 'tmst': 814576963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9edc', 'time': '23:24:52.976022720', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:53.403731584,PULL_RESP,TOKEN:032d, Downlink:{'downlinkId': '032d', 'uplinkId': '9edc', 'tmst': 816576963, 'items': [{'phyPayload': 'YCgBAAIgAwBFSQkR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:53.408338785,TX_ACK,TOKEN:032d,Gateway:0001000000000002
Timestamp:23:24:55.617938756, PUSH_DATA,TOKEN:8674,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp33hw', 'ulID': '8674', 'tmst': 817216840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8674', 'time': '23:24:55.617938756', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:56.019750595, PUSH_DATA,TOKEN:9aa8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tLNb', 'ulID': '9aa8', 'tmst': 817624622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9aa8', 'time': '23:24:56.019750595', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:56.165200233, PUSH_DATA,TOKEN:9654,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': '9654', 'tmst': 817771005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9654', 'time': '23:24:56.165200233', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:56.172864913, PUSH_DATA,TOKEN:da00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': 'da00', 'tmst': 817770877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da00', 'time': '23:24:56.172864913', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:56.567649364, PUSH_DATA,TOKEN:7382,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqDRoo', 'ulID': '7382', 'tmst': 818174820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7382', 'time': '23:24:56.567649364', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:56.574574232, PUSH_DATA,TOKEN:d128,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqDRoo', 'ulID': 'd128', 'tmst': 818174699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd128', 'time': '23:24:56.574574232', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:56.578337192,PULL_RESP,TOKEN:0200, Downlink:{'downlinkId': '0200', 'uplinkId': '9654', 'tmst': 819771005, 'items': [{'phyPayload': 'YGIAAAIgAwA4OIzV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:56.582909584,TX_ACK,TOKEN:0200,Gateway:0001000000000003
Timestamp:23:24:56.840991497, PUSH_DATA,TOKEN:3d66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9BSxm', 'ulID': '3d66', 'tmst': 818440719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d66', 'time': '23:24:56.840991497', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
