spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_50_log_N_ED_400
Timestamp:21:37:47.229244470, PUSH_DATA,TOKEN:3372,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '3372', 'tmst': 2978770920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3372', 'time': '21:37:47.229244470', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:47.234389781, PUSH_DATA,TOKEN:216f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '216f', 'tmst': 2978771002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '216f', 'time': '21:37:47.234389781', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:47.729134559, PUSH_DATA,TOKEN:5fd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh5WaZ', 'ulID': '5fd8', 'tmst': 2979269702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd8', 'time': '21:37:47.729134559', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:48.094172239, PUSH_DATA,TOKEN:22be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': '22be', 'tmst': 2979630224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22be', 'time': '21:37:48.094172239', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:48.194281101, PUSH_DATA,TOKEN:1d44,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGEADh', 'ulID': '1d44', 'tmst': 2979728942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d44', 'time': '21:37:48.194281101', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:48.299280166, PUSH_DATA,TOKEN:f23d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'f23d', 'tmst': 2979836822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f23d', 'time': '21:37:48.299280166', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:48.879280328, PUSH_DATA,TOKEN:7560,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHQWBl', 'ulID': '7560', 'tmst': 2980414252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7560', 'time': '21:37:48.879280328', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:49.704229354, PUSH_DATA,TOKEN:efd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYIxR2', 'ulID': 'efd2', 'tmst': 2981244403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd2', 'time': '21:37:49.704229354', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:50.644290685, PUSH_DATA,TOKEN:9d4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB89NzO', 'ulID': '9d4b', 'tmst': 2982184945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d4b', 'time': '21:37:50.644290685', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:50.649299144, PUSH_DATA,TOKEN:3779,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB89NzO', 'ulID': '3779', 'tmst': 2982184856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3779', 'time': '21:37:50.649299144', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:51.979197263, PUSH_DATA,TOKEN:9be9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdViA', 'ulID': '9be9', 'tmst': 2983517058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9be9', 'time': '21:37:51.979197263', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:53.014210700, PUSH_DATA,TOKEN:4e2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': '4e2a', 'tmst': 2984546850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e2a', 'time': '21:37:53.014210700', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:53.430597066,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '4e2a', 'tmst': 2986546850, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:53.435189008,TX_ACK,TOKEN:0114,Gateway:0001000000000002
Timestamp:21:37:54.829196691, PUSH_DATA,TOKEN:afdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACAJRYd', 'ulID': 'afdb', 'tmst': 2986370067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afdb', 'time': '21:37:54.829196691', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:56.384186267, PUSH_DATA,TOKEN:52ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '52ac', 'tmst': 2987925995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52ac', 'time': '21:37:56.384186267', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:56.669336557, PUSH_DATA,TOKEN:1675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJivC8', 'ulID': '1675', 'tmst': 2988207759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1675', 'time': '21:37:56.669336557', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:56.671654462, PUSH_DATA,TOKEN:6a33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJivC8', 'ulID': '6a33', 'tmst': 2988207866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a33', 'time': '21:37:56.671654462', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:56.816515684, PUSH_DATA,TOKEN:b95d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': 'b95d', 'tmst': 2988355334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b95d', 'time': '21:37:56.816515684', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:57.148818969,PULL_RESP,TOKEN:05ec, Downlink:{'downlinkId': '05ec', 'uplinkId': '1675', 'tmst': 2990207759, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:57.153438806,TX_ACK,TOKEN:05ec,Gateway:0001000000000001
Timestamp:21:37:58.171561241, PUSH_DATA,TOKEN:702e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0pId1', 'ulID': '702e', 'tmst': 2989705272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '702e', 'time': '21:37:58.171561241', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:59.458826065, PUSH_DATA,TOKEN:bd5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu5waV', 'ulID': 'bd5f', 'tmst': 2990993695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd5f', 'time': '21:37:59.458826065', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:00.093716382, PUSH_DATA,TOKEN:005a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': '005a', 'tmst': 2991633531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '005a', 'time': '21:38:00.093716382', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:01.168529272, PUSH_DATA,TOKEN:d37c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFm6v', 'ulID': 'd37c', 'tmst': 2992703561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd37c', 'time': '21:38:01.168529272', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:01.316593170, PUSH_DATA,TOKEN:c86f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': 'c86f', 'tmst': 2992852684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86f', 'time': '21:38:01.316593170', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:01.833466053, PUSH_DATA,TOKEN:6517,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': '6517', 'tmst': 2993375502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6517', 'time': '21:38:01.833466053', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:01.841537952, PUSH_DATA,TOKEN:9978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': '9978', 'tmst': 2993375441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9978', 'time': '21:38:01.841537952', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:02.908576488, PUSH_DATA,TOKEN:1848,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCS1kA', 'ulID': '1848', 'tmst': 2994445505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1848', 'time': '21:38:02.908576488', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:02.936469316, PUSH_DATA,TOKEN:5335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmLj+4', 'ulID': '5335', 'tmst': 2994476288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5335', 'time': '21:38:02.936469316', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:06.551406383, PUSH_DATA,TOKEN:727e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO4YqF', 'ulID': '727e', 'tmst': 2998089782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '727e', 'time': '21:38:06.551406383', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:06.553898096, PUSH_DATA,TOKEN:4d88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO4YqF', 'ulID': '4d88', 'tmst': 2998089669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d88', 'time': '21:38:06.553898096', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:06.996442079,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': '4d88', 'tmst': 3000089669, 'items': [{'phyPayload': 'YDkAAAIgBQBAWPsI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:07.001150846,TX_ACK,TOKEN:0115,Gateway:0001000000000002
Timestamp:21:38:10.428866624, PUSH_DATA,TOKEN:f3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRCA+', 'ulID': 'f3b7', 'tmst': 3001967120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3b7', 'time': '21:38:10.428866624', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:12.433754920, PUSH_DATA,TOKEN:142b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABM7i1h', 'ulID': '142b', 'tmst': 3003966589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '142b', 'time': '21:38:12.433754920', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:12.921541690,PULL_RESP,TOKEN:05ed, Downlink:{'downlinkId': '05ed', 'uplinkId': '142b', 'tmst': 3005966589, 'items': [{'phyPayload': 'YPwAAAIgAwBIPvjt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:12.926196813,TX_ACK,TOKEN:05ed,Gateway:0001000000000001
Timestamp:21:38:13.861457824, PUSH_DATA,TOKEN:dad1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': 'dad1', 'tmst': 3005403367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dad1', 'time': '21:38:13.861457824', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:13.868684768, PUSH_DATA,TOKEN:8bdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': '8bdb', 'tmst': 3005403240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bdb', 'time': '21:38:13.868684768', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:16.766441345, PUSH_DATA,TOKEN:13ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMwG80', 'ulID': '13ff', 'tmst': 3008304053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13ff', 'time': '21:38:16.766441345', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:17.171522617, PUSH_DATA,TOKEN:b1db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxxJ+z', 'ulID': 'b1db', 'tmst': 3008712132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1db', 'time': '21:38:17.171522617', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:17.644811153,PULL_RESP,TOKEN:0116, Downlink:{'downlinkId': '0116', 'uplinkId': 'b1db', 'tmst': 3009712132, 'items': [{'phyPayload': 'YBQAAAIgBQAkDNBP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:17.649422407,TX_ACK,TOKEN:0116,Gateway:0001000000000002
Timestamp:21:38:20.333685398, PUSH_DATA,TOKEN:6e17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACQt3JK', 'ulID': '6e17', 'tmst': 3011866358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e17', 'time': '21:38:20.333685398', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:20.759836673,PULL_RESP,TOKEN:05ee, Downlink:{'downlinkId': '05ee', 'uplinkId': '6e17', 'tmst': 3012866358, 'items': [{'phyPayload': 'YGcBAAIgBQBNPsXA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:20.764439821,TX_ACK,TOKEN:05ee,Gateway:0001000000000001
Timestamp:21:38:22.306337356, PUSH_DATA,TOKEN:f207,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': 'f207', 'tmst': 3013846213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f207', 'time': '21:38:22.306337356', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:22.401256084, PUSH_DATA,TOKEN:8f0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADR8sDL', 'ulID': '8f0b', 'tmst': 3013943647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f0b', 'time': '21:38:22.401256084', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:22.646173477, PUSH_DATA,TOKEN:50e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2lHHD', 'ulID': '50e3', 'tmst': 3014184711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50e3', 'time': '21:38:22.646173477', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:22.768918514,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': 'f207', 'tmst': 3014846213, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:22.773489475,TX_ACK,TOKEN:0117,Gateway:0001000000000002
Timestamp:21:38:22.948691844, PUSH_DATA,TOKEN:83b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACm9jkA', 'ulID': '83b2', 'tmst': 3014485161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b2', 'time': '21:38:22.948691844', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:22.951057195, PUSH_DATA,TOKEN:f9d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACm9jkA', 'ulID': 'f9d0', 'tmst': 3014485243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9d0', 'time': '21:38:22.951057195', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
