spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_25_log_N_ED_400
Timestamp:01:10:46.080322504, PUSH_DATA,TOKEN:37f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLnZ7J', 'ulID': '37f7', 'tmst': 79715888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37f7', 'time': '01:10:46.080322504', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:50.695374965, PUSH_DATA,TOKEN:6afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB30XC5', 'ulID': '6afb', 'tmst': 84326378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6afb', 'time': '01:10:50.695374965', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:51.320301771, PUSH_DATA,TOKEN:1008,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': '1008', 'tmst': 84952384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1008', 'time': '01:10:51.320301771', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:51.545387744, PUSH_DATA,TOKEN:8af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '8af6', 'tmst': 85180182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af6', 'time': '01:10:51.545387744', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:52.290221452, PUSH_DATA,TOKEN:9c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': '9c20', 'tmst': 85916928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c20', 'time': '01:10:52.290221452', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:52.315159559, PUSH_DATA,TOKEN:44d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '44d9', 'tmst': 85946548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d9', 'time': '01:10:52.315159559', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:52.590218305, PUSH_DATA,TOKEN:bec8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFRyaR', 'ulID': 'bec8', 'tmst': 86216054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bec8', 'time': '01:10:52.590218305', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:54.205359697, PUSH_DATA,TOKEN:1fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwAsZ7', 'ulID': '1fa0', 'tmst': 87832695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa0', 'time': '01:10:54.205359697', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:54.480329751, PUSH_DATA,TOKEN:d225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwQAD', 'ulID': 'd225', 'tmst': 88115582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd225', 'time': '01:10:54.480329751', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:54.684388637,PULL_RESP,TOKEN:1608, Downlink:{'downlinkId': '1608', 'uplinkId': '1fa0', 'tmst': 89832695, 'items': [{'phyPayload': 'YFEBAAIgAADDjbaC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:54.689010381,TX_ACK,TOKEN:1608,Gateway:0001000000000001
Timestamp:01:10:55.025335550, PUSH_DATA,TOKEN:aedd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXr0Es', 'ulID': 'aedd', 'tmst': 88651787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aedd', 'time': '01:10:55.025335550', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:55.820390462, PUSH_DATA,TOKEN:f2ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADbKK9C', 'ulID': 'f2ff', 'tmst': 89451856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ff', 'time': '01:10:55.820390462', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:03.665516853, PUSH_DATA,TOKEN:89f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7HEk3', 'ulID': '89f4', 'tmst': 97293487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89f4', 'time': '01:11:03.665516853', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:04.010514974, PUSH_DATA,TOKEN:7dd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': '7dd1', 'tmst': 97636754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd1', 'time': '01:11:04.010514974', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:04.465530633, PUSH_DATA,TOKEN:2d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACz6SbU', 'ulID': '2d39', 'tmst': 98094752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d39', 'time': '01:11:04.465530633', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:06.650528192, PUSH_DATA,TOKEN:a364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDnawS', 'ulID': 'a364', 'tmst': 100285997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a364', 'time': '01:11:06.650528192', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:06.995662212, PUSH_DATA,TOKEN:5f40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAysGf6', 'ulID': '5f40', 'tmst': 100629837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f40', 'time': '01:11:06.995662212', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:07.135837316,PULL_RESP,TOKEN:1609, Downlink:{'downlinkId': '1609', 'uplinkId': 'a364', 'tmst': 101285997, 'items': [{'phyPayload': 'YIwAAAIgAADOLn9L', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:07.140455961,TX_ACK,TOKEN:1609,Gateway:0001000000000001
Timestamp:01:11:07.660627126, PUSH_DATA,TOKEN:16e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgOxXw', 'ulID': '16e9', 'tmst': 101289220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e9', 'time': '01:11:07.660627126', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:08.975620031, PUSH_DATA,TOKEN:36b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvhy2L', 'ulID': '36b2', 'tmst': 102604902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b2', 'time': '01:11:08.975620031', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:12.010636806, PUSH_DATA,TOKEN:097b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': '097b', 'tmst': 105636592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '097b', 'time': '01:11:12.010636806', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:12.457485198,PULL_RESP,TOKEN:160a, Downlink:{'downlinkId': '160a', 'uplinkId': '097b', 'tmst': 107636592, 'items': [{'phyPayload': 'YKIAAAIgAwAE6O51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:12.462083101,TX_ACK,TOKEN:160a,Gateway:0001000000000001
Timestamp:01:11:12.515651941, PUSH_DATA,TOKEN:8bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JhXq', 'ulID': '8bc8', 'tmst': 106142217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc8', 'time': '01:11:12.515651941', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:13.260573863, PUSH_DATA,TOKEN:43ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApJiNk', 'ulID': '43ab', 'tmst': 106891967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ab', 'time': '01:11:13.260573863', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:19.040493011, PUSH_DATA,TOKEN:f3c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfWJgW', 'ulID': 'f3c2', 'tmst': 112666618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c2', 'time': '01:11:19.040493011', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:20.155659914, PUSH_DATA,TOKEN:168a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': '168a', 'tmst': 113788050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '168a', 'time': '01:11:20.155659914', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:24.310590982, PUSH_DATA,TOKEN:2e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMLg4', 'ulID': '2e9f', 'tmst': 117939214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e9f', 'time': '01:11:24.310590982', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:26.645648241, PUSH_DATA,TOKEN:7fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': '7fac', 'tmst': 120274010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fac', 'time': '01:11:26.645648241', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:27.110003948,PULL_RESP,TOKEN:160b, Downlink:{'downlinkId': '160b', 'uplinkId': '7fac', 'tmst': 122274010, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:27.114620447,TX_ACK,TOKEN:160b,Gateway:0001000000000001
Timestamp:01:11:30.250623703, PUSH_DATA,TOKEN:e514,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYukzq', 'ulID': 'e514', 'tmst': 123881629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e514', 'time': '01:11:30.250623703', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:31.045627355, PUSH_DATA,TOKEN:1015,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACiwrLe', 'ulID': '1015', 'tmst': 124676113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1015', 'time': '01:11:31.045627355', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:33.570719957, PUSH_DATA,TOKEN:226f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAs8JMj', 'ulID': '226f', 'tmst': 127201096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '226f', 'time': '01:11:33.570719957', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:34.445837974, PUSH_DATA,TOKEN:5538,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LmT', 'ulID': '5538', 'tmst': 128072952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5538', 'time': '01:11:34.445837974', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:35.470748901, PUSH_DATA,TOKEN:588b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5XcPs', 'ulID': '588b', 'tmst': 129103623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '588b', 'time': '01:11:35.470748901', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:35.905826091, PUSH_DATA,TOKEN:eb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEfiqr', 'ulID': 'eb62', 'tmst': 129537007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb62', 'time': '01:11:35.905826091', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:36.700801372, PUSH_DATA,TOKEN:0676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '0676', 'tmst': 130329681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0676', 'time': '01:11:36.700801372', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:37.685644149, PUSH_DATA,TOKEN:2a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '2a4a', 'tmst': 131318464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4a', 'time': '01:11:37.685644149', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:40.380681276, PUSH_DATA,TOKEN:60f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbyuEB', 'ulID': '60f2', 'tmst': 134015241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60f2', 'time': '01:11:40.380681276', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:40.865963697,PULL_RESP,TOKEN:160c, Downlink:{'downlinkId': '160c', 'uplinkId': '60f2', 'tmst': 136015241, 'items': [{'phyPayload': 'YAwAAAIgAAD7OfgX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:40.870579719,TX_ACK,TOKEN:160c,Gateway:0001000000000001
Timestamp:01:11:46.340555906, PUSH_DATA,TOKEN:b4bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': 'b4bf', 'tmst': 139973237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4bf', 'time': '01:11:46.340555906', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:47.775595903, PUSH_DATA,TOKEN:dee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA/265', 'ulID': 'dee3', 'tmst': 141411056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dee3', 'time': '01:11:47.775595903', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:48.440653800, PUSH_DATA,TOKEN:5f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fNju', 'ulID': '5f5d', 'tmst': 142067432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f5d', 'time': '01:11:48.440653800', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:50.055528163, PUSH_DATA,TOKEN:8fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': '8fcf', 'tmst': 143683572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcf', 'time': '01:11:50.055528163', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:54.130485057, PUSH_DATA,TOKEN:e319,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbdCzJ', 'ulID': 'e319', 'tmst': 147763827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e319', 'time': '01:11:54.130485057', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:57.045435667, PUSH_DATA,TOKEN:8905,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABziHU4', 'ulID': '8905', 'tmst': 150673132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8905', 'time': '01:11:57.045435667', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:57.380456686, PUSH_DATA,TOKEN:88de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByNYhp', 'ulID': '88de', 'tmst': 151015764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88de', 'time': '01:11:57.380456686', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.545445680, PUSH_DATA,TOKEN:3ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPDzfU', 'ulID': '3ee0', 'tmst': 153180154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee0', 'time': '01:11:59.545445680', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
