spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_75_log_N_ED_400
Timestamp:09:54:26.599958181, PUSH_DATA,TOKEN:073f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1b9yp', 'ulID': '073f', 'tmst': 434147018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '073f', 'time': '09:54:26.599958181', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:28.667406082, PUSH_DATA,TOKEN:7289,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACPei6y', 'ulID': '7289', 'tmst': 436217423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7289', 'time': '09:54:28.667406082', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:29.314946889, PUSH_DATA,TOKEN:fa8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': 'fa8e', 'tmst': 436869446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa8e', 'time': '09:54:29.314946889', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:29.422282934, PUSH_DATA,TOKEN:0f3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEpX7', 'ulID': '0f3f', 'tmst': 436970742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f3f', 'time': '09:54:29.422282934', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:29.507144212, PUSH_DATA,TOKEN:6be8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX1XE6', 'ulID': '6be8', 'tmst': 437054563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6be8', 'time': '09:54:29.507144212', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:30.879887104, PUSH_DATA,TOKEN:2564,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '2564', 'tmst': 438434055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2564', 'time': '09:54:30.879887104', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:32.814786195, PUSH_DATA,TOKEN:7545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACO6prT', 'ulID': '7545', 'tmst': 440365289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7545', 'time': '09:54:32.814786195', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:33.092056274, PUSH_DATA,TOKEN:39c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '39c6', 'tmst': 440642110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39c6', 'time': '09:54:33.092056274', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:33.319793224, PUSH_DATA,TOKEN:e831,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': 'e831', 'tmst': 440874418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e831', 'time': '09:54:33.319793224', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:33.528903484,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '39c6', 'tmst': 442642110, 'items': [{'phyPayload': 'YIsBAAIgAQCCTROw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:54:33.533518314,TX_ACK,TOKEN:0132,Gateway:0001000000000002
Timestamp:09:54:35.464644670, PUSH_DATA,TOKEN:5f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8vN/O', 'ulID': '5f3b', 'tmst': 443016166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f3b', 'time': '09:54:35.464644670', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:36.909595489, PUSH_DATA,TOKEN:564a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': '564a', 'tmst': 444462078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '564a', 'time': '09:54:36.909595489', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:37.357416391,PULL_RESP,TOKEN:03d2, Downlink:{'downlinkId': '03d2', 'uplinkId': '564a', 'tmst': 445462078, 'items': [{'phyPayload': 'YPYAAAIgBQCgi32l', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:54:37.362022876,TX_ACK,TOKEN:03d2,Gateway:0001000000000001
Timestamp:09:54:37.696943044, PUSH_DATA,TOKEN:58bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACPS9tV', 'ulID': '58bc', 'tmst': 445250508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58bc', 'time': '09:54:37.696943044', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:39.202033996, PUSH_DATA,TOKEN:0f8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRUdoI', 'ulID': '0f8b', 'tmst': 446757412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f8b', 'time': '09:54:39.202033996', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:39.367100954, PUSH_DATA,TOKEN:ca36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'ca36', 'tmst': 446922453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca36', 'time': '09:54:39.367100954', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:39.711936235, PUSH_DATA,TOKEN:933c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGcVcn', 'ulID': '933c', 'tmst': 447262082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '933c', 'time': '09:54:39.711936235', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:39.714595556, PUSH_DATA,TOKEN:bf8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGcVcn', 'ulID': 'bf8d', 'tmst': 447262161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf8d', 'time': '09:54:39.714595556', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:41.149734735, PUSH_DATA,TOKEN:cace,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': 'cace', 'tmst': 448699876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cace', 'time': '09:54:41.149734735', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:41.155162096, PUSH_DATA,TOKEN:cd35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': 'cd35', 'tmst': 448699949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd35', 'time': '09:54:41.155162096', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:41.577108144,PULL_RESP,TOKEN:03d3, Downlink:{'downlinkId': '03d3', 'uplinkId': 'cd35', 'tmst': 449699949, 'items': [{'phyPayload': 'YHYBAAIgAgBJTLo1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:54:41.581686019,TX_ACK,TOKEN:03d3,Gateway:0001000000000001
Timestamp:09:54:47.740192651, PUSH_DATA,TOKEN:9a2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '9a2c', 'tmst': 455295292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2c', 'time': '09:54:47.740192651', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:47.745184183, PUSH_DATA,TOKEN:37d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '37d3', 'tmst': 455295227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37d3', 'time': '09:54:47.745184183', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:47.980089902, PUSH_DATA,TOKEN:ce82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJzn10', 'ulID': 'ce82', 'tmst': 455536456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce82', 'time': '09:54:47.980089902', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:47.985170125, PUSH_DATA,TOKEN:1625,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJzn10', 'ulID': '1625', 'tmst': 455536388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1625', 'time': '09:54:47.985170125', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:48.187211751,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': '37d3', 'tmst': 457295227, 'items': [{'phyPayload': 'YKIAAAIgAQAXxByH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:54:48.191833972,TX_ACK,TOKEN:0133,Gateway:0001000000000002
Timestamp:09:54:48.403134822,PULL_RESP,TOKEN:03d4, Downlink:{'downlinkId': '03d4', 'uplinkId': 'ce82', 'tmst': 457536456, 'items': [{'phyPayload': 'YH8AAAIgCQDrUIOT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:54:48.407761335,TX_ACK,TOKEN:03d4,Gateway:0001000000000001
Timestamp:09:54:51.550085306, PUSH_DATA,TOKEN:e1db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': 'e1db', 'tmst': 459101927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1db', 'time': '09:54:51.550085306', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:52.275269269, PUSH_DATA,TOKEN:f969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRXWMr', 'ulID': 'f969', 'tmst': 459829118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f969', 'time': '09:54:52.275269269', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:54.245177268, PUSH_DATA,TOKEN:9f85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '9f85', 'tmst': 461799139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f85', 'time': '09:54:54.245177268', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:55.240212917, PUSH_DATA,TOKEN:005e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4+ei', 'ulID': '005e', 'tmst': 462791441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '005e', 'time': '09:54:55.240212917', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:55.440371513, PUSH_DATA,TOKEN:13cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': '13cb', 'tmst': 462992154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13cb', 'time': '09:54:55.440371513', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:55.445172786, PUSH_DATA,TOKEN:2de0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': '2de0', 'tmst': 462992061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2de0', 'time': '09:54:55.445172786', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:56.209961891, PUSH_DATA,TOKEN:00e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZxidG', 'ulID': '00e4', 'tmst': 463758311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00e4', 'time': '09:54:56.209961891', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:56.605317354, PUSH_DATA,TOKEN:d29a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'd29a', 'tmst': 464153227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd29a', 'time': '09:54:56.605317354', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:58.520277023, PUSH_DATA,TOKEN:100a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8xOKC', 'ulID': '100a', 'tmst': 466075961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '100a', 'time': '09:54:58.520277023', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:59.064787387, PUSH_DATA,TOKEN:6d02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUTpqZ', 'ulID': '6d02', 'tmst': 466619901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d02', 'time': '09:54:59.064787387', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:59.561487436,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '6d02', 'tmst': 467619901, 'items': [{'phyPayload': 'YEwBAAIgAwDDKSGh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:54:59.566248178,TX_ACK,TOKEN:0134,Gateway:0001000000000002
Timestamp:09:54:59.655287981, PUSH_DATA,TOKEN:a790,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWVCtS', 'ulID': 'a790', 'tmst': 467202981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a790', 'time': '09:54:59.655287981', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:00.158823490,PULL_RESP,TOKEN:03d5, Downlink:{'downlinkId': '03d5', 'uplinkId': 'a790', 'tmst': 469202981, 'items': [{'phyPayload': 'YNQAAAIgAwColoI8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:00.163431167,TX_ACK,TOKEN:03d5,Gateway:0001000000000001
Timestamp:09:55:03.969677448, PUSH_DATA,TOKEN:12f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': '12f3', 'tmst': 471525805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12f3', 'time': '09:55:03.969677448', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:04.473785161,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': '12f3', 'tmst': 473525805, 'items': [{'phyPayload': 'YFsBAAIgAwCZDA4v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:04.478422641,TX_ACK,TOKEN:0135,Gateway:0001000000000002
Timestamp:09:55:04.650382995, PUSH_DATA,TOKEN:617c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': '617c', 'tmst': 472204983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617c', 'time': '09:55:04.650382995', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:04.925460100, PUSH_DATA,TOKEN:b95b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7v3Wa', 'ulID': 'b95b', 'tmst': 472480104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b95b', 'time': '09:55:04.925460100', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:06.180294752, PUSH_DATA,TOKEN:e5ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu5waV', 'ulID': 'e5ab', 'tmst': 473726889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ab', 'time': '09:55:06.180294752', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:08.355261802, PUSH_DATA,TOKEN:1f84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUBexT', 'ulID': '1f84', 'tmst': 475902699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f84', 'time': '09:55:08.355261802', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:09.690488815, PUSH_DATA,TOKEN:311f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzTt5O', 'ulID': '311f', 'tmst': 477236946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '311f', 'time': '09:55:09.690488815', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
