spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_75_log_N_ED_400
Timestamp:05:27:28.885423898, PUSH_DATA,TOKEN:8ab3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '8ab3', 'tmst': 499578254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8ab3', 'time': '05:27:28.885423898', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:28.890344381, PUSH_DATA,TOKEN:dca6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': 'dca6', 'tmst': 499578364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dca6', 'time': '05:27:28.890344381', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:29.747792005, PUSH_DATA,TOKEN:3770,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACxnuQJ', 'ulID': '3770', 'tmst': 500438214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3770', 'time': '05:27:29.747792005', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:29.750304937, PUSH_DATA,TOKEN:313f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACxnuQJ', 'ulID': '313f', 'tmst': 500438280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '313f', 'time': '05:27:29.750304937', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:29.757798671, PUSH_DATA,TOKEN:6d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACxnuQJ', 'ulID': '6d84', 'tmst': 500438312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d84', 'time': '05:27:29.757798671', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:31.094843387, PUSH_DATA,TOKEN:f66c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyO0tb', 'ulID': 'f66c', 'tmst': 501786233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f66c', 'time': '05:27:31.094843387', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:31.097506523, PUSH_DATA,TOKEN:2760,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyO0tb', 'ulID': '2760', 'tmst': 501786289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2760', 'time': '05:27:31.097506523', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:32.177419424, PUSH_DATA,TOKEN:3818,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '3818', 'tmst': 502871032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3818', 'time': '05:27:32.177419424', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:32.182507991, PUSH_DATA,TOKEN:1125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '1125', 'tmst': 502870924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1125', 'time': '05:27:32.182507991', 'rssi': -77, 'snr': 40.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:32.592959403,PULL_RESP,TOKEN:0bb3, Downlink:{'downlinkId': '0bb3', 'uplinkId': '1125', 'tmst': 504870924, 'items': [{'phyPayload': 'YMgAAAIgAwBDubEs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:32.597573757,TX_ACK,TOKEN:0bb3,Gateway:0001000000000001
Timestamp:05:27:34.524386882, PUSH_DATA,TOKEN:a960,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': 'a960', 'tmst': 505214100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a960', 'time': '05:27:34.524386882', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:35.747498512, PUSH_DATA,TOKEN:5845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5WCGn', 'ulID': '5845', 'tmst': 506441949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5845', 'time': '05:27:35.747498512', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:37.612463235, PUSH_DATA,TOKEN:721f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDg/F', 'ulID': '721f', 'tmst': 508300288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '721f', 'time': '05:27:37.612463235', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:37.617516756, PUSH_DATA,TOKEN:eefc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDg/F', 'ulID': 'eefc', 'tmst': 508300213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eefc', 'time': '05:27:37.617516756', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:38.118783712,PULL_RESP,TOKEN:00f8, Downlink:{'downlinkId': '00f8', 'uplinkId': '721f', 'tmst': 509300288, 'items': [{'phyPayload': 'YOsAAAIgAgArUxaC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:38.123497247,TX_ACK,TOKEN:00f8,Gateway:0001000000000004
Timestamp:05:27:40.902119159, PUSH_DATA,TOKEN:a20a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'a20a', 'tmst': 511596792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a20a', 'time': '05:27:40.902119159', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:40.907112836, PUSH_DATA,TOKEN:3ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '3ad3', 'tmst': 511596692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad3', 'time': '05:27:40.907112836', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:40.909733533, PUSH_DATA,TOKEN:49a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '49a7', 'tmst': 511596754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '49a7', 'time': '05:27:40.909733533', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:41.332078933,PULL_RESP,TOKEN:0bb4, Downlink:{'downlinkId': '0bb4', 'uplinkId': '3ad3', 'tmst': 512596692, 'items': [{'phyPayload': 'YGQAAAIgAwAr8QgU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:41.336624622,TX_ACK,TOKEN:0bb4,Gateway:0001000000000001
Timestamp:05:27:41.589355468, PUSH_DATA,TOKEN:583f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': '583f', 'tmst': 512281325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '583f', 'time': '05:27:41.589355468', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:42.034121513,PULL_RESP,TOKEN:025e, Downlink:{'downlinkId': '025e', 'uplinkId': '583f', 'tmst': 514281325, 'items': [{'phyPayload': 'YCAAAAIgBgCDcyIm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:42.038746833,TX_ACK,TOKEN:025e,Gateway:0001000000000003
Timestamp:05:27:43.384305000, PUSH_DATA,TOKEN:9ff3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': '9ff3', 'tmst': 514079917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ff3', 'time': '05:27:43.384305000', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:43.386976242, PUSH_DATA,TOKEN:0b47,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': '0b47', 'tmst': 514079817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b47', 'time': '05:27:43.386976242', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:43.389611005, PUSH_DATA,TOKEN:fcb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': 'fcb5', 'tmst': 514079695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcb5', 'time': '05:27:43.389611005', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:43.396748065, PUSH_DATA,TOKEN:36d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': '36d7', 'tmst': 514080008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d7', 'time': '05:27:43.396748065', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:44.793585777, PUSH_DATA,TOKEN:a755,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': 'a755', 'tmst': 515488212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a755', 'time': '05:27:44.793585777', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:44.801303863, PUSH_DATA,TOKEN:fa13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': 'fa13', 'tmst': 515488311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa13', 'time': '05:27:44.801303863', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:45.252851247,PULL_RESP,TOKEN:0bb5, Downlink:{'downlinkId': '0bb5', 'uplinkId': 'a755', 'tmst': 517488212, 'items': [{'phyPayload': 'YHUAAAIgAwBOsy5C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:45.257499217,TX_ACK,TOKEN:0bb5,Gateway:0001000000000001
Timestamp:05:27:46.795919895, PUSH_DATA,TOKEN:23b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': '23b5', 'tmst': 517485363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23b5', 'time': '05:27:46.795919895', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:46.797247648, PUSH_DATA,TOKEN:7d11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': '7d11', 'tmst': 517485472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d11', 'time': '05:27:46.797247648', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:46.799623489, PUSH_DATA,TOKEN:b150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': 'b150', 'tmst': 517485219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b150', 'time': '05:27:46.799623489', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:46.906704187, PUSH_DATA,TOKEN:db54,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABdVJ72', 'ulID': 'db54', 'tmst': 517598527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db54', 'time': '05:27:46.906704187', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:47.262904882,PULL_RESP,TOKEN:03a5, Downlink:{'downlinkId': '03a5', 'uplinkId': '7d11', 'tmst': 518485472, 'items': [{'phyPayload': 'YPcAAAIgAwBzF5VR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:47.267485380,TX_ACK,TOKEN:03a5,Gateway:0001000000000002
Timestamp:05:27:47.434237003, PUSH_DATA,TOKEN:27a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': '27a3', 'tmst': 518121621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27a3', 'time': '05:27:47.434237003', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:47.549352884, PUSH_DATA,TOKEN:bd7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': 'bd7f', 'tmst': 518244996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd7f', 'time': '05:27:47.549352884', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:48.314335823, PUSH_DATA,TOKEN:e2d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'e2d1', 'tmst': 519009473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2d1', 'time': '05:27:48.314335823', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:50.071580410, PUSH_DATA,TOKEN:c435,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': 'c435', 'tmst': 520766821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c435', 'time': '05:27:50.071580410', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:50.079354524, PUSH_DATA,TOKEN:59d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': '59d0', 'tmst': 520766741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59d0', 'time': '05:27:50.079354524', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:50.274168491, PUSH_DATA,TOKEN:7d55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnhNcd', 'ulID': '7d55', 'tmst': 520966330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d55', 'time': '05:27:50.274168491', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:50.276648044, PUSH_DATA,TOKEN:8524,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnhNcd', 'ulID': '8524', 'tmst': 520966472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8524', 'time': '05:27:50.276648044', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:50.485265254,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': 'c435', 'tmst': 521766821, 'items': [{'phyPayload': 'YIgAAAIgAwDced1D', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:50.489852428,TX_ACK,TOKEN:00f9,Gateway:0001000000000004
Timestamp:05:27:50.782186508,PULL_RESP,TOKEN:03a6, Downlink:{'downlinkId': '03a6', 'uplinkId': '8524', 'tmst': 522966472, 'items': [{'phyPayload': 'YEQAAAIgAwAfdUEO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:50.786838293,TX_ACK,TOKEN:03a6,Gateway:0001000000000002
Timestamp:05:27:51.121757984, PUSH_DATA,TOKEN:aa7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADs6NKL', 'ulID': 'aa7f', 'tmst': 521814323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa7f', 'time': '05:27:51.121757984', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:54.361247539, PUSH_DATA,TOKEN:a705,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': 'a705', 'tmst': 525051778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a705', 'time': '05:27:54.361247539', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:57.196251869, PUSH_DATA,TOKEN:a91b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTeCFn', 'ulID': 'a91b', 'tmst': 527888772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a91b', 'time': '05:27:57.196251869', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:57.201305866, PUSH_DATA,TOKEN:4e8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTeCFn', 'ulID': '4e8b', 'tmst': 527888839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4e8b', 'time': '05:27:57.201305866', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:58.333999633, PUSH_DATA,TOKEN:0db0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ8ekg', 'ulID': '0db0', 'tmst': 529028141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0db0', 'time': '05:27:58.333999633', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
