spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_25_log_N_ED_400
Timestamp:19:42:50.456799745,TX_ACK,TOKEN:008b,Gateway:0001000000000004
Timestamp:19:42:51.099250793, PUSH_DATA,TOKEN:92bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Gp0Y', 'ulID': '92bc', 'tmst': 1378916399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '92bc', 'time': '19:42:51.099250793', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:51.424010753, PUSH_DATA,TOKEN:aba5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': 'aba5', 'tmst': 1379236710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aba5', 'time': '19:42:51.424010753', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:51.429100513, PUSH_DATA,TOKEN:0cfa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': '0cfa', 'tmst': 1379236804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0cfa', 'time': '19:42:51.429100513', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:52.438982725, PUSH_DATA,TOKEN:587d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': '587d', 'tmst': 1380255497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '587d', 'time': '19:42:52.438982725', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:53.641625165, PUSH_DATA,TOKEN:0c36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '0c36', 'tmst': 1381450928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c36', 'time': '19:42:53.641625165', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:54.999313116, PUSH_DATA,TOKEN:025f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MQGP', 'ulID': '025f', 'tmst': 1382813108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '025f', 'time': '19:42:54.999313116', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:55.004816293, PUSH_DATA,TOKEN:625d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MQGP', 'ulID': '625d', 'tmst': 1382813165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '625d', 'time': '19:42:55.004816293', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:56.116697072, PUSH_DATA,TOKEN:1f97,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz96HT', 'ulID': '1f97', 'tmst': 1383932506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f97', 'time': '19:42:56.116697072', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:56.124099016, PUSH_DATA,TOKEN:35a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz96HT', 'ulID': '35a2', 'tmst': 1383932583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '35a2', 'time': '19:42:56.124099016', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:56.678980350, PUSH_DATA,TOKEN:ce65,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr1C2L', 'ulID': 'ce65', 'tmst': 1384491246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ce65', 'time': '19:42:56.678980350', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:56.891827106, PUSH_DATA,TOKEN:7dde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWEFo', 'ulID': '7dde', 'tmst': 1384708834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dde', 'time': '19:42:56.891827106', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:56.894080400, PUSH_DATA,TOKEN:f275,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWEFo', 'ulID': 'f275', 'tmst': 1384708949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f275', 'time': '19:42:56.894080400', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:57.514312267, PUSH_DATA,TOKEN:0184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+4hD/', 'ulID': '0184', 'tmst': 1385329809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0184', 'time': '19:42:57.514312267', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:57.978877544, PUSH_DATA,TOKEN:31ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': '31ac', 'tmst': 1385791143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31ac', 'time': '19:42:57.978877544', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:57.981289625, PUSH_DATA,TOKEN:2a3e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': '2a3e', 'tmst': 1385791246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a3e', 'time': '19:42:57.981289625', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:58.490824937,PULL_RESP,TOKEN:0267, Downlink:{'downlinkId': '0267', 'uplinkId': '31ac', 'tmst': 1386791143, 'items': [{'phyPayload': 'YCYBAAIgAwDckV4c', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:42:58.495438575,TX_ACK,TOKEN:0267,Gateway:0001000000000002
Timestamp:19:43:01.079799413, PUSH_DATA,TOKEN:e6fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dzrL', 'ulID': 'e6fe', 'tmst': 1388895192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6fe', 'time': '19:43:01.079799413', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:02.454774856, PUSH_DATA,TOKEN:35cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0PsDX', 'ulID': '35cf', 'tmst': 1390271751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35cf', 'time': '19:43:02.454774856', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:02.589802980, PUSH_DATA,TOKEN:f837,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/BMUt', 'ulID': 'f837', 'tmst': 1390400070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f837', 'time': '19:43:02.589802980', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:04.624790191, PUSH_DATA,TOKEN:944d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/RJeE', 'ulID': '944d', 'tmst': 1392435268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '944d', 'time': '19:43:04.624790191', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:04.627408266, PUSH_DATA,TOKEN:f1ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/RJeE', 'ulID': 'f1ca', 'tmst': 1392435356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1ca', 'time': '19:43:04.627408266', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:05.121740341,PULL_RESP,TOKEN:0268, Downlink:{'downlinkId': '0268', 'uplinkId': 'f1ca', 'tmst': 1394435356, 'items': [{'phyPayload': 'YKIAAAIgAAAdi1aP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:05.126338720,TX_ACK,TOKEN:0268,Gateway:0001000000000002
Timestamp:19:43:07.035211801, PUSH_DATA,TOKEN:22ba,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABh4A3J', 'ulID': '22ba', 'tmst': 1394850302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22ba', 'time': '19:43:07.035211801', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:07.489737749, PUSH_DATA,TOKEN:6716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhkKFM', 'ulID': '6716', 'tmst': 1395307228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6716', 'time': '19:43:07.489737749', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:07.497434616,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': '22ba', 'tmst': 1396850302, 'items': [{'phyPayload': 'YMQAAAIgAACB8JTX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:07.502021789,TX_ACK,TOKEN:008c,Gateway:0001000000000004
Timestamp:19:43:07.922096014, PUSH_DATA,TOKEN:910d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '910d', 'tmst': 1395739906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '910d', 'time': '19:43:07.922096014', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:07.927258729,PULL_RESP,TOKEN:0fca, Downlink:{'downlinkId': '0fca', 'uplinkId': '6716', 'tmst': 1396307228, 'items': [{'phyPayload': 'YNQAAAIgBQBdvhY7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:07.931811332,TX_ACK,TOKEN:0fca,Gateway:0001000000000001
Timestamp:19:43:08.336076974,PULL_RESP,TOKEN:0188, Downlink:{'downlinkId': '0188', 'uplinkId': '910d', 'tmst': 1396739906, 'items': [{'phyPayload': 'YAAAAAIgBgB5Ylbe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:08.340668678,TX_ACK,TOKEN:0188,Gateway:0001000000000003
Timestamp:19:43:10.074746847, PUSH_DATA,TOKEN:6c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArS08h', 'ulID': '6c78', 'tmst': 1397890086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c78', 'time': '19:43:10.074746847', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:11.899617433, PUSH_DATA,TOKEN:6a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk5rcr', 'ulID': '6a41', 'tmst': 1399717143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a41', 'time': '19:43:11.899617433', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:13.354593038, PUSH_DATA,TOKEN:783d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g4eb', 'ulID': '783d', 'tmst': 1401170860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783d', 'time': '19:43:13.354593038', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:13.477406024, PUSH_DATA,TOKEN:bc0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADASS34', 'ulID': 'bc0c', 'tmst': 1401288326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc0c', 'time': '19:43:13.477406024', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:13.862107276,PULL_RESP,TOKEN:0fcb, Downlink:{'downlinkId': '0fcb', 'uplinkId': '783d', 'tmst': 1403170860, 'items': [{'phyPayload': 'YBYAAAIgBAB9PvgH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:13.866719007,TX_ACK,TOKEN:0fcb,Gateway:0001000000000001
Timestamp:19:43:15.667089939, PUSH_DATA,TOKEN:8aae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '8aae', 'tmst': 1403483682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aae', 'time': '19:43:15.667089939', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:15.672098159, PUSH_DATA,TOKEN:d67a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': 'd67a', 'tmst': 1403483768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd67a', 'time': '19:43:15.672098159', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:15.674665212, PUSH_DATA,TOKEN:6e06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '6e06', 'tmst': 1403483583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e06', 'time': '19:43:15.674665212', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:15.892004966, PUSH_DATA,TOKEN:b30d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNkvNj', 'ulID': 'b30d', 'tmst': 1403708877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b30d', 'time': '19:43:15.892004966', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:15.899615764, PUSH_DATA,TOKEN:4bd5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNkvNj', 'ulID': '4bd5', 'tmst': 1403709058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4bd5', 'time': '19:43:15.899615764', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:16.098429441,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': '6e06', 'tmst': 1404483583, 'items': [{'phyPayload': 'YNEAAAIgBADLETNK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:16.103007793,TX_ACK,TOKEN:0269,Gateway:0001000000000002
Timestamp:19:43:16.106889486, PUSH_DATA,TOKEN:c838,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': 'c838', 'tmst': 1403915096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c838', 'time': '19:43:16.106889486', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:16.121708154, PUSH_DATA,TOKEN:282f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEMX2+', 'ulID': '282f', 'tmst': 1403931126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '282f', 'time': '19:43:16.121708154', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:16.321674108, PUSH_DATA,TOKEN:4eba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIGSGd', 'ulID': '4eba', 'tmst': 1404137046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eba', 'time': '19:43:16.321674108', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:16.326559066, PUSH_DATA,TOKEN:3cba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIGSGd', 'ulID': '3cba', 'tmst': 1404136993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cba', 'time': '19:43:16.326559066', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:16.529093980,PULL_RESP,TOKEN:0189, Downlink:{'downlinkId': '0189', 'uplinkId': 'c838', 'tmst': 1405915096, 'items': [{'phyPayload': 'YEQAAAIgBQAxYWB8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:16.533663988,TX_ACK,TOKEN:0189,Gateway:0001000000000003
Timestamp:19:43:17.354389667, PUSH_DATA,TOKEN:3248,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+q0', 'ulID': '3248', 'tmst': 1405170212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3248', 'time': '19:43:17.354389667', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:17.359481573, PUSH_DATA,TOKEN:f99c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+q0', 'ulID': 'f99c', 'tmst': 1405170343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f99c', 'time': '19:43:17.359481573', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
