spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_100_log_N_ED_400
Timestamp:13:48:52.459413528,TX_ACK,TOKEN:092d,Gateway:0001000000000001
Timestamp:13:48:55.481392860, PUSH_DATA,TOKEN:ca25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': 'ca25', 'tmst': 1618126218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca25', 'time': '13:48:55.481392860', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:56.756042003, PUSH_DATA,TOKEN:022b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': '022b', 'tmst': 1619406096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '022b', 'time': '13:48:56.756042003', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:57.266469001, PUSH_DATA,TOKEN:d7f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3BJx', 'ulID': 'd7f2', 'tmst': 1619919458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7f2', 'time': '13:48:57.266469001', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:57.272311449, PUSH_DATA,TOKEN:ca6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3BJx', 'ulID': 'ca6d', 'tmst': 1619919266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca6d', 'time': '13:48:57.272311449', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:00.641585350, PUSH_DATA,TOKEN:ecc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABItSP7', 'ulID': 'ecc3', 'tmst': 1623293269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecc3', 'time': '13:49:00.641585350', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:00.807047128, PUSH_DATA,TOKEN:13bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mDWp', 'ulID': '13bb', 'tmst': 1623456285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13bb', 'time': '13:49:00.807047128', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:01.056916475, PUSH_DATA,TOKEN:43a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '43a8', 'tmst': 1623702207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a8', 'time': '13:49:01.056916475', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:01.061481952,PULL_RESP,TOKEN:011e, Downlink:{'downlinkId': '011e', 'uplinkId': 'ecc3', 'tmst': 1624293269, 'items': [{'phyPayload': 'YCUAAAIgAQCfh+qB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:01.066113710,TX_ACK,TOKEN:011e,Gateway:0001000000000002
Timestamp:13:49:01.351547956, PUSH_DATA,TOKEN:8273,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': '8273', 'tmst': 1624003725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8273', 'time': '13:49:01.351547956', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:01.506553173, PUSH_DATA,TOKEN:1617,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPE8hZ', 'ulID': '1617', 'tmst': 1624157521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1617', 'time': '13:49:01.506553173', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:01.798216581,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': '8273', 'tmst': 1626003725, 'items': [{'phyPayload': 'YM0AAAIgAQDloNp5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:01.802861452,TX_ACK,TOKEN:011f,Gateway:0001000000000002
Timestamp:13:49:01.821437835, PUSH_DATA,TOKEN:b038,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': 'b038', 'tmst': 1624473346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b038', 'time': '13:49:01.821437835', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:02.531759262, PUSH_DATA,TOKEN:cbcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': 'cbcf', 'tmst': 1625182137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcf', 'time': '13:49:02.531759262', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:02.537223577, PUSH_DATA,TOKEN:c2d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': 'c2d8', 'tmst': 1625182229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2d8', 'time': '13:49:02.537223577', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:03.004482746,PULL_RESP,TOKEN:092e, Downlink:{'downlinkId': '092e', 'uplinkId': 'cbcf', 'tmst': 1626182137, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:03.009080171,TX_ACK,TOKEN:092e,Gateway:0001000000000001
Timestamp:13:49:06.612078905, PUSH_DATA,TOKEN:fe9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': 'fe9b', 'tmst': 1629263326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe9b', 'time': '13:49:06.612078905', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:06.616988182, PUSH_DATA,TOKEN:b7d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': 'b7d5', 'tmst': 1629263516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7d5', 'time': '13:49:06.616988182', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:07.119554758,PULL_RESP,TOKEN:0120, Downlink:{'downlinkId': '0120', 'uplinkId': 'fe9b', 'tmst': 1630263326, 'items': [{'phyPayload': 'YH8AAAIgBABUTv9Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:07.124168395,TX_ACK,TOKEN:0120,Gateway:0001000000000002
Timestamp:13:49:10.641906738, PUSH_DATA,TOKEN:8d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '8d82', 'tmst': 1633291848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d82', 'time': '13:49:10.641906738', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:10.647016048, PUSH_DATA,TOKEN:4237,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '4237', 'tmst': 1633292048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4237', 'time': '13:49:10.647016048', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:11.031842708, PUSH_DATA,TOKEN:e62f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'e62f', 'tmst': 1633682528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e62f', 'time': '13:49:11.031842708', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:11.036878824, PUSH_DATA,TOKEN:fbf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'fbf9', 'tmst': 1633682619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf9', 'time': '13:49:11.036878824', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:11.136173963,PULL_RESP,TOKEN:092f, Downlink:{'downlinkId': '092f', 'uplinkId': '8d82', 'tmst': 1635291848, 'items': [{'phyPayload': 'YMoAAAIgAgCGReyO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:11.140769243,TX_ACK,TOKEN:092f,Gateway:0001000000000001
Timestamp:13:49:12.036766767, PUSH_DATA,TOKEN:e5f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQsLfr', 'ulID': 'e5f6', 'tmst': 1634686772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5f6', 'time': '13:49:12.036766767', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:12.721712589, PUSH_DATA,TOKEN:7228,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': '7228', 'tmst': 1635374729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7228', 'time': '13:49:12.721712589', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:15.821892261, PUSH_DATA,TOKEN:9bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQM7Rr', 'ulID': '9bb4', 'tmst': 1638473067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb4', 'time': '13:49:15.821892261', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:16.106992721, PUSH_DATA,TOKEN:0c4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfx2FL', 'ulID': '0c4b', 'tmst': 1638755780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c4b', 'time': '13:49:16.106992721', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:16.116697549, PUSH_DATA,TOKEN:ecd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': 'ecd7', 'tmst': 1638768263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecd7', 'time': '13:49:16.116697549', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:16.261467218, PUSH_DATA,TOKEN:1aae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': '1aae', 'tmst': 1638916192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1aae', 'time': '13:49:16.261467218', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:16.264111280, PUSH_DATA,TOKEN:b0b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': 'b0b3', 'tmst': 1638915987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0b3', 'time': '13:49:16.264111280', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:16.566298723,PULL_RESP,TOKEN:0121, Downlink:{'downlinkId': '0121', 'uplinkId': 'ecd7', 'tmst': 1640768263, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:16.570895671,TX_ACK,TOKEN:0121,Gateway:0001000000000002
Timestamp:13:49:17.391662597, PUSH_DATA,TOKEN:3aae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': '3aae', 'tmst': 1640044906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aae', 'time': '13:49:17.391662597', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.399070739, PUSH_DATA,TOKEN:4ef1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': '4ef1', 'tmst': 1640045095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ef1', 'time': '13:49:17.399070739', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.496676921, PUSH_DATA,TOKEN:83db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': '83db', 'tmst': 1640145203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83db', 'time': '13:49:17.496676921', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:17.871106386,PULL_RESP,TOKEN:0930, Downlink:{'downlinkId': '0930', 'uplinkId': '3aae', 'tmst': 1641044906, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:17.875720977,TX_ACK,TOKEN:0930,Gateway:0001000000000001
Timestamp:13:49:20.891741752, PUSH_DATA,TOKEN:73c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': '73c5', 'tmst': 1643543370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c5', 'time': '13:49:20.891741752', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:21.454172849, PUSH_DATA,TOKEN:125a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': '125a', 'tmst': 1644106381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '125a', 'time': '13:49:21.454172849', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:21.888034343,PULL_RESP,TOKEN:0122, Downlink:{'downlinkId': '0122', 'uplinkId': '125a', 'tmst': 1645106381, 'items': [{'phyPayload': 'YI4BAAIgAQBucDOX', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:21.892733335,TX_ACK,TOKEN:0122,Gateway:0001000000000002
Timestamp:13:49:23.316739559, PUSH_DATA,TOKEN:53df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8WI6', 'ulID': '53df', 'tmst': 1645970013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53df', 'time': '13:49:23.316739559', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:23.796468257,PULL_RESP,TOKEN:0931, Downlink:{'downlinkId': '0931', 'uplinkId': '53df', 'tmst': 1647970013, 'items': [{'phyPayload': 'YCgBAAIgAAC6oK3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:23.801082372,TX_ACK,TOKEN:0931,Gateway:0001000000000001
Timestamp:13:49:27.399212360, PUSH_DATA,TOKEN:d55d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': 'd55d', 'tmst': 1650049232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd55d', 'time': '13:49:27.399212360', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:27.401650905, PUSH_DATA,TOKEN:6073,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '6073', 'tmst': 1650049161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6073', 'time': '13:49:27.401650905', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:27.816435098, PUSH_DATA,TOKEN:52fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH71HD', 'ulID': '52fc', 'tmst': 1650465849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52fc', 'time': '13:49:27.816435098', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:28.316182136,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': '52fc', 'tmst': 1652465849, 'items': [{'phyPayload': 'YMAAAAIgAQABhkbu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:28.320842266,TX_ACK,TOKEN:0123,Gateway:0001000000000002
Timestamp:13:49:29.338797569, PUSH_DATA,TOKEN:275e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4cPMW', 'ulID': '275e', 'tmst': 1651985912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275e', 'time': '13:49:29.338797569', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:32.460682630, PUSH_DATA,TOKEN:15fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': '15fb', 'tmst': 1655113095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15fb', 'time': '13:49:32.460682630', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
