spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_50_log_N_ED_400
Timestamp:09:27:07.467893362,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '93c6', 'tmst': 1494095162, 'items': [{'phyPayload': 'YO0AAAIgBABZ0pha', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:07.472532987,TX_ACK,TOKEN:0106,Gateway:0001000000000004
Timestamp:09:27:08.183790445, PUSH_DATA,TOKEN:8aab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADn9UxB', 'ulID': '8aab', 'tmst': 1493323197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8aab', 'time': '09:27:08.183790445', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:08.651488542, PUSH_DATA,TOKEN:0d8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': '0d8f', 'tmst': 1493785870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8f', 'time': '09:27:08.651488542', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:10.146416425, PUSH_DATA,TOKEN:6d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '6d00', 'tmst': 1495283107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d00', 'time': '09:27:10.146416425', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:10.148790597, PUSH_DATA,TOKEN:fc65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': 'fc65', 'tmst': 1495282966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc65', 'time': '09:27:10.148790597', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:10.156181573, PUSH_DATA,TOKEN:c204,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': 'c204', 'tmst': 1495282799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c204', 'time': '09:27:10.156181573', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:10.581489324,PULL_RESP,TOKEN:0376, Downlink:{'downlinkId': '0376', 'uplinkId': '6d00', 'tmst': 1497283107, 'items': [{'phyPayload': 'YCAAAAIgCwBEDu4D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:10.586106777,TX_ACK,TOKEN:0376,Gateway:0001000000000001
Timestamp:09:27:11.353775501, PUSH_DATA,TOKEN:c53f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': 'c53f', 'tmst': 1496491711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c53f', 'time': '09:27:11.353775501', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:11.361040353, PUSH_DATA,TOKEN:be4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': 'be4f', 'tmst': 1496491632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be4f', 'time': '09:27:11.361040353', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:12.165967464, PUSH_DATA,TOKEN:36d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmW5', 'ulID': '36d3', 'tmst': 1497299336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36d3', 'time': '09:27:12.165967464', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:12.175750255, PUSH_DATA,TOKEN:5978,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '5978', 'tmst': 1497310883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5978', 'time': '09:27:12.175750255', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:12.590596437,PULL_RESP,TOKEN:0244, Downlink:{'downlinkId': '0244', 'uplinkId': '5978', 'tmst': 1499310883, 'items': [{'phyPayload': 'YK0AAAIgBQB8ep0U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:12.595212459,TX_ACK,TOKEN:0244,Gateway:0001000000000003
Timestamp:09:27:12.930543661, PUSH_DATA,TOKEN:6857,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADLcOLe', 'ulID': '6857', 'tmst': 1498067766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6857', 'time': '09:27:12.930543661', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:15.183738708, PUSH_DATA,TOKEN:d7ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': 'd7ba', 'tmst': 1500320827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ba', 'time': '09:27:15.183738708', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:15.188739299, PUSH_DATA,TOKEN:84c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': '84c0', 'tmst': 1500320746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '84c0', 'time': '09:27:15.188739299', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:15.604954004,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '84c0', 'tmst': 1501320746, 'items': [{'phyPayload': 'YOwAAAIgBADLqzJ4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:15.609594345,TX_ACK,TOKEN:0107,Gateway:0001000000000004
Timestamp:09:27:16.398660421, PUSH_DATA,TOKEN:1413,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': '1413', 'tmst': 1501538568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1413', 'time': '09:27:16.398660421', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:16.403556108, PUSH_DATA,TOKEN:198c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': '198c', 'tmst': 1501538634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '198c', 'time': '09:27:16.403556108', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:16.408385515, PUSH_DATA,TOKEN:a1a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': 'a1a3', 'tmst': 1501538684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1a3', 'time': '09:27:16.408385515', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:16.518472671, PUSH_DATA,TOKEN:37ae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '37ae', 'tmst': 1501654123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '37ae', 'time': '09:27:16.518472671', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:16.523638248, PUSH_DATA,TOKEN:33a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '33a4', 'tmst': 1501654193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a4', 'time': '09:27:16.523638248', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:17.011733055,PULL_RESP,TOKEN:0377, Downlink:{'downlinkId': '0377', 'uplinkId': '33a4', 'tmst': 1502654193, 'items': [{'phyPayload': 'YKMAAAIgBgBPOBPT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:17.016319036,TX_ACK,TOKEN:0377,Gateway:0001000000000001
Timestamp:09:27:18.021018981, PUSH_DATA,TOKEN:5b6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '5b6e', 'tmst': 1503153537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b6e', 'time': '09:27:18.021018981', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:18.023436307, PUSH_DATA,TOKEN:ea19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': 'ea19', 'tmst': 1503153706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea19', 'time': '09:27:18.023436307', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:18.519162654,PULL_RESP,TOKEN:0371, Downlink:{'downlinkId': '0371', 'uplinkId': '5b6e', 'tmst': 1504153537, 'items': [{'phyPayload': 'YGwBAAIgBQDs5979', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:18.523735284,TX_ACK,TOKEN:0371,Gateway:0001000000000002
Timestamp:09:27:19.467322349, PUSH_DATA,TOKEN:7997,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': '7997', 'tmst': 1504599175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7997', 'time': '09:27:19.467322349', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:19.923033237,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '7997', 'tmst': 1505599175, 'items': [{'phyPayload': 'YAsAAAIgCABK327u', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:19.927629470,TX_ACK,TOKEN:0108,Gateway:0001000000000004
Timestamp:09:27:20.652239084, PUSH_DATA,TOKEN:058e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': '058e', 'tmst': 1505784448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '058e', 'time': '09:27:20.652239084', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:22.017100572, PUSH_DATA,TOKEN:aa1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': 'aa1f', 'tmst': 1507153085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa1f', 'time': '09:27:22.017100572', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:22.020037651, PUSH_DATA,TOKEN:1a4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '1a4b', 'tmst': 1507152811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a4b', 'time': '09:27:22.020037651', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:22.022307395, PUSH_DATA,TOKEN:c251,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': 'c251', 'tmst': 1507153300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c251', 'time': '09:27:22.022307395', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:22.437430858,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'c251', 'tmst': 1509153300, 'items': [{'phyPayload': 'YLoAAAIgBACBio9y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:22.442055702,TX_ACK,TOKEN:0109,Gateway:0001000000000004
Timestamp:09:27:23.187009096, PUSH_DATA,TOKEN:f9f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': 'f9f5', 'tmst': 1508326755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9f5', 'time': '09:27:23.187009096', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:23.189644813, PUSH_DATA,TOKEN:f6a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': 'f6a7', 'tmst': 1508326566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a7', 'time': '09:27:23.189644813', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:23.648957967,PULL_RESP,TOKEN:0378, Downlink:{'downlinkId': '0378', 'uplinkId': 'f6a7', 'tmst': 1510326566, 'items': [{'phyPayload': 'YAQBAAIgBABKZgbI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:23.653734445,TX_ACK,TOKEN:0378,Gateway:0001000000000001
Timestamp:09:27:25.704426527, PUSH_DATA,TOKEN:5246,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeYGoq', 'ulID': '5246', 'tmst': 1510841462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5246', 'time': '09:27:25.704426527', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:25.709511995, PUSH_DATA,TOKEN:0c3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeYGoq', 'ulID': '0c3c', 'tmst': 1510841623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c3c', 'time': '09:27:25.709511995', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:26.152928590,PULL_RESP,TOKEN:0245, Downlink:{'downlinkId': '0245', 'uplinkId': '5246', 'tmst': 1512841462, 'items': [{'phyPayload': 'YKoAAAIgCAA80TK9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:26.157617568,TX_ACK,TOKEN:0245,Gateway:0001000000000003
Timestamp:09:27:26.774394989, PUSH_DATA,TOKEN:5fca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQ9ym', 'ulID': '5fca', 'tmst': 1511911282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fca', 'time': '09:27:26.774394989', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:26.776947498, PUSH_DATA,TOKEN:5c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQ9ym', 'ulID': '5c4c', 'tmst': 1511911195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c4c', 'time': '09:27:26.776947498', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:27.257129907,PULL_RESP,TOKEN:0372, Downlink:{'downlinkId': '0372', 'uplinkId': '5fca', 'tmst': 1512911282, 'items': [{'phyPayload': 'YC4BAAIgCgB/gyix', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:27.261700630,TX_ACK,TOKEN:0372,Gateway:0001000000000002
Timestamp:09:27:27.761757135, PUSH_DATA,TOKEN:b4b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKXnC', 'ulID': 'b4b3', 'tmst': 1512895460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4b3', 'time': '09:27:27.761757135', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:28.258999347,PULL_RESP,TOKEN:0373, Downlink:{'downlinkId': '0373', 'uplinkId': 'b4b3', 'tmst': 1514895460, 'items': [{'phyPayload': 'YI4BAAIgBAA7JXeW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:28.263598442,TX_ACK,TOKEN:0373,Gateway:0001000000000002
Timestamp:09:27:29.676718711, PUSH_DATA,TOKEN:942d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': '942d', 'tmst': 1514812254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '942d', 'time': '09:27:29.676718711', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:31.299399614, PUSH_DATA,TOKEN:bbf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACE1K9G', 'ulID': 'bbf4', 'tmst': 1516438164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbf4', 'time': '09:27:31.299399614', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:31.304521560, PUSH_DATA,TOKEN:b9d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACE1K9G', 'ulID': 'b9d5', 'tmst': 1516438233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9d5', 'time': '09:27:31.304521560', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:31.773782253,PULL_RESP,TOKEN:0246, Downlink:{'downlinkId': '0246', 'uplinkId': 'bbf4', 'tmst': 1517438164, 'items': [{'phyPayload': 'YGwAAAIgAADbZV6T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
