spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_75_log_N_ED_400
Timestamp:01:23:39.011092662, PUSH_DATA,TOKEN:7ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMubZs', 'ulID': '7ad3', 'tmst': 3645649274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad3', 'time': '01:23:39.011092662', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:39.068665981, PUSH_DATA,TOKEN:f5e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dPfv', 'ulID': 'f5e3', 'tmst': 3645706836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e3', 'time': '01:23:39.068665981', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:42.343533277, PUSH_DATA,TOKEN:05b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': '05b2', 'tmst': 3648975011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05b2', 'time': '01:23:42.343533277', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:42.825666189,PULL_RESP,TOKEN:0a90, Downlink:{'downlinkId': '0a90', 'uplinkId': '05b2', 'tmst': 3650975011, 'items': [{'phyPayload': 'YDcBAAIgAQCb3un3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:42.830303668,TX_ACK,TOKEN:0a90,Gateway:0001000000000001
Timestamp:01:23:45.576261043, PUSH_DATA,TOKEN:6a5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo4/jg', 'ulID': '6a5b', 'tmst': 3652211709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a5b', 'time': '01:23:45.576261043', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:46.208941459, PUSH_DATA,TOKEN:1d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSPe', 'ulID': '1d06', 'tmst': 3652842112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d06', 'time': '01:23:46.208941459', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:46.208941459, PUSH_DATA,TOKEN:1d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4YSVu', 'ulID': '1d06', 'tmst': 3652843230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d06', 'time': '01:23:46.208941459', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:48.441142797, PUSH_DATA,TOKEN:2f09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '2f09', 'tmst': 3655075969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f09', 'time': '01:23:48.441142797', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:48.443749666, PUSH_DATA,TOKEN:d707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': 'd707', 'tmst': 3655075875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd707', 'time': '01:23:48.443749666', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:50.288457155, PUSH_DATA,TOKEN:8b03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRce7g', 'ulID': '8b03', 'tmst': 3656924898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b03', 'time': '01:23:50.288457155', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:50.570705175, PUSH_DATA,TOKEN:9ac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '9ac0', 'tmst': 3657204660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac0', 'time': '01:23:50.570705175', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:50.573353052, PUSH_DATA,TOKEN:7df8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '7df8', 'tmst': 3657204483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7df8', 'time': '01:23:50.573353052', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:50.771092176,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': '8b03', 'tmst': 3658924898, 'items': [{'phyPayload': 'YJ4AAAIgAAAetKiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:50.775666952,TX_ACK,TOKEN:00d3,Gateway:0001000000000002
Timestamp:01:23:52.110630512, PUSH_DATA,TOKEN:e7b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': 'e7b9', 'tmst': 3658750676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7b9', 'time': '01:23:52.110630512', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:52.668500661, PUSH_DATA,TOKEN:0075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '0075', 'tmst': 3659307842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0075', 'time': '01:23:52.668500661', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:52.733558654, PUSH_DATA,TOKEN:9259,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': '9259', 'tmst': 3659366926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9259', 'time': '01:23:52.733558654', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:53.258547306, PUSH_DATA,TOKEN:2c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': '2c46', 'tmst': 3659893394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c46', 'time': '01:23:53.258547306', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:58.133483409, PUSH_DATA,TOKEN:c8f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': 'c8f4', 'tmst': 3664771917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f4', 'time': '01:23:58.133483409', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:58.365401744, PUSH_DATA,TOKEN:4a33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '4a33', 'tmst': 3665003311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a33', 'time': '01:23:58.365401744', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:58.572788476,PULL_RESP,TOKEN:0a91, Downlink:{'downlinkId': '0a91', 'uplinkId': 'c8f4', 'tmst': 3666771917, 'items': [{'phyPayload': 'YPYAAAIgAgDqES6m', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:58.577407836,TX_ACK,TOKEN:0a91,Gateway:0001000000000001
Timestamp:01:23:59.660437822, PUSH_DATA,TOKEN:5006,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': '5006', 'tmst': 3666300606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5006', 'time': '01:23:59.660437822', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:00.028568506, PUSH_DATA,TOKEN:ff6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': 'ff6d', 'tmst': 3666667522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff6d', 'time': '01:24:00.028568506', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:02.543440103, PUSH_DATA,TOKEN:0c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xis4', 'ulID': '0c2f', 'tmst': 3669182149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c2f', 'time': '01:24:02.543440103', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:02.548581361, PUSH_DATA,TOKEN:76e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xis4', 'ulID': '76e4', 'tmst': 3669181950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76e4', 'time': '01:24:02.548581361', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:03.029859542,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '76e4', 'tmst': 3671181950, 'items': [{'phyPayload': 'YEEBAAIgAQBP+0zt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:03.034478664,TX_ACK,TOKEN:00d4,Gateway:0001000000000002
Timestamp:01:24:03.508529901, PUSH_DATA,TOKEN:3601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': '3601', 'tmst': 3670141885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3601', 'time': '01:24:03.508529901', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:03.935239553,PULL_RESP,TOKEN:0a92, Downlink:{'downlinkId': '0a92', 'uplinkId': '3601', 'tmst': 3671141885, 'items': [{'phyPayload': 'YCoBAAIgAQC0FOqj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:03.939869165,TX_ACK,TOKEN:0a92,Gateway:0001000000000001
Timestamp:01:24:04.263767957, PUSH_DATA,TOKEN:c264,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zbnp', 'ulID': 'c264', 'tmst': 3670899092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c264', 'time': '01:24:04.263767957', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:09.003703117, PUSH_DATA,TOKEN:2370,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNOw2p', 'ulID': '2370', 'tmst': 3675642055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2370', 'time': '01:24:09.003703117', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:09.009094476, PUSH_DATA,TOKEN:bc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNOw2p', 'ulID': 'bc4f', 'tmst': 3675641863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc4f', 'time': '01:24:09.009094476', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:10.474049568, PUSH_DATA,TOKEN:b6ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': 'b6ab', 'tmst': 3677113014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6ab', 'time': '01:24:10.474049568', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:10.479128360, PUSH_DATA,TOKEN:e77f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': 'e77f', 'tmst': 3677112934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e77f', 'time': '01:24:10.479128360', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:10.894000291, PUSH_DATA,TOKEN:a032,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': 'a032', 'tmst': 3677534213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a032', 'time': '01:24:10.894000291', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:10.899107933, PUSH_DATA,TOKEN:b2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': 'b2f0', 'tmst': 3677534295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f0', 'time': '01:24:10.899107933', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:11.344007730, PUSH_DATA,TOKEN:38b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABb3UTL', 'ulID': '38b1', 'tmst': 3677981714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38b1', 'time': '01:24:11.344007730', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:11.819219112, PUSH_DATA,TOKEN:5d45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3gGM', 'ulID': '5d45', 'tmst': 3678451407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d45', 'time': '01:24:11.819219112', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:14.634326696, PUSH_DATA,TOKEN:2917,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5XcPs', 'ulID': '2917', 'tmst': 3681267927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2917', 'time': '01:24:14.634326696', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:15.079522609, PUSH_DATA,TOKEN:d510,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADkNZ7j', 'ulID': 'd510', 'tmst': 3681713342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd510', 'time': '01:24:15.079522609', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:16.824376821, PUSH_DATA,TOKEN:e797,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': 'e797', 'tmst': 3683462073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e797', 'time': '01:24:16.824376821', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:16.830063819, PUSH_DATA,TOKEN:75b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '75b0', 'tmst': 3683461992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75b0', 'time': '01:24:16.830063819', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:16.994902372, PUSH_DATA,TOKEN:4092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '4092', 'tmst': 3683632076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4092', 'time': '01:24:16.994902372', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:17.296337842,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': 'e797', 'tmst': 3684462073, 'items': [{'phyPayload': 'YDEBAAIgAQBn6ARy', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:17.300923347,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:01:24:17.429955959, PUSH_DATA,TOKEN:429d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': '429d', 'tmst': 3684061744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429d', 'time': '01:24:17.429955959', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:17.435212612,PULL_RESP,TOKEN:0a93, Downlink:{'downlinkId': '0a93', 'uplinkId': '4092', 'tmst': 3684632076, 'items': [{'phyPayload': 'YIEAAAIgAQA87R/3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:17.439815998,TX_ACK,TOKEN:0a93,Gateway:0001000000000001
Timestamp:01:24:17.900332927,PULL_RESP,TOKEN:0a94, Downlink:{'downlinkId': '0a94', 'uplinkId': '429d', 'tmst': 3686061744, 'items': [{'phyPayload': 'YBAAAAIgAgAiuAPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:17.904935121,TX_ACK,TOKEN:0a94,Gateway:0001000000000001
Timestamp:01:24:18.559619188, PUSH_DATA,TOKEN:cefe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': 'cefe', 'tmst': 3685199845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cefe', 'time': '01:24:18.559619188', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
