spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_25_log_N_ED_400
Timestamp:17:38:17.217361927, PUSH_DATA,TOKEN:73a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xHsc', 'ulID': '73a6', 'tmst': 1493653542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a6', 'time': '17:38:17.217361927', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:17.445100069, PUSH_DATA,TOKEN:4f86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC7rpE', 'ulID': '4f86', 'tmst': 1493887065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f86', 'time': '17:38:17.445100069', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:19.232326269, PUSH_DATA,TOKEN:1556,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnP0pV', 'ulID': '1556', 'tmst': 1495673629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1556', 'time': '17:38:19.232326269', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:21.107349157, PUSH_DATA,TOKEN:e14f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXoNiu', 'ulID': 'e14f', 'tmst': 1497548122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e14f', 'time': '17:38:21.107349157', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.099956274, PUSH_DATA,TOKEN:119f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAArq+95', 'ulID': '119f', 'tmst': 1500536511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '119f', 'time': '17:38:24.099956274', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.242291927, PUSH_DATA,TOKEN:a5e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yUEF', 'ulID': 'a5e7', 'tmst': 1500678433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e7', 'time': '17:38:24.242291927', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.533981084,PULL_RESP,TOKEN:00eb, Downlink:{'downlinkId': '00eb', 'uplinkId': '119f', 'tmst': 1502536511, 'items': [{'phyPayload': 'YIIAAAIgAAB/2bxk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:24.538578510,TX_ACK,TOKEN:00eb,Gateway:0001000000000002
Timestamp:17:38:28.217323303, PUSH_DATA,TOKEN:f075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': 'f075', 'tmst': 1504660816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f075', 'time': '17:38:28.217323303', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:28.649523496,PULL_RESP,TOKEN:01d7, Downlink:{'downlinkId': '01d7', 'uplinkId': 'f075', 'tmst': 1505660816, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.654112815,TX_ACK,TOKEN:01d7,Gateway:0001000000000001
Timestamp:17:38:30.245056152, PUSH_DATA,TOKEN:efd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': 'efd6', 'tmst': 1506680703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efd6', 'time': '17:38:30.245056152', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:30.482316970, PUSH_DATA,TOKEN:c140,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADsjkyS', 'ulID': 'c140', 'tmst': 1506925757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c140', 'time': '17:38:30.482316970', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:30.490059375, PUSH_DATA,TOKEN:1bf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvhy2L', 'ulID': '1bf0', 'tmst': 1506925558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bf0', 'time': '17:38:30.490059375', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:30.524818897, PUSH_DATA,TOKEN:e2a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhPBPn', 'ulID': 'e2a7', 'tmst': 1506964897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a7', 'time': '17:38:30.524818897', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:30.527326107, PUSH_DATA,TOKEN:e632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhPBPn', 'ulID': 'e632', 'tmst': 1506964967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e632', 'time': '17:38:30.527326107', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:30.957102775,PULL_RESP,TOKEN:01d8, Downlink:{'downlinkId': '01d8', 'uplinkId': 'e632', 'tmst': 1508964967, 'items': [{'phyPayload': 'YH0BAAIgAwDN5xyT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:30.961713790,TX_ACK,TOKEN:01d8,Gateway:0001000000000001
Timestamp:17:38:37.042159557, PUSH_DATA,TOKEN:e86c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': 'e86c', 'tmst': 1513482296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e86c', 'time': '17:38:37.042159557', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:37.481640100,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': 'e86c', 'tmst': 1515482296, 'items': [{'phyPayload': 'YFAAAAIgAwChs82U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:37.486239194,TX_ACK,TOKEN:00ec,Gateway:0001000000000002
Timestamp:17:38:39.654568433, PUSH_DATA,TOKEN:1afd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIjE2/', 'ulID': '1afd', 'tmst': 1516091733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1afd', 'time': '17:38:39.654568433', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:41.739500522, PUSH_DATA,TOKEN:79a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': '79a4', 'tmst': 1518174997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a4', 'time': '17:38:41.739500522', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:42.007132768, PUSH_DATA,TOKEN:18a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ3R7r', 'ulID': '18a1', 'tmst': 1518450425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18a1', 'time': '17:38:42.007132768', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:42.294452428, PUSH_DATA,TOKEN:4129,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2DQAd', 'ulID': '4129', 'tmst': 1518731673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4129', 'time': '17:38:42.294452428', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:45.294290781, PUSH_DATA,TOKEN:5cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu1gVg', 'ulID': '5cff', 'tmst': 1521731085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cff', 'time': '17:38:45.294290781', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:47.390134811, PUSH_DATA,TOKEN:4022,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABsS+gK', 'ulID': '4022', 'tmst': 1523833911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4022', 'time': '17:38:47.390134811', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:47.835289955, PUSH_DATA,TOKEN:0e22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC72ilb', 'ulID': '0e22', 'tmst': 1524272232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e22', 'time': '17:38:47.835289955', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:48.049307584, PUSH_DATA,TOKEN:c9f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': 'c9f4', 'tmst': 1524486195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9f4', 'time': '17:38:48.049307584', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:48.254193782, PUSH_DATA,TOKEN:55ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK8sKH', 'ulID': '55ea', 'tmst': 1524696924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ea', 'time': '17:38:48.254193782', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:48.260187149, PUSH_DATA,TOKEN:3672,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK8sKH', 'ulID': '3672', 'tmst': 1524696754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3672', 'time': '17:38:48.260187149', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:49.174973964, PUSH_DATA,TOKEN:7d1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx6z+I', 'ulID': '7d1e', 'tmst': 1525615608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d1e', 'time': '17:38:49.174973964', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:49.180224895, PUSH_DATA,TOKEN:df97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx6z+I', 'ulID': 'df97', 'tmst': 1525615414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df97', 'time': '17:38:49.180224895', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:49.629500150,PULL_RESP,TOKEN:00ed, Downlink:{'downlinkId': '00ed', 'uplinkId': '7d1e', 'tmst': 1526615608, 'items': [{'phyPayload': 'YP4AAAIgBwDzHcEA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:49.634130001,TX_ACK,TOKEN:00ed,Gateway:0001000000000002
Timestamp:17:38:53.110068321, PUSH_DATA,TOKEN:6094,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyIeoC', 'ulID': '6094', 'tmst': 1529553652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6094', 'time': '17:38:53.110068321', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:54.045130491, PUSH_DATA,TOKEN:4678,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLEF9', 'ulID': '4678', 'tmst': 1530488018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4678', 'time': '17:38:54.045130491', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:56.435133457, PUSH_DATA,TOKEN:a175,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Do91', 'ulID': 'a175', 'tmst': 1532876561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a175', 'time': '17:38:56.435133457', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:56.440220832, PUSH_DATA,TOKEN:6eb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Do91', 'ulID': '6eb1', 'tmst': 1532876773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6eb1', 'time': '17:38:56.440220832', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:57.445163011, PUSH_DATA,TOKEN:a6ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': 'a6ca', 'tmst': 1533881577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6ca', 'time': '17:38:57.445163011', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:57.862254142,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': 'a6ca', 'tmst': 1535881577, 'items': [{'phyPayload': 'YNUAAAIgBAAhN2wN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:57.867013931,TX_ACK,TOKEN:00ee,Gateway:0001000000000002
Timestamp:17:38:59.310299873, PUSH_DATA,TOKEN:b1ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADmAZ/w', 'ulID': 'b1ad', 'tmst': 1535746232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1ad', 'time': '17:38:59.310299873', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:00.025421142, PUSH_DATA,TOKEN:e7f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/l+K9', 'ulID': 'e7f1', 'tmst': 1536466901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f1', 'time': '17:39:00.025421142', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:00.720503568, PUSH_DATA,TOKEN:cff5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMQWhS', 'ulID': 'cff5', 'tmst': 1537155183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff5', 'time': '17:39:00.720503568', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:01.675556421, PUSH_DATA,TOKEN:e968,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALBryQ', 'ulID': 'e968', 'tmst': 1538113950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e968', 'time': '17:39:01.675556421', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:03.620007514, PUSH_DATA,TOKEN:831f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADd9YVt', 'ulID': '831f', 'tmst': 1540062684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '831f', 'time': '17:39:03.620007514', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:03.624992132, PUSH_DATA,TOKEN:db00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADd9YVt', 'ulID': 'db00', 'tmst': 1540062646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db00', 'time': '17:39:03.624992132', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:03.729906082, PUSH_DATA,TOKEN:3dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnm7JL', 'ulID': '3dba', 'tmst': 1540165250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dba', 'time': '17:39:03.729906082', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:03.814813613, PUSH_DATA,TOKEN:9859,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACy9L9l', 'ulID': '9859', 'tmst': 1540258121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9859', 'time': '17:39:03.814813613', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:04.014902353, PUSH_DATA,TOKEN:5cf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': '5cf8', 'tmst': 1540456560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cf8', 'time': '17:39:04.014902353', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:04.019777059, PUSH_DATA,TOKEN:eda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': 'eda2', 'tmst': 1540456474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eda2', 'time': '17:39:04.019777059', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:04.190489768,PULL_RESP,TOKEN:01d9, Downlink:{'downlinkId': '01d9', 'uplinkId': '3dba', 'tmst': 1542165250, 'items': [{'phyPayload': 'YHEBAAIgAACaCtrf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
