spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_100_log_N_ED_400
Timestamp:05:02:10.279993534, PUSH_DATA,TOKEN:5cb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '5cb1', 'tmst': 578354856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb1', 'time': '05:02:10.279993534', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:10.504853487, PUSH_DATA,TOKEN:d48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKnTms', 'ulID': 'd48e', 'tmst': 578575535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd48e', 'time': '05:02:10.504853487', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:10.859795331, PUSH_DATA,TOKEN:81cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxHnbr', 'ulID': '81cb', 'tmst': 578939378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81cb', 'time': '05:02:10.859795331', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:12.894778013, PUSH_DATA,TOKEN:9566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': '9566', 'tmst': 580966592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9566', 'time': '05:02:12.894778013', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:13.318160295,PULL_RESP,TOKEN:1b92, Downlink:{'downlinkId': '1b92', 'uplinkId': '9566', 'tmst': 582966592, 'items': [{'phyPayload': 'YFoAAAIgAADM7I0d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:02:13.322770357,TX_ACK,TOKEN:1b92,Gateway:0001000000000001
Timestamp:05:02:13.519787073, PUSH_DATA,TOKEN:08b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo5RuI', 'ulID': '08b8', 'tmst': 581599370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b8', 'time': '05:02:13.519787073', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:19.804880857, PUSH_DATA,TOKEN:e480,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwQAD', 'ulID': 'e480', 'tmst': 587881937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e480', 'time': '05:02:19.804880857', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:20.246165037,PULL_RESP,TOKEN:1b93, Downlink:{'downlinkId': '1b93', 'uplinkId': 'e480', 'tmst': 588881937, 'items': [{'phyPayload': 'YIoBAAIgAQDWq/8k', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:02:20.250756502,TX_ACK,TOKEN:1b93,Gateway:0001000000000001
Timestamp:05:02:23.180124282, PUSH_DATA,TOKEN:d448,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': 'd448', 'tmst': 591258711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd448', 'time': '05:02:23.180124282', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:23.985016345, PUSH_DATA,TOKEN:033b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': '033b', 'tmst': 592059443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033b', 'time': '05:02:23.985016345', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:25.970022678, PUSH_DATA,TOKEN:e7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6HnLx', 'ulID': 'e7d0', 'tmst': 594043823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d0', 'time': '05:02:25.970022678', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:26.472240209,PULL_RESP,TOKEN:1b94, Downlink:{'downlinkId': '1b94', 'uplinkId': 'e7d0', 'tmst': 596043823, 'items': [{'phyPayload': 'YOYAAAIgAgBatuVy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:02:26.476893663,TX_ACK,TOKEN:1b94,Gateway:0001000000000001
Timestamp:05:02:26.545034170, PUSH_DATA,TOKEN:21b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXbsf', 'ulID': '21b0', 'tmst': 594622398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b0', 'time': '05:02:26.545034170', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:39.095018863, PUSH_DATA,TOKEN:192e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADGGLoT', 'ulID': '192e', 'tmst': 607172854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '192e', 'time': '05:02:39.095018863', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:39.210096836, PUSH_DATA,TOKEN:e675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQtmk', 'ulID': 'e675', 'tmst': 607289425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e675', 'time': '05:02:39.210096836', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:39.445100784, PUSH_DATA,TOKEN:dfba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxaxOM', 'ulID': 'dfba', 'tmst': 607523188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfba', 'time': '05:02:39.445100784', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:39.516206741,PULL_RESP,TOKEN:1b95, Downlink:{'downlinkId': '1b95', 'uplinkId': '192e', 'tmst': 609172854, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:02:39.520912885,TX_ACK,TOKEN:1b95,Gateway:0001000000000001
Timestamp:05:02:39.719936609, PUSH_DATA,TOKEN:0460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5WCGn', 'ulID': '0460', 'tmst': 607796463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0460', 'time': '05:02:39.719936609', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:42.994822263, PUSH_DATA,TOKEN:8599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm0Zj8', 'ulID': '8599', 'tmst': 611066902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8599', 'time': '05:02:42.994822263', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:43.589756250, PUSH_DATA,TOKEN:c68e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': 'c68e', 'tmst': 611668316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68e', 'time': '05:02:43.589756250', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:47.564808368, PUSH_DATA,TOKEN:0435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': '0435', 'tmst': 615636418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0435', 'time': '05:02:47.564808368', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:48.459915876, PUSH_DATA,TOKEN:8bd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '8bd9', 'tmst': 616534688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bd9', 'time': '05:02:48.459915876', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:49.004910707, PUSH_DATA,TOKEN:7e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmOXd/', 'ulID': '7e8e', 'tmst': 617077352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e8e', 'time': '05:02:49.004910707', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:50.299809217, PUSH_DATA,TOKEN:1465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '1465', 'tmst': 618379047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1465', 'time': '05:02:50.299809217', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:56.194753646, PUSH_DATA,TOKEN:5e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y9nN', 'ulID': '5e68', 'tmst': 624265745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e68', 'time': '05:02:56.194753646', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:56.279766321, PUSH_DATA,TOKEN:ff7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': 'ff7f', 'tmst': 624357561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7f', 'time': '05:02:56.279766321', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:02:56.689109325,PULL_RESP,TOKEN:1b96, Downlink:{'downlinkId': '1b96', 'uplinkId': '5e68', 'tmst': 626265745, 'items': [{'phyPayload': 'YGoAAAIgAAC63zYq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:02:56.695769786,TX_ACK,TOKEN:1b96,Gateway:0001000000000001
Timestamp:05:02:57.989794492, PUSH_DATA,TOKEN:1315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvt1zk', 'ulID': '1315', 'tmst': 626060341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1315', 'time': '05:02:57.989794492', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:02.064752817, PUSH_DATA,TOKEN:43f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Ej3e', 'ulID': '43f1', 'tmst': 630136901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43f1', 'time': '05:03:02.064752817', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:02.179647684, PUSH_DATA,TOKEN:a222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': 'a222', 'tmst': 630251748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a222', 'time': '05:03:02.179647684', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:02.444594383, PUSH_DATA,TOKEN:aba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ5soo', 'ulID': 'aba6', 'tmst': 630516125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aba6', 'time': '05:03:02.444594383', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:04.619626522, PUSH_DATA,TOKEN:8231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': '8231', 'tmst': 632695051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8231', 'time': '05:03:04.619626522', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:04.944638490, PUSH_DATA,TOKEN:3f49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZcvlA', 'ulID': '3f49', 'tmst': 633019194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f49', 'time': '05:03:04.944638490', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:05.669775009, PUSH_DATA,TOKEN:bf90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAApW21S', 'ulID': 'bf90', 'tmst': 633749318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf90', 'time': '05:03:05.669775009', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:08.914675712, PUSH_DATA,TOKEN:c6df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': 'c6df', 'tmst': 636987244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6df', 'time': '05:03:08.914675712', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:09.348364830,PULL_RESP,TOKEN:1b97, Downlink:{'downlinkId': '1b97', 'uplinkId': 'c6df', 'tmst': 638987244, 'items': [{'phyPayload': 'YEQBAAIgAQDEJwZv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:03:09.352958917,TX_ACK,TOKEN:1b97,Gateway:0001000000000001
Timestamp:05:03:13.109658241, PUSH_DATA,TOKEN:9c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': '9c44', 'tmst': 641186681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c44', 'time': '05:03:13.109658241', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:14.094683885, PUSH_DATA,TOKEN:6db0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '6db0', 'tmst': 642172006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db0', 'time': '05:03:14.094683885', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:14.489602804, PUSH_DATA,TOKEN:a9cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4E8o', 'ulID': 'a9cb', 'tmst': 642560094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9cb', 'time': '05:03:14.489602804', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:17.244558334, PUSH_DATA,TOKEN:19a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': '19a8', 'tmst': 645320714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a8', 'time': '05:03:17.244558334', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:19.229501724, PUSH_DATA,TOKEN:4a31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '4a31', 'tmst': 647304761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a31', 'time': '05:03:19.229501724', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:21.404590845, PUSH_DATA,TOKEN:476a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxGPHS', 'ulID': '476a', 'tmst': 649475485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '476a', 'time': '05:03:21.404590845', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:21.489636898, PUSH_DATA,TOKEN:8a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDBFyS', 'ulID': '8a8a', 'tmst': 649565604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a8a', 'time': '05:03:21.489636898', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:21.902644634,PULL_RESP,TOKEN:1b98, Downlink:{'downlinkId': '1b98', 'uplinkId': '476a', 'tmst': 651475485, 'items': [{'phyPayload': 'YE0AAAIgAQAvFY0C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:03:21.907261610,TX_ACK,TOKEN:1b98,Gateway:0001000000000001
Timestamp:05:03:22.854620695, PUSH_DATA,TOKEN:5b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': '5b2c', 'tmst': 650930123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b2c', 'time': '05:03:22.854620695', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:25.979658365, PUSH_DATA,TOKEN:ad06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADInkh3', 'ulID': 'ad06', 'tmst': 654051975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad06', 'time': '05:03:25.979658365', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:03:26.774740219, PUSH_DATA,TOKEN:d22f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': 'd22f', 'tmst': 654853859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd22f', 'time': '05:03:26.774740219', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
