spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_25_log_N_ED_400
Timestamp:18:19:55.276160478, PUSH_DATA,TOKEN:7c89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ZT0D', 'ulID': '7c89', 'tmst': 3395640939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c89', 'time': '18:19:55.276160478', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:55.451230525, PUSH_DATA,TOKEN:853f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': '853f', 'tmst': 3395819242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '853f', 'time': '18:19:55.451230525', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:59.501026630, PUSH_DATA,TOKEN:a908,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjF90i', 'ulID': 'a908', 'tmst': 3399865294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a908', 'time': '18:19:59.501026630', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:01.056027650, PUSH_DATA,TOKEN:2189,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WDoc', 'ulID': '2189', 'tmst': 3401421775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2189', 'time': '18:20:01.056027650', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.381016016, PUSH_DATA,TOKEN:c7ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDulPi', 'ulID': 'c7ad', 'tmst': 3402745796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ad', 'time': '18:20:02.381016016', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:02.843624353,PULL_RESP,TOKEN:0f4a, Downlink:{'downlinkId': '0f4a', 'uplinkId': 'c7ad', 'tmst': 3404745796, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:02.848291397,TX_ACK,TOKEN:0f4a,Gateway:0001000000000001
Timestamp:18:20:06.976007461, PUSH_DATA,TOKEN:b2ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOmg5J', 'ulID': 'b2ae', 'tmst': 3407342650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ae', 'time': '18:20:06.976007461', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:07.461114168, PUSH_DATA,TOKEN:289c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '289c', 'tmst': 3407822902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '289c', 'time': '18:20:07.461114168', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.676234006, PUSH_DATA,TOKEN:2815,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtOj', 'ulID': '2815', 'tmst': 3409044979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2815', 'time': '18:20:08.676234006', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:16.991176366, PUSH_DATA,TOKEN:5881,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNkvNj', 'ulID': '5881', 'tmst': 3417359932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5881', 'time': '18:20:16.991176366', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.466307163, PUSH_DATA,TOKEN:4c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dOuT', 'ulID': '4c7a', 'tmst': 3417830913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c7a', 'time': '18:20:17.466307163', 'rssi': -77, 'snr': 40.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.391407966, PUSH_DATA,TOKEN:7012,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmf9OY', 'ulID': '7012', 'tmst': 3418755829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7012', 'time': '18:20:18.391407966', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:21.836389303, PUSH_DATA,TOKEN:43ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpdYhW', 'ulID': '43ed', 'tmst': 3422199595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ed', 'time': '18:20:21.836389303', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:23.071434259, PUSH_DATA,TOKEN:9cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '9cc8', 'tmst': 3423432907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cc8', 'time': '18:20:23.071434259', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:23.366406917, PUSH_DATA,TOKEN:2c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDIt5v', 'ulID': '2c91', 'tmst': 3423731782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c91', 'time': '18:20:23.366406917', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:23.941597223, PUSH_DATA,TOKEN:ec0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': 'ec0b', 'tmst': 3424305621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec0b', 'time': '18:20:23.941597223', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:24.166627645, PUSH_DATA,TOKEN:b396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': 'b396', 'tmst': 3424525965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b396', 'time': '18:20:24.166627645', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:24.373520135,PULL_RESP,TOKEN:0f4b, Downlink:{'downlinkId': '0f4b', 'uplinkId': 'ec0b', 'tmst': 3426305621, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:24.378132581,TX_ACK,TOKEN:0f4b,Gateway:0001000000000001
Timestamp:18:20:25.641585826, PUSH_DATA,TOKEN:14d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '14d4', 'tmst': 3426007936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14d4', 'time': '18:20:25.641585826', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.701419830, PUSH_DATA,TOKEN:82f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABK8oXH', 'ulID': '82f5', 'tmst': 3428060515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82f5', 'time': '18:20:27.701419830', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:28.236526012, PUSH_DATA,TOKEN:db34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': 'db34', 'tmst': 3428602349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db34', 'time': '18:20:28.236526012', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:28.461551666, PUSH_DATA,TOKEN:d0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9QVuP', 'ulID': 'd0cc', 'tmst': 3428829238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0cc', 'time': '18:20:28.461551666', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:30.536496162, PUSH_DATA,TOKEN:18a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa+Dzt', 'ulID': '18a2', 'tmst': 3430901923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a2', 'time': '18:20:30.536496162', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:32.451498746, PUSH_DATA,TOKEN:0f70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADav38W', 'ulID': '0f70', 'tmst': 3432811186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f70', 'time': '18:20:32.451498746', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:34.466377973, PUSH_DATA,TOKEN:235b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/wbqI', 'ulID': '235b', 'tmst': 3434830444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '235b', 'time': '18:20:34.466377973', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:40.331390142, PUSH_DATA,TOKEN:6e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWoLFz', 'ulID': '6e2e', 'tmst': 3440690617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e2e', 'time': '18:20:40.331390142', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:43.956488847, PUSH_DATA,TOKEN:800a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDw3Av', 'ulID': '800a', 'tmst': 3444317220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '800a', 'time': '18:20:43.956488847', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:44.341588497, PUSH_DATA,TOKEN:f6ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UedU', 'ulID': 'f6ad', 'tmst': 3444708530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ad', 'time': '18:20:44.341588497', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:47.016542673, PUSH_DATA,TOKEN:9be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUglX', 'ulID': '9be3', 'tmst': 3447378444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be3', 'time': '18:20:47.016542673', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:47.431471824, PUSH_DATA,TOKEN:b84e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEJ9+', 'ulID': 'b84e', 'tmst': 3447790373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b84e', 'time': '18:20:47.431471824', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:47.436653852,PULL_RESP,TOKEN:0f4c, Downlink:{'downlinkId': '0f4c', 'uplinkId': '9be3', 'tmst': 3449378444, 'items': [{'phyPayload': 'YLAAAAIgBgA0NRQA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:47.441314458,TX_ACK,TOKEN:0f4c,Gateway:0001000000000001
Timestamp:18:20:47.896357059, PUSH_DATA,TOKEN:79cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '79cc', 'tmst': 3448257014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79cc', 'time': '18:20:47.896357059', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.041400909, PUSH_DATA,TOKEN:a8a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmvAhZ', 'ulID': 'a8a5', 'tmst': 3452405777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a5', 'time': '18:20:52.041400909', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:53.386479139, PUSH_DATA,TOKEN:8e83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACch2Vq', 'ulID': '8e83', 'tmst': 3453752873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e83', 'time': '18:20:53.386479139', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:55.161424160, PUSH_DATA,TOKEN:d932,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADgZ+/C', 'ulID': 'd932', 'tmst': 3455523329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd932', 'time': '18:20:55.161424160', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:56.121121168, PUSH_DATA,TOKEN:fe9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': 'fe9f', 'tmst': 3456487466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe9f', 'time': '18:20:56.121121168', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:56.396100759, PUSH_DATA,TOKEN:4b0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADR1BSH', 'ulID': '4b0d', 'tmst': 3456762051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b0d', 'time': '18:20:56.396100759', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:00.341227054, PUSH_DATA,TOKEN:68fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKdBm5', 'ulID': '68fa', 'tmst': 3460703487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68fa', 'time': '18:21:00.341227054', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:01.436175107, PUSH_DATA,TOKEN:02d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '02d6', 'tmst': 3461795019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d6', 'time': '18:21:01.436175107', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:01.879028081,PULL_RESP,TOKEN:0f4d, Downlink:{'downlinkId': '0f4d', 'uplinkId': '02d6', 'tmst': 3463795019, 'items': [{'phyPayload': 'YH4BAAIgAAA53teZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:01.883632659,TX_ACK,TOKEN:0f4d,Gateway:0001000000000001
Timestamp:18:21:06.731108665, PUSH_DATA,TOKEN:2882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': '2882', 'tmst': 3467092964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2882', 'time': '18:21:06.731108665', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:09.206176042, PUSH_DATA,TOKEN:e01f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhcyZ6', 'ulID': 'e01f', 'tmst': 3469566096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e01f', 'time': '18:21:09.206176042', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:09.301114320, PUSH_DATA,TOKEN:2f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '2f7b', 'tmst': 3469661711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f7b', 'time': '18:21:09.301114320', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:12.665965318, PUSH_DATA,TOKEN:ca7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': 'ca7b', 'tmst': 3473030436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca7b', 'time': '18:21:12.665965318', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:15.140984535, PUSH_DATA,TOKEN:b4ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': 'b4ed', 'tmst': 3475504178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ed', 'time': '18:21:15.140984535', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:15.630251646,PULL_RESP,TOKEN:0f4e, Downlink:{'downlinkId': '0f4e', 'uplinkId': 'b4ed', 'tmst': 3476504178, 'items': [{'phyPayload': 'YDQAAAIgAwAvaMPn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:15.634868860,TX_ACK,TOKEN:0f4e,Gateway:0001000000000001
