spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_25_log_N_ED_400
Timestamp:13:24:23.065692424, PUSH_DATA,TOKEN:0caa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': '0caa', 'tmst': 2342649566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0caa', 'time': '13:24:23.065692424', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:24.430378437, PUSH_DATA,TOKEN:cc8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': 'cc8b', 'tmst': 2344008450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc8b', 'time': '13:24:24.430378437', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:24.433057308, PUSH_DATA,TOKEN:9894,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': '9894', 'tmst': 2344008522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9894', 'time': '13:24:24.433057308', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:25.858381032, PUSH_DATA,TOKEN:dba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuNvY9', 'ulID': 'dba4', 'tmst': 2345433139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dba4', 'time': '13:24:25.858381032', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:28.630714416, PUSH_DATA,TOKEN:7e34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '7e34', 'tmst': 2348207596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e34', 'time': '13:24:28.630714416', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:28.633031129, PUSH_DATA,TOKEN:0c6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '0c6f', 'tmst': 2348207812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c6f', 'time': '13:24:28.633031129', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:29.043989896,PULL_RESP,TOKEN:02af, Downlink:{'downlinkId': '02af', 'uplinkId': '0c6f', 'tmst': 2350207812, 'items': [{'phyPayload': 'YKcAAAIgBwDA6y5Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:29.048596858,TX_ACK,TOKEN:02af,Gateway:0001000000000002
Timestamp:13:24:29.113384008, PUSH_DATA,TOKEN:d050,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX1PhI', 'ulID': 'd050', 'tmst': 2348694736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd050', 'time': '13:24:29.113384008', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:29.120535373, PUSH_DATA,TOKEN:2b17,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX1PhI', 'ulID': '2b17', 'tmst': 2348694546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2b17', 'time': '13:24:29.120535373', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:31.125461339, PUSH_DATA,TOKEN:6c63,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '6c63', 'tmst': 2350699481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c63', 'time': '13:24:31.125461339', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:31.528203725, PUSH_DATA,TOKEN:4063,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABvBBkQ', 'ulID': '4063', 'tmst': 2351104983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4063', 'time': '13:24:31.528203725', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:32.163043260, PUSH_DATA,TOKEN:4ee9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHHoPk', 'ulID': '4ee9', 'tmst': 2351745111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ee9', 'time': '13:24:32.163043260', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:32.168129444, PUSH_DATA,TOKEN:d33b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHHoPk', 'ulID': 'd33b', 'tmst': 2351745198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd33b', 'time': '13:24:32.168129444', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:32.170699119, PUSH_DATA,TOKEN:c82a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHHoPk', 'ulID': 'c82a', 'tmst': 2351745308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c82a', 'time': '13:24:32.170699119', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:32.597941160, PUSH_DATA,TOKEN:d546,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACEWChh', 'ulID': 'd546', 'tmst': 2352180221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd546', 'time': '13:24:32.597941160', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:34.128140449, PUSH_DATA,TOKEN:da3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXaI3', 'ulID': 'da3b', 'tmst': 2353709770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da3b', 'time': '13:24:34.128140449', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:34.130586385, PUSH_DATA,TOKEN:1258,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXaI3', 'ulID': '1258', 'tmst': 2353709969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1258', 'time': '13:24:34.130586385', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:34.595328092, PUSH_DATA,TOKEN:0590,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': '0590', 'tmst': 2354172122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0590', 'time': '13:24:34.595328092', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:34.597756862, PUSH_DATA,TOKEN:ff2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': 'ff2f', 'tmst': 2354172346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff2f', 'time': '13:24:34.597756862', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:34.600482463, PUSH_DATA,TOKEN:8c11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': '8c11', 'tmst': 2354172535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c11', 'time': '13:24:34.600482463', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:34.798445701, PUSH_DATA,TOKEN:22d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRQsht', 'ulID': '22d0', 'tmst': 2354377323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22d0', 'time': '13:24:34.798445701', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:34.800746202, PUSH_DATA,TOKEN:804d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRQsht', 'ulID': '804d', 'tmst': 2354377550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '804d', 'time': '13:24:34.800746202', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:35.005561113,PULL_RESP,TOKEN:0576, Downlink:{'downlinkId': '0576', 'uplinkId': '8c11', 'tmst': 2355172535, 'items': [{'phyPayload': 'YD8AAAIgBwA2cvoi', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:35.010159492,TX_ACK,TOKEN:0576,Gateway:0001000000000001
Timestamp:13:24:35.146132707, PUSH_DATA,TOKEN:e7ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPs0eE', 'ulID': 'e7ec', 'tmst': 2354727056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7ec', 'time': '13:24:35.146132707', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:35.148887157, PUSH_DATA,TOKEN:b027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPs0eE', 'ulID': 'b027', 'tmst': 2354726867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b027', 'time': '13:24:35.148887157', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:35.580643177,PULL_RESP,TOKEN:0577, Downlink:{'downlinkId': '0577', 'uplinkId': 'b027', 'tmst': 2356726867, 'items': [{'phyPayload': 'YAkAAAIgDAD1npo4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:35.585258722,TX_ACK,TOKEN:0577,Gateway:0001000000000001
Timestamp:13:24:35.765680074, PUSH_DATA,TOKEN:4ffe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': '4ffe', 'tmst': 2355348645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ffe', 'time': '13:24:35.765680074', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:35.770517826, PUSH_DATA,TOKEN:1022,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': '1022', 'tmst': 2355350158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1022', 'time': '13:24:35.770517826', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:35.775326728, PUSH_DATA,TOKEN:39d8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': '39d8', 'tmst': 2355350243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '39d8', 'time': '13:24:35.775326728', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:35.780189275, PUSH_DATA,TOKEN:4db3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': '4db3', 'tmst': 2355350071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4db3', 'time': '13:24:35.780189275', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:36.183215856,PULL_RESP,TOKEN:01c2, Downlink:{'downlinkId': '01c2', 'uplinkId': '4ffe', 'tmst': 2357348645, 'items': [{'phyPayload': 'YDMAAAIgBwD7pFaU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:36.187472105,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': '39d8', 'tmst': 2357350243, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:36.187872409,TX_ACK,TOKEN:01c2,Gateway:0001000000000003
Timestamp:13:24:36.192530393,TX_ACK,TOKEN:00bb,Gateway:0001000000000004
Timestamp:13:24:36.346066713, PUSH_DATA,TOKEN:ad22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'ad22', 'tmst': 2355930399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad22', 'time': '13:24:36.346066713', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:36.351243734, PUSH_DATA,TOKEN:f90d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'f90d', 'tmst': 2355930198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f90d', 'time': '13:24:36.351243734', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:36.356776475, PUSH_DATA,TOKEN:8fd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': '8fd4', 'tmst': 2355930605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fd4', 'time': '13:24:36.356776475', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:36.685045957, PUSH_DATA,TOKEN:48a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '48a1', 'tmst': 2356266397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48a1', 'time': '13:24:36.685045957', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:38.741053342, PUSH_DATA,TOKEN:2c4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADfA+HG', 'ulID': '2c4d', 'tmst': 2358323672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c4d', 'time': '13:24:38.741053342', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:40.126018524, PUSH_DATA,TOKEN:32b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '32b9', 'tmst': 2359707888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32b9', 'time': '13:24:40.126018524', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:40.128678321, PUSH_DATA,TOKEN:5f31,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '5f31', 'tmst': 2359707985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5f31', 'time': '13:24:40.128678321', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:42.086347818, PUSH_DATA,TOKEN:cee9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': 'cee9', 'tmst': 2361667368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cee9', 'time': '13:24:42.086347818', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:42.093292474, PUSH_DATA,TOKEN:557e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': '557e', 'tmst': 2361667423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557e', 'time': '13:24:42.093292474', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:43.091339826, PUSH_DATA,TOKEN:7d21,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABw3M2s', 'ulID': '7d21', 'tmst': 2362666037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d21', 'time': '13:24:43.091339826', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:46.220138788, PUSH_DATA,TOKEN:f914,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByiza8', 'ulID': 'f914', 'tmst': 2365795728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f914', 'time': '13:24:46.220138788', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:46.465057373, PUSH_DATA,TOKEN:6aa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACWD2VW', 'ulID': '6aa6', 'tmst': 2366048337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aa6', 'time': '13:24:46.465057373', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:46.470133781, PUSH_DATA,TOKEN:3663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACWD2VW', 'ulID': '3663', 'tmst': 2366048433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3663', 'time': '13:24:46.470133781', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:46.925776958,PULL_RESP,TOKEN:02b0, Downlink:{'downlinkId': '02b0', 'uplinkId': '6aa6', 'tmst': 2368048337, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:46.930394172,TX_ACK,TOKEN:02b0,Gateway:0001000000000002
